2026-05-16T17:02:29.1784778Z ##[group]Run set -uo pipefail
2026-05-16T17:02:29.1785191Z [36;1mset -uo pipefail[0m
2026-05-16T17:02:29.1785586Z [36;1mecho "unit tests start $(date -u +%Y-%m-%dT%H:%M:%SZ)"[0m
2026-05-16T17:02:29.1786120Z [36;1mif timeout 60s python -m pytest -q tests/test_market_integrity.py; then[0m
2026-05-16T17:02:29.1786590Z [36;1m  echo "unit tests passed"[0m
2026-05-16T17:02:29.1903061Z   WEATHER_CONTEXT_ENABLED: true
2026-05-16T17:02:29.1903176Z   WEATHER_CONTEXT_MATCH_LIMIT: 12
2026-05-16T17:02:29.1903292Z   WIKIDATA_MAX_REQUESTS_PER_DAY: 8
2026-05-16T17:02:29.1903420Z   WIKIDATA_SPARQL_MAX_REQUESTS_PER_DAY: 2
2026-05-16T17:02:29.1903705Z   ANALYSIS_ALLOWED_MARKET_FAMILIES: h2h,totals,spreads,btts,dnb,doubleChance,teamTotals
2026-05-16T17:02:29.1904115Z   BZZOIRO_API_ROOT_URL: https://sports.bzzoiro.com/api
2026-05-16T17:02:29.1904289Z   BZZOIRO_BASE_URL: https://sports.bzzoiro.com/api/v2
2026-05-16T17:02:29.1904416Z   BZZOIRO_FORCE_PREDICTIONS_V2: true
2026-05-16T17:02:29.1904542Z   BZZOIRO_PROVIDER_SMOKE_ENABLED: false
2026-05-16T17:02:29.1904746Z   CANDIDATE_FACTORY_ALLOWED_PUBLICATION_FAMILIES: totals,spreads
2026-05-16T17:02:29.1905067Z   CONTROLLED_FALLBACK_TIER_A_ALLOWED_FAMILIES: totals,spreads
2026-05-16T17:02:29.1905240Z   CONTROLLED_FALLBACK_TIER_B_ALLOWED_FAMILIES: totals,spreads
2026-05-16T17:02:29.1905543Z   HARIZON_EFFECTIVE_RUNTIME_POLICY_VERSION: harizon-runtime-policy-v7-signals-totals-spreads
2026-05-16T17:02:29.1905805Z   HARIZON_RUNTIME_POLICY_VERSION: harizon-runtime-policy-v7-signals-totals-spreads
2026-05-16T17:02:29.1905958Z   MAIN_PUBLISH_ALLOWED_FAMILIES: totals,spreads
2026-05-16T17:02:29.1906129Z   POST_INTEGRITY_RESCUE_ALLOWED_FAMILIES: totals,spreads
2026-05-16T17:02:29.1906313Z   QUALITY_FIRST_ALLOWED_PUBLICATION_FAMILIES: totals,spreads
2026-05-16T17:02:29.1906471Z   TELEGRAM_ALLOWED_MARKET_FAMILIES: totals,spreads
2026-05-16T17:02:29.1906590Z   ALLSPORTSAPI_ENABLED: true
2026-05-16T17:02:29.1906727Z   ALLSPORTSAPI_MAX_HTTP_REQUESTS_PER_RUN: 4
2026-05-16T17:02:29.1906845Z   ALLSPORTSAPI_PER_RUN_MAX: 4
2026-05-16T17:02:29.1906969Z   API_FOOTBALL_CONTEXT_MATCH_LIMIT: 30
2026-05-16T17:02:29.1907087Z   API_FOOTBALL_ENABLED: false
2026-05-16T17:02:29.1907212Z   API_FOOTBALL_FETCH_MATCH_DATES_ONLY: true
2026-05-16T17:02:29.1907333Z   API_FOOTBALL_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-16T17:02:29.1907445Z   API_FOOTBALL_PER_RUN_MAX: 0
2026-05-16T17:02:29.1907565Z   API_FOOTBALL_PREDICTIONS_LIMIT: 3
2026-05-16T17:02:29.1907705Z   API_FOOTBALL_RATE_LIMIT_COOLDOWN_MINUTES: 240
2026-05-16T17:02:29.1907820Z   API_SPORTS_ENABLED: true
2026-05-16T17:02:29.1907934Z   BZZOIRO_TIMEOUT_SECONDS: 12
2026-05-16T17:02:29.1908076Z   CLUBELO_BASE_URL: http://api.clubelo.com
2026-05-16T17:02:29.1908199Z   CLUBELO_MAX_REQUESTS_PER_DAY: 0
2026-05-16T17:02:29.1908321Z   CURRENTS_ARTICLES_PER_MATCH: 2
2026-05-16T17:02:29.1908432Z   CURRENTS_MATCH_LIMIT: 80
2026-05-16T17:02:29.1908560Z   CURRENTS_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-16T17:02:29.1908683Z   CURRENTS_NEWS_CONTEXT_ENABLED: true
2026-05-16T17:02:29.1908800Z   CURRENTS_NEWS_PER_RUN_MAX: 0
2026-05-16T17:02:29.1908923Z   ENABLE_ALLSPORTSAPI: true
2026-05-16T17:02:29.1909040Z   ENABLE_API_FOOTBALL: false
2026-05-16T17:02:29.1909162Z   ENABLE_FOOTBALL_DATA_CONTEXT: true
2026-05-16T17:02:29.1909278Z   ENABLE_FUTRIXMETRICS_CONTEXT: true
2026-05-16T17:02:29.1909388Z   ENABLE_GNEWS_CONTEXT: true
2026-05-16T17:02:29.1909502Z   ENABLE_NEWSAPI_CONTEXT: true
2026-05-16T17:02:29.1909615Z   ENABLE_ODDSPAPI: false
2026-05-16T17:02:29.1909738Z   ENABLE_THESPORTSDB_CONTEXT: true
2026-05-16T17:02:29.1909855Z   FOOTBALL_DATA_CO_UK_ENABLED: false
2026-05-16T17:02:29.1910149Z   FOOTBALL_DATA_CO_UK_MAX_REQUESTS_PER_DAY: 0
2026-05-16T17:02:29.1910279Z   FOOTBALL_DATA_CO_UK_MAX_REQUESTS_PER_RUN: 0
2026-05-16T17:02:29.1910392Z   FOOTBALL_DATA_ENABLED: true
2026-05-16T17:02:29.1910511Z   FOOTBALL_DATA_MATCH_LIMIT: 120
2026-05-16T17:02:29.1910649Z   FOOTBALL_DATA_MAX_HTTP_REQUESTS_PER_RUN: 6
2026-05-16T17:02:29.1910775Z   FOOTBALL_DATA_REQUESTS_MAX_PER_RUN: 6
2026-05-16T17:02:29.1910894Z   FOOTBALL_DATA_STANDINGS_LIMIT: 12
2026-05-16T17:02:29.1911017Z   FREE_CONTEXT_RUNTIME_ENABLED: true
2026-05-16T17:02:29.1911136Z   FREE_FOOTBALL_RAPIDAPI_ENABLED: false
2026-05-16T17:02:29.1911286Z   FREE_FOOTBALL_RAPIDAPI_MAX_REQUESTS_PER_RUN: 0
2026-05-16T17:02:29.1911413Z   FUTRIXMETRICS_CONTEXT_MATCH_LIMIT: 0
2026-05-16T17:02:29.1911530Z   FUTRIXMETRICS_ENABLED: false
2026-05-16T17:02:29.1911663Z   FUTRIXMETRICS_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-16T17:02:29.1911774Z   FUTRIXMETRICS_PER_RUN_MAX: 0
2026-05-16T17:02:29.1911887Z   GNEWS_ARTICLES_PER_MATCH: 2
2026-05-16T17:02:29.1912004Z   GNEWS_MATCH_LIMIT: 0
2026-05-16T17:02:29.1912125Z   GNEWS_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-16T17:02:29.1912238Z   GNEWS_PER_RUN_MAX: 0
2026-05-16T17:02:29.1912357Z   GUARDIAN_ENABLED: false
2026-05-16T17:02:29.1912487Z   GUARDIAN_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-16T17:02:29.1912600Z   GUARDIAN_PER_RUN_MAX: 0
2026-05-16T17:02:29.1912787Z   HIGHLIGHTLY_BASE_URL: https://soccer.highlightly.net
2026-05-16T17:02:29.1912903Z   HIGHLIGHTLY_ENABLED: false
2026-05-16T17:02:29.1913136Z   HIGHLIGHTLY_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-16T17:02:29.1913250Z   HIGHLIGHTLY_PER_RUN_MAX: 0
2026-05-16T17:02:29.1913370Z   HIGHLIGHTLY_SMOKE_PATH: /leagues
2026-05-16T17:02:29.1913519Z   MARKET_INTEGRITY_CANDIDATE_PATCH_ENABLED: true
2026-05-16T17:02:29.1913653Z   MARKET_INTEGRITY_HARD_GUARD_ENABLED: true
2026-05-16T17:02:29.1913909Z   MARKET_INTEGRITY_MAX_EXACT_LINE_DELTA_PCT: 18
2026-05-16T17:02:29.1914080Z   MARKET_INTEGRITY_MAX_EXACT_PRICE_DISPERSION_PCT: 22
2026-05-16T17:02:29.1914223Z   MARKET_INTEGRITY_MAX_PRICE_DISPERSION_PCT: 30
2026-05-16T17:02:29.1914338Z   MARKET_INTEGRITY_MIN_BOOKS: 2
2026-05-16T17:02:29.1914457Z   MARKET_INTEGRITY_MIN_SOURCES: 1
2026-05-16T17:02:29.1914594Z   MARKET_INTEGRITY_SINGLE_SOURCE_MIN_BOOKS: 3
2026-05-16T17:02:29.1914733Z   MARKET_INTEGRITY_USE_EXACT_PRICE_SOURCES: true
2026-05-16T17:02:29.1914874Z   MATCH_TOTAL_OVER15_MAX_REASONABLE_ODDS: 1.65
2026-05-16T17:02:29.1914992Z   MATCH_TOTAL_OVER15_MIN_EXACT_BOOKS: 3
2026-05-16T17:02:29.1915121Z   MATCH_TOTAL_OVER20_MAX_REASONABLE_ODDS: 2.05
2026-05-16T17:02:29.1915248Z   METEOSTAT_RAPIDAPI_ENABLED: false
2026-05-16T17:02:29.1915401Z   METEOSTAT_RAPIDAPI_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-16T17:02:29.1915517Z   NEWSAPI_ARTICLES_PER_MATCH: 2
2026-05-16T17:02:29.1915629Z   NEWSAPI_MATCH_LIMIT: 0
2026-05-16T17:02:29.1915753Z   NEWSAPI_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-16T17:02:29.1915862Z   NEWSAPI_PER_RUN_MAX: 0
2026-05-16T17:02:29.1915974Z   NEWSDATA_ENABLED: false
2026-05-16T17:02:29.1916097Z   NEWSDATA_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-16T17:02:29.1916203Z   NEWSDATA_PER_RUN_MAX: 0
2026-05-16T17:02:29.1916325Z   NEWS_CONTEXT_CACHE_TTL_MINUTES: 240
2026-05-16T17:02:29.1916435Z   ODDSPAPI_ENABLED: false
2026-05-16T17:02:29.1916542Z   ODDSPAPI_MATCH_LIMIT: 0
2026-05-16T17:02:29.1916661Z   ODDSPAPI_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-16T17:02:29.1916789Z   ODDSPAPI_MIN_FETCH_INTERVAL_MINUTES: 360
2026-05-16T17:02:29.1916898Z   ODDSPAPI_PER_RUN_MAX: 0
2026-05-16T17:02:29.1917012Z   ODDSPAPI_TOURNAMENT_LIMIT: 0
2026-05-16T17:02:29.1917134Z   ODDS_FEED_RAPIDAPI_ENABLED: false
2026-05-16T17:02:29.1917269Z   ODDS_FEED_RAPIDAPI_MAX_REQUESTS_PER_RUN: 0
2026-05-16T17:02:29.1917378Z   OPENMETEO_ENABLED: true
2026-05-16T17:02:29.1917495Z   OPENMETEO_MAX_REQUESTS_PER_RUN: 120
2026-05-16T17:02:29.1917611Z   OPENWEATHERMAP_ENABLED: false
2026-05-16T17:02:29.1917750Z   OPENWEATHERMAP_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-16T17:02:29.1917862Z   OPENWEATHERMAP_PER_RUN_MAX: 0
2026-05-16T17:02:29.1918125Z   OPEN_METEO_MAX_HTTP_REQUESTS_PER_RUN: 80
2026-05-16T17:02:29.1918237Z   OPEN_METEO_PER_RUN_MAX: 80
2026-05-16T17:02:29.1918356Z   PREMIUM_NEWS_SHORTLIST_LIMIT: 11
2026-05-16T17:02:29.1918515Z   PROVIDER_CONTEXT_SOURCES_DO_NOT_CONFIRM_PRICE: true
2026-05-16T17:02:29.1918638Z   PROVIDER_QUOTA_GOVERNOR_ACTIVE: true
2026-05-16T17:02:29.1918755Z   RAPIDAPI_DEFAULT_DAILY_LIMIT: 1
2026-05-16T17:02:29.1918874Z   RAPIDAPI_FREE_FOOTBALL_DAILY_LIMIT: 0
2026-05-16T17:02:29.1919010Z   RAPIDAPI_FREE_FOOTBALL_PROBE_ENABLED: false
2026-05-16T17:02:29.1919130Z   RAPIDAPI_ODDS_FEED_DAILY_LIMIT: 0
2026-05-16T17:02:29.1919257Z   RAPIDAPI_ODDS_FEED_PROBE_ENABLED: false
2026-05-16T17:02:29.1919379Z   RAPIDAPI_SPORTSBOOK_DAILY_LIMIT: 0
2026-05-16T17:02:29.1919506Z   RAPIDAPI_SPORTSBOOK_PROBE_ENABLED: false
2026-05-16T17:02:29.1919640Z   RUNTIME_PROVIDER_DIAGNOSTICS_ENABLED: true
2026-05-16T17:02:29.1919753Z   SCOREBAT_CACHE_TTL_MINUTES: 240
2026-05-16T17:02:29.1919875Z   SPORTLOGIC_BROAD_FALLBACK_ENABLED: true
2026-05-16T17:02:29.1919989Z   SPORTLOGIC_PER_PAGE: 50
2026-05-16T17:02:29.1920107Z   SPORTLOGIC_QUERY_GUARD_ENABLED: true
2026-05-16T17:02:29.1920224Z   SPORTSBOOK_RAPIDAPI_ENABLED: false
2026-05-16T17:02:29.1920358Z   SPORTSBOOK_RAPIDAPI_MAX_REQUESTS_PER_RUN: 0
2026-05-16T17:02:29.1920476Z   THESPORTSDB_CONTEXT_ENABLED: true
2026-05-16T17:02:29.1920605Z   THESPORTSDB_MAX_HTTP_REQUESTS_PER_RUN: 10
2026-05-16T17:02:29.1920719Z   THESPORTSDB_MAX_LEAGUES: 36
2026-05-16T17:02:29.1920842Z   THESPORTSDB_REQUESTS_MAX_PER_RUN: 10
2026-05-16T17:02:29.1921072Z   WEATHERAPI_ENABLED: true
2026-05-16T17:02:29.1921196Z   WEATHERAPI_MAX_HTTP_REQUESTS_PER_RUN: 8
2026-05-16T17:02:29.1921309Z   WEATHERAPI_PER_RUN_MAX: 8
2026-05-16T17:02:29.1921425Z   WEATHER_CACHE_TTL_MINUTES: 360
2026-05-16T17:02:29.1921551Z   WEATHER_METEOSTAT_FALLBACK_ENABLED: false
2026-05-16T17:02:29.1921661Z   WIKIDATA_ENABLED: false
2026-05-16T17:02:29.1921779Z   WIKIDATA_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-16T17:02:29.1921887Z   WIKIDATA_PER_RUN_MAX: 0
2026-05-16T17:02:29.1922034Z   ALLSPORTSAPI_ONLY_IF_PRIMARY_ODDS_EMPTY: true
2026-05-16T17:02:29.1922153Z   ALLSPORTSAPI_REQUESTS_MAX_PER_RUN: 4
2026-05-16T17:02:29.1922283Z   ALLSPORTSAPI_REQUEST_BUDGET_GRANTED: 4
2026-05-16T17:02:29.1922416Z   ALLSPORTSAPI_REQUEST_BUDGET_REASON: granted
2026-05-16T17:02:29.1922534Z   API_HEALTH_GUARD_TIMEOUT_SECONDS: 45
2026-05-16T17:02:29.1922642Z   API_HEALTH_MODE: quick
2026-05-16T17:02:29.1922755Z   BOOKIES_API_ENABLED: false
2026-05-16T17:02:29.1922870Z   BOOKIES_API_ODDS_FETCH_LIMIT: 0
2026-05-16T17:02:29.1922993Z   BOOKIES_API_REQUEST_BUDGET_GRANTED: 0
2026-05-16T17:02:29.1923168Z   BOOKIES_API_REQUEST_BUDGET_REASON: removed_from_project
2026-05-16T17:02:29.1923287Z   BZZOIRO_REQUEST_BUDGET_REASON: granted
2026-05-16T17:02:29.1923407Z   BZZOIRO_TARGET_NEAR_WINDOW_FIRST: true
2026-05-16T17:02:29.1923523Z   CONTROLLED_FALLBACK_DRY_RUN: false
2026-05-16T17:02:29.1923658Z   CONTROLLED_FALLBACK_FINAL_MIN_EDGE_PP: 3.0
2026-05-16T17:02:29.1923784Z   CONTROLLED_FALLBACK_FINAL_MIN_EV_PCT: 6.0
2026-05-16T17:02:29.1924048Z   CONTROLLED_FALLBACK_MIN_INDEPENDENT_SOURCES: 2
2026-05-16T17:02:29.1924244Z   CONTROLLED_FALLBACK_PROXY_SINGLE_SOURCE_MIN_CONFIDENCE: 78.0
2026-05-16T17:02:29.1924419Z   CONTROLLED_FALLBACK_PROXY_SINGLE_SOURCE_MIN_EDGE_PP: 8.0
2026-05-16T17:02:29.1924586Z   CONTROLLED_FALLBACK_PROXY_SINGLE_SOURCE_MIN_EV_PCT: 15.0
2026-05-16T17:02:29.1924750Z   CONTROLLED_FALLBACK_PROXY_SINGLE_SOURCE_STRICT: true
2026-05-16T17:02:29.1924943Z   CONTROLLED_FALLBACK_REJECT_SINGLE_SOURCE_UNLESS_3_BOOKS: true
2026-05-16T17:02:29.1925114Z   CONTROLLED_FALLBACK_REQUIRE_2_BOOKS_FOR_TELEGRAM: true
2026-05-16T17:02:29.1925241Z   CONTROLLED_FALLBACK_SEND_TELEGRAM: true
2026-05-16T17:02:29.1925373Z   CONTROLLED_FALLBACK_TELEGRAM_ENABLED: true
2026-05-16T17:02:29.1925508Z   CONTROLLED_FALLBACK_TIER_A_MIN_BOOKS: 2
2026-05-16T17:02:29.1925648Z   CONTROLLED_FALLBACK_TIER_A_MIN_ODDS_SOURCES: 2
2026-05-16T17:02:29.1925767Z   CONTROLLED_FALLBACK_TIER_B_MIN_BOOKS: 2
2026-05-16T17:02:29.1925899Z   CONTROLLED_FALLBACK_TIER_B_MIN_ODDS_SOURCES: 2
2026-05-16T17:02:29.1926179Z   CONTROLLED_FALLBACK_TIER_C_ALLOWED_FAMILIES: 
2026-05-16T17:02:29.1926337Z   CONTROLLED_FALLBACK_TIER_C_PUBLISH_ENABLED: false
2026-05-16T17:02:29.1926470Z   CURRENTS_NEWS_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-16T17:02:29.1926607Z   DAY_INVENTORY_BOOTSTRAP_PROVIDER: odds_api_io
2026-05-16T17:02:29.1926736Z   DAY_INVENTORY_COVERAGE_MAX_REBUILD: false
2026-05-16T17:02:29.1926857Z   DAY_INVENTORY_USE_FOR_RUN: true
2026-05-16T17:02:29.1927028Z   DISABLE_SPREADS_UNTIL_HANDICAP_PARSER_VERIFIED: true
2026-05-16T17:02:29.1927152Z   ENABLE_BOOKIES_API: false
2026-05-16T17:02:29.1927276Z   ENABLE_OPENFOOTBALL_CONTEXT: true
2026-05-16T17:02:29.1927396Z   ENABLE_OPENWEATHERMAP: false
2026-05-16T17:02:29.1927513Z   ENABLE_SHARPAPI: false
2026-05-16T17:02:29.1927628Z   ENABLE_WEATHERAPI: true
2026-05-16T17:02:29.1927747Z   FIXTURE_EXPANSION_ENABLED: true
2026-05-16T17:02:29.1927862Z   FOOTBALL_DATA_PER_RUN_MAX: 6
2026-05-16T17:02:29.1927992Z   FOOTBALL_DATA_REQUEST_BUDGET_GRANTED: 6
2026-05-16T17:02:29.1928138Z   FOOTBALL_DATA_REQUEST_BUDGET_REASON: granted
2026-05-16T17:02:29.1928298Z   FREEAPILIVEFOOTBALL_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-16T17:02:29.1928448Z   FREEAPILIVEFOOTBALL_REQUEST_BUDGET_GRANTED: 0
2026-05-16T17:02:29.1928653Z   FREEAPILIVEFOOTBALL_REQUEST_BUDGET_REASON: not_in_allowed_core
2026-05-16T17:02:29.1928782Z   FUTRIXMETRICS_REQUESTS_MAX_PER_RUN: 0
2026-05-16T17:02:29.1928911Z   FUTRIXMETRICS_REQUEST_BUDGET_GRANTED: 0
2026-05-16T17:02:29.1929150Z   FUTRIXMETRICS_REQUEST_BUDGET_REASON: not_in_allowed_core_zero_context_yield
2026-05-16T17:02:29.1929392Z   GNEWS_CONTEXT_MATCH_LIMIT: 0
2026-05-16T17:02:29.1929510Z   GNEWS_REQUEST_BUDGET_GRANTED: 0
2026-05-16T17:02:29.1929715Z   GNEWS_REQUEST_BUDGET_REASON: not_in_allowed_core_news_not_runtime
2026-05-16T17:02:29.1929841Z   GUARDIAN_REQUEST_BUDGET_GRANTED: 0
2026-05-16T17:02:29.1930048Z   GUARDIAN_REQUEST_BUDGET_REASON: not_in_allowed_core_news_not_runtime
2026-05-16T17:02:29.1930180Z   HANDICAP_PAIR_INTEGRITY_REQUIRED: true
2026-05-16T17:02:29.1930304Z   HARIZON_FAST_INVENTORY_LOCK: true
2026-05-16T17:02:29.1930420Z   HARIZON_MANUAL_DRY_RUN: false
2026-05-16T17:02:29.1930540Z   HIGHLIGHTLY_CONTEXT_MATCH_LIMIT: 8
2026-05-16T17:02:29.1930665Z   HIGHLIGHTLY_REQUEST_BUDGET_GRANTED: 0
2026-05-16T17:02:29.1930871Z   HIGHLIGHTLY_REQUEST_BUDGET_REASON: not_in_allowed_core_unverified
2026-05-16T17:02:29.1931019Z   MARKET_DERIVED_CONSENSUS_RELIEF_MIN_BOOKS: 2
2026-05-16T17:02:29.1931164Z   MARKET_DERIVED_CONSENSUS_RELIEF_MIN_SOURCES: 2
2026-05-16T17:02:29.1931290Z   MATCH_BOOTSTRAP_PROVIDER: odds_api_io
2026-05-16T17:02:29.1931417Z   METEOSTAT_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-16T17:02:29.1931542Z   METEOSTAT_REQUEST_BUDGET_GRANTED: 0
2026-05-16T17:02:29.1931789Z   METEOSTAT_REQUEST_BUDGET_REASON: not_in_allowed_core_weatherapi_openmeteo_first
2026-05-16T17:02:29.1931905Z   NEAR_WINDOW_CONTEXT_HOURS: 12
2026-05-16T17:02:29.1932028Z   NEAR_WINDOW_CONTEXT_MIN_MATCHES: 48
2026-05-16T17:02:29.1932167Z   NEAR_WINDOW_CONTEXT_PRIORITY_ENABLED: true
2026-05-16T17:02:29.1932305Z   NEAR_WINDOW_PRIORITY_MIN_LEAD_MINUTES: 25
2026-05-16T17:02:29.1932445Z   NEAR_WINDOW_PROVIDER_CONTEXT_MIN_MATCHES: 36
2026-05-16T17:02:29.1932593Z   NEWSAPI_CURRENTS_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-16T17:02:29.1932725Z   NEWSAPI_CURRENTS_REQUEST_BUDGET_GRANTED: 0
2026-05-16T17:02:29.1932941Z   NEWSAPI_CURRENTS_REQUEST_BUDGET_REASON: news_context_not_every_run
2026-05-16T17:02:29.1933068Z   NEWSDATA_REQUEST_BUDGET_GRANTED: 0
2026-05-16T17:02:29.1933284Z   NEWSDATA_REQUEST_BUDGET_REASON: not_in_allowed_core_news_not_runtime
2026-05-16T17:02:29.1933408Z   ODDSFEED_MAX_HTTP_REQUESTS_PER_RUN: 1
2026-05-16T17:02:29.1933525Z   ODDSFEED_REQUEST_BUDGET_GRANTED: 1
2026-05-16T17:02:29.1933939Z   ODDSFEED_REQUEST_BUDGET_REASON: 500_month_rapidapi_probe_only_until_endpoint_schema_verified
2026-05-16T17:02:29.1934064Z   ODDSPAPI_REQUEST_BUDGET_GRANTED: 0
2026-05-16T17:02:29.1934298Z   ODDSPAPI_REQUEST_BUDGET_REASON: not_in_allowed_core_monthly_limited_unverified
2026-05-16T17:02:29.1934571Z   ODDS_API_IO_ACCOUNT2_ACTIVE: true
2026-05-16T17:02:29.1934745Z   ODDS_API_IO_BOOKMAKER_ALIAS_EMPTY_RETRY_ENABLED: false
2026-05-16T17:02:29.1934877Z   ODDS_API_IO_REQUEST_BUDGET_REASON: granted
2026-05-16T17:02:29.1935035Z   ODDS_API_IO_UNFILTERED_EMPTY_RETRY_ENABLED: false
2026-05-16T17:02:29.1935164Z   OPENFOOTBALL_CONTEXT_MATCH_LIMIT: 96
2026-05-16T17:02:29.1935285Z   OPENFOOTBALL_ENABLED: false
2026-05-16T17:02:29.1935422Z   OPENFOOTBALL_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-16T17:02:29.1935583Z   OPENFOOTBALL_PUBLIC_MAX_HTTP_REQUESTS_PER_RUN: 2
2026-05-16T17:02:29.1935728Z   OPENFOOTBALL_PUBLIC_REQUEST_BUDGET_GRANTED: 2
2026-05-16T17:02:29.1935889Z   OPENFOOTBALL_PUBLIC_REQUEST_BUDGET_REASON: granted
2026-05-16T17:02:29.1936016Z   OPENFOOTBALL_SKIP_404_CACHE_TTL_HOURS: 24
2026-05-16T17:02:29.1936150Z   OPENWEATHERMAP_REQUEST_BUDGET_GRANTED: 0
2026-05-16T17:02:29.1936440Z   OPENWEATHERMAP_REQUEST_BUDGET_REASON: not_in_allowed_core_use_weatherapi_openmeteo
2026-05-16T17:02:29.1936571Z   PROVIDER_REQUEST_BUDGET_APPLIED: true
2026-05-16T17:02:29.1936788Z   PROVIDER_REQUEST_BUDGET_VERSION: v24-free-limit-balanced-odds-rescue
2026-05-16T17:02:29.1936925Z   RAPIDAPI_DISCOVERY_FREE_FOOTBALL_MAX_CALLS: 0
2026-05-16T17:02:29.1937054Z   RAPIDAPI_DISCOVERY_ODDS_FEED_MAX_CALLS: 1
2026-05-16T17:02:29.1937182Z   RAPIDAPI_DISCOVERY_SPORTAPI7_MAX_CALLS: 0
2026-05-16T17:02:29.1937316Z   RAPIDAPI_DISCOVERY_SPORTSBOOK_MAX_CALLS: 0
2026-05-16T17:02:29.1937438Z   RAPIDAPI_FREE_FOOTBALL_PER_RUN_MAX: 0
2026-05-16T17:02:29.1937688Z   RAPIDAPI_METEOSTAT_PER_RUN_MAX: 0
2026-05-16T17:02:29.1937804Z   RAPIDAPI_ODDS_FEED_PER_RUN_MAX: 0
2026-05-16T17:02:29.1937920Z   RAPIDAPI_SPORTAPI7_PER_RUN_MAX: 0
2026-05-16T17:02:29.1938041Z   RAPIDAPI_SPORTSBOOK_PER_RUN_MAX: 0
2026-05-16T17:02:29.1938183Z   SECONDARY_ODDS_RESCUE_NEAR_WINDOW_HOURS: 12
2026-05-16T17:02:29.1938299Z   SHARPAPI_ENABLED: false
2026-05-16T17:02:29.1938422Z   SHARPAPI_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-16T17:02:29.1938531Z   SHARPAPI_PER_RUN_MAX: 0
2026-05-16T17:02:29.1938654Z   SHARPAPI_REQUEST_BUDGET_GRANTED: 0
2026-05-16T17:02:29.1938862Z   SHARPAPI_REQUEST_BUDGET_REASON: not_in_allowed_core_text_enrichment
2026-05-16T17:02:29.1938993Z   SHARPAPI_TEXT_ENRICHMENT_ENABLED: true
2026-05-16T17:02:29.1939113Z   SPORTAPI_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-16T17:02:29.1939232Z   SPORTAPI_REQUEST_BUDGET_GRANTED: 0
2026-05-16T17:02:29.1939393Z   SPORTAPI_REQUEST_BUDGET_REASON: not_in_allowed_core
2026-05-16T17:02:29.1939526Z   SPORTLOGIC_MIN_SECONDS_BETWEEN_REQUESTS: 7
2026-05-16T17:02:29.1939664Z   SPORTLOGIC_ONLY_IF_PRIMARY_ODDS_EMPTY: true
2026-05-16T17:02:29.1939979Z   SPORTLOGIC_REQUEST_BUDGET_REASON: free_limit_500_day_10_min_use_only_near_window_or_primary_odds_empty
2026-05-16T17:02:29.1940114Z   SPORTSBOOK_API_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-16T17:02:29.1940250Z   SPORTSBOOK_API_REQUEST_BUDGET_GRANTED: 0
2026-05-16T17:02:29.1940454Z   SPORTSBOOK_API_REQUEST_BUDGET_REASON: 50_day_too_small_for_every_run
2026-05-16T17:02:29.1940577Z   SSTATS_REQUEST_BUDGET_REASON: granted
2026-05-16T17:02:29.1940702Z   SSTATS_TARGET_NEAR_MISS_FIRST: true
2026-05-16T17:02:29.1940822Z   THESPORTSDB_CACHE_TTL_MINUTES: 1440
2026-05-16T17:02:29.1940937Z   THESPORTSDB_PER_RUN_MAX: 10
2026-05-16T17:02:29.1941065Z   THESPORTSDB_REQUEST_BUDGET_GRANTED: 10
2026-05-16T17:02:29.1941195Z   THESPORTSDB_REQUEST_BUDGET_REASON: granted
2026-05-16T17:02:29.1941322Z   WEATHERAPI_REQUEST_BUDGET_GRANTED: 8
2026-05-16T17:02:29.1941452Z   WEATHERAPI_REQUEST_BUDGET_REASON: granted
2026-05-16T17:02:29.1941614Z   WEATHER_OPENWEATHERMAP_FALLBACK_ENABLED: false
2026-05-16T17:02:29.1941735Z   API_FOOTBALL_MAX_REQUESTS_PER_RUN: 0
2026-05-16T17:02:29.1941853Z   API_FOOTBALL_REQUESTS_MAX_PER_RUN: 0
2026-05-16T17:02:29.1941980Z   API_FOOTBALL_REQUEST_BUDGET_GRANTED: 0
