match_key,source,source_event_id,sport_key,league_name,home_team,away_team,commence_time,tier,metadata,forecast_status,forecast_family,forecast_selection,forecast_selection_key,forecast_team_side,forecast_line,forecast_odds,forecast_bookmaker,forecast_odds_source,forecast_model_probability_pct,forecast_adjusted_probability_pct,forecast_market_probability_pct,forecast_edge_pct,forecast_ev_pct,forecast_confidence,forecast_books_count,forecast_sources_count,forecast_model_mode,forecast_publication_score,forecast_expected_home,forecast_expected_away,forecast_total_xg,forecast_context_source,forecast_context_confidence,forecast_market_movement,forecast_quality_status,forecast_quality_score,forecast_quality_reasons,forecast_quality_calibration,forecast_reasons,forecast_analysis_points
soccer|saue|viimsi lovid|2026-06-10,odds_api_io,71811730,soccer,Estonia - Cup,Saue,Viimsi Lovid,2026-06-10T16:00:00+00:00,mid,"{""competition"": ""Estonia - Cup"", ""odds_api_io_id"": 71811730, ""raw_event"": {""away"": ""Viimsi Lovid"", ""awayId"": 432675, ""date"": ""2026-06-10T16:00:00Z"", ""home"": ""Saue "", ""homeId"": 43676, ""id"": 71811730, ""league"": {""name"": ""Estonia - Cup"", ""slug"": ""estonia-cup""}, ""scores"": {""away"": 0, ""home"": 0}, ""sport"": {""name"": ""Football"", ""slug"": ""football""}, ""status"": ""pending""}}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
soccer|paide 3|tartu kalev|2026-06-10,odds_api_io,71811734,soccer,Estonia - Cup,Tartu Kalev,Paide III,2026-06-10T16:00:00+00:00,mid,"{""competition"": ""Estonia - Cup"", ""odds_api_io_id"": 71811734, ""raw_event"": {""away"": ""Paide III"", ""awayId"": 335531, ""date"": ""2026-06-10T16:00:00Z"", ""home"": ""Tartu Kalev"", ""homeId"": 794998, ""id"": 71811734, ""league"": {""name"": ""Estonia - Cup"", ""slug"": ""estonia-cup""}, ""scores"": {""away"": 0, ""home"": 0}, ""sport"": {""name"": ""Football"", ""slug"": ""football""}, ""status"": ""pending""}}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
soccer|jjk jyvaskyla 2|jps|2026-06-10,odds_api_io,70711936,soccer,"Finland - Kolmonen, Eastern, Group 1",JPS,JJK Jyvaskyla/2,2026-06-10T16:00:00+00:00,mid,"{""competition"": ""Finland - Kolmonen, Eastern, Group 1"", ""odds_api_io_id"": 70711936, ""raw_event"": {""away"": ""JJK Jyvaskyla/2"", ""awayId"": 1243499, ""date"": ""2026-06-10T16:00:00Z"", ""home"": ""JPS"", ""homeId"": 41812, ""id"": 70711936, ""league"": {""name"": ""Finland - Kolmonen, Eastern, Group 1"", ""slug"": ""finland-kolmonen-eastern-group-1""}, ""scores"": {""away"": 0, ""home"": 0}, ""sport"": {""name"": ""Football"", ""slug"": ""football""}, ""status"": ""pending""}}",,spreads,JJK Jyvaskyla/2,away,away,2.25,,Bet365,odds_api_io,46.68,43.91,43.33,,,50.91,,,market_simple_spreads,53.706,,,,market_signal,,insufficient_history,,,,,,
soccer|kpv akatemia|saaripotku|2026-06-10,odds_api_io,69924140,soccer,"Finland - Kolmonen, Western, Group 3",KPV/Akatemia,FC Saaripotku,2026-06-10T16:00:00+00:00,mid,"{""competition"": ""Finland - Kolmonen, Western, Group 3"", ""odds_api_io_id"": 69924140, ""raw_event"": {""away"": ""FC Saaripotku"", ""awayId"": 722885, ""date"": ""2026-06-10T16:00:00Z"", ""home"": ""KPV/Akatemia"", ""homeId"": 41745, ""id"": 69924140, ""league"": {""name"": ""Finland - Kolmonen, Western, Group 3"", ""slug"": ""finland-kolmonen-western-group-3""}, ""scores"": {""away"": 0, ""home"": 0}, ""sport"": {""name"": ""Football"", ""slug"": ""football""}, ""status"": ""pending""}}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
soccer|afghanistan|pakistan|2026-06-10,day_inventory,soccer|afghanistan|pakistan|2026-06-10,soccer,International Friendly Games,Pakistan,Afghanistan,2026-06-10T16:00:00+00:00,mid,"{""accumulated_from_latest_matches"": true, ""books_count"": 0, ""confirmation_sources_count"": 1, ""context_sources_count"": 1, ""coverage_repair_sources"": [""day_inventory""], ""day_inventory"": true, ""day_inventory_coverage"": {""context"": true, ""context_2plus_sources"": true, ""context_sources_count"": 2, ""fixture_core"": true, ""fixture_source_2plus"": true, ""form"": true, ""form_sources_count"": 2, ""news"": false, ""odds"": true, ""odds_2plus_sources"": false, ""odds_sources_count"": 1, ""ready_for_model"": false, ""ready_for_publish"": false, ""weather"": false, ""xg"": true, ""xg_sources_count"": 3}, ""day_inventory_path"": "".data/day_inventory/2026-06-10.json"", ""day_inventory_refresh"": {""last_context_refresh_utc"": ""2026-06-10T03:11:51.311457+00:00"", ""last_fixture_refresh_utc"": ""2026-06-09T22:09:21.034814+00:00"", ""last_odds_refresh_utc"": null}, ""day_inventory_source_ids"": {""bzzoiro"": ""209493"", ""day_inventory"": ""soccer|afghanistan|pakistan|2026-06-10"", ""sstats"": ""1550833""}, ""fixture_sources_count"": 2, ""independent_odds_sources_count"": 0, ""latest_run_source"": ""day_inventory"", ""latest_run_source_event_id"": ""soccer|afghanistan|pakistan|2026-06-10"", ""odds_sources_count"": 0, ""price_confirmation_sources_count"": 0, ""price_sources_count"": 0, ""source_evidence_samples"": [{""deep_ok"": true, ""detail_ok"": false, ""game_id"": ""1550833"", ""source"": ""latest-sstats-deep-inventory-enrichment.json""}], ""source_evidence_updated_utc"": ""2026-06-10T03:11:51.304626+00:00""}",,totals,Меньше,under,,2.5,,over@2.5,bzzoiro,56.37,56.05,55.82,,,63.95,,,market_simple_totals,84.811,,,,market_signal,,,,,,,,
soccer|neptunas klaipeda|transinvest b|2026-06-10,odds_api_io,71217908,soccer,Lithuania - 1 Lyga,FC Neptunas Klaipeda,FK Transinvest B,2026-06-10T16:00:00+00:00,mid,"{""competition"": ""Lithuania - 1 Lyga"", ""odds_api_io_id"": 71217908, ""raw_event"": {""away"": ""FK Transinvest B"", ""awayId"": 1121733, ""date"": ""2026-06-10T16:00:00Z"", ""home"": ""FC Neptunas Klaipeda"", ""homeId"": 682063, ""id"": 71217908, ""league"": {""name"": ""Lithuania - 1 Lyga"", ""slug"": ""lithuania-1-lyga""}, ""scores"": {""away"": 0, ""home"": 0}, ""sport"": {""name"": ""Football"", ""slug"": ""football""}, ""status"": ""pending""}}",,spreads,FC Neptunas Klaipeda,home,home,-2.0,,Unibet,odds_api_io,93.76,91.83,90.36,,,68.45,,,market_simple_spreads,159.671,,,,market_signal,,insufficient_history,,,,,,
soccer|kkp bydgoszcz|ks stare oborzyska|2026-06-10,day_inventory,68083322,soccer,"Poland - 1. Liga, Women",KS Stare Oborzyska,Kkp Bydgoszcz,2026-06-10T16:00:00+00:00,mid,"{""accumulated_from_latest_matches"": true, ""books_count"": 0, ""confirmation_sources_count"": 0, ""context_sources_count"": 0, ""coverage_repair_sources"": [""day_inventory""], ""day_inventory"": true, ""day_inventory_coverage"": {""context"": true, ""context_2plus_sources"": false, ""fixture_core"": true, ""form"": true, ""news"": false, ""odds"": true, ""odds_2plus_sources"": false, ""odds_sources_count"": 1, ""ready_for_model"": true, ""ready_for_publish"": false, ""weather"": false, ""xg"": false}, ""day_inventory_path"": "".data/day_inventory/2026-06-10.json"", ""day_inventory_refresh"": {""last_context_refresh_utc"": ""2026-06-09T23:20:03.308755+00:00"", ""last_fixture_refresh_utc"": ""2026-06-09T22:09:21.034939+00:00"", ""last_odds_refresh_utc"": ""2026-06-09T23:20:03.308755+00:00"", ""last_run_coverage_merge_utc"": ""2026-06-09T23:19:03.157950+00:00""}, ""day_inventory_source_ids"": {""day_inventory"": ""68083322"", ""odds_api_io"": ""68083322""}, ""fixture_sources_count"": 1, ""independent_odds_sources_count"": 0, ""latest_best_confidence"": 53.09, ""latest_best_edge_pp"": 0.0, ""latest_best_ev_pct"": 0.0, ""latest_books_max"": 0, ""latest_candidate_count"": 3, ""latest_confirmation_sources_max"": 1, ""latest_context_sources_max"": 1, ""latest_controlled_count"": 0, ""latest_odds_sources_max"": 0, ""latest_run_source"": ""day_inventory"", ""latest_run_source_event_id"": ""68083322"", ""latest_sources_max"": 1, ""odds_sources_count"": 0, ""price_confirmation_sources_count"": 0, ""price_sources_count"": 0, ""source_evidence_samples"": [{""books"": 0, ""context_sources"": 1, ""odds_sources"": 0, ""source"": ""latest-match-data-coverage-matches.json""}], ""source_evidence_updated_utc"": ""2026-06-10T03:11:51.304626+00:00"", ""sources_count"": 1}",,spreads,Kkp Bydgoszcz,away,away,0.25,,Bet365,odds_api_io,52.18,51.44,51.28,,,53.09,,,market_simple_spreads,14.046,,,,market_signal,,insufficient_history,,,,,,
soccer|falu|gefle|2026-06-10,odds_api_io,71402382,soccer,"Sweden - Svenska Cup, Preliminary Round",Falu,Gefle,2026-06-10T16:00:00+00:00,mid,"{""competition"": ""Sweden - Svenska Cup, Preliminary Round"", ""odds_api_io_id"": 71402382, ""raw_event"": {""away"": ""Gefle"", ""awayId"": 1778, ""date"": ""2026-06-10T16:00:00Z"", ""home"": ""Falu"", ""homeId"": 5948, ""id"": 71402382, ""league"": {""name"": ""Sweden - Svenska Cup, Preliminary Round"", ""slug"": ""sweden-svenska-cup-preliminary-round""}, ""scores"": {""away"": 0, ""home"": 0}, ""sport"": {""name"": ""Football"", ""slug"": ""football""}, ""status"": ""pending""}}",,spreads,Gefle,away,away,-1.75,,Bet365,odds_api_io,75.69,73.68,72.29,,,61.74,,,market_simple_spreads,211.011,,,,market_signal,,insufficient_history,,,,,,
soccer|halmstads|helsingborgs|2026-06-10,day_inventory,68309544,soccer,Sweden Amateur - U19 Allsvenskan,Halmstads,Helsingborgs,2026-06-10T16:00:00+00:00,mid,"{""accumulated_from_latest_matches"": true, ""books_count"": 0, ""confirmation_sources_count"": 0, ""context_sources_count"": 0, ""coverage_repair_sources"": [""day_inventory""], ""day_inventory"": true, ""day_inventory_coverage"": {""context"": false, ""context_2plus_sources"": false, ""fixture_core"": true, ""form"": false, ""news"": false, ""odds"": true, ""odds_2plus_sources"": false, ""odds_sources_count"": 1, ""ready_for_model"": false, ""ready_for_publish"": false, ""weather"": false, ""xg"": false}, ""day_inventory_path"": "".data/day_inventory/2026-06-10.json"", ""day_inventory_refresh"": {""last_context_refresh_utc"": null, ""last_fixture_refresh_utc"": ""2026-06-09T22:09:21.035068+00:00"", ""last_odds_refresh_utc"": null}, ""day_inventory_source_ids"": {""day_inventory"": ""68309544"", ""odds_api_io"": ""68309544""}, ""fixture_sources_count"": 1, ""independent_odds_sources_count"": 0, ""latest_run_source"": ""day_inventory"", ""latest_run_source_event_id"": ""68309544"", ""odds_sources_count"": 0, ""price_confirmation_sources_count"": 0, ""price_sources_count"": 0, ""source_evidence_updated_utc"": ""2026-06-10T03:11:51.304626+00:00""}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
soccer|afrique elite|as korofina|2026-06-10,odds_api_io,71976306,soccer,Mali - Ligue 1,Afrique Football Elite,AS Korofina,2026-06-10T16:15:00+00:00,mid,"{""competition"": ""Mali - Ligue 1"", ""odds_api_io_id"": 71976306, ""raw_event"": {""away"": ""AS Korofina"", ""awayId"": 668499, ""date"": ""2026-06-10T16:15:00Z"", ""home"": ""Afrique Football Elite"", ""homeId"": 496248, ""id"": 71976306, ""league"": {""name"": ""Mali - Ligue 1"", ""slug"": ""mali-ligue-1""}, ""scores"": {""away"": 0, ""home"": 0}, ""sport"": {""name"": ""Football"", ""slug"": ""football""}, ""status"": ""pending""}}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
soccer|derby academie|mali coura|2026-06-10,odds_api_io,71976302,soccer,Mali - Ligue 1,Derby Academie,FC Mali Coura,2026-06-10T16:15:00+00:00,mid,"{""competition"": ""Mali - Ligue 1"", ""odds_api_io_id"": 71976302, ""raw_event"": {""away"": ""FC Mali Coura"", ""awayId"": 1307990, ""date"": ""2026-06-10T16:15:00Z"", ""home"": ""Derby Academie"", ""homeId"": 1307902, ""id"": 71976302, ""league"": {""name"": ""Mali - Ligue 1"", ""slug"": ""mali-ligue-1""}, ""scores"": {""away"": 0, ""home"": 0}, ""sport"": {""name"": ""Football"", ""slug"": ""football""}, ""status"": ""pending""}}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
soccer|as bakaridjan|onze createurs|2026-06-10,odds_api_io,71976304,soccer,Mali - Ligue 1,Onze Createurs,AS Bakaridjan,2026-06-10T16:15:00+00:00,mid,"{""competition"": ""Mali - Ligue 1"", ""odds_api_io_id"": 71976304, ""raw_event"": {""away"": ""AS Bakaridjan"", ""awayId"": 655835, ""date"": ""2026-06-10T16:15:00Z"", ""home"": ""Onze Createurs"", ""homeId"": 391624, ""id"": 71976304, ""league"": {""name"": ""Mali - Ligue 1"", ""slug"": ""mali-ligue-1""}, ""scores"": {""away"": 0, ""home"": 0}, ""sport"": {""name"": ""Football"", ""slug"": ""football""}, ""status"": ""pending""}}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
soccer|jippo j punamusta|kings kuopio|2026-06-10,odds_api_io,69924514,soccer,"Finland - Kolmonen, Eastern Group 2",JIPPO-J/Punamusta,Kings Kuopio,2026-06-10T16:30:00+00:00,mid,"{""competition"": ""Finland - Kolmonen, Eastern Group 2"", ""odds_api_io_id"": 69924514, ""raw_event"": {""away"": ""Kings Kuopio"", ""awayId"": 22389, ""date"": ""2026-06-10T16:30:00Z"", ""home"": ""JIPPO-J/Punamusta"", ""homeId"": 1243503, ""id"": 69924514, ""league"": {""name"": ""Finland - Kolmonen, Eastern Group 2"", ""slug"": ""finland-kolmonen-eastern-group-2""}, ""scores"": {""away"": 0, ""home"": 0}, ""sport"": {""name"": ""Football"", ""slug"": ""football""}, ""status"": ""pending""}}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
soccer|groningen|jong sparta|2026-06-10,odds_api_io,72015442,soccer,"Netherlands - Tweede Divisie, Relegation/Promotion Playoffs",Jong Sparta,Groningen,2026-06-10T16:30:00+00:00,mid,"{""competition"": ""Netherlands - Tweede Divisie, Relegation/Promotion Playoffs"", ""odds_api_io_id"": 72015442, ""raw_event"": {""away"": ""Groningen"", ""awayId"": 802514, ""date"": ""2026-06-10T16:30:00Z"", ""home"": ""Jong Sparta"", ""homeId"": 46170, ""id"": 72015442, ""league"": {""name"": ""Netherlands - Tweede Divisie, Relegation/Promotion Playoffs"", ""slug"": ""netherlands-tweede-divisie-relegation/promotion-playoffs""}, ""scores"": {""away"": 0, ""home"": 0}, ""sport"": {""name"": ""Football"", ""slug"": ""football""}, ""status"": ""pending""}}",,spreads,Groningen,away,away,-0.25,,Bet365,odds_api_io,43.43,42.69,42.53,,,53.6,,,market_simple_spreads,22.276,,,,market_signal,,insufficient_history,,,,,,
soccer|kematen|spg silz moetz|2026-06-10,odds_api_io,61915118,soccer,Austria Amateur - Regionalliga Tirol,Kematen,SPG Silz / Moetz,2026-06-10T17:00:00+00:00,mid,"{""competition"": ""Austria Amateur - Regionalliga Tirol"", ""odds_api_io_id"": 61915118, ""raw_event"": {""away"": ""SPG Silz / Moetz"", ""awayId"": 371306, ""date"": ""2026-06-10T17:00:00Z"", ""home"": ""Kematen"", ""homeId"": 210680, ""id"": 61915118, ""league"": {""name"": ""Austria Amateur - Regionalliga Tirol"", ""slug"": ""austria-amateur-regionalliga-tirol""}, ""scores"": {""away"": 0, ""home"": 0}, ""sport"": {""name"": ""Football"", ""slug"": ""football""}, ""status"": ""pending""}}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
soccer|jk arsenal ja pohja tallinna jk volta um|tallinna kalev|2026-06-10,day_inventory,71811738,soccer,Estonia - Cup,JK Arsenal JA Pohja-Tallinna JK Volta Um,Tallinna Kalev,2026-06-10T17:00:00+00:00,mid,"{""accumulated_from_latest_matches"": true, ""books_count"": 0, ""confirmation_sources_count"": 0, ""context_sources_count"": 0, ""coverage_repair_sources"": [""day_inventory""], ""day_inventory"": true, ""day_inventory_coverage"": {""context"": false, ""context_2plus_sources"": false, ""fixture_core"": true, ""form"": false, ""news"": false, ""odds"": true, ""odds_2plus_sources"": false, ""odds_sources_count"": 1, ""ready_for_model"": false, ""ready_for_publish"": false, ""weather"": false, ""xg"": false}, ""day_inventory_path"": "".data/day_inventory/2026-06-10.json"", ""day_inventory_refresh"": {""last_context_refresh_utc"": null, ""last_fixture_refresh_utc"": ""2026-06-09T22:09:21.035650+00:00"", ""last_odds_refresh_utc"": null}, ""day_inventory_source_ids"": {""day_inventory"": ""71811738"", ""odds_api_io"": ""71811738""}, ""fixture_sources_count"": 1, ""independent_odds_sources_count"": 0, ""latest_run_source"": ""day_inventory"", ""latest_run_source_event_id"": ""71811738"", ""odds_sources_count"": 0, ""price_confirmation_sources_count"": 0, ""price_sources_count"": 0, ""source_evidence_updated_utc"": ""2026-06-10T03:11:51.304626+00:00""}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
soccer|eif akademi|gilla|2026-06-10,odds_api_io,69920676,soccer,"Finland - Kolmonen, Southern, Group 1",Gilla FC,EIF Akademi,2026-06-10T17:00:00+00:00,mid,"{""competition"": ""Finland - Kolmonen, Southern, Group 1"", ""odds_api_io_id"": 69920676, ""raw_event"": {""away"": ""EIF Akademi"", ""awayId"": 283501, ""date"": ""2026-06-10T17:00:00Z"", ""home"": ""Gilla FC"", ""homeId"": 1232211, ""id"": 69920676, ""league"": {""name"": ""Finland - Kolmonen, Southern, Group 1"", ""slug"": ""finland-kolmonen-southern-group-1""}, ""scores"": {""away"": 0, ""home"": 0}, ""sport"": {""name"": ""Football"", ""slug"": ""football""}, ""status"": ""pending""}}",,spreads,Gilla FC,home,home,-0.5,,Bet365,odds_api_io,40.29,39.55,39.39,,,54.54,,,market_simple_spreads,36.54,,,,market_signal,,insufficient_history,,,,,,
soccer|bornheim grun weiss|csc 03 kassel|2026-06-10,odds_api_io,71985456,soccer,"Germany Amateur - Hessenliga,Relegation/Promotion, Playoffs",Csc 03 Kassel,Bornheim Grun-Weiss,2026-06-10T17:00:00+00:00,mid,"{""competition"": ""Germany Amateur - Hessenliga,Relegation/Promotion, Playoffs"", ""odds_api_io_id"": 71985456, ""raw_event"": {""away"": ""Bornheim Grun-Weiss"", ""awayId"": 671273, ""date"": ""2026-06-10T17:00:00Z"", ""home"": ""Csc 03 Kassel"", ""homeId"": 678713, ""id"": 71985456, ""league"": {""name"": ""Germany Amateur - Hessenliga,Relegation/Promotion, Playoffs"", ""slug"": ""germany-amateur-hessenligarelegation/promotion-playoffs""}, ""scores"": {""away"": 0, ""home"": 0}, ""sport"": {""name"": ""Football"", ""slug"": ""football""}, ""status"": ""pending""}}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
soccer|colombia|tunisia youth|2026-06-10,odds_api_io,70771300,soccer,"International Youth - Tournoi Maurice Revello, Group A",Colombia,Tunisia Youth,2026-06-10T17:00:00+00:00,mid,"{""competition"": ""International Youth - Tournoi Maurice Revello, Group A"", ""odds_api_io_id"": 70771300, ""raw_event"": {""away"": ""Tunisia Youth"", ""awayId"": 1342248, ""date"": ""2026-06-10T17:00:00Z"", ""home"": ""Colombia"", ""homeId"": 903541, ""id"": 70771300, ""league"": {""name"": ""International Youth - Tournoi Maurice Revello, Group A"", ""slug"": ""international-youth-tournoi-maurice-revello-group-a""}, ""scores"": {""away"": 0, ""home"": 0}, ""sport"": {""name"": ""Football"", ""slug"": ""football""}, ""status"": ""pending""}}",,spreads,Tunisia Youth,away,away,-0.75,,Sbobet,odds_api_io,82.49,80.47,79.09,,,61.74,,,market_simple_spreads,99.316,,,,market_signal,,insufficient_history,,,,,,
soccer|kkp warszawa|uks staszkowka jelna|2026-06-10,day_inventory,68083368,soccer,"Poland - 1. Liga, Women",Kkp Warszawa,Uks Staszkowka Jelna,2026-06-10T17:00:00+00:00,mid,"{""accumulated_from_latest_matches"": true, ""books_count"": 0, ""confirmation_sources_count"": 0, ""context_sources_count"": 0, ""coverage_repair_sources"": [""day_inventory""], ""day_inventory"": true, ""day_inventory_coverage"": {""context"": false, ""context_2plus_sources"": false, ""fixture_core"": true, ""form"": false, ""news"": false, ""odds"": true, ""odds_2plus_sources"": false, ""odds_sources_count"": 1, ""ready_for_model"": false, ""ready_for_publish"": false, ""weather"": false, ""xg"": false}, ""day_inventory_path"": "".data/day_inventory/2026-06-10.json"", ""day_inventory_refresh"": {""last_context_refresh_utc"": null, ""last_fixture_refresh_utc"": ""2026-06-09T22:09:21.035987+00:00"", ""last_odds_refresh_utc"": null}, ""day_inventory_source_ids"": {""day_inventory"": ""68083368"", ""odds_api_io"": ""68083368""}, ""fixture_sources_count"": 1, ""independent_odds_sources_count"": 0, ""latest_run_source"": ""day_inventory"", ""latest_run_source_event_id"": ""68083368"", ""odds_sources_count"": 0, ""price_confirmation_sources_count"": 0, ""price_sources_count"": 0, ""source_evidence_updated_utc"": ""2026-06-10T03:11:51.304626+00:00""}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
soccer|orebro|sundsvall|2026-06-10,odds_api_io,67126152,soccer,Sweden - Superettan,Orebro,Sundsvall,2026-06-10T17:00:00+00:00,mid,"{""competition"": ""Sweden - Superettan"", ""odds_api_io_id"": 67126152, ""raw_event"": {""away"": ""Sundsvall"", ""awayId"": 1763, ""date"": ""2026-06-10T17:00:00Z"", ""home"": ""Orebro"", ""homeId"": 1768, ""id"": 67126152, ""league"": {""name"": ""Sweden - Superettan"", ""slug"": ""sweden-superettan""}, ""scores"": {""away"": 0, ""home"": 0}, ""sport"": {""name"": ""Football"", ""slug"": ""football""}, ""status"": ""pending""}}",,spreads,Orebro,home,home,-1.5,,Betfair Exchange,odds_api_io,74.89,73.0,71.49,,,71.14,,,market_simple_spreads,252.661,,,,market_signal,,insufficient_history,,,,,,
soccer|norrby|varbergs|2026-06-10,odds_api_io,67126158,soccer,Sweden - Superettan,Varbergs,Norrby,2026-06-10T17:00:00+00:00,mid,"{""competition"": ""Sweden - Superettan"", ""odds_api_io_id"": 67126158, ""raw_event"": {""away"": ""Norrby"", ""awayId"": 1849, ""date"": ""2026-06-10T17:00:00Z"", ""home"": ""Varbergs"", ""homeId"": 7101, ""id"": 67126158, ""league"": {""name"": ""Sweden - Superettan"", ""slug"": ""sweden-superettan""}, ""scores"": {""away"": 0, ""home"": 0}, ""sport"": {""name"": ""Football"", ""slug"": ""football""}, ""status"": ""pending""}}",,spreads,Varbergs,home,home,-1.75,,Betfair Exchange,odds_api_io,88.21,86.03,84.41,,,66.28,,,market_derived_spreads,272.134,,,,market_signal,,insufficient_history,,,,,,
soccer|balkan|eskilsminne|2026-06-10,odds_api_io,71402438,soccer,"Sweden - Svenska Cup, Preliminary Round",Balkan,Eskilsminne,2026-06-10T17:00:00+00:00,mid,"{""competition"": ""Sweden - Svenska Cup, Preliminary Round"", ""odds_api_io_id"": 71402438, ""raw_event"": {""away"": ""Eskilsminne"", ""awayId"": 62558, ""date"": ""2026-06-10T17:00:00Z"", ""home"": ""Balkan"", ""homeId"": 35628, ""id"": 71402438, ""league"": {""name"": ""Sweden - Svenska Cup, Preliminary Round"", ""slug"": ""sweden-svenska-cup-preliminary-round""}, ""scores"": {""away"": 0, ""home"": 0}, ""sport"": {""name"": ""Football"", ""slug"": ""football""}, ""status"": ""pending""}}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
soccer|eker orebro|karlstad fotbol|2026-06-10,odds_api_io,71402384,soccer,"Sweden - Svenska Cup, Preliminary Round",Eker Orebro,Karlstad Fotbol,2026-06-10T17:00:00+00:00,mid,"{""competition"": ""Sweden - Svenska Cup, Preliminary Round"", ""odds_api_io_id"": 71402384, ""raw_event"": {""away"": ""Karlstad Fotbol"", ""awayId"": 732797, ""date"": ""2026-06-10T17:00:00Z"", ""home"": ""Eker Orebro"", ""homeId"": 22276, ""id"": 71402384, ""league"": {""name"": ""Sweden - Svenska Cup, Preliminary Round"", ""slug"": ""sweden-svenska-cup-preliminary-round""}, ""scores"": {""away"": 0, ""home"": 0}, ""sport"": {""name"": ""Football"", ""slug"": ""football""}, ""status"": ""pending""}}",,spreads,Karlstad Fotbol,away,away,2.0,,Bet365,odds_api_io,72.36,70.35,68.96,,,61.74,,,market_simple_spreads,54.535,,,,market_signal,,insufficient_history,,,,,,
soccer|lidkopings|skovde|2026-06-10,odds_api_io,71402436,soccer,"Sweden - Svenska Cup, Preliminary Round",Lidkopings,Skovde,2026-06-10T17:00:00+00:00,mid,"{""competition"": ""Sweden - Svenska Cup, Preliminary Round"", ""odds_api_io_id"": 71402436, ""raw_event"": {""away"": ""Skovde"", ""awayId"": 7063, ""date"": ""2026-06-10T17:00:00Z"", ""home"": ""Lidkopings"", ""homeId"": 1823, ""id"": 71402436, ""league"": {""name"": ""Sweden - Svenska Cup, Preliminary Round"", ""slug"": ""sweden-svenska-cup-preliminary-round""}, ""scores"": {""away"": 0, ""home"": 0}, ""sport"": {""name"": ""Football"", ""slug"": ""football""}, ""status"": ""pending""}}",,spreads,Skovde,away,away,-2.5,,Bet365,odds_api_io,69.24,67.06,65.44,,,66.28,,,market_derived_spreads,196.185,,,,market_signal,,insufficient_history,,,,,,
soccer|husqvarna|malmslatts|2026-06-10,odds_api_io,71402386,soccer,"Sweden - Svenska Cup, Preliminary Round",Malmslatts,Husqvarna,2026-06-10T17:00:00+00:00,mid,"{""competition"": ""Sweden - Svenska Cup, Preliminary Round"", ""odds_api_io_id"": 71402386, ""raw_event"": {""away"": ""Husqvarna"", ""awayId"": 1820, ""date"": ""2026-06-10T17:00:00Z"", ""home"": ""Malmslatts"", ""homeId"": 693877, ""id"": 71402386, ""league"": {""name"": ""Sweden - Svenska Cup, Preliminary Round"", ""slug"": ""sweden-svenska-cup-preliminary-round""}, ""scores"": {""away"": 0, ""home"": 0}, ""sport"": {""name"": ""Football"", ""slug"": ""football""}, ""status"": ""pending""}}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
