match_key,source,source_event_id,sport_key,league_name,home_team,away_team,commence_time,tier,metadata,forecast_status,forecast_family,forecast_selection,forecast_selection_key,forecast_team_side,forecast_line,forecast_odds,forecast_bookmaker,forecast_odds_source,forecast_model_probability_pct,forecast_adjusted_probability_pct,forecast_market_probability_pct,forecast_edge_pct,forecast_ev_pct,forecast_confidence,forecast_books_count,forecast_sources_count,forecast_model_mode,forecast_publication_score,forecast_expected_home,forecast_expected_away,forecast_total_xg,forecast_context_source,forecast_context_confidence,forecast_market_movement,forecast_quality_status,forecast_quality_score,forecast_quality_reasons,forecast_quality_calibration,forecast_reasons,forecast_analysis_points
soccer|belmont swansea|cooks hill united|2026-06-05,day_inventory,soccer|belmont swansea|cooks hill united|2026-06-05,soccer,Northern NSW NPL,Cooks Hill United,Belmont Swansea,2026-06-05T10:00:00+00:00,mid,"{""accumulated_from_latest_matches"": true, ""books_count"": 0, ""confirmation_sources_count"": 2, ""context_sources_count"": 2, ""core_inventory"": true, ""core_provider_inventory_bridge_updated_utc"": ""2026-06-04T21:03:29.541469+00:00"", ""coverage_repair_sources"": [""day_inventory""], ""day_inventory"": true, ""day_inventory_coverage"": {""all_context_sources"": [""openligadb"", ""sstats""], ""books_count"": 0, ""context"": true, ""context_2plus_sources"": true, ""context_source_count"": 1, ""context_sources"": [""openligadb"", ""sstats""], ""context_sources_count"": 2, ""coverage_truth_highwater_applied"": true, ""fixture_core"": true, ""fixture_source_2plus"": true, ""form"": true, ""line_sources"": [""odds_api_io""], ""news"": false, ""odds"": true, ""odds_2plus_sources"": false, ""odds_source_count"": 0, ""odds_sources"": [""odds_api_io""], ""odds_sources_count"": 1, ""price_confirmation_sources_count"": 0, ""ready_for_model"": true, ""ready_for_publish"": false, ""ready_for_publish_coverage"": false, ""tier_b_bookmaker_quorum_ready"": false, ""tier_b_confirmation_mode"": ""none"", ""tier_b_coverage_ready"": false, ""tier_b_independent_source_quorum_ready"": false, ""weather"": false, ""xg"": true}, ""day_inventory_path"": "".data/day_inventory/2026-06-05.json"", ""day_inventory_refresh"": {""last_context_refresh_utc"": ""2026-06-04T23:21:13.159976+00:00"", ""last_fixture_refresh_utc"": ""2026-06-04T21:03:29.286221+00:00"", ""last_odds_refresh_utc"": ""2026-06-04T23:21:13.159976+00:00"", ""last_run_coverage_merge_utc"": ""2026-06-04T21:22:53.741907+00:00""}, ""day_inventory_source_ids"": {""day_inventory"": ""soccer|belmont swansea|cooks hill united|2026-06-05"", ""sstats"": ""1523754""}, ""fixture_sources_count"": 2, ""independent_odds_sources_count"": 1, ""inventory_fill_source"": ""sstats"", ""inventory_fill_window"": true, ""inventory_target_fill"": true, ""latest_best_confidence"": 64, ""latest_best_edge_pp"": 0, ""latest_best_ev_pct"": 0, ""latest_books_max"": 0, ""latest_candidate_count"": 3, ""latest_confirmation_sources_max"": 1, ""latest_context_sources_max"": 1, ""latest_controlled_count"": 0, ""latest_odds_sources_max"": 0, ""latest_run_source"": ""day_inventory"", ""latest_run_source_event_id"": ""soccer|belmont swansea|cooks hill united|2026-06-05"", ""latest_sources_max"": 1, ""odds_sources_count"": 1, ""price_confirmation_sources_count"": 0, ""price_sources_count"": 0, ""provider_source_ids"": {""sstats"": ""1523754""}, ""source_evidence_samples"": [""{'books': 0, 'context_sources': 1, 'odds_sources': 0, 'source': 'latest-match-data-coverage-matches.json'}"", ""{'deep_ok': True, 'detail_ok': False, 'game_id': '1523754', 'source': 'latest-sstats-deep-inventory-enrichment.json'}"", ""{'books': 0, 'context_sources': 0, 'odds_sources': 0, 'source': 'latest-match-data-coverage-matches.json'}""], ""source_evidence_updated_utc"": ""2026-06-04T21:22:53.952183+00:00"", ""sources_count"": 1, ""sources_seen"": ""sstats"", ""sstats_fixture_fill"": true, ""sstats_has_context_hint"": true}",,spreads,Cooks Hill United,home,home,-6.75,,Bet365,odds_api_io,55.67,30.73,25.0,,,64.42,,,xg_spread,50.309,1.854,1.287,,ensemble,,insufficient_history,,,,,,
soccer|dinamo m barnaul|sibir zarya m novosibirsk|2026-06-05,odds_api_io,71848060,soccer,Russia - Zone Siberia,Dinamo-M Barnaul,Sibir-Zarya-M Novosibirsk,2026-06-05T10:00:00+00:00,mid,"{""competition"": ""Russia - Zone Siberia"", ""odds_api_io_id"": 71848060, ""raw_event"": {""away"": ""Sibir-Zarya-M Novosibirsk"", ""awayId"": 604656, ""date"": ""2026-06-05T10:00:00Z"", ""home"": ""Dinamo-M Barnaul"", ""homeId"": 575605, ""id"": 71848060, ""league"": {""name"": ""Russia - Zone Siberia"", ""slug"": ""russia-zone-siberia""}, ""scores"": {""away"": 0, ""home"": 0}, ""sport"": {""name"": ""Football"", ""slug"": ""football""}, ""status"": ""pending""}}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
soccer|cove|eastern united|2026-06-05,odds_api_io,68051636,soccer,Australia - South Australia State League 1,Eastern United,The Cove FC,2026-06-05T10:15:00+00:00,mid,"{""competition"": ""Australia - South Australia State League 1"", ""odds_api_io_id"": 68051636, ""raw_event"": {""away"": ""The Cove FC"", ""awayId"": 163604, ""date"": ""2026-06-05T10:15:00Z"", ""home"": ""Eastern United"", ""homeId"": 424585, ""id"": 68051636, ""league"": {""name"": ""Australia - South Australia State League 1"", ""slug"": ""australia-south-australia-state-league-1""}, ""scores"": {""away"": 0, ""home"": 0}, ""sport"": {""name"": ""Football"", ""slug"": ""football""}, ""status"": ""pending""}}",,spreads,Eastern United,home,home,-0.5,,Bet365,odds_api_io,52.02,39.45,36.54,,,63.03,,,xg_spread,55.304,1.38,1.179,,ensemble,,insufficient_history,,,,,,
soccer|oakleigh cannons|saint albans saints dinamo|2026-06-05,odds_api_io,68160214,soccer,"Australia - Victoria, NPL",Oakleigh Cannons,ST Albans Saints Dinamo SC,2026-06-05T10:15:00+00:00,mid,"{""competition"": ""Australia - Victoria, NPL"", ""odds_api_io_id"": 68160214, ""raw_event"": {""away"": ""ST Albans Saints Dinamo SC"", ""awayId"": 163430, ""date"": ""2026-06-05T10:15:00Z"", ""home"": ""Oakleigh Cannons"", ""homeId"": 92931, ""id"": 68160214, ""league"": {""name"": ""Australia - Victoria, NPL"", ""slug"": ""australia-victoria-npl""}, ""scores"": {""away"": 0, ""home"": 0}, ""sport"": {""name"": ""Football"", ""slug"": ""football""}, ""status"": ""pending""}}",,spreads,Oakleigh Cannons,home,home,-2.0,,Bet365,odds_api_io,59.12,46.99,37.5,,,70.0,,,xg_spread,79.642,1.771,0.86,,ensemble,,insufficient_history,,,,,,
soccer|oakleigh cannons|saint albans saints|2026-06-05,day_inventory,soccer|oakleigh cannons|saint albans saints|2026-06-05,soccer,Victoria NPL,Oakleigh Cannons,St. Albans Saints,2026-06-05T10:15:00+00:00,mid,"{""accumulated_from_latest_matches"": true, ""books_count"": 0, ""confirmation_sources_count"": 2, ""context_sources_count"": 2, ""core_inventory"": true, ""core_provider_inventory_bridge_updated_utc"": ""2026-06-04T21:03:29.541469+00:00"", ""coverage_repair_sources"": [""day_inventory""], ""day_inventory"": true, ""day_inventory_coverage"": {""all_context_sources"": [""openligadb"", ""sstats""], ""books_count"": 0, ""context"": true, ""context_2plus_sources"": true, ""context_source_count"": 1, ""context_sources"": [""openligadb"", ""sstats""], ""context_sources_count"": 2, ""coverage_truth_highwater_applied"": true, ""fixture_core"": true, ""fixture_source_2plus"": true, ""form"": true, ""line_sources"": [""odds_api_io""], ""news"": false, ""odds"": true, ""odds_2plus_sources"": false, ""odds_source_count"": 0, ""odds_sources"": [""odds_api_io""], ""odds_sources_count"": 1, ""price_confirmation_sources_count"": 0, ""ready_for_model"": true, ""ready_for_publish"": false, ""ready_for_publish_coverage"": false, ""tier_b_bookmaker_quorum_ready"": false, ""tier_b_confirmation_mode"": ""none"", ""tier_b_coverage_ready"": false, ""tier_b_independent_source_quorum_ready"": false, ""weather"": false, ""xg"": true}, ""day_inventory_path"": "".data/day_inventory/2026-06-05.json"", ""day_inventory_refresh"": {""last_context_refresh_utc"": ""2026-06-04T23:21:13.159976+00:00"", ""last_fixture_refresh_utc"": ""2026-06-04T21:03:29.287393+00:00"", ""last_odds_refresh_utc"": ""2026-06-04T23:21:13.159976+00:00"", ""last_run_coverage_merge_utc"": ""2026-06-04T21:22:53.741907+00:00""}, ""day_inventory_source_ids"": {""day_inventory"": ""soccer|oakleigh cannons|saint albans saints|2026-06-05"", ""sstats"": ""1521952""}, ""fixture_sources_count"": 2, ""independent_odds_sources_count"": 1, ""inventory_fill_source"": ""sstats"", ""inventory_fill_window"": true, ""inventory_target_fill"": true, ""latest_best_confidence"": 65, ""latest_best_edge_pp"": 0, ""latest_best_ev_pct"": 0, ""latest_books_max"": 0, ""latest_candidate_count"": 3, ""latest_confirmation_sources_max"": 1, ""latest_context_sources_max"": 1, ""latest_controlled_count"": 0, ""latest_odds_sources_max"": 0, ""latest_run_source"": ""day_inventory"", ""latest_run_source_event_id"": ""soccer|oakleigh cannons|saint albans saints|2026-06-05"", ""latest_sources_max"": 1, ""odds_sources_count"": 1, ""price_confirmation_sources_count"": 0, ""price_sources_count"": 0, ""provider_source_ids"": {""sstats"": ""1521952""}, ""source_evidence_samples"": [""{'books': 0, 'context_sources': 1, 'odds_sources': 0, 'source': 'latest-match-data-coverage-matches.json'}"", ""{'deep_ok': True, 'detail_ok': False, 'game_id': '1521952', 'source': 'latest-sstats-deep-inventory-enrichment.json'}"", ""{'books': 0, 'context_sources': 0, 'odds_sources': 0, 'source': 'latest-match-data-coverage-matches.json'}""], ""source_evidence_updated_utc"": ""2026-06-04T21:22:53.952183+00:00"", ""sources_count"": 1, ""sources_seen"": ""sstats"", ""sstats_fixture_fill"": true, ""sstats_has_context_hint"": true}",,spreads,Oakleigh Cannons,home,home,-2.75,,Bet365,odds_api_io,55.84,29.61,23.53,,,65.31,,,xg_spread,54.235,1.59,1.006,,ensemble,,insufficient_history,,,,,,
soccer|capalaba bulldogs|logan lightning|2026-06-05,odds_api_io,67903708,soccer,Australia - Queensland Premier League 1,Logan Lightning,Capalaba Bulldogs,2026-06-05T10:30:00+00:00,mid,"{""competition"": ""Australia - Queensland Premier League 1"", ""odds_api_io_id"": 67903708, ""raw_event"": {""away"": ""Capalaba Bulldogs"", ""awayId"": 47709, ""date"": ""2026-06-05T10:30:00Z"", ""home"": ""Logan Lightning"", ""homeId"": 91140, ""id"": 67903708, ""league"": {""name"": ""Australia - Queensland Premier League 1"", ""slug"": ""australia-queensland-premier-league-1""}, ""scores"": {""away"": 0, ""home"": 0}, ""sport"": {""name"": ""Football"", ""slug"": ""football""}, ""status"": ""pending""}}",,spreads,Logan Lightning,home,home,-2.0,,Unibet,odds_api_io,55.6,36.88,31.63,,,66.2,,,xg_spread,65.265,1.673,1.113,,sstats_form,,insufficient_history,,,,,,
soccer|mitchelton|pine hills|2026-06-05,odds_api_io,67904178,soccer,Australia - Queensland Premier League 2,Pine Hills,Mitchelton FC,2026-06-05T10:30:00+00:00,mid,"{""competition"": ""Australia - Queensland Premier League 2"", ""odds_api_io_id"": 67904178, ""raw_event"": {""away"": ""Mitchelton FC"", ""awayId"": 187263, ""date"": ""2026-06-05T10:30:00Z"", ""home"": ""Pine Hills"", ""homeId"": 313129, ""id"": 67904178, ""league"": {""name"": ""Australia - Queensland Premier League 2"", ""slug"": ""australia-queensland-premier-league-2""}, ""scores"": {""away"": 0, ""home"": 0}, ""sport"": {""name"": ""Football"", ""slug"": ""football""}, ""status"": ""pending""}}",,totals,Меньше,under,,2.5,,Bet365,odds_api_io,30.2,28.71,27.65,,,64.16,,,market_simple_totals,18.658,,,,market_signal,,insufficient_history,,,,,,
soccer|north lakes united|north pine|2026-06-05,odds_api_io,67904466,soccer,Australia - Queensland Premier League 3 Metro,North Pine,North Lakes United,2026-06-05T10:30:00+00:00,mid,"{""competition"": ""Australia - Queensland Premier League 3 Metro"", ""odds_api_io_id"": 67904466, ""raw_event"": {""away"": ""North Lakes United"", ""awayId"": 981883, ""date"": ""2026-06-05T10:30:00Z"", ""home"": ""North Pine"", ""homeId"": 244574, ""id"": 67904466, ""league"": {""name"": ""Australia - Queensland Premier League 3 Metro"", ""slug"": ""australia-queensland-premier-league-3-metro""}, ""scores"": {""away"": 0, ""home"": 0}, ""sport"": {""name"": ""Football"", ""slug"": ""football""}, ""status"": ""pending""}}",,spreads,North Pine,home,home,-0.5,,Bet365,odds_api_io,40.9,40.16,40.0,,,54.69,,,market_simple_spreads,41.012,,,,market_signal,,insufficient_history,,,,,,
soccer|croydon|west torrens birkalla|2026-06-05,odds_api_io,71635372,soccer,Australia - South Australia NPL,West Torrens Birkalla,Croydon FC,2026-06-05T10:30:00+00:00,mid,"{""competition"": ""Australia - South Australia NPL"", ""odds_api_io_id"": 71635372, ""raw_event"": {""away"": ""Croydon FC"", ""awayId"": 90878, ""date"": ""2026-06-05T10:30:00Z"", ""home"": ""West Torrens Birkalla"", ""homeId"": 90890, ""id"": 71635372, ""league"": {""name"": ""Australia - South Australia NPL"", ""slug"": ""australia-south-australia-npl""}, ""scores"": {""away"": 0, ""home"": 0}, ""sport"": {""name"": ""Football"", ""slug"": ""football""}, ""status"": ""pending""}}",,spreads,Croydon FC,away,away,-1.0,,Unibet,odds_api_io,58.08,56.07,54.68,,,61.74,,,market_simple_spreads,200.101,,,,market_signal,,insufficient_history,,,,,,
soccer|bulleen lions|eltham redbacks|2026-06-05,odds_api_io,68160592,soccer,Australia - Victoria Premier League 1,Eltham Redbacks FC,FC Bulleen Lions,2026-06-05T10:30:00+00:00,mid,"{""competition"": ""Australia - Victoria Premier League 1"", ""odds_api_io_id"": 68160592, ""raw_event"": {""away"": ""FC Bulleen Lions"", ""awayId"": 181418, ""date"": ""2026-06-05T10:30:00Z"", ""home"": ""Eltham Redbacks FC"", ""homeId"": 315369, ""id"": 68160592, ""league"": {""name"": ""Australia - Victoria Premier League 1"", ""slug"": ""australia-victoria-premier-league-1""}, ""scores"": {""away"": 0, ""home"": 0}, ""sport"": {""name"": ""Football"", ""slug"": ""football""}, ""status"": ""pending""}}",,totals,Меньше 2.5,,,2.5,,,,,41.36,40.1,,,70.16,,,controlled_consensus_rescue,75.553,,,,,,,,,,,,
soccer|langwarrin|northcote city|2026-06-05,odds_api_io,68160594,soccer,Australia - Victoria Premier League 1,Northcote City,Langwarrin SC,2026-06-05T10:30:00+00:00,mid,"{""competition"": ""Australia - Victoria Premier League 1"", ""odds_api_io_id"": 68160594, ""raw_event"": {""away"": ""Langwarrin SC"", ""awayId"": 364592, ""date"": ""2026-06-05T10:30:00Z"", ""home"": ""Northcote City"", ""homeId"": 92929, ""id"": 68160594, ""league"": {""name"": ""Australia - Victoria Premier League 1"", ""slug"": ""australia-victoria-premier-league-1""}, ""scores"": {""away"": 0, ""home"": 0}, ""sport"": {""name"": ""Football"", ""slug"": ""football""}, ""status"": ""pending""}}",,totals,Больше 3.5,,,3.5,,,,,56.52,55.13,,,70.58,,,controlled_consensus_rescue,75.723,,,,,,,,,,,,
soccer|essendon royals|springvale white eagles|2026-06-05,odds_api_io,68161740,soccer,Australia - Victoria Premier League 2,Essendon Royals SC,Springvale White Eagles,2026-06-05T10:30:00+00:00,mid,"{""competition"": ""Australia - Victoria Premier League 2"", ""odds_api_io_id"": 68161740, ""raw_event"": {""away"": ""Springvale White Eagles"", ""awayId"": 310918, ""date"": ""2026-06-05T10:30:00Z"", ""home"": ""Essendon Royals SC"", ""homeId"": 364596, ""id"": 68161740, ""league"": {""name"": ""Australia - Victoria Premier League 2"", ""slug"": ""australia-victoria-premier-league-2""}, ""scores"": {""away"": 0, ""home"": 0}, ""sport"": {""name"": ""Football"", ""slug"": ""football""}, ""status"": ""pending""}}",,spreads,Essendon Royals SC,home,home,-1.75,,Bet365,odds_api_io,60.57,34.89,28.17,,,62.16,,,xg_spread,54.302,2.026,0.969,,sstats_form,,insufficient_history,,,,,,
soccer|malvern city|whittlesea united|2026-06-05,odds_api_io,68161744,soccer,Australia - Victoria Premier League 2,Whittlesea United SC,Malvern City FC,2026-06-05T10:30:00+00:00,mid,"{""competition"": ""Australia - Victoria Premier League 2"", ""odds_api_io_id"": 68161744, ""raw_event"": {""away"": ""Malvern City FC"", ""awayId"": 364590, ""date"": ""2026-06-05T10:30:00Z"", ""home"": ""Whittlesea United SC"", ""homeId"": 414515, ""id"": 68161744, ""league"": {""name"": ""Australia - Victoria Premier League 2"", ""slug"": ""australia-victoria-premier-league-2""}, ""scores"": {""away"": 0, ""home"": 0}, ""sport"": {""name"": ""Football"", ""slug"": ""football""}, ""status"": ""pending""}}",,spreads,Whittlesea United SC,home,home,-1.0,,Bet365,odds_api_io,64.68,30.06,20.91,,,62.92,,,xg_spread,70.246,2.013,0.545,,sstats_form,,insufficient_history,,,,,,
soccer|bentleigh greens|hume city|2026-06-05,odds_api_io,68160216,soccer,"Australia - Victoria, NPL",Bentleigh Greens,Hume City,2026-06-05T10:30:00+00:00,mid,"{""competition"": ""Australia - Victoria, NPL"", ""odds_api_io_id"": 68160216, ""raw_event"": {""away"": ""Hume City"", ""awayId"": 92927, ""date"": ""2026-06-05T10:30:00Z"", ""home"": ""Bentleigh Greens"", ""homeId"": 92921, ""id"": 68160216, ""league"": {""name"": ""Australia - Victoria, NPL"", ""slug"": ""australia-victoria-npl""}, ""scores"": {""away"": 0, ""home"": 0}, ""sport"": {""name"": ""Football"", ""slug"": ""football""}, ""status"": ""pending""}}",,spreads,Hume City,away,away,-1.0,,Unibet,odds_api_io,61.21,67.08,71.5,,,67.51,,,xg_spread,128.754,0.869,1.99,,ensemble,,insufficient_history,,,,,,
soccer|asan mugunghwa|busan i park|2026-06-05,day_inventory,soccer|asan mugunghwa|busan i park|2026-06-05,soccer,K League 2,Busan I Park,Asan Mugunghwa,2026-06-05T10:30:00+00:00,mid,"{""accumulated_from_latest_matches"": true, ""books_count"": 0, ""confirmation_sources_count"": 1, ""context_sources_count"": 1, ""coverage_repair_sources"": [""day_inventory""], ""day_inventory"": true, ""day_inventory_coverage"": {""all_context_sources"": [""sstats""], ""books_count"": 0, ""context"": true, ""context_2plus_sources"": false, ""context_sources"": [""sstats""], ""context_sources_count"": 1, ""coverage_truth_highwater_applied"": true, ""fixture_core"": true, ""fixture_source_2plus"": true, ""form"": true, ""form_sources_count"": 2, ""line_sources"": [], ""news"": false, ""odds"": true, ""odds_2plus_sources"": false, ""odds_sources"": [], ""odds_sources_count"": 1, ""price_confirmation_sources_count"": 0, ""ready_for_model"": false, ""ready_for_publish"": false, ""ready_for_publish_coverage"": false, ""tier_b_bookmaker_quorum_ready"": false, ""tier_b_confirmation_mode"": ""none"", ""tier_b_coverage_ready"": false, ""tier_b_independent_source_quorum_ready"": false, ""weather"": false, ""xg"": true, ""xg_sources_count"": 2}, ""day_inventory_path"": "".data/day_inventory/2026-06-05.json"", ""day_inventory_refresh"": {""last_context_refresh_utc"": ""2026-06-04T21:22:53.964544+00:00"", ""last_fixture_refresh_utc"": ""2026-06-04T21:22:45.198455+00:00"", ""last_odds_refresh_utc"": null}, ""day_inventory_source_ids"": {""day_inventory"": ""soccer|asan mugunghwa|busan i park|2026-06-05"", ""sstats"": ""1510355""}, ""fixture_sources_count"": 2, ""independent_odds_sources_count"": 0, ""latest_run_source"": ""day_inventory"", ""latest_run_source_event_id"": ""soccer|asan mugunghwa|busan i park|2026-06-05"", ""odds_sources_count"": 0, ""price_confirmation_sources_count"": 0, ""price_sources_count"": 0, ""source_evidence_samples"": [""{'deep_ok': True, 'detail_ok': False, 'game_id': '1510355', 'source': 'latest-sstats-deep-inventory-enrichment.json'}""], ""source_evidence_updated_utc"": ""2026-06-04T21:22:53.952183+00:00""}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
soccer|gimhae city|seongnam|2026-06-05,day_inventory,soccer|gimhae city|seongnam|2026-06-05,soccer,K League 2,Seongnam FC,Gimhae City,2026-06-05T10:30:00+00:00,mid,"{""accumulated_from_latest_matches"": true, ""books_count"": 0, ""confirmation_sources_count"": 1, ""context_sources_count"": 1, ""coverage_repair_sources"": [""day_inventory""], ""day_inventory"": true, ""day_inventory_coverage"": {""all_context_sources"": [""sstats""], ""books_count"": 0, ""context"": true, ""context_2plus_sources"": false, ""context_sources"": [""sstats""], ""context_sources_count"": 1, ""coverage_truth_highwater_applied"": true, ""fixture_core"": true, ""fixture_source_2plus"": true, ""form"": true, ""form_sources_count"": 2, ""line_sources"": [], ""news"": false, ""odds"": true, ""odds_2plus_sources"": false, ""odds_sources"": [], ""odds_sources_count"": 1, ""price_confirmation_sources_count"": 0, ""ready_for_model"": false, ""ready_for_publish"": false, ""ready_for_publish_coverage"": false, ""tier_b_bookmaker_quorum_ready"": false, ""tier_b_confirmation_mode"": ""none"", ""tier_b_coverage_ready"": false, ""tier_b_independent_source_quorum_ready"": false, ""weather"": false, ""xg"": true, ""xg_sources_count"": 2}, ""day_inventory_path"": "".data/day_inventory/2026-06-05.json"", ""day_inventory_refresh"": {""last_context_refresh_utc"": ""2026-06-04T23:20:35.462782+00:00"", ""last_fixture_refresh_utc"": ""2026-06-04T21:22:45.198477+00:00"", ""last_odds_refresh_utc"": null}, ""day_inventory_source_ids"": {""day_inventory"": ""soccer|gimhae city|seongnam|2026-06-05"", ""sstats"": ""1510357""}, ""fixture_sources_count"": 1, ""independent_odds_sources_count"": 0, ""latest_run_source"": ""day_inventory"", ""latest_run_source_event_id"": ""soccer|gimhae city|seongnam|2026-06-05"", ""odds_sources_count"": 0, ""price_confirmation_sources_count"": 0, ""price_sources_count"": 0, ""source_evidence_updated_utc"": ""2026-06-04T21:22:53.952183+00:00""}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
soccer|capalaba|logan lightning|2026-06-05,day_inventory,67903708,soccer,Queensland Premier League,Logan Lightning,Capalaba,2026-06-05T10:30:00+00:00,mid,"{""accumulated_from_latest_matches"": true, ""books_count"": 0, ""confirmation_sources_count"": 1, ""context_sources_count"": 1, ""core_inventory"": true, ""core_provider_inventory_bridge_updated_utc"": ""2026-06-04T21:03:29.541469+00:00"", ""coverage_repair_sources"": [""day_inventory""], ""day_inventory"": true, ""day_inventory_coverage"": {""all_context_sources"": [""sstats""], ""books_count"": 0, ""context"": true, ""context_2plus_sources"": false, ""context_source_count"": 1, ""context_sources"": [""sstats""], ""context_sources_count"": 1, ""coverage_truth_highwater_applied"": true, ""fixture_core"": true, ""fixture_source_2plus"": true, ""form"": true, ""form_sources_count"": 2, ""line_sources"": [], ""news"": false, ""odds"": true, ""odds_2plus_sources"": false, ""odds_source_count"": 0, ""odds_sources"": [], ""odds_sources_count"": 2, ""price_confirmation_sources_count"": 0, ""ready_for_model"": false, ""ready_for_publish"": false, ""ready_for_publish_coverage"": false, ""tier_b_bookmaker_quorum_ready"": false, ""tier_b_confirmation_mode"": ""none"", ""tier_b_coverage_ready"": false, ""tier_b_independent_source_quorum_ready"": false, ""weather"": false, ""xg"": true, ""xg_sources_count"": 2}, ""day_inventory_path"": "".data/day_inventory/2026-06-05.json"", ""day_inventory_refresh"": {""last_context_refresh_utc"": ""2026-06-04T21:22:53.952183+00:00"", ""last_fixture_refresh_utc"": ""2026-06-04T21:03:29.289558+00:00"", ""last_odds_refresh_utc"": null}, ""day_inventory_source_ids"": {""day_inventory"": ""67903708"", ""odds_api_io"": ""67903708"", ""sstats"": ""1524154""}, ""fixture_sources_count"": 2, ""independent_odds_sources_count"": 0, ""inventory_fill_source"": ""sstats"", ""inventory_fill_window"": true, ""inventory_target_fill"": true, ""latest_run_source"": ""day_inventory"", ""latest_run_source_event_id"": ""67903708"", ""odds_sources_count"": 0, ""price_confirmation_sources_count"": 0, ""price_sources_count"": 0, ""provider_source_ids"": {""sstats"": ""1524154""}, ""source_evidence_updated_utc"": ""2026-06-04T21:22:53.952183+00:00"", ""sources_seen"": ""sstats"", ""sstats_fixture_fill"": true, ""sstats_has_context_hint"": true}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
soccer|busan i park|chungnam asan|2026-06-05,odds_api_io,68046560,soccer,Republic of Korea - K-League 2,Busan I Park,Chungnam Asan FC,2026-06-05T10:30:00+00:00,mid,"{""competition"": ""Republic of Korea - K-League 2"", ""odds_api_io_id"": 68046560, ""raw_event"": {""away"": ""Chungnam Asan FC"", ""awayId"": 676363, ""date"": ""2026-06-05T10:30:00Z"", ""home"": ""Busan I Park"", ""homeId"": 7642, ""id"": 68046560, ""league"": {""name"": ""Republic of Korea - K-League 2"", ""slug"": ""republic-of-korea-k-league-2""}, ""scores"": {""away"": 0, ""home"": 0}, ""sport"": {""name"": ""Football"", ""slug"": ""football""}, ""status"": ""pending""}}",publishable,spreads,Busan I Park,home,home,-1.5,,Betfair Exchange,odds_api_io,58.97,67.72,74.83,,,72.57,,,xg_spread,193.134,1.994,1.098,,ensemble,,insufficient_history,,,,,,
soccer|daegu|paju citizen|2026-06-05,odds_api_io,68046558,soccer,Republic of Korea - K-League 2,Daegu FC,Paju Citizen FC,2026-06-05T10:30:00+00:00,mid,"{""competition"": ""Republic of Korea - K-League 2"", ""odds_api_io_id"": 68046558, ""raw_event"": {""away"": ""Paju Citizen FC"", ""awayId"": 418115, ""date"": ""2026-06-05T10:30:00Z"", ""home"": ""Daegu FC"", ""homeId"": 7644, ""id"": 68046558, ""league"": {""name"": ""Republic of Korea - K-League 2"", ""slug"": ""republic-of-korea-k-league-2""}, ""scores"": {""away"": 0, ""home"": 0}, ""sport"": {""name"": ""Football"", ""slug"": ""football""}, ""status"": ""pending""}}",,spreads,Daegu FC,home,home,-2.25,,Betfair Exchange,odds_api_io,65.17,78.55,82.07,,,60.21,,,xg_spread,290.286,2.089,0.572,,sstats_form,,insufficient_history,,,,,,
soccer|gimhae|seongnam ilhwa|2026-06-05,odds_api_io,68046562,soccer,Republic of Korea - K-League 2,Seongnam Ilhwa,Gimhae FC,2026-06-05T10:30:00+00:00,mid,"{""competition"": ""Republic of Korea - K-League 2"", ""odds_api_io_id"": 68046562, ""raw_event"": {""away"": ""Gimhae FC"", ""awayId"": 41260, ""date"": ""2026-06-05T10:30:00Z"", ""home"": ""Seongnam Ilhwa"", ""homeId"": 7651, ""id"": 68046562, ""league"": {""name"": ""Republic of Korea - K-League 2"", ""slug"": ""republic-of-korea-k-league-2""}, ""scores"": {""away"": 0, ""home"": 0}, ""sport"": {""name"": ""Football"", ""slug"": ""football""}, ""status"": ""pending""}}",,spreads,Seongnam Ilhwa,home,home,-1.0,,Betfair Exchange,odds_api_io,53.01,74.4,80.43,,,66.54,,,xg_spread,217.925,1.206,0.905,,sstats_form,,insufficient_history,,,,,,
