runtime bootstrap {'installed': ['bookmaker_universe_runtime_guard', 'runtime_provider_budget_guard', 'free_context_runtime_enrichment', 'api_matching_quality_runtime_guard', 'odds_api_io_runtime_compat', 'odds_api_io_h2h_parser_runtime_guard', 'sportlogic_query_runtime_guard'], 'failed': []}
2026-05-06 13:22:25,795 INFO app.services.runner: Starting prediction run at 2026-05-06T10:22:25.795496+00:00
2026-05-06 13:26:02,950 INFO httpx: HTTP Request: GET https://site.api.espn.com/apis/site/v2/sports/soccer/eng.4/scoreboard?dates=20260510 "HTTP/1.1 200 OK"
2026-05-06 13:26:03,132 INFO httpx: HTTP Request: GET https://gnews.io/api/v4/search?apikey=1d7347bb2e143672fa57ebb3e52552c3&q=%28%22Sidama+Bunna+SC%22+OR+%22Sidama+Bunna%22+OR+%22Ethiopian+Medhin%22+OR+%22Ethiopian%22%29+AND+%28football+OR+soccer+OR+match+OR+lineup+OR+injury+OR+suspension%29&lang=en&max=2&from=2026-05-03T10%3A23%3A18Z&sortby=publishedAt&in=title%2Cdescription "HTTP/1.1 200 OK"
2026-05-06 13:26:03,139 INFO httpx: HTTP Request: GET https://site.api.espn.com/apis/site/v2/sports/soccer/eng.5/scoreboard?dates=20260506 "HTTP/1.1 200 OK"
2026-05-06 13:26:03,302 INFO httpx: HTTP Request: GET https://footballperformanceapi.site/database/ratings?team=Selangor+FC&league=International+Clubs+-+ASEAN+Club+Championship&limit=80 "HTTP/1.1 200 OK"
2026-05-06 13:26:03,450 INFO httpx: HTTP Request: GET https://footballperformanceapi.site/database/ratings?team=Nam+Dinh+FC&league=International+Clubs+-+ASEAN+Club+Championship&limit=80 "HTTP/1.1 200 OK"
2026-05-06 13:26:03,452 INFO httpx: HTTP Request: GET https://site.api.espn.com/apis/site/v2/sports/soccer/eng.5/scoreboard?dates=20260507 "HTTP/1.1 200 OK"
2026-05-06 13:26:03,528 INFO httpx: HTTP Request: GET https://site.api.espn.com/apis/site/v2/sports/soccer/eng.5/scoreboard?dates=20260508 "HTTP/1.1 200 OK"
2026-05-06 13:26:03,608 INFO httpx: HTTP Request: GET https://site.api.espn.com/apis/site/v2/sports/soccer/eng.5/scoreboard?dates=20260509 "HTTP/1.1 200 OK"
2026-05-06 13:26:03,611 INFO httpx: HTTP Request: GET https://footballperformanceapi.site/database/ratings?team=Nairobi+United+FC&league=Kenya+-+Premier+League&limit=80 "HTTP/1.1 200 OK"
2026-05-06 13:26:03,761 INFO httpx: HTTP Request: GET https://footballperformanceapi.site/database/ratings?team=Tusker+Football+Club&league=Kenya+-+Premier+League&limit=80 "HTTP/1.1 200 OK"
2026-05-06 13:26:03,779 INFO httpx: HTTP Request: GET https://site.api.espn.com/apis/site/v2/sports/soccer/eng.5/scoreboard?dates=20260510 "HTTP/1.1 200 OK"
2026-05-06 13:26:03,803 INFO httpx: HTTP Request: GET https://site.api.espn.com/apis/site/v2/sports/soccer/esp.1/scoreboard?dates=20260506 "HTTP/1.1 200 OK"
2026-05-06 13:26:03,824 INFO httpx: HTTP Request: GET https://site.api.espn.com/apis/site/v2/sports/soccer/esp.1/scoreboard?dates=20260507 "HTTP/1.1 200 OK"
2026-05-06 13:26:03,917 INFO httpx: HTTP Request: GET https://footballperformanceapi.site/database/ratings?team=Gorilla+FC&league=Rwanda+-+Premier+League&limit=80 "HTTP/1.1 200 OK"
2026-05-06 13:26:04,062 INFO httpx: HTTP Request: GET https://footballperformanceapi.site/database/ratings?team=AS+Kigali&league=Rwanda+-+Premier+League&limit=80 "HTTP/1.1 200 OK"
2026-05-06 13:26:04,145 INFO httpx: HTTP Request: GET https://site.api.espn.com/apis/site/v2/sports/soccer/esp.1/scoreboard?dates=20260508 "HTTP/1.1 200 OK"
2026-05-06 13:26:04,218 INFO httpx: HTTP Request: GET https://footballperformanceapi.site/database/ratings?team=AS+Muhanga&league=Rwanda+-+Premier+League&limit=80 "HTTP/1.1 200 OK"
2026-05-06 13:26:04,220 INFO httpx: HTTP Request: GET https://site.api.espn.com/apis/site/v2/sports/soccer/esp.1/scoreboard?dates=20260509 "HTTP/1.1 200 OK"
2026-05-06 13:26:04,308 INFO httpx: HTTP Request: GET https://sports.bzzoiro.com/api/predictions/?date_from=2026-05-06&date_to=2026-05-06&upcoming=true&tz=UTC&page=1 "HTTP/1.1 200 OK"
2026-05-06 13:26:04,368 INFO httpx: HTTP Request: GET https://footballperformanceapi.site/database/ratings?team=Rayon+Sports+FC&league=Rwanda+-+Premier+League&limit=80 "HTTP/1.1 200 OK"
2026-05-06 13:26:04,464 INFO httpx: HTTP Request: GET https://site.api.espn.com/apis/site/v2/sports/soccer/esp.1/scoreboard?dates=20260510 "HTTP/1.1 200 OK"
2026-05-06 13:26:04,484 INFO httpx: HTTP Request: GET https://site.api.espn.com/apis/site/v2/sports/soccer/esp.2/scoreboard?dates=20260506 "HTTP/1.1 200 OK"
2026-05-06 13:26:04,514 INFO httpx: HTTP Request: GET https://footballperformanceapi.site/database/ratings?team=Mukura+VS&league=Rwanda+-+Premier+League&limit=80 "HTTP/1.1 200 OK"
2026-05-06 13:26:04,670 INFO httpx: HTTP Request: GET https://footballperformanceapi.site/database/ratings?team=Police+FC+Rwanda&league=Rwanda+-+Premier+League&limit=80 "HTTP/1.1 200 OK"
2026-05-06 13:26:04,723 INFO httpx: HTTP Request: GET https://site.api.espn.com/apis/site/v2/sports/soccer/esp.2/scoreboard?dates=20260507 "HTTP/1.1 200 OK"
2026-05-06 13:26:04,823 INFO httpx: HTTP Request: GET https://footballperformanceapi.site/database/ratings?team=Rutsiro+FC&league=Rwanda+-+Premier+League&limit=80 "HTTP/1.1 200 OK"
2026-05-06 13:26:04,936 INFO httpx: HTTP Request: GET https://site.api.espn.com/apis/site/v2/sports/soccer/esp.2/scoreboard?dates=20260508 "HTTP/1.1 200 OK"
2026-05-06 13:26:04,963 INFO httpx: HTTP Request: GET https://footballperformanceapi.site/database/ratings?team=Musanze+FC&league=Rwanda+-+Premier+League&limit=80 "HTTP/1.1 200 OK"
2026-05-06 13:26:23,514 INFO httpx: HTTP Request: GET https://footballperformanceapi.site/database/ratings?team=Bugesera+FC&league=Rwanda+-+Premier+League&limit=80 "HTTP/1.1 200 OK"
2026-05-06 13:26:23,514 INFO httpx: HTTP Request: GET https://site.api.espn.com/apis/site/v2/sports/soccer/esp.2/scoreboard?dates=20260509 "HTTP/1.1 200 OK"
2026-05-06 13:26:23,515 INFO httpx: HTTP Request: GET https://api.currentsapi.services/v1/search?query=%28%22Gorilla+FC%22+OR+%22Gorilla%22+OR+%22AS+Kigali%22+OR+%22As+Kigali%22%29+AND+%28football+OR+soccer+OR+match+OR+lineup+OR+injury+OR+suspension%29&language=en&category=sports&type=1&start_date=2026-05-03T10%3A23%3A18Z&page_number=1&page_size=2&limit=2&apiKey=lgZC9eGabc8U3Bh8qX73PiIvhKawbPFN0ZIHUzdCDiIO6mBT "HTTP/1.1 200 OK"
2026-05-06 13:26:23,643 INFO httpx: HTTP Request: GET https://newsapi.org/v2/everything?q=%28%22Gorilla+FC%22+OR+%22Gorilla%22+OR+%22AS+Kigali%22+OR+%22As+Kigali%22%29+AND+%28football+OR+soccer+OR+match+OR+lineup+OR+injury+OR+suspension%29&searchIn=title%2Cdescription&language=en&from=2026-05-03T10%3A23%3A18Z&sortBy=publishedAt&pageSize=2 "HTTP/1.1 200 OK"
2026-05-06 13:26:23,665 INFO httpx: HTTP Request: GET https://footballperformanceapi.site/database/ratings?team=Marines+FC+Gisenyi&league=Rwanda+-+Premier+League&limit=80 "HTTP/1.1 200 OK"
2026-05-06 13:26:23,741 INFO httpx: HTTP Request: GET https://site.api.espn.com/apis/site/v2/sports/soccer/esp.2/scoreboard?dates=20260510 "HTTP/1.1 200 OK"
2026-05-06 13:26:23,763 INFO httpx: HTTP Request: GET https://site.api.espn.com/apis/site/v2/sports/soccer/ita.1/scoreboard?dates=20260506 "HTTP/1.1 200 OK"
2026-05-06 13:26:23,788 INFO httpx: HTTP Request: GET https://site.api.espn.com/apis/site/v2/sports/soccer/ita.1/scoreboard?dates=20260507 "HTTP/1.1 200 OK"
2026-05-06 13:26:23,810 INFO httpx: HTTP Request: GET https://footballperformanceapi.site/database/ratings?team=Gomora+United&league=South+Africa+-+Championship&limit=80 "HTTP/1.1 200 OK"
2026-05-06 13:26:23,875 INFO httpx: HTTP Request: GET https://site.api.espn.com/apis/site/v2/sports/soccer/ita.1/scoreboard?dates=20260508 "HTTP/1.1 200 OK"
2026-05-06 13:26:23,948 INFO httpx: HTTP Request: GET https://footballperformanceapi.site/database/ratings?team=Midlands+Wanderers+FC&league=South+Africa+-+Championship&limit=80 "HTTP/1.1 200 OK"
2026-05-06 13:26:24,092 INFO httpx: HTTP Request: GET https://site.api.espn.com/apis/site/v2/sports/soccer/ita.1/scoreboard?dates=20260509 "HTTP/1.1 200 OK"
2026-05-06 13:26:24,097 INFO httpx: HTTP Request: GET https://footballperformanceapi.site/database/ratings?team=Khan+Shaykhun+SC&league=Syria+-+Premier+League&limit=80 "HTTP/1.1 200 OK"
2026-05-06 13:26:24,166 INFO httpx: HTTP Request: GET https://site.api.espn.com/apis/site/v2/sports/soccer/ita.1/scoreboard?dates=20260510 "HTTP/1.1 200 OK"
2026-05-06 13:26:24,187 INFO httpx: HTTP Request: GET https://site.api.espn.com/apis/site/v2/sports/soccer/ita.2/scoreboard?dates=20260506 "HTTP/1.1 200 OK"
2026-05-06 13:26:24,238 INFO httpx: HTTP Request: GET https://footballperformanceapi.site/database/ratings?team=Al-Sholla&league=Syria+-+Premier+League&limit=80 "HTTP/1.1 200 OK"
2026-05-06 13:26:24,378 INFO httpx: HTTP Request: GET https://footballperformanceapi.site/database/ratings?team=Hutteen+SC&league=Syria+-+Premier+League&limit=80 "HTTP/1.1 200 OK"
2026-05-06 13:26:24,498 INFO httpx: HTTP Request: GET https://site.api.espn.com/apis/site/v2/sports/soccer/ita.2/scoreboard?dates=20260507 "HTTP/1.1 200 OK"
2026-05-06 13:26:24,521 INFO httpx: HTTP Request: GET https://footballperformanceapi.site/database/ratings?team=Al-Horiyah&league=Syria+-+Premier+League&limit=80 "HTTP/1.1 200 OK"
2026-05-06 13:26:24,669 INFO httpx: HTTP Request: GET https://footballperformanceapi.site/database/ratings?team=Kmc+FC&league=Tanzania+-+Premier+League&limit=80 "HTTP/1.1 200 OK"
2026-05-06 13:26:24,763 INFO httpx: HTTP Request: GET https://site.api.espn.com/apis/site/v2/sports/soccer/ita.2/scoreboard?dates=20260508 "HTTP/1.1 200 OK"
2026-05-06 13:26:24,809 INFO httpx: HTTP Request: GET https://footballperformanceapi.site/database/ratings?team=Young+Africans+SC&league=Tanzania+-+Premier+League&limit=80 "HTTP/1.1 200 OK"
2026-05-06 13:26:24,851 INFO httpx: HTTP Request: GET https://site.api.espn.com/apis/site/v2/sports/soccer/ita.2/scoreboard?dates=20260509 "HTTP/1.1 200 OK"
2026-05-06 13:26:24,930 INFO httpx: HTTP Request: GET https://site.api.espn.com/apis/site/v2/sports/soccer/ita.2/scoreboard?dates=20260510 "HTTP/1.1 200 OK"
2026-05-06 13:26:24,994 INFO httpx: HTTP Request: GET https://footballperformanceapi.site/database/ratings?team=Calvary&league=Uganda+-+Premier+League&limit=80 "HTTP/1.1 200 OK"
2026-05-06 13:26:25,146 INFO httpx: HTTP Request: GET https://footballperformanceapi.site/database/ratings?team=Uganda+Police+FC&league=Uganda+-+Premier+League&limit=80 "HTTP/1.1 200 OK"
2026-05-06 13:26:25,291 INFO httpx: HTTP Request: GET https://footballperformanceapi.site/database/ratings?team=Lugazi+Municipal+FC&league=Uganda+-+Premier+League&limit=80 "HTTP/1.1 200 OK"
2026-05-06 13:26:25,436 INFO httpx: HTTP Request: GET https://footballperformanceapi.site/database/ratings?team=Mbarara+FC&league=Uganda+-+Premier+League&limit=80 "HTTP/1.1 200 OK"
2026-05-06 13:26:25,579 INFO httpx: HTTP Request: GET https://footballperformanceapi.site/database/ratings?team=Bdf+Xi&league=Botswana+-+Premier+League&limit=80 "HTTP/1.1 200 OK"
2026-05-06 13:26:25,719 INFO httpx: HTTP Request: GET https://footballperformanceapi.site/database/ratings?team=Township+Rollers&league=Botswana+-+Premier+League&limit=80 "HTTP/1.1 200 OK"
2026-05-06 13:26:25,864 INFO httpx: HTTP Request: GET https://footballperformanceapi.site/database/ratings?team=Kaisar+Kyzylorda&league=Kazakhstan+-+Premier+League&limit=80 "HTTP/1.1 200 OK"
2026-05-06 13:26:26,007 INFO httpx: HTTP Request: GET https://footballperformanceapi.site/database/ratings?team=FC+Kairat+Almaty&league=Kazakhstan+-+Premier+League&limit=80 "HTTP/1.1 200 OK"
2026-05-06 13:26:26,147 INFO httpx: HTTP Request: GET https://footballperformanceapi.site/database/ratings?team=Berekum+Chelsea&league=Ghana+-+Premier+League&limit=80 "HTTP/1.1 429 Too Many Requests"
2026-05-06 13:26:26,285 INFO httpx: HTTP Request: GET https://footballperformanceapi.site/database/ratings?team=Medeama+SC&league=Ghana+-+Premier+League&limit=80 "HTTP/1.1 429 Too Many Requests"
2026-05-06 13:26:26,863 INFO httpx: HTTP Request: GET https://api.currentsapi.services/v1/search?query=%28%22Sidama+Bunna+SC%22+OR+%22Sidama+Bunna%22+OR+%22Ethiopian+Medhin%22+OR+%22Ethiopian%22%29+AND+%28football+OR+soccer+OR+match+OR+lineup+OR+injury+OR+suspension%29&language=en&category=sports&type=1&start_date=2026-05-03T10%3A23%3A18Z&page_number=1&page_size=2&limit=2&apiKey=lgZC9eGabc8U3Bh8qX73PiIvhKawbPFN0ZIHUzdCDiIO6mBT "HTTP/1.1 200 OK"
2026-05-06 13:26:26,940 INFO httpx: HTTP Request: GET https://newsapi.org/v2/everything?q=%28%22Sidama+Bunna+SC%22+OR+%22Sidama+Bunna%22+OR+%22Ethiopian+Medhin%22+OR+%22Ethiopian%22%29+AND+%28football+OR+soccer+OR+match+OR+lineup+OR+injury+OR+suspension%29&searchIn=title%2Cdescription&language=en&from=2026-05-03T10%3A23%3A18Z&sortBy=publishedAt&pageSize=2 "HTTP/1.1 200 OK"
2026-05-06 13:26:30,077 INFO httpx: HTTP Request: GET https://api.currentsapi.services/v1/search?query=%28%22Selangor+FC%22+OR+%22Selangor%22+OR+%22Nam+Dinh+FC%22+OR+%22Nam+Dinh%22%29+AND+%28football+OR+soccer+OR+match+OR+lineup+OR+injury+OR+suspension%29&language=en&category=sports&type=1&start_date=2026-05-03T10%3A23%3A18Z&page_number=1&page_size=2&limit=2&apiKey=lgZC9eGabc8U3Bh8qX73PiIvhKawbPFN0ZIHUzdCDiIO6mBT "HTTP/1.1 200 OK"
2026-05-06 13:26:32,890 INFO httpx: HTTP Request: GET https://api.currentsapi.services/v1/search?query=%28%22Gomora+United%22+OR+%22Gomora%22+OR+%22Midlands+Wanderers+FC%22+OR+%22Midlands+Wanderers%22%29+AND+%28football+OR+soccer+OR+match+OR+lineup+OR+injury+OR+suspension%29&language=en&category=sports&type=1&start_date=2026-05-03T10%3A23%3A18Z&page_number=1&page_size=2&limit=2&apiKey=lgZC9eGabc8U3Bh8qX73PiIvhKawbPFN0ZIHUzdCDiIO6mBT "HTTP/1.1 200 OK"
2026-05-06 13:26:35,788 INFO httpx: HTTP Request: GET https://api.currentsapi.services/v1/search?query=%28%22AS+Muhanga%22+OR+%22As+Muhanga%22+OR+%22Rayon+Sports+FC%22+OR+%22Rayon+Sports%22%29+AND+%28football+OR+soccer+OR+match+OR+lineup+OR+injury+OR+suspension%29&language=en&category=sports&type=1&start_date=2026-05-03T10%3A23%3A18Z&page_number=1&page_size=2&limit=2&apiKey=lgZC9eGabc8U3Bh8qX73PiIvhKawbPFN0ZIHUzdCDiIO6mBT "HTTP/1.1 200 OK"
2026-05-06 13:26:38,714 INFO httpx: HTTP Request: GET https://api.currentsapi.services/v1/search?query=%28%22Mukura+VS%22+OR+%22Mukura+Vs%22+OR+%22Police+FC+Rwanda%22+OR+%22Police+Rwanda%22%29+AND+%28football+OR+soccer+OR+match+OR+lineup+OR+injury+OR+suspension%29&language=en&category=sports&type=1&start_date=2026-05-03T10%3A23%3A18Z&page_number=1&page_size=2&limit=2&apiKey=lgZC9eGabc8U3Bh8qX73PiIvhKawbPFN0ZIHUzdCDiIO6mBT "HTTP/1.1 200 OK"
2026-05-06 13:26:41,575 INFO httpx: HTTP Request: GET https://api.currentsapi.services/v1/search?query=%28%22Rutsiro+FC%22+OR+%22Rutsiro%22+OR+%22Musanze+FC%22+OR+%22Musanze%22%29+AND+%28football+OR+soccer+OR+match+OR+lineup+OR+injury+OR+suspension%29&language=en&category=sports&type=1&start_date=2026-05-03T10%3A23%3A18Z&page_number=1&page_size=2&limit=2&apiKey=lgZC9eGabc8U3Bh8qX73PiIvhKawbPFN0ZIHUzdCDiIO6mBT "HTTP/1.1 200 OK"
2026-05-06 13:26:44,322 INFO httpx: HTTP Request: GET https://api.currentsapi.services/v1/search?query=%28%22Bugesera+FC%22+OR+%22Bugesera%22+OR+%22Marines+FC+Gisenyi%22+OR+%22Marines+Gisenyi%22%29+AND+%28football+OR+soccer+OR+match+OR+lineup+OR+injury+OR+suspension%29&language=en&category=sports&type=1&start_date=2026-05-03T10%3A23%3A18Z&page_number=1&page_size=2&limit=2&apiKey=lgZC9eGabc8U3Bh8qX73PiIvhKawbPFN0ZIHUzdCDiIO6mBT "HTTP/1.1 200 OK"
2026-05-06 13:26:45,356 INFO httpx: HTTP Request: GET https://api.weatherapi.com/v1/forecast.json?key=8c3ded8f65204877aaa92730262104&q=Yunnan+Yukun&days=2&aqi=no&alerts=no "HTTP/1.1 200 OK"
2026-05-06 13:26:45,505 INFO httpx: HTTP Request: GET https://api.weatherapi.com/v1/forecast.json?key=8c3ded8f65204877aaa92730262104&q=Beijing+Guoan&days=2&aqi=no&alerts=no "HTTP/1.1 200 OK"
2026-05-06 13:26:45,655 INFO httpx: HTTP Request: GET https://api.weatherapi.com/v1/forecast.json?key=8c3ded8f65204877aaa92730262104&q=Wuhan+Three+Towns+FC&days=2&aqi=no&alerts=no "HTTP/1.1 200 OK"
2026-05-06 13:26:45,839 INFO httpx: HTTP Request: GET https://api.weatherapi.com/v1/forecast.json?key=8c3ded8f65204877aaa92730262104&q=Shanghai+Port+FC&days=2&aqi=no&alerts=no "HTTP/1.1 200 OK"
2026-05-06 13:26:45,990 INFO httpx: HTTP Request: GET https://api.weatherapi.com/v1/forecast.json?key=8c3ded8f65204877aaa92730262104&q=PFC+Slavia+Sofia&days=2&aqi=no&alerts=no "HTTP/1.1 200 OK"
2026-05-06 13:26:46,151 INFO httpx: HTTP Request: GET https://api.weatherapi.com/v1/forecast.json?key=8c3ded8f65204877aaa92730262104&q=Kaisar+Kyzylorda&days=2&aqi=no&alerts=no "HTTP/1.1 200 OK"
2026-05-06 13:26:46,304 INFO httpx: HTTP Request: GET https://api.weatherapi.com/v1/forecast.json?key=8c3ded8f65204877aaa92730262104&q=Selangor+FC&days=2&aqi=no&alerts=no "HTTP/1.1 200 OK"
2026-05-06 13:26:46,468 INFO httpx: HTTP Request: GET https://api.weatherapi.com/v1/forecast.json?key=8c3ded8f65204877aaa92730262104&q=Johor+Darul+Ta%27zim&days=2&aqi=no&alerts=no "HTTP/1.1 200 OK"
2026-05-06 13:26:46,622 INFO httpx: HTTP Request: GET https://api.weatherapi.com/v1/forecast.json?key=8c3ded8f65204877aaa92730262104&q=AS+Muhanga&days=2&aqi=no&alerts=no "HTTP/1.1 200 OK"
2026-05-06 13:26:46,777 INFO httpx: HTTP Request: GET https://api.weatherapi.com/v1/forecast.json?key=8c3ded8f65204877aaa92730262104&q=Mukura+VS&days=2&aqi=no&alerts=no "HTTP/1.1 200 OK"
2026-05-06 13:26:46,972 INFO httpx: HTTP Request: GET https://api.weatherapi.com/v1/forecast.json?key=8c3ded8f65204877aaa92730262104&q=Bandari+FC&days=2&aqi=no&alerts=no "HTTP/1.1 200 OK"
2026-05-06 13:26:47,126 INFO httpx: HTTP Request: GET https://api.weatherapi.com/v1/forecast.json?key=8c3ded8f65204877aaa92730262104&q=Kenya+Police+FC&days=2&aqi=no&alerts=no "HTTP/1.1 200 OK"
2026-05-06 13:26:47,287 INFO httpx: HTTP Request: GET https://api.weatherapi.com/v1/forecast.json?key=8c3ded8f65204877aaa92730262104&q=Khan+Shaykhun+SC&days=2&aqi=no&alerts=no "HTTP/1.1 200 OK"
2026-05-06 13:26:47,446 INFO httpx: HTTP Request: GET https://api.weatherapi.com/v1/forecast.json?key=8c3ded8f65204877aaa92730262104&q=Soy+United+FC&days=2&aqi=no&alerts=no "HTTP/1.1 200 OK"
2026-05-06 13:26:50,183 INFO app.services.runner: Prediction run finished: matches=87 candidates=0 publishable=0 telegram=0
{
  "current_time_utc": "2026-05-06T10:26:49.768869+00:00",
  "current_time_local": "2026-05-06T13:26:49.768869+03:00",
  "started_time_utc": "2026-05-06T10:22:25.801962+00:00",
  "started_time_local": "2026-05-06T13:22:25.801962+03:00",
  "app_timezone": "Europe/Moscow",
  "schedule_mode": "forecast",
  "matches_seen": 87,
  "matches_before_publish_window": 138,
  "matches_with_offers": 60,
  "context_matches_requested": 87,
  "context_enrichment": {
    "requires_offers": false,
    "limit": 508,
    "eligible_matches": 87,
    "selected_matches": 87,
    "trimmed_matches": 0,
    "skipped_without_offers": 0,
    "premium_shortlist_limit": 52,
    "matches_with_value_hint": 32,
    "near_miss_queue_items": 29,
    "near_miss_selected": 0,
    "confirmation_gap_candidates": 60,
    "confirmation_gap_selected": 60,
    "min_confirmation_sources": 2
  },
  "provider_context_targets": {
    "sstats": 87,
    "bzzoiro": 24,
    "api_football": 0,
    "espn": 26,
    "thesportsdb": 87,
    "football_data": 87,
    "openligadb": 24,
    "futrixmetrics": 26,
    "openfootball": 0,
    "newsapi": 11,
    "gnews": 8,
    "sportlogic": 87,
    "weather": 70
  },
  "contexts_built": 14,
  "self_history_contexts_built": 0,
  "candidates": 0,
  "candidates_publishable": 0,
  "candidates_zero_stake": 0,
  "candidates_raw": 0,
  "candidates_before_quality": 0,
  "candidates_rejected_by_quality": 0,
  "shadow_candidates_tracked": 0,
  "candidates_before_quality_with_derived_market_signal": 0,
  "publishable_with_derived_market_signal": 0,
  "skipped_already_in_state": 0,
  "reused_already_in_state": 0,
  "published": 0,
  "published_to_telegram": 0,
  "prediction_publication_enabled": true,
  "telegram_messages_sent": 0,
  "published_unique_state": 0,
  "dry_run": false,
  "state_path": ".data/state.json",
  "debug_path": ".logs/debug-last-run.json",
  "run_logs_dir": ".logs/runs",
  "storage_export_dir": ".data/exports",
  "filtering": {
    "total_before": 138,
    "total_after": 87,
    "skipped_started": 51,
    "skipped_too_soon": 0,
    "skipped_outside_window": 0,
    "publish_window_hours": 12,
    "min_kickoff_lead_minutes": 30,
    "configured_min_kickoff_lead_minutes": 30,
    "adaptive_min_kickoff_lead_enabled": true,
    "adaptive_min_kickoff_lead_minutes": 20,
    "adaptive_min_kickoff_lead_applied": false,
    "emergency_min_kickoff_lead_enabled": true,
    "emergency_min_kickoff_lead_minutes": 10,
    "emergency_min_kickoff_activation_ratio": 0.85,
    "emergency_min_kickoff_lead_applied": false,
    "force_relaxed_min_kickoff_lead_enabled": true,
    "force_relaxed_min_kickoff_lead_minutes": 10,
    "force_relaxed_min_kickoff_lead_applied": false,
    "manual_late_mode_enabled": false,
    "manual_late_mode_applied": false,
    "manual_late_min_kickoff_lead_minutes": 20,
    "manual_late_adaptive_min_kickoff_lead_minutes": 10,
    "future_matches_in_window": {
      "count": 87
    },
    "too_soon_matches_in_window": {
      "count": 0
    },
    "too_soon_share_of_future_in_window": 0.0,
    "lead_time_snapshot": {
      "nearest_minutes": 37.6,
      "farthest_minutes": 277.6,
      "sample_minutes": [
        37.6,
        37.6,
        37.6,
        37.6,
        37.6,
        37.6,
        37.6,
        67.6
      ]
    },
    "now_utc": "2026-05-06T10:22:25.801962+00:00",
    "now_local": "2026-05-06T13:22:25.801962+03:00"
  },
  "bootstrap_provider": "odds_api_io+day_inventory",
  "source_stats": {
    "match_bootstrap": {
      "provider": "odds_api_io+day_inventory",
      "stats": {
        "enabled": true,
        "api_key_present": true,
        "event_requests": 2,
        "response_errors": 0,
        "events_fetched": 99,
        "matches_built": 87,
        "low_tier_skipped": 12,
        "simulated_skipped": 2,
        "event_http_statuses": [
          200,
          200
        ],
        "payload_shapes": [
          "list"
        ],
        "last_body_preview": "[{\"id\":71215652,\"home\":\"The Gap FC\",\"away\":\"Peninsula Power FC\",\"homeId\":342728,\"awayId\":275257,\"date\":\"2026-05-06T10:30:00Z\",\"sport\":{\"name\":\"Football\",\"slug\":\"football\"},\"league\":{\"name\":\"Australia - Queensland Premier League 1, Women\",\"slug\":\"australia-queensland-premier-league-1-women\"},\"status\":\"pending\",\"scores\":{\"home\":0,\"away\":0}},{\"id\":71156310,\"home\":\"Gwelup Croatia SC\",\"away\":\"Cockburn City\",\"homeId\":319267,\"awayId\":92022,\"date\":\"2026-05-06T11:00:00Z\",\"sport\":{\"name\":\"Football\",\"slug\":\"football\"},\"league\":{\"name\":\"Australia - Western Australia State League 1\",\"slug\":\"australia-western-australia-state-league-1\"},\"status\":\"pending\",\"scores\":{\"home\":0,\"away\":0}},{\"id\":68995116,\"home\":\"Wuhan Three Towns FC\",\"away\":\"Qingdao Hainiu FC\",\"homeId\":475928,\"awayId\":34695,\"date\":\"2026-05-06T11:00:00Z\",\"sport\":{\"name\":\"Football\",\"slug\":\"football\"},\"league\":{\"name\":\"China - Chinese Super League\",\"slug\":\"china-chinese-super-league\"},\"status\":\"pending\",\"scores\":{\"home\":0,\"away\":0}},{\"id\":71267584,\"home\":\"Don Bosco Garelli United\",\"away\":\"Mendiola FC\",\"homeId\":1026985,\"awayId\":554584,\"date\":\"2026-05-06T11:00:00Z\",\"sport\":{\"name\":\"Football\",\"slug\":\"football\"},\"league\":{\"name\":\"Philippines - Philippines Footb. League\",\"slug\":\"philippines-philippines-footb-league\"},\"status\":\"pending\",\"scores\":{\"home\":0,\"away\":0}},{\"id\":71186524,\"home\":\"Bandari FC\",\"away\":\"Posta Rangers FC\",\"homeId\":138474,\"awayId\":242064,\"date\":\"2026-05-06T11:00:00Z\",\"sport\":{\"name\":\"Football\",\"slug\":\"football\"},\"leag",
        "rate_limited": false,
        "max_http_requests_per_run": 280,
        "budget_exhausted": false
      },
      "attempts": {
        "odds_api_io": {
          "enabled": true,
          "api_key_present": true,
          "event_requests": 2,
          "response_errors": 0,
          "events_fetched": 99,
          "matches_built": 87,
          "low_tier_skipped": 12,
          "simulated_skipped": 2,
          "event_http_statuses": [
            200,
            200
          ],
          "payload_shapes": [
            "list"
          ],
