telegram pick safety active
{
  "counts": {
    "coverage_progress_updated_utc": "2026-05-10T09:40:44.607017+00:00",
    "day_inventory_top_match_limit": 300,
    "fixture_sources_seen": 5,
    "leagues_seen": 69,
    "matches_added": 1246,
    "matches_added_from_latest_run": 0,
    "matches_next_12h": 246,
    "matches_next_12h_ready": 8,
    "matches_next_6h": 182,
    "matches_next_6h_ready": 7,
    "matches_pruned_by_top_selection": 966,
    "matches_ready_for_model": 26,
    "matches_ready_for_publish": 0,
    "matches_seen_latest_run": 0,
    "matches_selected_bucket_multi_source_or_bzzoiro": 23,
    "matches_selected_bucket_odds_api_io": 90,
    "matches_selected_bucket_other": 27,
    "matches_selected_bucket_sstats_only": 140,
    "matches_selected_top": 280,
    "matches_total": 493,
    "matches_total_before_top_selection": 1246,
    "matches_total_high_watermark": 493,
    "matches_total_raw_before_top_selection": 1246,
    "matches_updated": 0,
    "matches_updated_from_latest_run": 0,
    "matches_with_context": 26,
    "matches_with_form": 19,
    "matches_with_news": 0,
    "matches_with_odds": 64,
    "matches_with_weather": 0,
    "matches_with_xg": 26,
    "multi_source_fixture_matches": 56,
    "providers_seen": 4,
    "publish_min_context_sources": 2,
    "publish_min_odds_sources": 2
  },
  "matches_added": 0,
  "matches_after": 493,
  "matches_before": 493,
  "matches_updated": 13,
  "notes": [
    "Runs before prediction so run-once can see a broader daily fixture inventory.",
    "Fixture-only expansion does not create publishable predictions by itself; odds/context guards still apply."
  ],
  "provider_rows_fetched": 13,
  "providers": {
    "allsportsapi": {
      "body_preview": "{\"success\":1,\"result\":[{\"event_key\":1702480,\"event_date\":\"2026-05-10\",\"event_time\":\"15:00\",\"event_home_team\":\"Asante Kotoko\",\"home_team_key\":4284,\"event_away_team\":\"Eleven Wonders\",\"away_team_key\":4294,\"event_halftime_result\":\"\",\"event_final_result\":\"-\",\"event_ft_result\":\"\",\"event_penalty_result\":\"\",\"event_status\":\"\",\"country_name\":\"Ghana\",\"league_name\":\"Premier League\",\"league_key\":177,\"league_round\":\"Round 32\",\"league_season\":\"2025\\/2026\",\"event_live\":\"0\",\"event_stadium\":\"Baba Yara Stadium\",\"e",
      "http_status": 200,
      "payload_type": "dict",
      "rows_parsed": 9
    },
    "football_data": {
      "body_preview": "{\"filters\":{\"dateFrom\":\"2026-05-10\",\"dateTo\":\"2026-05-10\",\"permission\":\"TIER_ONE\"},\"resultSet\":{\"count\":1,\"competitions\":\"BSA\",\"first\":\"2026-05-10\",\"last\":\"2026-05-10\",\"played\":1},\"matches\":[{\"area\":{\"id\":2032,\"name\":\"Brazil\",\"code\":\"BRA\",\"flag\":\"https://crests.football-data.org/764.svg\"},\"competition\":{\"id\":2013,\"name\":\"Campeonato Brasileiro Série A\",\"code\":\"BSA\",\"type\":\"LEAGUE\",\"emblem\":\"https://crests.football-data.org/bsa.png\"},\"season\":{\"id\":2474,\"startDate\":\"2026-01-28\",\"endDate\":\"2026-12-",
      "http_status": 200,
      "payload_type": "dict",
      "rows_parsed": 1
    },
    "thesportsdb": {
      "body_preview": "{\"events\":[{\"idEvent\":\"2265387\",\"idAPIfootball\":\"1378215\",\"strTimestamp\":\"2026-05-10T13:00:00\",\"strEvent\":\"Cremonese vs Pisa\",\"strEventAlternate\":\"Pisa @ Cremonese\",\"strFilename\":\"Italian Serie A 2026-05-10 Cremonese vs Pisa\",\"strSport\":\"Soccer\",\"idLeague\":\"4332\",\"strLeague\":\"Italian Serie A\",\"strLeagueBadge\":\"https:\\/\\/r2.thesportsdb.com\\/images\\/media\\/league\\/badge\\/67q3q21679951383.png\",\"strSeason\":\"2025-2026\",\"strDescriptionEN\":\"\",\"strHomeTeam\":\"Cremonese\",\"strAwayTeam\":\"Pisa\",\"intHomeScore",
      "http_status": 200,
      "payload_type": "dict",
      "rows_parsed": 3
    }
  },
  "status": "ok",
  "target_date": "2026-05-10"
}
runtime cli direct start
2026-05-10 12:48:52,581 INFO app.services.runner: Starting prediction run at 2026-05-10T09:48:52.581051+00:00
2026-05-10 12:54:52,743 INFO httpx: HTTP Request: GET https://api.weatherapi.com/v1/forecast.json?key=***&q=Taiwan+Power+Company&days=2&aqi=no&alerts=no "HTTP/1.1 200 OK"
2026-05-10 12:54:56,366 INFO app.services.runner: Prediction run finished: matches=89 candidates=0 publishable=0 telegram=0
{
  "current_time_utc": "2026-05-10T09:54:55.960859+00:00",
  "current_time_local": "2026-05-10T12:54:55.960859+03:00",
  "started_time_utc": "2026-05-10T09:48:52.593412+00:00",
  "started_time_local": "2026-05-10T12:48:52.593412+03:00",
  "app_timezone": "Europe/Moscow",
  "schedule_mode": "forecast",
  "matches_seen": 89,
  "matches_before_publish_window": 399,
  "matches_with_offers": 13,
  "context_matches_requested": 89,
  "context_enrichment": {
    "requires_offers": false,
    "limit": 260,
    "eligible_matches": 89,
    "selected_matches": 89,
    "trimmed_matches": 0,
    "skipped_without_offers": 0,
    "premium_shortlist_limit": 96,
    "matches_with_value_hint": 9,
    "near_miss_queue_items": 0,
    "near_miss_selected": 0,
    "confirmation_gap_candidates": 13,
    "confirmation_gap_selected": 13,
    "min_confirmation_sources": 2,
    "near_window_priority_patch": true,
    "near_window_matches_available": 89,
    "near_window_matches_selected": 89,
    "near_window_context_min_matches": 48,
    "context_target_count_after_patch": 89,
    "near_window_first_keys": [
      "soccer|como 1907|hellas verona|2026-05-10",
      "soccer|can vidalet|cerdanyola valles|2026-05-10",
      "soccer|ce europa b|cfj mollerussa|2026-05-10",
      "soccer|ce l hospitalet|ue cornella|2026-05-10",
      "soccer|fe grama|ue vilassar mar|2026-05-10",
      "soccer|celtic glasgow|glasgow rangers|2026-05-10",
      "soccer|new taipei hang yuan|tatung|2026-05-10",
      "soccer|taichung futuro|taiwan power company|2026-05-10",
      "soccer|arendal|brattvaag|2026-05-10",
      "soccer|eik toensberg 871|sotra sk|2026-05-10",
      "soccer|loerenskog if|rana|2026-05-10",
      "soccer|aston villa|burnley|2026-05-10"
    ]
  },
  "provider_context_targets": {
    "sstats": 89,
    "bzzoiro": 89,
    "api_football": 0,
    "espn": 36,
    "thesportsdb": 89,
    "football_data": 89,
    "openligadb": 24,
    "futrixmetrics": 89,
    "openfootball": 89,
    "newsapi": 89,
    "gnews": 89,
    "sportlogic": 60,
    "weather": 24
  },
  "contexts_built": 87,
  "self_history_contexts_built": 0,
  "candidates": 0,
  "candidates_publishable": 0,
  "candidates_zero_stake": 0,
  "candidates_raw": 0,
  "candidates_before_quality": 2,
  "candidates_rejected_by_quality": 2,
  "shadow_candidates_tracked": 0,
  "candidates_before_quality_with_derived_market_signal": 2,
  "publishable_with_derived_market_signal": 0,
  "skipped_already_in_state": 0,
  "reused_already_in_state": 0,
  "published": 0,
  "published_to_telegram": 0,
  "prediction_publication_enabled": true,
  "telegram_messages_sent": 0,
  "published_unique_state": 0,
  "dry_run": false,
  "state_path": ".data/state.json",
  "debug_path": ".logs/debug-last-run.json",
  "run_logs_dir": ".logs/runs",
  "storage_export_dir": ".data/exports",
  "filtering": {
    "total_before": 399,
    "total_after": 89,
    "skipped_started": 246,
    "skipped_too_soon": 64,
    "skipped_outside_window": 0,
    "publish_window_hours": 12,
    "min_kickoff_lead_minutes": 30,
    "configured_min_kickoff_lead_minutes": 30,
    "adaptive_min_kickoff_lead_enabled": true,
    "adaptive_min_kickoff_lead_minutes": 20,
    "adaptive_min_kickoff_lead_applied": false,
    "emergency_min_kickoff_lead_enabled": true,
    "emergency_min_kickoff_lead_minutes": 10,
    "emergency_min_kickoff_activation_ratio": 0.85,
    "emergency_min_kickoff_lead_applied": false,
    "force_relaxed_min_kickoff_lead_enabled": true,
    "force_relaxed_min_kickoff_lead_minutes": 10,
    "force_relaxed_min_kickoff_lead_applied": false,
    "manual_late_mode_enabled": false,
    "manual_late_mode_applied": false,
    "manual_late_min_kickoff_lead_minutes": 20,
    "manual_late_adaptive_min_kickoff_lead_minutes": 10,
    "future_matches_in_window": {
      "count": 153
    },
    "too_soon_matches_in_window": {
      "count": 64
    },
    "too_soon_share_of_future_in_window": 0.4183,
    "lead_time_snapshot": {
      "nearest_minutes": 11.1,
      "farthest_minutes": 311.1,
      "sample_minutes": [
        11.1,
        11.1,
        11.1,
        11.1,
        11.1,
        11.1,
        11.1,
        11.1
      ]
    },
    "now_utc": "2026-05-10T09:48:52.593412+00:00",
    "now_local": "2026-05-10T12:48:52.593412+03:00",
    "near_window_priority_filter_patch": true,
    "near_window_priority_first_keys": [
      "soccer|atletico coruna montaneros|juventud cambados|2026-05-10",
      "soccer|badalona|unio esportiva vic|2026-05-10",
      "soccer|can vidalet|cerdanyola valles|2026-05-10",
      "soccer|ce europa b|cfj mollerussa|2026-05-10",
      "soccer|ce l hospitalet|ue cornella|2026-05-10",
      "soccer|ciudad lucena|dos hermanas 1971|2026-05-10",
      "soccer|como 1907|hellas verona|2026-05-10",
      "soccer|como|hellas verona|2026-05-10",
      "soccer|fe grama|ue vilassar mar|2026-05-10",
      "soccer|lleida|vilanova i la geltru|2026-05-10"
    ]
  },
  "bootstrap_provider": "odds_api_io+day_inventory",
  "source_stats": {
    "match_bootstrap": {
      "provider": "odds_api_io+day_inventory",
      "stats": {
        "enabled": true,
        "api_key_present": true,
        "event_requests": 2,
        "response_errors": 0,
        "events_fetched": 100,
        "matches_built": 80,
        "low_tier_skipped": 20,
        "simulated_skipped": 0,
        "event_http_statuses": [
          200,
          200
        ],
        "payload_shapes": [
          "list"
        ],
        "last_body_preview": "[{\"id\":63097511,\"home\":\"Mathare United FC\",\"away\":\"Aps Bomet FC\",\"homeId\":138482,\"awayId\":633002,\"date\":\"2026-05-10T10:00:00Z\",\"sport\":{\"name\":\"Football\",\"slug\":\"football\"},\"league\":{\"name\":\"Kenya - Premier League\",\"slug\":\"kenya-premier-league\"},\"status\":\"pending\",\"scores\":{\"home\":0,\"away\":0}},{\"id\":70813638,\"home\":\"Hong Kong FC\",\"away\":\"Hong Kong Rangers\",\"homeId\":180864,\"awayId\":78447,\"date\":\"2026-05-10T10:00:00Z\",\"sport\":{\"name\":\"Football\",\"slug\":\"football\"},\"league\":{\"name\":\"Hong Kong, China - Premier League\",\"slug\":\"hong-kong-china-premier-league\"},\"status\":\"pending\",\"scores\":{\"home\":0,\"away\":0}},{\"id\":67802914,\"home\":\"Rio Ave FC\",\"away\":\"Sporting CP\",\"homeId\":78123,\"awayId\":78151,\"date\":\"2026-05-10T10:00:00Z\",\"sport\":{\"name\":\"Football\",\"slug\":\"football\"},\"league\":{\"name\":\"Portugal - U19 Campeonato Nacional\",\"slug\":\"portugal-u19-campeonato-nacional\"},\"status\":\"pending\",\"scores\":{\"home\":0,\"away\":0}},{\"id\":71048140,\"home\":\"FC Sokol Saratov\",\"away\":\"Spartak Kostroma\",\"homeId\":2314,\"awayId\":36393,\"date\":\"2026-05-10T10:00:00Z\",\"sport\":{\"name\":\"Football\",\"slug\":\"football\"},\"league\":{\"name\":\"Russia - 1. Liga\",\"slug\":\"russia-1-liga\"},\"status\":\"pending\",\"scores\":{\"home\":0,\"away\":0}},{\"id\":67149478,\"home\":\"Kolding IF\",\"away\":\"FC Nordsjaelland\",\"homeId\":278019,\"awayId\":460433,\"date\":\"2026-05-10T10:00:00Z\",\"sport\":{\"name\":\"Football\",\"slug\":\"football\"},\"league\":{\"name\":\"Denmark - Kvindeligaen, Women\",\"slug\":\"denmark-kvindeligaen-women\"},\"status\":\"pending\",\"scores\":{\"home\":0,\"away\":0}",
        "rate_limited": false,
        "max_http_requests_per_run": 200,
        "budget_exhausted": false
      },
      "attempts": {
        "odds_api_io": {
          "enabled": true,
          "api_key_present": true,
          "event_requests": 2,
          "response_errors": 0,
          "events_fetched": 100,
          "matches_built": 80,
          "low_tier_skipped": 20,
          "simulated_skipped": 0,
          "event_http_statuses": [
            200,
            200
          ],
          "payload_shapes": [
            "list"
          ],
          "last_body_preview": "[{\"id\":63097511,\"home\":\"Mathare United FC\",\"away\":\"Aps Bomet FC\",\"homeId\":138482,\"awayId\":633002,\"date\":\"2026-05-10T10:00:00Z\",\"sport\":{\"name\":\"Football\",\"slug\":\"football\"},\"league\":{\"name\":\"Kenya - Premier League\",\"slug\":\"kenya-premier-league\"},\"status\":\"pending\",\"scores\":{\"home\":0,\"away\":0}},{\"id\":70813638,\"home\":\"Hong Kong FC\",\"away\":\"Hong Kong Rangers\",\"homeId\":180864,\"awayId\":78447,\"date\":\"2026-05-10T10:00:00Z\",\"sport\":{\"name\":\"Football\",\"slug\":\"football\"},\"league\":{\"name\":\"Hong Kong, China - Premier League\",\"slug\":\"hong-kong-china-premier-league\"},\"status\":\"pending\",\"scores\":{\"home\":0,\"away\":0}},{\"id\":67802914,\"home\":\"Rio Ave FC\",\"away\":\"Sporting CP\",\"homeId\":78123,\"awayId\":78151,\"date\":\"2026-05-10T10:00:00Z\",\"sport\":{\"name\":\"Football\",\"slug\":\"football\"},\"league\":{\"name\":\"Portugal - U19 Campeonato Nacional\",\"slug\":\"portugal-u19-campeonato-nacional\"},\"status\":\"pending\",\"scores\":{\"home\":0,\"away\":0}},{\"id\":71048140,\"home\":\"FC Sokol Saratov\",\"away\":\"Spartak Kostroma\",\"homeId\":2314,\"awayId\":36393,\"date\":\"2026-05-10T10:00:00Z\",\"sport\":{\"name\":\"Football\",\"slug\":\"football\"},\"league\":{\"name\":\"Russia - 1. Liga\",\"slug\":\"russia-1-liga\"},\"status\":\"pending\",\"scores\":{\"home\":0,\"away\":0}},{\"id\":67149478,\"home\":\"Kolding IF\",\"away\":\"FC Nordsjaelland\",\"homeId\":278019,\"awayId\":460433,\"date\":\"2026-05-10T10:00:00Z\",\"sport\":{\"name\":\"Football\",\"slug\":\"football\"},\"league\":{\"name\":\"Denmark - Kvindeligaen, Women\",\"slug\":\"denmark-kvindeligaen-women\"},\"status\":\"pending\",\"scores\":{\"home\":0,\"away\":0}",
          "rate_limited": false,
          "max_http_requests_per_run": 200,
          "budget_exhausted": false
        }
      }
    },
    "bookies_bootstrap": {
      "enabled": false
    },
    "odds_api_io": {
      "enabled": true,
      "api_key_present": true,
      "api_key_2_present": true,
      "account2_missing": false,
      "event_requests": 0,
      "odds_requests": 6,
      "response_errors": 0,
      "events_fetched": 100,
      "events_matched": 25,
      "matched_exact": 0,
      "matched_loose": 0,
      "matched_fuzzy": 1,
      "unmatched_offer_events": 142,
      "markets_parsed": 548,
      "offers_parsed": 909,
      "event_http_statuses": [],
      "odds_http_statuses": [
        200,
        200,
        200,
        200,
        200,
        200
      ],
      "payload_shapes": [
        "list"
      ],
      "bookmakers_seen": 4,
      "last_body_preview": "[{\"id\":63145327,\"home\":\"CD Binissalem\",\"away\":\"CD Son Cladera\",\"date\":\"2026-05-10T10:00:00Z\",\"status\":\"pending\",\"sport\":{\"name\":\"Football\",\"slug\":\"football\"},\"league\":{\"name\":\"Spain Amateur - Tercera Federacion, Group 11\",\"slug\":\"spain-amateur-tercera-federacion-group-11\"},\"urls\":{\"Sbobet\":\"N/A\"},\"bookmakerIds\":{\"Sbobet\":\"9900378\"},\"bookmakers\":{\"Sbobet\":[{\"name\":\"Spread\",\"updatedAt\":\"2026-05-10T09:48:58.956Z\",\"odds\":[{\"hdp\":-0.25,\"home\":\"1.810\",\"away\":\"1.950\"}]},{\"name\":\"Totals\",\"updatedAt\":\"2026-05-10T09:48:58.956Z\",\"odds\":[{\"hdp\":2.25,\"over\":\"1.790\",\"under\":\"1.970\"}]}]}},{\"id\":71314516,\"home\":\"CF Valencia\",\"away\":\"Granada CF\",\"date\":\"2026-05-10T10:00:00Z\",\"status\":\"pending\",\"sport\":{\"name\":\"Football\",\"slug\":\"football\"},\"league\":{\"name\":\"Spain - U19 Division de Honor Juvenil\",\"slug\":\"spain-u19-division-de-honor-juvenil\"},\"urls\":{\"Sbobet\":\"N/A\"},\"bookmakerIds\":{\"Sbobet\":\"9902055\"},\"bookmakers\":{\"Sbobet\":[{\"name\":\"ML\",\"updatedAt\":\"2026-05-10T09:48:58.956Z\",\"odds\":[{\"home\":\"2.250\",\"draw\":\"3.200\",\"away\":\"2.540\"}]},{\"name\":\"Spread\",\"updatedAt\":\"2026-05-10T09:48:58.956Z\",\"odds\":[{\"hdp\":0,\"home\":\"1.780\",\"away\":\"2.020\"}]},{\"name\":\"Totals\",\"updatedAt\":\"2026-05-10T09:48:58.956Z\",\"odds\":[{\"hdp\":2.75,\"over\":\"1.800\",\"under\":\"2.000\"}]},{\"name\":\"Spread HT\",\"updatedAt\":\"2026-05-10T09:48:58.956Z\",\"odds\":[{\"hdp\":0,\"home\":\"1.820\",\"away\":\"1.980\"}]},{\"name\":\"Totals HT\",\"updatedAt\":\"2026-05-10T09:48:58.956Z\",\"odds\":[{\"hdp\":1.25,\"over\":\"2.060\",\"under\":\"1.740\"}]}]}}]",
      "simulated_skipped": 0,
      "requested_bookmakers": "Bet365,Unibet,Betfair Exchange,Sbobet",
      "requested_bookmakers_by_account": [
        {
          "account": "account1",
          "bookmakers": "Bet365,Unibet"
        },
        {
          "account": "account2",
          "bookmakers": "Betfair Exchange,Sbobet"
        }
      ],
      "accounts": {
        "account1": {
          "bookmakers": "Bet365,Unibet",
          "api_key_present": true,
          "odds_requests": 3,
          "response_errors": 0,
          "offers_parsed": 621,
          "events_matched": 9,
          "rate_limited": false,
          "http_statuses": [
            200,
            200,
            200
          ]
        },
        "account2": {
          "bookmakers": "Betfair Exchange,Sbobet",
          "api_key_present": true,
          "odds_requests": 3,
          "response_errors": 0,
          "offers_parsed": 288,
          "events_matched": 13,
          "rate_limited": false,
          "http_statuses": [
            200,
            200,
            200
          ]
        }
      },
      "bootstrap_events_reused": 100,
      "rate_limited": false,
      "max_http_requests_per_run": 200,
      "budget_exhausted": false,
      "bookmakers_seen_names": [
        "Bet365",
        "Betfair Exchange",
        "Sbobet",
        "Unibet"
      ],
      "matches_with_2plus_books": 9,
      "matches_with_1_book": 4,
      "offers_by_family": {
        "btts": 24,
        "dnb": 32,
        "doubleChance": 21,
        "h2h": 72,
        "spreads": 420,
        "teamTotals": 149,
        "totals": 191
      },
      "secondary_odds_rescue": {
        "provider_version": "rapidapi-odds-bridge-v1-2026-04-29",
        "enabled": true,
        "requests": 1,
        "response_errors": 0,
        "cache_hit": false,
        "max_http_requests_per_run": 8,
        "budget_exhausted": false,
        "events_fetched": 100,
        "events_matched": 0,
        "market_requests": 0,
        "outcome_requests": 0,
        "offers_parsed": 0,
        "providers": {
          "odds_feed": {
            "host": "odds-feed.p.rapidapi.com",
            "api_key_present": true,
            "requests": 1,
            "events_fetched": 100,
            "events_matched": 0,
            "offers_parsed": 0,
            "errors": 0,
            "requests_delta": 1
          }
        },
        "http_statuses": [
          200
        ],
        "last_url": "https://odds-feed.p.rapidapi.com/api/v1/events?sport=football&per_page=100",
        "last_error": null,
        "last_body_preview": "{\"total\":562328,\"per_page\":100,\"current_page\":0,\"last_page\":5623,\"data\":[{\"id\":21183,\"sport\":{\"id\":2,\"name\":\"Tennis\",\"slug\":\"tennis\"},\"category\":{\"id\":149,\"name\":\"Spain\",\"slug\":\"spain\",\"code\":\"es\"},\"tournament\":{\"id\":6670,\"name\":\"ITF M15 Madrid Men\",\"slug\":\"tennis-spain-itf-m15-madrid-men\"},\"season\":{\"id\":19157,\"slug\":\"2024\",\"year_start\":2024,\"year_end\":null},\"team_home\":{\"id\":883953,\"name\":\"Cesar Porras J.\",\"slug\":\"tennis-cesar-porras-j\",\"team_type\":\"SINGLE\"},\"team_away\":{\"id\":879281,\"name\":\"De Krom M.\",\"slug\":\"tennis-de-krom-m\",\"team_type\":\"SINGLE\"},\"status\":\"FINISHED\",\"status_details\":null,\"start_at\":\"2024-09-08 09:10:00\",\"winner\":\"AWAY_WIN\",\"score_home\":1,\"score_away\":2,\"score_details\":\"1:6, 6:3, 6^2:7\",\"comments\":\"1:2 (1:6, 6:3, 6^2:7)\",\"final_result_only\":false,\"main_outcome_0\":1.88,\"main_outcome_1\":1.84,\"main_outcome_2\":null,\"main_volume_1\":null,\"main_volume_2\":null},{\"id\":21184,\"sport\":{\"id\":3,\"name\":\"Basketball\",\"slug\":\"basketball\"},\"category\":{\"id\":149,\"name\":\"Spain\",\"slug\":\"spain\",\"code\":\"es\"},\"tournament\":{\"id\":11093,\"name\":\"Copa Espana\",\"slug\":\"basketball-spain-copa-espana\"},\"season\":{\"id\":19209,\"slug\":\"2024-2025\",\"year_start\":2024,\"year_end\":2025},\"team_home\":{\"id\":38992,\"name\":\"Palmer Basket\",\"slug\":\"basketball-palmer-basket\",\"team_type\":\"TEAM\"},\"team_away\":{\"id\":38993,\"name\":\"Castello\",\"slug\":\"basketball-castello\",\"team_type\":\"TEAM\"},\"status\":\"FINISHED\",\"status_details\":null,\"start_at\":\"2024-09-08 10:00:00\",\"winner\":\"AWAY_WIN\",\"score_home\":69,\"score_away\":94,\"score_details\":\"17:29, 20:21, 16:17, 16:27\",\"comments\":\"69:94 (17:29, 20:21, 16:17, 16:27)\",\"final_r"
      },
      "secondary_odds_rescue_requests": 1,
      "secondary_odds_rescue_offers": 0,
      "secondary_odds_rescue_matches": 0,
      "offers": 0,
      "matched": 0
    },
    "odds_api_io_bootstrap": {
      "enabled": true,
      "api_key_present": true,
      "event_requests": 2,
      "response_errors": 0,
      "events_fetched": 100,
      "matches_built": 80,
      "low_tier_skipped": 20,
      "simulated_skipped": 0,
      "event_http_statuses": [
        200,
        200
      ],
      "payload_shapes": [
        "list"
      ],
      "last_body_preview": "[{\"id\":63097511,\"home\":\"Mathare United FC\",\"away\":\"Aps Bomet FC\",\"homeId\":138482,\"awayId\":633002,\"date\":\"2026-05-10T10:00:00Z\",\"sport\":{\"name\":\"Football\",\"slug\":\"football\"},\"league\":{\"name\":\"Kenya - Premier League\",\"slug\":\"kenya-premier-league\"},\"status\":\"pending\",\"scores\":{\"home\":0,\"away\":0}},{\"id\":70813638,\"home\":\"Hong Kong FC\",\"away\":\"Hong Kong Rangers\",\"homeId\":180864,\"awayId\":78447,\"date\":\"2026-05-10T10:00:00Z\",\"sport\":{\"name\":\"Football\",\"slug\":\"football\"},\"league\":{\"name\":\"Hong Kong, China - Premier League\",\"slug\":\"hong-kong-china-premier-league\"},\"status\":\"pending\",\"scores\":{\"home\":0,\"away\":0}},{\"id\":67802914,\"home\":\"Rio Ave FC\",\"away\":\"Sporting CP\",\"homeId\":78123,\"awayId\":78151,\"date\":\"2026-05-10T10:00:00Z\",\"sport\":{\"name\":\"Football\",\"slug\":\"football\"},\"league\":{\"name\":\"Portugal - U19 Campeonato Nacional\",\"slug\":\"portugal-u19-campeonato-nacional\"},\"status\":\"pending\",\"scores\":{\"home\":0,\"away\":0}},{\"id\":71048140,\"home\":\"FC Sokol Saratov\",\"away\":\"Spartak Kostroma\",\"homeId\":2314,\"awayId\":36393,\"date\":\"2026-05-10T10:00:00Z\",\"sport\":{\"name\":\"Football\",\"slug\":\"football\"},\"league\":{\"name\":\"Russia - 1. Liga\",\"slug\":\"russia-1-liga\"},\"status\":\"pending\",\"scores\":{\"home\":0,\"away\":0}},{\"id\":67149478,\"home\":\"Kolding IF\",\"away\":\"FC Nordsjaelland\",\"homeId\":278019,\"awayId\":460433,\"date\":\"2026-05-10T10:00:00Z\",\"sport\":{\"name\":\"Football\",\"slug\":\"football\"},\"league\":{\"name\":\"Denmark - Kvindeligaen, Women\",\"slug\":\"denmark-kvindeligaen-women\"},\"status\":\"pending\",\"scores\":{\"home\":0,\"away\":0}",
      "rate_limited": false,
      "max_http_requests_per_run": 200,
      "budget_exhausted": false
    },
    "bookies_api": {
      "enabled": false
    },
    "oddspapi": {
      "enabled": false
    },
    "allsportsapi": {
      "enabled": true,
      "api_key_present": true,
      "cache_hit": false,
      "requests": 2,
      "response_errors": 0,
      "fixtures_fetched": 9,
      "events_matched": 1,
      "offers_parsed": 0,
      "matched_exact": 0,
      "matched_loose": 0,
      "matched_fuzzy": 1,
      "http_statuses": [
        200,
        200
      ],
      "last_body_preview": "{\"success\":1,\"result\":\"Your plan does not contain odds.\"}"
    },
    "sportlogic": {
      "enabled": 2,
      "mode": "offers",
      "api_key_present": 2,
      "requests": 2,
      "max_requests_per_run": 60,
      "budget_exhausted": 0,
      "response_errors": 1,
      "auth_error": 0,
      "rate_limited": 0,
      "fixtures_fetched": 50,
      "games_fetched": 50,
      "fixtures_skipped": 0,
      "matches_built": 0,
      "events_matched": 0,
      "odds_requests": 0,
      "rows_before_parse": 0,
      "odds_payload_rows": 0,
      "offers_parsed": 0,
      "empty_odds_payloads": 0,
      "parse_reject_reasons": {},
      "market_keys_seen": [],
      "option_keys_seen": [],
      "price_keys_seen": [],
      "line_keys_seen": [],
      "contexts_built": 0,
      "matched_exact": 0,
      "matched_loose": 0,
      "matched_fuzzy": 0,
      "http_statuses": [
        200
      ],
      "top_level_keys": [],
      "last_body_preview": null,
      "sportlogic_query_guard_enabled": true,
      "query_variants_used": [
        {
          "scope": "dated",
          "date": "2026-05-10",
          "params": {
            "from": "2026-05-10",
            "to": "2026-05-10",
            "per_page": 50
          },
          "rows": 50
        }
      ]
    },
    "sportlogic_context": {
      "enabled": true,
      "mode": "context",
      "api_key_present": true,
      "requests": 0,
      "max_requests_per_run": 30,
      "budget_exhausted": false,
      "response_errors": 0,
      "auth_error": false,
      "rate_limited": false,
      "fixtures_fetched": 0,
      "games_fetched": 0,
      "fixtures_skipped": 0,
      "matches_built": 0,
      "events_matched": 0,
      "odds_requests": 0,
      "rows_before_parse": 0,
      "odds_payload_rows": 0,
      "offers_parsed": 0,
      "empty_odds_payloads": 0,
      "parse_reject_reasons": {},
      "market_keys_seen": [],
      "option_keys_seen": [],
      "price_keys_seen": [],
      "line_keys_seen": [],
      "contexts_built": 0,
      "matched_exact": 0,
      "matched_loose": 0,
      "matched_fuzzy": 0,
      "http_statuses": [],
      "top_level_keys": [],
      "last_body_preview": null
    },
    "futrixmetrics": {
      "enabled": false,
      "api_key_present": true,
      "requests": 0,
      "max_requests_per_run": 0,
      "budget_exhausted": true,
      "response_errors": 0,
      "team_cache_hits": 0,
      "contexts_built": 0,
      "http_statuses": [],
      "last_body_preview": null,
      "disabled_reason": "zero_runtime_budget"
    },
    "sstats": {
      "enabled": true,
      "api_key_present": true,
      "requests": 28,
      "response_errors": 0,
      "retry_attempts": 0,
      "days_requested": 46,
      "chunk_windows_requested": 7,
      "rows_fetched": 25021,
      "contexts_built": 85,
      "matched_exact": 0,
      "matched_loose": 0,
      "matched_fuzzy": 0,
      "unmatched_rows": 25021,
      "team_form_contexts_built": 85,
      "bzzoiro_enabled": true,
      "bzzoiro_requests": 3,
      "bzzoiro_response_errors": 0,
      "bzzoiro_events_fetched": 126,
      "bzzoiro_contexts_built": 28,
      "bzzoiro_matched_exact": 8,
      "bzzoiro_matched_loose": 0,
      "bzzoiro_matched_fuzzy": 20,
      "bzzoiro_unmatched_rows": 98,
      "http_statuses": [
        200,
        200,
        200,
        200,
        200,
        200,
        200,
        200,
        200,
        200,
        200,
        200,
        200,
        200,
        200,
        200,
        200,
        200,
        200,
        200,
        200,
        200,
        200,
        200,
        200,
        200,
        200,
        200
      ],
      "payload_shapes": [
        "count,data,offset,status,traceId"
      ],
