runtime bootstrap {'installed': ['bookmaker_universe_runtime_guard', 'runtime_provider_budget_guard', 'free_context_runtime_enrichment', 'api_matching_quality_runtime_guard', 'odds_api_io_runtime_compat', 'odds_api_io_h2h_parser_runtime_guard', 'sportlogic_query_runtime_guard'], 'failed': []}
2026-05-06 09:32:58,640 INFO app.services.runner: Starting prediction run at 2026-05-06T06:32:58.640070+00:00
2026-05-06 09:36:16,436 INFO httpx: HTTP Request: GET https://api.currentsapi.services/v1/search?query=%28%22Sidama+Bunna+SC%22+OR+%22Sidama+Bunna%22+OR+%22Ethiopian+Medhin%22+OR+%22Ethiopian%22%29+AND+%28football+OR+soccer+OR+match+OR+lineup+OR+injury+OR+suspension%29&language=en&category=sports&type=1&start_date=2026-05-03T06%3A33%3A48Z&page_number=1&page_size=2&limit=2&apiKey=lgZC9eGabc8U3Bh8qX73PiIvhKawbPFN0ZIHUzdCDiIO6mBT "HTTP/1.1 200 OK"
2026-05-06 09:36:16,516 INFO httpx: HTTP Request: GET https://site.api.espn.com/apis/site/v2/sports/soccer/eng.5/scoreboard?dates=20260507 "HTTP/1.1 200 OK"
2026-05-06 09:36:16,543 INFO httpx: HTTP Request: GET https://newsapi.org/v2/everything?q=%28%22Sidama+Bunna+SC%22+OR+%22Sidama+Bunna%22+OR+%22Ethiopian+Medhin%22+OR+%22Ethiopian%22%29+AND+%28football+OR+soccer+OR+match+OR+lineup+OR+injury+OR+suspension%29&searchIn=title%2Cdescription&language=en&from=2026-05-03T06%3A33%3A48Z&sortBy=publishedAt&pageSize=2 "HTTP/1.1 200 OK"
2026-05-06 09:36:16,736 INFO httpx: HTTP Request: GET https://site.api.espn.com/apis/site/v2/sports/soccer/eng.5/scoreboard?dates=20260508 "HTTP/1.1 200 OK"
2026-05-06 09:36:16,809 INFO httpx: HTTP Request: GET https://site.api.espn.com/apis/site/v2/sports/soccer/eng.5/scoreboard?dates=20260509 "HTTP/1.1 200 OK"
2026-05-06 09:36:16,851 INFO httpx: HTTP Request: GET https://footballperformanceapi.site/database/ratings?team=Chippa+United+FC&league=South+Africa+-+Premiership&limit=80 "HTTP/1.1 200 OK"
2026-05-06 09:36:17,007 INFO httpx: HTTP Request: GET https://footballperformanceapi.site/database/ratings?team=Sekhukhune+United&league=South+Africa+-+Premiership&limit=80 "HTTP/1.1 200 OK"
2026-05-06 09:36:17,024 INFO httpx: HTTP Request: GET https://site.api.espn.com/apis/site/v2/sports/soccer/eng.5/scoreboard?dates=20260510 "HTTP/1.1 200 OK"
2026-05-06 09:36:17,041 INFO httpx: HTTP Request: GET https://site.api.espn.com/apis/site/v2/sports/soccer/esp.1/scoreboard?dates=20260506 "HTTP/1.1 200 OK"
2026-05-06 09:36:17,063 INFO httpx: HTTP Request: GET https://site.api.espn.com/apis/site/v2/sports/soccer/esp.1/scoreboard?dates=20260507 "HTTP/1.1 200 OK"
2026-05-06 09:36:17,135 INFO httpx: HTTP Request: GET https://site.api.espn.com/apis/site/v2/sports/soccer/esp.1/scoreboard?dates=20260508 "HTTP/1.1 200 OK"
2026-05-06 09:36:17,155 INFO httpx: HTTP Request: GET https://footballperformanceapi.site/database/ratings?team=Beijing+Guoan&league=China+-+Chinese+Super+League&limit=80 "HTTP/1.1 200 OK"
2026-05-06 09:36:17,206 INFO httpx: HTTP Request: GET https://site.api.espn.com/apis/site/v2/sports/soccer/esp.1/scoreboard?dates=20260509 "HTTP/1.1 200 OK"
2026-05-06 09:36:17,307 INFO httpx: HTTP Request: GET https://footballperformanceapi.site/database/ratings?team=Dalian+Yingbo+FC&league=China+-+Chinese+Super+League&limit=80 "HTTP/1.1 200 OK"
2026-05-06 09:36:17,454 INFO httpx: HTTP Request: GET https://footballperformanceapi.site/database/ratings?team=Shanghai+Port+FC&league=China+-+Chinese+Super+League&limit=80 "HTTP/1.1 200 OK"
2026-05-06 09:36:17,465 INFO httpx: HTTP Request: GET https://site.api.espn.com/apis/site/v2/sports/soccer/esp.1/scoreboard?dates=20260510 "HTTP/1.1 200 OK"
2026-05-06 09:36:17,489 INFO httpx: HTTP Request: GET https://site.api.espn.com/apis/site/v2/sports/soccer/esp.2/scoreboard?dates=20260506 "HTTP/1.1 200 OK"
2026-05-06 09:36:17,508 INFO httpx: HTTP Request: GET https://site.api.espn.com/apis/site/v2/sports/soccer/esp.2/scoreboard?dates=20260507 "HTTP/1.1 200 OK"
2026-05-06 09:36:17,578 INFO httpx: HTTP Request: GET https://site.api.espn.com/apis/site/v2/sports/soccer/esp.2/scoreboard?dates=20260508 "HTTP/1.1 200 OK"
2026-05-06 09:36:17,601 INFO httpx: HTTP Request: GET https://footballperformanceapi.site/database/ratings?team=Shenzhen+Peng+City&league=China+-+Chinese+Super+League&limit=80 "HTTP/1.1 200 OK"
2026-05-06 09:36:17,643 INFO httpx: HTTP Request: GET https://sports.bzzoiro.com/api/predictions/?date_from=2026-05-06&date_to=2026-05-06&upcoming=true&tz=UTC&page=1 "HTTP/1.1 200 OK"
2026-05-06 09:36:17,646 INFO httpx: HTTP Request: GET https://site.api.espn.com/apis/site/v2/sports/soccer/esp.2/scoreboard?dates=20260509 "HTTP/1.1 200 OK"
2026-05-06 09:36:17,746 INFO httpx: HTTP Request: GET https://footballperformanceapi.site/database/ratings?team=Simal&league=Azerbaijan+-+First+Division&limit=80 "HTTP/1.1 200 OK"
2026-05-06 09:36:17,865 INFO httpx: HTTP Request: GET https://site.api.espn.com/apis/site/v2/sports/soccer/esp.2/scoreboard?dates=20260510 "HTTP/1.1 200 OK"
2026-05-06 09:36:17,885 INFO httpx: HTTP Request: GET https://site.api.espn.com/apis/site/v2/sports/soccer/ita.1/scoreboard?dates=20260506 "HTTP/1.1 200 OK"
2026-05-06 09:36:17,887 INFO httpx: HTTP Request: GET https://footballperformanceapi.site/database/ratings?team=Moik+Baku&league=Azerbaijan+-+First+Division&limit=80 "HTTP/1.1 200 OK"
2026-05-06 09:36:17,906 INFO httpx: HTTP Request: GET https://site.api.espn.com/apis/site/v2/sports/soccer/ita.1/scoreboard?dates=20260507 "HTTP/1.1 200 OK"
2026-05-06 09:36:17,973 INFO httpx: HTTP Request: GET https://site.api.espn.com/apis/site/v2/sports/soccer/ita.1/scoreboard?dates=20260508 "HTTP/1.1 200 OK"
2026-05-06 09:36:18,044 INFO httpx: HTTP Request: GET https://footballperformanceapi.site/database/ratings?team=Zaqatala+FK&league=Azerbaijan+-+First+Division&limit=80 "HTTP/1.1 200 OK"
2026-05-06 09:36:18,045 INFO httpx: HTTP Request: GET https://site.api.espn.com/apis/site/v2/sports/soccer/ita.1/scoreboard?dates=20260509 "HTTP/1.1 200 OK"
2026-05-06 09:36:18,114 INFO httpx: HTTP Request: GET https://site.api.espn.com/apis/site/v2/sports/soccer/ita.1/scoreboard?dates=20260510 "HTTP/1.1 200 OK"
2026-05-06 09:36:18,138 INFO httpx: HTTP Request: GET https://site.api.espn.com/apis/site/v2/sports/soccer/ita.2/scoreboard?dates=20260506 "HTTP/1.1 200 OK"
2026-05-06 09:36:18,202 INFO httpx: HTTP Request: GET https://footballperformanceapi.site/database/ratings?team=Sabail+FK&league=Azerbaijan+-+First+Division&limit=80 "HTTP/1.1 200 OK"
2026-05-06 09:36:18,208 INFO httpx: HTTP Request: GET https://site.api.espn.com/apis/site/v2/sports/soccer/ita.2/scoreboard?dates=20260507 "HTTP/1.1 200 OK"
2026-05-06 09:36:18,284 INFO httpx: HTTP Request: GET https://site.api.espn.com/apis/site/v2/sports/soccer/ita.2/scoreboard?dates=20260508 "HTTP/1.1 200 OK"
2026-05-06 09:36:35,490 INFO httpx: HTTP Request: GET https://footballperformanceapi.site/database/ratings?team=Yunnan+Yukun&league=China+-+Chinese+Super+League&limit=80 "HTTP/1.1 200 OK"
2026-05-06 09:36:35,491 INFO httpx: HTTP Request: GET https://site.api.espn.com/apis/site/v2/sports/soccer/ita.2/scoreboard?dates=20260509 "HTTP/1.1 200 OK"
2026-05-06 09:36:35,491 INFO httpx: HTTP Request: GET https://api.currentsapi.services/v1/search?query=%28%22FC+Ulaanbaatar%22+OR+%22Ulaanbaatar%22+OR+%22Khovd+Western%22+OR+%22Khovd%22%29+AND+%28football+OR+soccer+OR+match+OR+lineup+OR+injury+OR+suspension%29&language=en&category=sports&type=1&start_date=2026-05-03T06%3A33%3A48Z&page_number=1&page_size=2&limit=2&apiKey=lgZC9eGabc8U3Bh8qX73PiIvhKawbPFN0ZIHUzdCDiIO6mBT "HTTP/1.1 200 OK"
2026-05-06 09:36:35,609 INFO httpx: HTTP Request: GET https://newsapi.org/v2/everything?q=%28%22FC+Ulaanbaatar%22+OR+%22Ulaanbaatar%22+OR+%22Khovd+Western%22+OR+%22Khovd%22%29+AND+%28football+OR+soccer+OR+match+OR+lineup+OR+injury+OR+suspension%29&searchIn=title%2Cdescription&language=en&from=2026-05-03T06%3A33%3A48Z&sortBy=publishedAt&pageSize=2 "HTTP/1.1 200 OK"
2026-05-06 09:36:35,657 INFO httpx: HTTP Request: GET https://footballperformanceapi.site/database/ratings?team=Zhejiang+FC&league=China+-+Chinese+Super+League&limit=80 "HTTP/1.1 200 OK"
2026-05-06 09:36:35,708 INFO httpx: HTTP Request: GET https://site.api.espn.com/apis/site/v2/sports/soccer/ita.2/scoreboard?dates=20260510 "HTTP/1.1 200 OK"
2026-05-06 09:36:35,802 INFO httpx: HTTP Request: GET https://footballperformanceapi.site/database/ratings?team=Gamo+Chencha&league=Ethiopia+-+Higher+League&limit=80 "HTTP/1.1 200 OK"
2026-05-06 09:36:35,942 INFO httpx: HTTP Request: GET https://footballperformanceapi.site/database/ratings?team=Halaba+Ketema&league=Ethiopia+-+Higher+League&limit=80 "HTTP/1.1 200 OK"
2026-05-06 09:36:36,081 INFO httpx: HTTP Request: GET https://footballperformanceapi.site/database/ratings?team=Fasil+Kenema+SC&league=Ethiopia+-+Premier+League&limit=80 "HTTP/1.1 200 OK"
2026-05-06 09:36:36,223 INFO httpx: HTTP Request: GET https://footballperformanceapi.site/database/ratings?team=Bahir+Dar+Kenema+FC&league=Ethiopia+-+Premier+League&limit=80 "HTTP/1.1 200 OK"
2026-05-06 09:36:36,363 INFO httpx: HTTP Request: GET https://footballperformanceapi.site/database/ratings?team=Sidama+Bunna+SC&league=Ethiopia+-+Premier+League&limit=80 "HTTP/1.1 200 OK"
2026-05-06 09:36:36,505 INFO httpx: HTTP Request: GET https://footballperformanceapi.site/database/ratings?team=Ethiopian+Medhin&league=Ethiopia+-+Premier+League&limit=80 "HTTP/1.1 200 OK"
2026-05-06 09:36:36,644 INFO httpx: HTTP Request: GET https://footballperformanceapi.site/database/ratings?team=FC+Samtredia&league=Georgia+-+Erovnuli+Liga+2&limit=80 "HTTP/1.1 200 OK"
2026-05-06 09:36:36,793 INFO httpx: HTTP Request: GET https://footballperformanceapi.site/database/ratings?team=Aragvi+Dusheti&league=Georgia+-+Erovnuli+Liga+2&limit=80 "HTTP/1.1 200 OK"
2026-05-06 09:36:36,969 INFO httpx: HTTP Request: GET https://footballperformanceapi.site/database/ratings?team=FC+Merani+Martvili&league=Georgia+-+Erovnuli+Liga+2&limit=80 "HTTP/1.1 200 OK"
2026-05-06 09:36:37,119 INFO httpx: HTTP Request: GET https://footballperformanceapi.site/database/ratings?team=SFC+Shturmi+Sartichala&league=Georgia+-+Erovnuli+Liga+2&limit=80 "HTTP/1.1 200 OK"
2026-05-06 09:36:37,268 INFO httpx: HTTP Request: GET https://footballperformanceapi.site/database/ratings?team=FC+Gareji+Sagarejo&league=Georgia+-+Erovnuli+Liga+2&limit=80 "HTTP/1.1 200 OK"
2026-05-06 09:36:37,406 INFO httpx: HTTP Request: GET https://footballperformanceapi.site/database/ratings?team=FC+Telavi&league=Georgia+-+Erovnuli+Liga+2&limit=80 "HTTP/1.1 200 OK"
2026-05-06 09:36:37,558 INFO httpx: HTTP Request: GET https://footballperformanceapi.site/database/ratings?team=Johor+Darul+Ta%27zim&league=International+Clubs+-+ASEAN+Club+Championship&limit=80 "HTTP/1.1 200 OK"
2026-05-06 09:36:37,698 INFO httpx: HTTP Request: GET https://footballperformanceapi.site/database/ratings?team=Buriram+United&league=International+Clubs+-+ASEAN+Club+Championship&limit=80 "HTTP/1.1 200 OK"
2026-05-06 09:36:37,837 INFO httpx: HTTP Request: GET https://footballperformanceapi.site/database/ratings?team=Bukhoro+Davlat+Universiteti&league=Uzbekistan+-+Pro+Liga&limit=80 "HTTP/1.1 200 OK"
2026-05-06 09:36:37,975 INFO httpx: HTTP Request: GET https://footballperformanceapi.site/database/ratings?team=Fardu+Ferghana&league=Uzbekistan+-+Pro+Liga&limit=80 "HTTP/1.1 200 OK"
2026-05-06 09:36:38,116 INFO httpx: HTTP Request: GET https://footballperformanceapi.site/database/ratings?team=Pfk+Aral&league=Uzbekistan+-+Pro+Liga&limit=80 "HTTP/1.1 200 OK"
2026-05-06 09:36:38,260 INFO httpx: HTTP Request: GET https://footballperformanceapi.site/database/ratings?team=FC+Yaypan+Fergana&league=Uzbekistan+-+Pro+Liga&limit=80 "HTTP/1.1 200 OK"
2026-05-06 09:36:38,266 INFO httpx: HTTP Request: GET https://api.currentsapi.services/v1/search?query=%28%22Bandari+FC%22+OR+%22Bandari%22+OR+%22Posta+Rangers+FC%22+OR+%22Posta+Rangers%22%29+AND+%28football+OR+soccer+OR+match+OR+lineup+OR+injury+OR+suspension%29&language=en&category=sports&type=1&start_date=2026-05-03T06%3A33%3A48Z&page_number=1&page_size=2&limit=2&apiKey=lgZC9eGabc8U3Bh8qX73PiIvhKawbPFN0ZIHUzdCDiIO6mBT "HTTP/1.1 200 OK"
2026-05-06 09:36:38,345 INFO httpx: HTTP Request: GET https://newsapi.org/v2/everything?q=%28%22Bandari+FC%22+OR+%22Bandari%22+OR+%22Posta+Rangers+FC%22+OR+%22Posta+Rangers%22%29+AND+%28football+OR+soccer+OR+match+OR+lineup+OR+injury+OR+suspension%29&searchIn=title%2Cdescription&language=en&from=2026-05-03T06%3A33%3A48Z&sortBy=publishedAt&pageSize=2 "HTTP/1.1 200 OK"
2026-05-06 09:36:40,989 INFO httpx: HTTP Request: GET https://api.currentsapi.services/v1/search?query=%28%22Aps+Bomet+FC%22+OR+%22Aps+Bomet%22+OR+%22Kenya+Commercial+Bank%22+OR+%22Kenya+Commercial%22%29+AND+%28football+OR+soccer+OR+match+OR+lineup+OR+injury+OR+suspension%29&language=en&category=sports&type=1&start_date=2026-05-03T06%3A33%3A48Z&page_number=1&page_size=2&limit=2&apiKey=lgZC9eGabc8U3Bh8qX73PiIvhKawbPFN0ZIHUzdCDiIO6mBT "HTTP/1.1 200 OK"
2026-05-06 09:36:43,665 INFO httpx: HTTP Request: GET https://api.currentsapi.services/v1/search?query=%28%22Kenya+Police+FC%22+OR+%22Kenya+Police%22+OR+%22Muranga+Seal%22+OR+%22Muranga%22%29+AND+%28football+OR+soccer+OR+match+OR+lineup+OR+injury+OR+suspension%29&language=en&category=sports&type=1&start_date=2026-05-03T06%3A33%3A48Z&page_number=1&page_size=2&limit=2&apiKey=lgZC9eGabc8U3Bh8qX73PiIvhKawbPFN0ZIHUzdCDiIO6mBT "HTTP/1.1 200 OK"
2026-05-06 09:36:46,440 INFO httpx: HTTP Request: GET https://api.currentsapi.services/v1/search?query=%28%22Yunnan+Yukun%22+OR+%22Yunnan%22+OR+%22Zhejiang+FC%22+OR+%22Zhejiang%22%29+AND+%28football+OR+soccer+OR+match+OR+lineup+OR+injury+OR+suspension%29&language=en&category=sports&type=1&start_date=2026-05-03T06%3A33%3A48Z&page_number=1&page_size=2&limit=2&apiKey=lgZC9eGabc8U3Bh8qX73PiIvhKawbPFN0ZIHUzdCDiIO6mBT "HTTP/1.1 200 OK"
2026-05-06 09:36:49,167 INFO httpx: HTTP Request: GET https://api.currentsapi.services/v1/search?query=%28%22Beijing+Guoan%22+OR+%22Beijing%22+OR+%22Dalian+Yingbo+FC%22+OR+%22Dalian+Yingbo%22%29+AND+%28football+OR+soccer+OR+match+OR+lineup+OR+injury+OR+suspension%29&language=en&category=sports&type=1&start_date=2026-05-03T06%3A33%3A48Z&page_number=1&page_size=2&limit=2&apiKey=lgZC9eGabc8U3Bh8qX73PiIvhKawbPFN0ZIHUzdCDiIO6mBT "HTTP/1.1 200 OK"
2026-05-06 09:36:51,880 INFO httpx: HTTP Request: GET https://api.currentsapi.services/v1/search?query=%28%22Wuhan+Three+Towns+FC%22+OR+%22Wuhan+Three+Towns%22+OR+%22Qingdao+Hainiu+FC%22+OR+%22Qingdao+Hainiu%22%29+AND+%28football+OR+soccer+OR+match+OR+lineup+OR+injury+OR+suspension%29&language=en&category=sports&type=1&start_date=2026-05-03T06%3A33%3A48Z&page_number=1&page_size=2&limit=2&apiKey=lgZC9eGabc8U3Bh8qX73PiIvhKawbPFN0ZIHUzdCDiIO6mBT "HTTP/1.1 200 OK"
2026-05-06 09:36:54,582 INFO httpx: HTTP Request: GET https://api.currentsapi.services/v1/search?query=%28%22Shanghai+Port+FC%22+OR+%22Shanghai+Port%22+OR+%22Shenzhen+Peng+City%22+OR+%22Shenzhen+Peng%22%29+AND+%28football+OR+soccer+OR+match+OR+lineup+OR+injury+OR+suspension%29&language=en&category=sports&type=1&start_date=2026-05-03T06%3A33%3A48Z&page_number=1&page_size=2&limit=2&apiKey=lgZC9eGabc8U3Bh8qX73PiIvhKawbPFN0ZIHUzdCDiIO6mBT "HTTP/1.1 200 OK"
2026-05-06 09:36:55,562 INFO httpx: HTTP Request: GET https://api.weatherapi.com/v1/forecast.json?key=8c3ded8f65204877aaa92730262104&q=Yunnan+Yukun&days=2&aqi=no&alerts=no "HTTP/1.1 200 OK"
2026-05-06 09:36:55,761 INFO httpx: HTTP Request: GET https://api.weatherapi.com/v1/forecast.json?key=8c3ded8f65204877aaa92730262104&q=Beijing+Guoan&days=2&aqi=no&alerts=no "HTTP/1.1 200 OK"
2026-05-06 09:36:55,907 INFO httpx: HTTP Request: GET https://api.weatherapi.com/v1/forecast.json?key=8c3ded8f65204877aaa92730262104&q=Wuhan+Three+Towns+FC&days=2&aqi=no&alerts=no "HTTP/1.1 200 OK"
2026-05-06 09:36:56,046 INFO httpx: HTTP Request: GET https://api.weatherapi.com/v1/forecast.json?key=8c3ded8f65204877aaa92730262104&q=Kawasaki+Frontale&days=2&aqi=no&alerts=no "HTTP/1.1 200 OK"
2026-05-06 09:36:56,192 INFO httpx: HTTP Request: GET https://api.weatherapi.com/v1/forecast.json?key=8c3ded8f65204877aaa92730262104&q=Shanghai+Port+FC&days=2&aqi=no&alerts=no "HTTP/1.1 200 OK"
2026-05-06 09:36:56,395 INFO httpx: HTTP Request: GET https://api.weatherapi.com/v1/forecast.json?key=8c3ded8f65204877aaa92730262104&q=Johor+Darul+Ta%27zim&days=2&aqi=no&alerts=no "HTTP/1.1 200 OK"
2026-05-06 09:36:56,542 INFO httpx: HTTP Request: GET https://api.weatherapi.com/v1/forecast.json?key=8c3ded8f65204877aaa92730262104&q=PFC+Slavia+Sofia&days=2&aqi=no&alerts=no "HTTP/1.1 200 OK"
2026-05-06 09:36:56,684 INFO httpx: HTTP Request: GET https://api.weatherapi.com/v1/forecast.json?key=8c3ded8f65204877aaa92730262104&q=Selangor+FC&days=2&aqi=no&alerts=no "HTTP/1.1 200 OK"
2026-05-06 09:36:56,828 INFO httpx: HTTP Request: GET https://api.weatherapi.com/v1/forecast.json?key=8c3ded8f65204877aaa92730262104&q=Bandari+FC&days=2&aqi=no&alerts=no "HTTP/1.1 200 OK"
2026-05-06 09:36:56,972 INFO httpx: HTTP Request: GET https://api.weatherapi.com/v1/forecast.json?key=8c3ded8f65204877aaa92730262104&q=Kenya+Police+FC&days=2&aqi=no&alerts=no "HTTP/1.1 200 OK"
2026-05-06 09:36:57,126 INFO httpx: HTTP Request: GET https://api.weatherapi.com/v1/forecast.json?key=8c3ded8f65204877aaa92730262104&q=Soy+United+FC&days=2&aqi=no&alerts=no "HTTP/1.1 200 OK"
2026-05-06 09:36:57,269 INFO httpx: HTTP Request: GET https://api.weatherapi.com/v1/forecast.json?key=8c3ded8f65204877aaa92730262104&q=Khan+Shaykhun+SC&days=2&aqi=no&alerts=no "HTTP/1.1 200 OK"
2026-05-06 09:36:57,413 INFO httpx: HTTP Request: GET https://api.weatherapi.com/v1/forecast.json?key=8c3ded8f65204877aaa92730262104&q=Mukura+VS&days=2&aqi=no&alerts=no "HTTP/1.1 200 OK"
2026-05-06 09:36:57,556 INFO httpx: HTTP Request: GET https://api.weatherapi.com/v1/forecast.json?key=8c3ded8f65204877aaa92730262104&q=AS+Muhanga&days=2&aqi=no&alerts=no "HTTP/1.1 200 OK"
2026-05-06 09:37:00,564 INFO app.services.runner: Prediction run finished: matches=83 candidates=0 publishable=0 telegram=0
{
  "current_time_utc": "2026-05-06T06:37:00.157718+00:00",
  "current_time_local": "2026-05-06T09:37:00.157718+03:00",
  "started_time_utc": "2026-05-06T06:32:58.646284+00:00",
  "started_time_local": "2026-05-06T09:32:58.646284+03:00",
  "app_timezone": "Europe/Moscow",
  "schedule_mode": "forecast",
  "matches_seen": 83,
  "matches_before_publish_window": 128,
  "matches_with_offers": 45,
  "context_matches_requested": 83,
  "context_enrichment": {
    "requires_offers": false,
    "limit": 508,
    "eligible_matches": 83,
    "selected_matches": 83,
    "trimmed_matches": 0,
    "skipped_without_offers": 0,
    "premium_shortlist_limit": 52,
    "matches_with_value_hint": 30,
    "near_miss_queue_items": 29,
    "near_miss_selected": 0,
    "confirmation_gap_candidates": 45,
    "confirmation_gap_selected": 45,
    "min_confirmation_sources": 2
  },
  "provider_context_targets": {
    "sstats": 83,
    "bzzoiro": 24,
    "api_football": 0,
    "espn": 27,
    "thesportsdb": 83,
    "football_data": 83,
    "openligadb": 24,
    "futrixmetrics": 26,
    "openfootball": 0,
    "newsapi": 11,
    "gnews": 8,
    "sportlogic": 83,
    "weather": 70
  },
  "contexts_built": 14,
  "self_history_contexts_built": 0,
  "candidates": 0,
  "candidates_publishable": 0,
  "candidates_zero_stake": 0,
  "candidates_raw": 0,
  "candidates_before_quality": 0,
  "candidates_rejected_by_quality": 0,
  "shadow_candidates_tracked": 0,
  "candidates_before_quality_with_derived_market_signal": 0,
  "publishable_with_derived_market_signal": 0,
  "skipped_already_in_state": 0,
  "reused_already_in_state": 0,
  "published": 0,
  "published_to_telegram": 0,
  "prediction_publication_enabled": true,
  "telegram_messages_sent": 0,
  "published_unique_state": 0,
  "dry_run": false,
  "state_path": ".data/state.json",
  "debug_path": ".logs/debug-last-run.json",
  "run_logs_dir": ".logs/runs",
  "storage_export_dir": ".data/exports",
  "filtering": {
    "total_before": 128,
    "total_after": 83,
    "skipped_started": 42,
    "skipped_too_soon": 3,
    "skipped_outside_window": 0,
    "publish_window_hours": 12,
    "min_kickoff_lead_minutes": 30,
    "configured_min_kickoff_lead_minutes": 30,
    "adaptive_min_kickoff_lead_enabled": true,
    "adaptive_min_kickoff_lead_minutes": 20,
    "adaptive_min_kickoff_lead_applied": false,
    "emergency_min_kickoff_lead_enabled": true,
    "emergency_min_kickoff_lead_minutes": 10,
    "emergency_min_kickoff_activation_ratio": 0.85,
    "emergency_min_kickoff_lead_applied": false,
    "force_relaxed_min_kickoff_lead_enabled": true,
    "force_relaxed_min_kickoff_lead_minutes": 10,
    "force_relaxed_min_kickoff_lead_applied": false,
    "manual_late_mode_enabled": false,
    "manual_late_mode_applied": false,
    "manual_late_min_kickoff_lead_minutes": 20,
    "manual_late_adaptive_min_kickoff_lead_minutes": 10,
    "future_matches_in_window": {
      "count": 86
    },
    "too_soon_matches_in_window": {
      "count": 3
    },
    "too_soon_share_of_future_in_window": 0.0349,
    "lead_time_snapshot": {
      "nearest_minutes": 27.0,
      "farthest_minutes": 507.0,
      "sample_minutes": [
        27.0,
        27.0,
        27.0,
        87.0,
        87.0,
        177.0,
        207.0,
        207.0
      ]
    },
    "now_utc": "2026-05-06T06:32:58.646284+00:00",
    "now_local": "2026-05-06T09:32:58.646284+03:00"
  },
  "bootstrap_provider": "odds_api_io+day_inventory",
  "source_stats": {
    "match_bootstrap": {
      "provider": "odds_api_io+day_inventory",
      "stats": {
        "enabled": true,
        "api_key_present": true,
        "event_requests": 2,
        "response_errors": 0,
        "events_fetched": 99,
        "matches_built": 86,
        "low_tier_skipped": 13,
        "simulated_skipped": 2,
        "event_http_statuses": [
          200,
          200
        ],
        "payload_shapes": [
          "list"
        ],
        "last_body_preview": "[{\"id\":67645536,\"home\":\"Machida Zelvia\",\"away\":\"Yokohama F Marinos\",\"homeId\":44409,\"awayId\":3137,\"date\":\"2026-05-06T07:00:00Z\",\"sport\":{\"name\":\"Football\",\"slug\":\"football\"},\"league\":{\"name\":\"Japan - J.League\",\"slug\":\"japan-jleague\"},\"status\":\"pending\",\"scores\":{\"home\":0,\"away\":0}},{\"id\":67645538,\"home\":\"Kashima Antlers\",\"away\":\"Mito Hollyhock\",\"homeId\":3134,\"awayId\":21901,\"date\":\"2026-05-06T07:00:00Z\",\"sport\":{\"name\":\"Football\",\"slug\":\"football\"},\"league\":{\"name\":\"Japan - J.League\",\"slug\":\"japan-jleague\"},\"status\":\"pending\",\"scores\":{\"home\":0,\"away\":0}},{\"id\":71282920,\"home\":\"Khoromkhon FC\",\"away\":\"Khovd FC\",\"homeId\":219294,\"awayId\":725959,\"date\":\"2026-05-06T07:00:00Z\",\"sport\":{\"name\":\"Football\",\"slug\":\"football\"},\"league\":{\"name\":\"Mongolia - Premier League\",\"slug\":\"mongolia-premier-league\"},\"status\":\"pending\",\"scores\":{\"home\":0,\"away\":0}},{\"id\":67645540,\"home\":\"Kawasaki Frontale\",\"away\":\"Tokyo Verdy\",\"homeId\":5127,\"awayId\":3139,\"date\":\"2026-05-06T08:00:00Z\",\"sport\":{\"name\":\"Football\",\"slug\":\"football\"},\"league\":{\"name\":\"Japan - J.League\",\"slug\":\"japan-jleague\"},\"status\":\"pending\",\"scores\":{\"home\":0,\"away\":0}},{\"id\":71267582,\"home\":\"Maharlika Taguig FC\",\"away\":\"Philippine Army\",\"homeId\":753913,\"awayId\":142200,\"date\":\"2026-05-06T08:00:00Z\",\"sport\":{\"name\":\"Football\",\"slug\":\"football\"},\"league\":{\"name\":\"Philippines - Philippines Footb. League\",\"slug\":\"philippines-philippines-footb-league\"},\"status\":\"pending\",\"scores\":{\"home\":0,\"away\":0}},{\"id\":70560732,\"home\":\"Launceston United",
        "rate_limited": false,
        "max_http_requests_per_run": 280,
        "budget_exhausted": false
      },
      "attempts": {
        "odds_api_io": {
          "enabled": true,
          "api_key_present": true,
          "event_requests": 2,
          "response_errors": 0,
          "events_fetched": 99,
          "matches_built": 86,
          "low_tier_skipped": 13,
          "simulated_skipped": 2,
          "event_http_statuses": [
            200,
            200
          ],
          "payload_shapes": [
            "list"
          ],
