telegram pick safety active
{
  "counts": {
    "day_inventory_top_match_limit": 300,
    "fixture_sources_seen": 5,
    "leagues_seen": 69,
    "matches_added": 1246,
    "matches_added_from_latest_run": 0,
    "matches_next_12h": 229,
    "matches_next_12h_ready": 3,
    "matches_next_6h": 132,
    "matches_next_6h_ready": 1,
    "matches_pruned_by_top_selection": 966,
    "matches_ready_for_model": 20,
    "matches_ready_for_publish": 0,
    "matches_seen_latest_run": 0,
    "matches_selected_bucket_multi_source_or_bzzoiro": 23,
    "matches_selected_bucket_odds_api_io": 90,
    "matches_selected_bucket_other": 27,
    "matches_selected_bucket_sstats_only": 140,
    "matches_selected_top": 280,
    "matches_total": 443,
    "matches_total_before_top_selection": 1246,
    "matches_total_high_watermark": 443,
    "matches_total_raw_before_top_selection": 1246,
    "matches_updated": 0,
    "matches_updated_from_latest_run": 0,
    "matches_with_context": 20,
    "matches_with_form": 16,
    "matches_with_news": 0,
    "matches_with_odds": 57,
    "matches_with_weather": 0,
    "matches_with_xg": 20,
    "multi_source_fixture_matches": 56,
    "providers_seen": 4
  },
  "matches_added": 0,
  "matches_after": 443,
  "matches_before": 443,
  "matches_updated": 13,
  "notes": [
    "Runs before prediction so run-once can see a broader daily fixture inventory.",
    "Fixture-only expansion does not create publishable predictions by itself; odds/context guards still apply."
  ],
  "provider_rows_fetched": 13,
  "providers": {
    "allsportsapi": {
      "body_preview": "{\"success\":1,\"result\":[{\"event_key\":1702480,\"event_date\":\"2026-05-10\",\"event_time\":\"15:00\",\"event_home_team\":\"Asante Kotoko\",\"home_team_key\":4284,\"event_away_team\":\"Eleven Wonders\",\"away_team_key\":4294,\"event_halftime_result\":\"\",\"event_final_result\":\"-\",\"event_ft_result\":\"\",\"event_penalty_result\":\"\",\"event_status\":\"\",\"country_name\":\"Ghana\",\"league_name\":\"Premier League\",\"league_key\":177,\"league_round\":\"Round 32\",\"league_season\":\"2025\\/2026\",\"event_live\":\"0\",\"event_stadium\":\"Baba Yara Stadium\",\"e",
      "http_status": 200,
      "payload_type": "dict",
      "rows_parsed": 9
    },
    "football_data": {
      "body_preview": "{\"filters\":{\"dateFrom\":\"2026-05-10\",\"dateTo\":\"2026-05-10\",\"permission\":\"TIER_ONE\"},\"resultSet\":{\"count\":1,\"competitions\":\"BSA\",\"first\":\"2026-05-10\",\"last\":\"2026-05-10\",\"played\":1},\"matches\":[{\"area\":{\"id\":2032,\"name\":\"Brazil\",\"code\":\"BRA\",\"flag\":\"https://crests.football-data.org/764.svg\"},\"competition\":{\"id\":2013,\"name\":\"Campeonato Brasileiro Série A\",\"code\":\"BSA\",\"type\":\"LEAGUE\",\"emblem\":\"https://crests.football-data.org/bsa.png\"},\"season\":{\"id\":2474,\"startDate\":\"2026-01-28\",\"endDate\":\"2026-12-",
      "http_status": 200,
      "payload_type": "dict",
      "rows_parsed": 1
    },
    "thesportsdb": {
      "body_preview": "{\"events\":[{\"idEvent\":\"2265387\",\"idAPIfootball\":\"1378215\",\"strTimestamp\":\"2026-05-10T13:00:00\",\"strEvent\":\"Cremonese vs Pisa\",\"strEventAlternate\":\"Pisa @ Cremonese\",\"strFilename\":\"Italian Serie A 2026-05-10 Cremonese vs Pisa\",\"strSport\":\"Soccer\",\"idLeague\":\"4332\",\"strLeague\":\"Italian Serie A\",\"strLeagueBadge\":\"https:\\/\\/r2.thesportsdb.com\\/images\\/media\\/league\\/badge\\/67q3q21679951383.png\",\"strSeason\":\"2025-2026\",\"strDescriptionEN\":\"\",\"strHomeTeam\":\"Cremonese\",\"strAwayTeam\":\"Pisa\",\"intHomeScore",
      "http_status": 200,
      "payload_type": "dict",
      "rows_parsed": 3
    }
  },
  "status": "ok",
  "target_date": "2026-05-10"
}
runtime cli direct start
2026-05-10 11:51:21,043 INFO app.services.runner: Starting prediction run at 2026-05-10T08:51:21.043255+00:00
2026-05-10 11:56:38,109 INFO httpx: HTTP Request: GET https://api.weatherapi.com/v1/forecast.json?key=***&q=Viljandi+JK+Tulevik&days=2&aqi=no&alerts=no "HTTP/1.1 200 OK"
2026-05-10 11:56:38,268 INFO httpx: HTTP Request: GET https://api.weatherapi.com/v1/forecast.json?key=***&q=CF+Trival+Valderas+Alcoron&days=2&aqi=no&alerts=no "HTTP/1.1 200 OK"
2026-05-10 11:56:38,432 INFO httpx: HTTP Request: GET https://api.weatherapi.com/v1/forecast.json?key=***&q=AD+Torrejon+CF&days=2&aqi=no&alerts=no "HTTP/1.1 200 OK"
2026-05-10 11:56:38,589 INFO httpx: HTTP Request: GET https://api.weatherapi.com/v1/forecast.json?key=***&q=Atletico+Madrid+C&days=2&aqi=no&alerts=no "HTTP/1.1 200 OK"
2026-05-10 11:56:38,802 INFO httpx: HTTP Request: GET https://api.weatherapi.com/v1/forecast.json?key=***&q=CF+Pozuelo+de+Alarcon&days=2&aqi=no&alerts=no "HTTP/1.1 200 OK"
2026-05-10 11:56:38,963 INFO httpx: HTTP Request: GET https://api.weatherapi.com/v1/forecast.json?key=***&q=JK+Narva+Trans&days=2&aqi=no&alerts=no "HTTP/1.1 200 OK"
2026-05-10 11:56:42,442 INFO app.services.runner: Prediction run finished: matches=176 candidates=2 publishable=1 telegram=0
{
  "current_time_utc": "2026-05-10T08:56:41.924560+00:00",
  "current_time_local": "2026-05-10T11:56:41.924560+03:00",
  "started_time_utc": "2026-05-10T08:51:21.053237+00:00",
  "started_time_local": "2026-05-10T11:51:21.053237+03:00",
  "app_timezone": "Europe/Moscow",
  "schedule_mode": "forecast",
  "matches_seen": 176,
  "matches_before_publish_window": 406,
  "matches_with_offers": 36,
  "context_matches_requested": 176,
  "context_enrichment": {
    "requires_offers": false,
    "limit": 260,
    "eligible_matches": 176,
    "selected_matches": 176,
    "trimmed_matches": 0,
    "skipped_without_offers": 0,
    "premium_shortlist_limit": 96,
    "matches_with_value_hint": 15,
    "near_miss_queue_items": 0,
    "near_miss_selected": 0,
    "confirmation_gap_candidates": 36,
    "confirmation_gap_selected": 36,
    "min_confirmation_sources": 2,
    "near_window_priority_patch": true,
    "near_window_matches_available": 176,
    "near_window_matches_selected": 176,
    "near_window_context_min_matches": 48,
    "context_target_count_after_patch": 176,
    "near_window_first_keys": [
      "soccer|qingdao west coast|wuhan three towns|2026-05-10",
      "soccer|getafe b|logrones|2026-05-10",
      "soccer|jk tallinna kalev|viljandi jk tulevik|2026-05-10",
      "soccer|ad alcorcon b|trival valderas alcoron|2026-05-10",
      "soccer|ad parla|ad torrejon|2026-05-10",
      "soccer|atletico madrid c|mostoles urjc|2026-05-10",
      "soccer|cdb siello|rcd carabanchel|2026-05-10",
      "soccer|cdf tres cantos|pozuelo alarcon|2026-05-10",
      "soccer|fci levadia tallinn|jk narva trans|2026-05-10",
      "soccer|galapagar|las rozas|2026-05-10",
      "soccer|orenburg|pfk krylia sovetov samara|2026-05-10",
      "soccer|gornik leczna|polonia warszawa|2026-05-10"
    ]
  },
  "provider_context_targets": {
    "sstats": 120,
    "bzzoiro": 96,
    "api_football": 0,
    "espn": 36,
    "thesportsdb": 120,
    "football_data": 120,
    "openligadb": 24,
    "futrixmetrics": 176,
    "openfootball": 96,
    "newsapi": 176,
    "gnews": 176,
    "sportlogic": 60,
    "weather": 24
  },
  "contexts_built": 111,
  "self_history_contexts_built": 0,
  "candidates": 2,
  "candidates_publishable": 1,
  "candidates_zero_stake": 0,
  "candidates_raw": 2,
  "candidates_before_quality": 2,
  "candidates_rejected_by_quality": 0,
  "shadow_candidates_tracked": 0,
  "candidates_before_quality_with_derived_market_signal": 2,
  "publishable_with_derived_market_signal": 1,
  "skipped_already_in_state": 0,
  "reused_already_in_state": 0,
  "published": 0,
  "published_to_telegram": 0,
  "prediction_publication_enabled": true,
  "telegram_messages_sent": 0,
  "published_unique_state": 1,
  "dry_run": false,
  "state_path": ".data/state.json",
  "debug_path": ".logs/debug-last-run.json",
  "run_logs_dir": ".logs/runs",
  "storage_export_dir": ".data/exports",
  "filtering": {
    "total_before": 406,
    "total_after": 176,
    "skipped_started": 213,
    "skipped_too_soon": 17,
    "skipped_outside_window": 0,
    "publish_window_hours": 12,
    "min_kickoff_lead_minutes": 30,
    "configured_min_kickoff_lead_minutes": 30,
    "adaptive_min_kickoff_lead_enabled": true,
    "adaptive_min_kickoff_lead_minutes": 20,
    "adaptive_min_kickoff_lead_applied": false,
    "emergency_min_kickoff_lead_enabled": true,
    "emergency_min_kickoff_lead_minutes": 10,
    "emergency_min_kickoff_activation_ratio": 0.85,
    "emergency_min_kickoff_lead_applied": false,
    "force_relaxed_min_kickoff_lead_enabled": true,
    "force_relaxed_min_kickoff_lead_minutes": 10,
    "force_relaxed_min_kickoff_lead_applied": false,
    "manual_late_mode_enabled": false,
    "manual_late_mode_applied": false,
    "manual_late_min_kickoff_lead_minutes": 20,
    "manual_late_adaptive_min_kickoff_lead_minutes": 10,
    "future_matches_in_window": {
      "count": 193
    },
    "too_soon_matches_in_window": {
      "count": 17
    },
    "too_soon_share_of_future_in_window": 0.0881,
    "lead_time_snapshot": {
      "nearest_minutes": 8.6,
      "farthest_minutes": 458.6,
      "sample_minutes": [
        8.6,
        8.6,
        8.6,
        8.6,
        8.6,
        8.6,
        8.6,
        8.6
      ]
    },
    "now_utc": "2026-05-10T08:51:21.053237+00:00",
    "now_local": "2026-05-10T11:51:21.053237+03:00",
    "near_window_priority_filter_patch": true,
    "near_window_priority_first_keys": [
      "soccer|ad alcorcon b|trival valderas alcoron|2026-05-10",
      "soccer|ad parla|ad torrejon|2026-05-10",
      "soccer|ad union adarve|sad racing ciudad madrid|2026-05-10",
      "soccer|atletico madrid c|mostoles urjc|2026-05-10",
      "soccer|bankstown city|south coast flame|2026-05-10",
      "soccer|cdb siello|rcd carabanchel|2026-05-10",
      "soccer|cdf tres cantos|pozuelo alarcon|2026-05-10",
      "soccer|fci levadia tallinn|jk narva trans|2026-05-10",
      "soccer|galapagar|las rozas|2026-05-10",
      "soccer|getafe b|logrones|2026-05-10"
    ]
  },
  "bootstrap_provider": "odds_api_io+day_inventory",
  "source_stats": {
    "match_bootstrap": {
      "provider": "odds_api_io+day_inventory",
      "stats": {
        "enabled": true,
        "api_key_present": true,
        "event_requests": 2,
        "response_errors": 0,
        "events_fetched": 100,
        "matches_built": 76,
        "low_tier_skipped": 24,
        "simulated_skipped": 0,
        "event_http_statuses": [
          200,
          200
        ],
        "payload_shapes": [
          "list"
        ],
        "last_body_preview": "[{\"id\":61737718,\"home\":\"FC Penya d`Andorra\",\"away\":\"FC Rangers\",\"homeId\":37966,\"awayId\":5965,\"date\":\"2026-05-10T09:00:00Z\",\"sport\":{\"name\":\"Football\",\"slug\":\"football\"},\"league\":{\"name\":\"Andorra - Primera Divisio\",\"slug\":\"andorra-primera-divisio\"},\"status\":\"pending\",\"scores\":{\"home\":0,\"away\":0}},{\"id\":61537644,\"home\":\"SSC Napoli\",\"away\":\"US Lecce\",\"homeId\":1177127,\"awayId\":90186,\"date\":\"2026-05-10T09:00:00Z\",\"sport\":{\"name\":\"Football\",\"slug\":\"football\"},\"league\":{\"name\":\"Italy - Primavera 1\",\"slug\":\"italy-primavera-1\"},\"status\":\"pending\",\"scores\":{\"home\":0,\"away\":0}},{\"id\":71325048,\"home\":\"Naxxar Lions FC\",\"away\":\"Mosta FC\",\"homeId\":53755,\"awayId\":33572,\"date\":\"2026-05-10T09:00:00Z\",\"sport\":{\"name\":\"Football\",\"slug\":\"football\"},\"league\":{\"name\":\"Malta - Premier League\",\"slug\":\"malta-premier-league\"},\"status\":\"pending\",\"scores\":{\"home\":0,\"away\":0}},{\"id\":71000972,\"home\":\"Shandong Ticai\",\"away\":\"Shanghai Shengli\",\"homeId\":739541,\"awayId\":739537,\"date\":\"2026-05-10T09:00:00Z\",\"sport\":{\"name\":\"Football\",\"slug\":\"football\"},\"league\":{\"name\":\"China - Chinese Super League, Women\",\"slug\":\"china-chinese-super-league-women\"},\"status\":\"pending\",\"scores\":{\"home\":0,\"away\":0}},{\"id\":61940984,\"home\":\"FC Kosice II\",\"away\":\"FK Humenne\",\"homeId\":7928,\"awayId\":270853,\"date\":\"2026-05-10T09:00:00Z\",\"sport\":{\"name\":\"Football\",\"slug\":\"football\"},\"league\":{\"name\":\"Slovakia - 3. Liga\",\"slug\":\"slovakia-3-liga\"},\"status\":\"pending\",\"scores\":{\"home\":0,\"away\":0}},{\"id\":71359434,\"home\":\"Tarxien Rainbows FC\",",
        "rate_limited": false,
        "max_http_requests_per_run": 200,
        "budget_exhausted": false
      },
      "attempts": {
        "odds_api_io": {
          "enabled": true,
          "api_key_present": true,
          "event_requests": 2,
          "response_errors": 0,
          "events_fetched": 100,
          "matches_built": 76,
          "low_tier_skipped": 24,
          "simulated_skipped": 0,
          "event_http_statuses": [
            200,
            200
          ],
          "payload_shapes": [
            "list"
          ],
          "last_body_preview": "[{\"id\":61737718,\"home\":\"FC Penya d`Andorra\",\"away\":\"FC Rangers\",\"homeId\":37966,\"awayId\":5965,\"date\":\"2026-05-10T09:00:00Z\",\"sport\":{\"name\":\"Football\",\"slug\":\"football\"},\"league\":{\"name\":\"Andorra - Primera Divisio\",\"slug\":\"andorra-primera-divisio\"},\"status\":\"pending\",\"scores\":{\"home\":0,\"away\":0}},{\"id\":61537644,\"home\":\"SSC Napoli\",\"away\":\"US Lecce\",\"homeId\":1177127,\"awayId\":90186,\"date\":\"2026-05-10T09:00:00Z\",\"sport\":{\"name\":\"Football\",\"slug\":\"football\"},\"league\":{\"name\":\"Italy - Primavera 1\",\"slug\":\"italy-primavera-1\"},\"status\":\"pending\",\"scores\":{\"home\":0,\"away\":0}},{\"id\":71325048,\"home\":\"Naxxar Lions FC\",\"away\":\"Mosta FC\",\"homeId\":53755,\"awayId\":33572,\"date\":\"2026-05-10T09:00:00Z\",\"sport\":{\"name\":\"Football\",\"slug\":\"football\"},\"league\":{\"name\":\"Malta - Premier League\",\"slug\":\"malta-premier-league\"},\"status\":\"pending\",\"scores\":{\"home\":0,\"away\":0}},{\"id\":71000972,\"home\":\"Shandong Ticai\",\"away\":\"Shanghai Shengli\",\"homeId\":739541,\"awayId\":739537,\"date\":\"2026-05-10T09:00:00Z\",\"sport\":{\"name\":\"Football\",\"slug\":\"football\"},\"league\":{\"name\":\"China - Chinese Super League, Women\",\"slug\":\"china-chinese-super-league-women\"},\"status\":\"pending\",\"scores\":{\"home\":0,\"away\":0}},{\"id\":61940984,\"home\":\"FC Kosice II\",\"away\":\"FK Humenne\",\"homeId\":7928,\"awayId\":270853,\"date\":\"2026-05-10T09:00:00Z\",\"sport\":{\"name\":\"Football\",\"slug\":\"football\"},\"league\":{\"name\":\"Slovakia - 3. Liga\",\"slug\":\"slovakia-3-liga\"},\"status\":\"pending\",\"scores\":{\"home\":0,\"away\":0}},{\"id\":71359434,\"home\":\"Tarxien Rainbows FC\",",
          "rate_limited": false,
          "max_http_requests_per_run": 200,
          "budget_exhausted": false
        }
      }
    },
    "bookies_bootstrap": {
      "enabled": false
    },
    "odds_api_io": {
      "enabled": true,
      "api_key_present": true,
      "api_key_2_present": true,
      "account2_missing": false,
      "event_requests": 0,
      "odds_requests": 14,
      "response_errors": 0,
      "events_fetched": 100,
      "events_matched": 64,
      "matched_exact": 0,
      "matched_loose": 0,
      "matched_fuzzy": 2,
      "unmatched_offer_events": 72,
      "markets_parsed": 1028,
      "offers_parsed": 1796,
      "event_http_statuses": [],
      "odds_http_statuses": [
        200,
        200,
        200,
        200,
        200,
        200,
        200,
        200,
        200,
        200,
        200,
        200,
        200,
        200
      ],
      "payload_shapes": [
        "list"
      ],
      "bookmakers_seen": 4,
      "last_body_preview": "[]",
      "simulated_skipped": 0,
      "requested_bookmakers": "Bet365,Unibet,Betfair Exchange,Sbobet",
      "requested_bookmakers_by_account": [
        {
          "account": "account1",
          "bookmakers": "Bet365,Unibet"
        },
        {
          "account": "account2",
          "bookmakers": "Betfair Exchange,Sbobet"
        }
      ],
      "accounts": {
        "account1": {
          "bookmakers": "Bet365,Unibet",
          "api_key_present": true,
          "odds_requests": 7,
          "response_errors": 0,
          "offers_parsed": 1068,
          "events_matched": 24,
          "rate_limited": false,
          "http_statuses": [
            200,
            200,
            200,
            200,
            200,
            200,
            200
          ]
        },
        "account2": {
          "bookmakers": "Betfair Exchange,Sbobet",
          "api_key_present": true,
          "odds_requests": 7,
          "response_errors": 0,
          "offers_parsed": 728,
          "events_matched": 24,
          "rate_limited": false,
          "http_statuses": [
            200,
            200,
            200,
            200,
            200,
            200,
            200
          ]
        }
      },
      "bootstrap_events_reused": 100,
      "rate_limited": false,
      "max_http_requests_per_run": 200,
      "budget_exhausted": false,
      "bookmakers_seen_names": [
        "Bet365",
        "Betfair Exchange",
        "Sbobet",
        "Unibet"
      ],
      "matches_with_2plus_books": 14,
      "matches_with_1_book": 22,
      "offers_by_family": {
        "btts": 40,
        "dnb": 70,
        "doubleChance": 36,
        "h2h": 147,
        "spreads": 781,
        "teamTotals": 244,
        "totals": 478
      },
      "secondary_odds_rescue": {
        "provider_version": "rapidapi-odds-bridge-v1-2026-04-29",
        "enabled": true,
        "requests": 1,
        "response_errors": 0,
        "cache_hit": false,
        "max_http_requests_per_run": 8,
        "budget_exhausted": false,
        "events_fetched": 100,
        "events_matched": 0,
        "market_requests": 0,
        "outcome_requests": 0,
        "offers_parsed": 0,
        "providers": {
          "odds_feed": {
            "host": "odds-feed.p.rapidapi.com",
            "api_key_present": true,
            "requests": 1,
            "events_fetched": 100,
            "events_matched": 0,
            "offers_parsed": 0,
            "errors": 0,
            "requests_delta": 1
          }
        },
        "http_statuses": [
          200
        ],
        "last_url": "https://odds-feed.p.rapidapi.com/api/v1/events?sport=football&per_page=100",
        "last_error": null,
        "last_body_preview": "{\"total\":562304,\"per_page\":100,\"current_page\":0,\"last_page\":5623,\"data\":[{\"id\":21183,\"sport\":{\"id\":2,\"name\":\"Tennis\",\"slug\":\"tennis\"},\"category\":{\"id\":149,\"name\":\"Spain\",\"slug\":\"spain\",\"code\":\"es\"},\"tournament\":{\"id\":6670,\"name\":\"ITF M15 Madrid Men\",\"slug\":\"tennis-spain-itf-m15-madrid-men\"},\"season\":{\"id\":19157,\"slug\":\"2024\",\"year_start\":2024,\"year_end\":null},\"team_home\":{\"id\":883953,\"name\":\"Cesar Porras J.\",\"slug\":\"tennis-cesar-porras-j\",\"team_type\":\"SINGLE\"},\"team_away\":{\"id\":879281,\"name\":\"De Krom M.\",\"slug\":\"tennis-de-krom-m\",\"team_type\":\"SINGLE\"},\"status\":\"FINISHED\",\"status_details\":null,\"start_at\":\"2024-09-08 09:10:00\",\"winner\":\"AWAY_WIN\",\"score_home\":1,\"score_away\":2,\"score_details\":\"1:6, 6:3, 6^2:7\",\"comments\":\"1:2 (1:6, 6:3, 6^2:7)\",\"final_result_only\":false,\"main_outcome_0\":1.88,\"main_outcome_1\":1.84,\"main_outcome_2\":null,\"main_volume_1\":null,\"main_volume_2\":null},{\"id\":21184,\"sport\":{\"id\":3,\"name\":\"Basketball\",\"slug\":\"basketball\"},\"category\":{\"id\":149,\"name\":\"Spain\",\"slug\":\"spain\",\"code\":\"es\"},\"tournament\":{\"id\":11093,\"name\":\"Copa Espana\",\"slug\":\"basketball-spain-copa-espana\"},\"season\":{\"id\":19209,\"slug\":\"2024-2025\",\"year_start\":2024,\"year_end\":2025},\"team_home\":{\"id\":38992,\"name\":\"Palmer Basket\",\"slug\":\"basketball-palmer-basket\",\"team_type\":\"TEAM\"},\"team_away\":{\"id\":38993,\"name\":\"Castello\",\"slug\":\"basketball-castello\",\"team_type\":\"TEAM\"},\"status\":\"FINISHED\",\"status_details\":null,\"start_at\":\"2024-09-08 10:00:00\",\"winner\":\"AWAY_WIN\",\"score_home\":69,\"score_away\":94,\"score_details\":\"17:29, 20:21, 16:17, 16:27\",\"comments\":\"69:94 (17:29, 20:21, 16:17, 16:27)\",\"final_r"
      },
      "secondary_odds_rescue_requests": 1,
      "secondary_odds_rescue_offers": 0,
      "secondary_odds_rescue_matches": 0,
      "offers": 0,
      "matched": 0
    },
    "odds_api_io_bootstrap": {
      "enabled": true,
      "api_key_present": true,
      "event_requests": 2,
      "response_errors": 0,
      "events_fetched": 100,
      "matches_built": 76,
      "low_tier_skipped": 24,
      "simulated_skipped": 0,
      "event_http_statuses": [
        200,
        200
      ],
      "payload_shapes": [
        "list"
      ],
      "last_body_preview": "[{\"id\":61737718,\"home\":\"FC Penya d`Andorra\",\"away\":\"FC Rangers\",\"homeId\":37966,\"awayId\":5965,\"date\":\"2026-05-10T09:00:00Z\",\"sport\":{\"name\":\"Football\",\"slug\":\"football\"},\"league\":{\"name\":\"Andorra - Primera Divisio\",\"slug\":\"andorra-primera-divisio\"},\"status\":\"pending\",\"scores\":{\"home\":0,\"away\":0}},{\"id\":61537644,\"home\":\"SSC Napoli\",\"away\":\"US Lecce\",\"homeId\":1177127,\"awayId\":90186,\"date\":\"2026-05-10T09:00:00Z\",\"sport\":{\"name\":\"Football\",\"slug\":\"football\"},\"league\":{\"name\":\"Italy - Primavera 1\",\"slug\":\"italy-primavera-1\"},\"status\":\"pending\",\"scores\":{\"home\":0,\"away\":0}},{\"id\":71325048,\"home\":\"Naxxar Lions FC\",\"away\":\"Mosta FC\",\"homeId\":53755,\"awayId\":33572,\"date\":\"2026-05-10T09:00:00Z\",\"sport\":{\"name\":\"Football\",\"slug\":\"football\"},\"league\":{\"name\":\"Malta - Premier League\",\"slug\":\"malta-premier-league\"},\"status\":\"pending\",\"scores\":{\"home\":0,\"away\":0}},{\"id\":71000972,\"home\":\"Shandong Ticai\",\"away\":\"Shanghai Shengli\",\"homeId\":739541,\"awayId\":739537,\"date\":\"2026-05-10T09:00:00Z\",\"sport\":{\"name\":\"Football\",\"slug\":\"football\"},\"league\":{\"name\":\"China - Chinese Super League, Women\",\"slug\":\"china-chinese-super-league-women\"},\"status\":\"pending\",\"scores\":{\"home\":0,\"away\":0}},{\"id\":61940984,\"home\":\"FC Kosice II\",\"away\":\"FK Humenne\",\"homeId\":7928,\"awayId\":270853,\"date\":\"2026-05-10T09:00:00Z\",\"sport\":{\"name\":\"Football\",\"slug\":\"football\"},\"league\":{\"name\":\"Slovakia - 3. Liga\",\"slug\":\"slovakia-3-liga\"},\"status\":\"pending\",\"scores\":{\"home\":0,\"away\":0}},{\"id\":71359434,\"home\":\"Tarxien Rainbows FC\",",
      "rate_limited": false,
      "max_http_requests_per_run": 200,
      "budget_exhausted": false
    },
    "bookies_api": {
      "enabled": false
    },
    "oddspapi": {
      "enabled": false
    },
    "allsportsapi": {
      "enabled": true,
      "api_key_present": true,
      "cache_hit": false,
      "requests": 1,
      "response_errors": 0,
      "fixtures_fetched": 9,
      "events_matched": 0,
      "offers_parsed": 0,
      "matched_exact": 0,
      "matched_loose": 0,
      "matched_fuzzy": 0,
      "http_statuses": [
        200
      ],
      "last_body_preview": "{\"success\":1,\"result\":[{\"event_key\":1702480,\"event_date\":\"2026-05-10\",\"event_time\":\"15:00\",\"event_home_team\":\"Asante Kotoko\",\"home_team_key\":4284,\"event_away_team\":\"Eleven Wonders\",\"away_team_key\":4294,\"event_halftime_result\":\"\",\"event_final_result\":\"-\",\"event_ft_result\":\"\",\"event_penalty_result\":\"\",\"event_status\":\"\",\"country_name\":\"Ghana\",\"league_name\":\"Premier League\",\"league_key\":177,\"league_round\":\"Round 32\",\"league_season\":\"2025\\/2026\",\"event_live\":\"0\",\"event_stadium\":\"Baba Yara Stadium\",\"event_referee\":\"\",\"home_team_logo\":\"https:\\/\\/apiv2.allsportsapi.com\\/logo\\/4284_asante-kotoko.jpg\",\"away_team_logo\":\"https:\\/\\/apiv2.allsportsapi.com\\/logo\\/4294_eleven-wonders.jpg\",\"event_country_key\":50,\"league_logo\":\"https:\\/\\/apiv2.allsportsapi.com\\/logo\\/logo_leagues\\/177_premier-league.png\",\"country_logo\":\"https:\\/\\/apiv2.allsportsapi.com\\/logo\\/logo_country\\/50_ghana.png\",\"event_home_formation\":\"\",\"event_away_formation\":\"\",\"fk_stage_key\":1020,\"stage_name\":\"Current\",\"league_group\":null,\"goalscorers\":[],\"substitutes\":[],\"cards\":[],\"vars\":{\"home_team\":[],\"away_team\":[]},\"lineups\":{\"home_team\":{\"starting_lineups\":[{\"player\":null,\"player_number\":null,\"player_position\":0,\"player_country\":null,\"player_key\":null,\"info_time\":\"\"}],\"substitutes\":[],\"coaches\":[{\"coache\":\"S. Zerbo\",\"coache_country\":null}],\"missing_players\":[]},\"away_team\":{\"starting_lineups\":[{\"player\":null,\"player_number\":null,\"player_position\":0,\"player_country\":null,\"player_key\":null,\"info_time\":\"\"}],\"substitutes\":[],\"coaches\":[],\"missing_players\":[]}},\"statistics\":[]},{\"event_key\":1702481,\"event_date\":\"2026-05-10\",\"event_time\":\"15:00\",\"event_home_team\":\"Berekum Chelsea\",\"home_team_key\":4292,\"event_away_team\":\"Dreams\",\"away_team_key\":4286,\"event_halftime_result\":\"\",\"event_final_result\":\"-\",\"event_ft_result\":\"\",\"even"
    },
    "sportlogic": {
      "enabled": 2,
      "mode": "offers",
      "api_key_present": 2,
      "requests": 2,
      "max_requests_per_run": 60,
      "budget_exhausted": 0,
      "response_errors": 0,
      "auth_error": 0,
      "rate_limited": 0,
      "fixtures_fetched": 50,
      "games_fetched": 50,
      "fixtures_skipped": 0,
      "matches_built": 0,
      "events_matched": 0,
      "odds_requests": 0,
      "rows_before_parse": 0,
      "odds_payload_rows": 0,
      "offers_parsed": 0,
      "empty_odds_payloads": 0,
      "parse_reject_reasons": {},
      "market_keys_seen": [],
      "option_keys_seen": [],
      "price_keys_seen": [],
      "line_keys_seen": [],
      "contexts_built": 0,
      "matched_exact": 0,
      "matched_loose": 0,
      "matched_fuzzy": 0,
      "http_statuses": [
        200,
        200
      ],
      "top_level_keys": [],
      "last_body_preview": null,
      "sportlogic_query_guard_enabled": true,
      "query_variants_used": [
        {
          "scope": "dated",
          "date": "2026-05-10",
          "params": {
            "from": "2026-05-10",
            "to": "2026-05-10",
            "per_page": 50
          },
          "rows": 50
        }
      ]
    },
    "sportlogic_context": {
      "enabled": true,
      "mode": "context",
      "api_key_present": true,
      "requests": 0,
      "max_requests_per_run": 30,
      "budget_exhausted": false,
      "response_errors": 0,
      "auth_error": false,
      "rate_limited": false,
      "fixtures_fetched": 0,
      "games_fetched": 0,
      "fixtures_skipped": 0,
      "matches_built": 0,
      "events_matched": 0,
      "odds_requests": 0,
      "rows_before_parse": 0,
      "odds_payload_rows": 0,
      "offers_parsed": 0,
      "empty_odds_payloads": 0,
      "parse_reject_reasons": {},
      "market_keys_seen": [],
      "option_keys_seen": [],
      "price_keys_seen": [],
      "line_keys_seen": [],
      "contexts_built": 0,
      "matched_exact": 0,
      "matched_loose": 0,
      "matched_fuzzy": 0,
      "http_statuses": [],
      "top_level_keys": [],
      "last_body_preview": null
    },
    "futrixmetrics": {
      "enabled": false,
      "api_key_present": true,
      "requests": 0,
      "max_requests_per_run": 0,
      "budget_exhausted": true,
      "response_errors": 0,
      "team_cache_hits": 0,
      "contexts_built": 0,
      "http_statuses": [],
      "last_body_preview": null,
      "disabled_reason": "zero_runtime_budget"
    },
    "sstats": {
      "enabled": true,
      "api_key_present": true,
      "requests": 28,
      "response_errors": 0,
      "retry_attempts": 0,
      "days_requested": 46,
      "chunk_windows_requested": 7,
      "rows_fetched": 25029,
      "contexts_built": 106,
      "matched_exact": 0,
      "matched_loose": 0,
      "matched_fuzzy": 0,
      "unmatched_rows": 25029,
      "team_form_contexts_built": 105,
      "bzzoiro_enabled": true,
      "bzzoiro_requests": 3,
      "bzzoiro_response_errors": 0,
      "bzzoiro_events_fetched": 126,
      "bzzoiro_contexts_built": 23,
      "bzzoiro_matched_exact": 7,
