telegram pick safety active
{
  "counts": {
    "coverage_progress_updated_utc": "2026-05-10T08:56:52.409270+00:00",
    "day_inventory_top_match_limit": 300,
    "fixture_sources_seen": 5,
    "leagues_seen": 69,
    "matches_added": 1246,
    "matches_added_from_latest_run": 0,
    "matches_next_12h": 227,
    "matches_next_12h_ready": 3,
    "matches_next_6h": 160,
    "matches_next_6h_ready": 2,
    "matches_pruned_by_top_selection": 966,
    "matches_ready_for_model": 20,
    "matches_ready_for_publish": 0,
    "matches_seen_latest_run": 0,
    "matches_selected_bucket_multi_source_or_bzzoiro": 23,
    "matches_selected_bucket_odds_api_io": 90,
    "matches_selected_bucket_other": 27,
    "matches_selected_bucket_sstats_only": 140,
    "matches_selected_top": 280,
    "matches_total": 458,
    "matches_total_before_top_selection": 1246,
    "matches_total_high_watermark": 458,
    "matches_total_raw_before_top_selection": 1246,
    "matches_updated": 0,
    "matches_updated_from_latest_run": 0,
    "matches_with_context": 20,
    "matches_with_form": 16,
    "matches_with_news": 0,
    "matches_with_odds": 57,
    "matches_with_weather": 0,
    "matches_with_xg": 20,
    "multi_source_fixture_matches": 56,
    "providers_seen": 4,
    "publish_min_context_sources": 2,
    "publish_min_odds_sources": 2
  },
  "matches_added": 0,
  "matches_after": 458,
  "matches_before": 458,
  "matches_updated": 13,
  "notes": [
    "Runs before prediction so run-once can see a broader daily fixture inventory.",
    "Fixture-only expansion does not create publishable predictions by itself; odds/context guards still apply."
  ],
  "provider_rows_fetched": 13,
  "providers": {
    "allsportsapi": {
      "body_preview": "{\"success\":1,\"result\":[{\"event_key\":1702480,\"event_date\":\"2026-05-10\",\"event_time\":\"15:00\",\"event_home_team\":\"Asante Kotoko\",\"home_team_key\":4284,\"event_away_team\":\"Eleven Wonders\",\"away_team_key\":4294,\"event_halftime_result\":\"\",\"event_final_result\":\"-\",\"event_ft_result\":\"\",\"event_penalty_result\":\"\",\"event_status\":\"\",\"country_name\":\"Ghana\",\"league_name\":\"Premier League\",\"league_key\":177,\"league_round\":\"Round 32\",\"league_season\":\"2025\\/2026\",\"event_live\":\"0\",\"event_stadium\":\"Baba Yara Stadium\",\"e",
      "http_status": 200,
      "payload_type": "dict",
      "rows_parsed": 9
    },
    "football_data": {
      "body_preview": "{\"filters\":{\"dateFrom\":\"2026-05-10\",\"dateTo\":\"2026-05-10\",\"permission\":\"TIER_ONE\"},\"resultSet\":{\"count\":1,\"competitions\":\"BSA\",\"first\":\"2026-05-10\",\"last\":\"2026-05-10\",\"played\":1},\"matches\":[{\"area\":{\"id\":2032,\"name\":\"Brazil\",\"code\":\"BRA\",\"flag\":\"https://crests.football-data.org/764.svg\"},\"competition\":{\"id\":2013,\"name\":\"Campeonato Brasileiro Série A\",\"code\":\"BSA\",\"type\":\"LEAGUE\",\"emblem\":\"https://crests.football-data.org/bsa.png\"},\"season\":{\"id\":2474,\"startDate\":\"2026-01-28\",\"endDate\":\"2026-12-",
      "http_status": 200,
      "payload_type": "dict",
      "rows_parsed": 1
    },
    "thesportsdb": {
      "body_preview": "{\"events\":[{\"idEvent\":\"2265387\",\"idAPIfootball\":\"1378215\",\"strTimestamp\":\"2026-05-10T13:00:00\",\"strEvent\":\"Cremonese vs Pisa\",\"strEventAlternate\":\"Pisa @ Cremonese\",\"strFilename\":\"Italian Serie A 2026-05-10 Cremonese vs Pisa\",\"strSport\":\"Soccer\",\"idLeague\":\"4332\",\"strLeague\":\"Italian Serie A\",\"strLeagueBadge\":\"https:\\/\\/r2.thesportsdb.com\\/images\\/media\\/league\\/badge\\/67q3q21679951383.png\",\"strSeason\":\"2025-2026\",\"strDescriptionEN\":\"\",\"strHomeTeam\":\"Cremonese\",\"strAwayTeam\":\"Pisa\",\"intHomeScore",
      "http_status": 200,
      "payload_type": "dict",
      "rows_parsed": 3
    }
  },
  "status": "ok",
  "target_date": "2026-05-10"
}
runtime cli direct start
2026-05-10 12:06:44,738 INFO app.services.runner: Starting prediction run at 2026-05-10T09:06:44.738837+00:00
2026-05-10 12:11:20,526 INFO httpx: HTTP Request: GET https://sports.bzzoiro.com/api/predictions/?date_from=2026-05-10&date_to=2026-05-10&upcoming=true&tz=UTC&page=2 "HTTP/1.1 200 OK"
2026-05-10 12:11:21,875 INFO httpx: HTTP Request: GET https://sports.bzzoiro.com/api/predictions/?date_from=2026-05-10&date_to=2026-05-10&upcoming=true&tz=UTC&page=3 "HTTP/1.1 200 OK"
2026-05-10 12:13:36,727 INFO httpx: HTTP Request: GET https://api.weatherapi.com/v1/forecast.json?key=***&q=Polonia+Warszawa&days=2&aqi=no&alerts=no "HTTP/1.1 200 OK"
2026-05-10 12:13:36,853 INFO httpx: HTTP Request: GET https://api.weatherapi.com/v1/forecast.json?key=***&q=Hong+Kong+FC&days=2&aqi=no&alerts=no "HTTP/1.1 200 OK"
2026-05-10 12:13:36,976 INFO httpx: HTTP Request: GET https://api.weatherapi.com/v1/forecast.json?key=***&q=Shenzhen+Peng+City&days=2&aqi=no&alerts=no "HTTP/1.1 200 OK"
2026-05-10 12:13:37,110 INFO httpx: HTTP Request: GET https://api.weatherapi.com/v1/forecast.json?key=***&q=Gyeongnam+FC&days=2&aqi=no&alerts=no "HTTP/1.1 200 OK"
2026-05-10 12:13:37,235 INFO httpx: HTTP Request: GET https://api.weatherapi.com/v1/forecast.json?key=***&q=Hoang+Anh+Gia+Lai&days=2&aqi=no&alerts=no "HTTP/1.1 200 OK"
2026-05-10 12:13:37,368 INFO httpx: HTTP Request: GET https://api.weatherapi.com/v1/forecast.json?key=***&q=Ulytau+FC&days=2&aqi=no&alerts=no "HTTP/1.1 200 OK"
2026-05-10 12:13:37,495 INFO httpx: HTTP Request: GET https://api.weatherapi.com/v1/forecast.json?key=***&q=Sevilla+FC+C&days=2&aqi=no&alerts=no "HTTP/1.1 200 OK"
2026-05-10 12:13:37,630 INFO httpx: HTTP Request: GET https://api.weatherapi.com/v1/forecast.json?key=***&q=CA+Osasuna+B&days=2&aqi=no&alerts=no "HTTP/1.1 200 OK"
2026-05-10 12:13:42,817 INFO app.services.runner: Prediction run finished: matches=165 candidates=4 publishable=2 telegram=0
{
  "current_time_utc": "2026-05-10T09:13:42.120733+00:00",
  "current_time_local": "2026-05-10T12:13:42.120733+03:00",
  "started_time_utc": "2026-05-10T09:06:44.751114+00:00",
  "started_time_local": "2026-05-10T12:06:44.751114+03:00",
  "app_timezone": "Europe/Moscow",
  "schedule_mode": "forecast",
  "matches_seen": 165,
  "matches_before_publish_window": 411,
  "matches_with_offers": 36,
  "context_matches_requested": 165,
  "context_enrichment": {
    "requires_offers": false,
    "limit": 260,
    "eligible_matches": 165,
    "selected_matches": 165,
    "trimmed_matches": 0,
    "skipped_without_offers": 0,
    "premium_shortlist_limit": 96,
    "matches_with_value_hint": 19,
    "near_miss_queue_items": 0,
    "near_miss_selected": 0,
    "confirmation_gap_candidates": 36,
    "confirmation_gap_selected": 36,
    "min_confirmation_sources": 2,
    "near_window_priority_patch": true,
    "near_window_matches_available": 165,
    "near_window_matches_selected": 165,
    "near_window_context_min_matches": 48,
    "context_target_count_after_patch": 165,
    "near_window_first_keys": [
      "soccer|gornik leczna|polonia warszawa|2026-05-10",
      "soccer|hong kong|hong kong rangers|2026-05-10",
      "soccer|shandong taishan|shenzhen peng city|2026-05-10",
      "soccer|gimhae|gyeongnam|2026-05-10",
      "soccer|hoang anh gia lai|pvf cong an nhan dan|2026-05-10",
      "soccer|kairat almaty|ulytau|2026-05-10",
      "soccer|atletico central|sevilla c|2026-05-10",
      "soccer|ca osasuna b|talavera la reina|2026-05-10",
      "soccer|cadiz mirandilla|tomares|2026-05-10",
      "soccer|castellon b|logrones|2026-05-10",
      "soccer|eldense|sevilla atletico|2026-05-10",
      "soccer|juventud torremolinos|marbella|2026-05-10"
    ]
  },
  "provider_context_targets": {
    "sstats": 120,
    "bzzoiro": 96,
    "api_football": 0,
    "espn": 36,
    "thesportsdb": 120,
    "football_data": 120,
    "openligadb": 24,
    "futrixmetrics": 165,
    "openfootball": 96,
    "newsapi": 165,
    "gnews": 165,
    "sportlogic": 60,
    "weather": 24
  },
  "contexts_built": 109,
  "self_history_contexts_built": 0,
  "candidates": 4,
  "candidates_publishable": 2,
  "candidates_zero_stake": 0,
  "candidates_raw": 4,
  "candidates_before_quality": 8,
  "candidates_rejected_by_quality": 4,
  "shadow_candidates_tracked": 2,
  "candidates_before_quality_with_derived_market_signal": 8,
  "publishable_with_derived_market_signal": 2,
  "skipped_already_in_state": 0,
  "reused_already_in_state": 0,
  "published": 0,
  "published_to_telegram": 0,
  "prediction_publication_enabled": true,
  "telegram_messages_sent": 0,
  "published_unique_state": 2,
  "dry_run": false,
  "state_path": ".data/state.json",
  "debug_path": ".logs/debug-last-run.json",
  "run_logs_dir": ".logs/runs",
  "storage_export_dir": ".data/exports",
  "filtering": {
    "total_before": 411,
    "total_after": 165,
    "skipped_started": 230,
    "skipped_too_soon": 16,
    "skipped_outside_window": 0,
    "publish_window_hours": 12,
    "min_kickoff_lead_minutes": 30,
    "configured_min_kickoff_lead_minutes": 30,
    "adaptive_min_kickoff_lead_enabled": true,
    "adaptive_min_kickoff_lead_minutes": 20,
    "adaptive_min_kickoff_lead_applied": false,
    "emergency_min_kickoff_lead_enabled": true,
    "emergency_min_kickoff_lead_minutes": 10,
    "emergency_min_kickoff_activation_ratio": 0.85,
    "emergency_min_kickoff_lead_applied": false,
    "force_relaxed_min_kickoff_lead_enabled": true,
    "force_relaxed_min_kickoff_lead_minutes": 10,
    "force_relaxed_min_kickoff_lead_applied": false,
    "manual_late_mode_enabled": false,
    "manual_late_mode_applied": false,
    "manual_late_min_kickoff_lead_minutes": 20,
    "manual_late_adaptive_min_kickoff_lead_minutes": 10,
    "future_matches_in_window": {
      "count": 181
    },
    "too_soon_matches_in_window": {
      "count": 16
    },
    "too_soon_share_of_future_in_window": 0.0884,
    "lead_time_snapshot": {
      "nearest_minutes": 23.3,
      "farthest_minutes": 413.3,
      "sample_minutes": [
        23.3,
        23.3,
        23.3,
        23.3,
        23.3,
        23.3,
        23.3,
        23.3
      ]
    },
    "now_utc": "2026-05-10T09:06:44.751114+00:00",
    "now_local": "2026-05-10T12:06:44.751114+03:00",
    "near_window_priority_filter_patch": true,
    "near_window_priority_first_keys": [
      "soccer|ad ceuta b|san roque lepe|2026-05-10",
      "soccer|akron 2 tolyatti|khimik dzerzhinsk|2026-05-10",
      "soccer|alcudia|ce mercadal|2026-05-10",
      "soccer|alhaurino|atletico mancha real|2026-05-10",
      "soccer|aps bomet|mathare united|2026-05-10",
      "soccer|arenas armilla|san pedro|2026-05-10",
      "soccer|asa aarhus|esbjerg fb 2|2026-05-10",
      "soccer|atletico central|sevilla c|2026-05-10",
      "soccer|atletico onubense|chiclana|2026-05-10",
      "soccer|atletico porcuna|motril|2026-05-10"
    ]
  },
  "bootstrap_provider": "odds_api_io+day_inventory",
  "source_stats": {
    "match_bootstrap": {
      "provider": "odds_api_io+day_inventory",
      "stats": {
        "enabled": true,
        "api_key_present": true,
        "event_requests": 2,
        "response_errors": 0,
        "events_fetched": 100,
        "matches_built": 80,
        "low_tier_skipped": 20,
        "simulated_skipped": 0,
        "event_http_statuses": [
          200,
          200
        ],
        "payload_shapes": [
          "list"
        ],
        "last_body_preview": "[{\"id\":61952214,\"home\":\"FC Orenburg\",\"away\":\"PFK Krylia Sovetov Samara\",\"homeId\":24118,\"awayId\":2322,\"date\":\"2026-05-10T09:30:00Z\",\"sport\":{\"name\":\"Football\",\"slug\":\"football\"},\"league\":{\"name\":\"Russia - Premier League\",\"slug\":\"russia-premier-league\"},\"status\":\"pending\",\"scores\":{\"home\":0,\"away\":0}},{\"id\":71293000,\"home\":\"SC Paderborn 07\",\"away\":\"VfL Bochum\",\"homeId\":352788,\"awayId\":43715,\"date\":\"2026-05-10T09:30:00Z\",\"sport\":{\"name\":\"Football\",\"slug\":\"football\"},\"league\":{\"name\":\"Germany Amateur - U19 DFB Nachwuchsliga\",\"slug\":\"germany-amateur-u19-dfb-nachwuchsliga\"},\"status\":\"pending\",\"scores\":{\"home\":0,\"away\":0}},{\"id\":71300066,\"home\":\"Getafe CF B\",\"away\":\"UD Logrones\",\"homeId\":43753,\"awayId\":37057,\"date\":\"2026-05-10T09:30:00Z\",\"sport\":{\"name\":\"Football\",\"slug\":\"football\"},\"league\":{\"name\":\"Spain - Segunda Federacion\",\"slug\":\"spain-segunda-federacion\"},\"status\":\"pending\",\"scores\":{\"home\":0,\"away\":0}},{\"id\":71336824,\"home\":\"Panaitolikos\",\"away\":\"Asteras Tripolis\",\"homeId\":497144,\"awayId\":497148,\"date\":\"2026-05-10T09:30:00Z\",\"sport\":{\"name\":\"Football\",\"slug\":\"football\"},\"league\":{\"name\":\"Greece - U19 Super League\",\"slug\":\"greece-u19-super-league\"},\"status\":\"pending\",\"scores\":{\"home\":0,\"away\":0}},{\"id\":67694596,\"home\":\"Bankstown City FC\",\"away\":\"South Coast Flame FC\",\"homeId\":1223337,\"awayId\":1223357,\"date\":\"2026-05-10T09:30:00Z\",\"sport\":{\"name\":\"Football\",\"slug\":\"football\"},\"league\":{\"name\":\"Australia - NSW League One\",\"slug\":\"australia-nsw-league-one\"},\"status\":\"pending\",\"s",
        "rate_limited": false,
        "max_http_requests_per_run": 200,
        "budget_exhausted": false
      },
      "attempts": {
        "odds_api_io": {
          "enabled": true,
          "api_key_present": true,
          "event_requests": 2,
          "response_errors": 0,
          "events_fetched": 100,
          "matches_built": 80,
          "low_tier_skipped": 20,
          "simulated_skipped": 0,
          "event_http_statuses": [
            200,
            200
          ],
          "payload_shapes": [
            "list"
          ],
          "last_body_preview": "[{\"id\":61952214,\"home\":\"FC Orenburg\",\"away\":\"PFK Krylia Sovetov Samara\",\"homeId\":24118,\"awayId\":2322,\"date\":\"2026-05-10T09:30:00Z\",\"sport\":{\"name\":\"Football\",\"slug\":\"football\"},\"league\":{\"name\":\"Russia - Premier League\",\"slug\":\"russia-premier-league\"},\"status\":\"pending\",\"scores\":{\"home\":0,\"away\":0}},{\"id\":71293000,\"home\":\"SC Paderborn 07\",\"away\":\"VfL Bochum\",\"homeId\":352788,\"awayId\":43715,\"date\":\"2026-05-10T09:30:00Z\",\"sport\":{\"name\":\"Football\",\"slug\":\"football\"},\"league\":{\"name\":\"Germany Amateur - U19 DFB Nachwuchsliga\",\"slug\":\"germany-amateur-u19-dfb-nachwuchsliga\"},\"status\":\"pending\",\"scores\":{\"home\":0,\"away\":0}},{\"id\":71300066,\"home\":\"Getafe CF B\",\"away\":\"UD Logrones\",\"homeId\":43753,\"awayId\":37057,\"date\":\"2026-05-10T09:30:00Z\",\"sport\":{\"name\":\"Football\",\"slug\":\"football\"},\"league\":{\"name\":\"Spain - Segunda Federacion\",\"slug\":\"spain-segunda-federacion\"},\"status\":\"pending\",\"scores\":{\"home\":0,\"away\":0}},{\"id\":71336824,\"home\":\"Panaitolikos\",\"away\":\"Asteras Tripolis\",\"homeId\":497144,\"awayId\":497148,\"date\":\"2026-05-10T09:30:00Z\",\"sport\":{\"name\":\"Football\",\"slug\":\"football\"},\"league\":{\"name\":\"Greece - U19 Super League\",\"slug\":\"greece-u19-super-league\"},\"status\":\"pending\",\"scores\":{\"home\":0,\"away\":0}},{\"id\":67694596,\"home\":\"Bankstown City FC\",\"away\":\"South Coast Flame FC\",\"homeId\":1223337,\"awayId\":1223357,\"date\":\"2026-05-10T09:30:00Z\",\"sport\":{\"name\":\"Football\",\"slug\":\"football\"},\"league\":{\"name\":\"Australia - NSW League One\",\"slug\":\"australia-nsw-league-one\"},\"status\":\"pending\",\"s",
          "rate_limited": false,
          "max_http_requests_per_run": 200,
          "budget_exhausted": false
        }
      }
    },
    "bookies_bootstrap": {
      "enabled": false
    },
    "odds_api_io": {
      "enabled": true,
      "api_key_present": true,
      "api_key_2_present": true,
      "account2_missing": false,
      "event_requests": 0,
      "odds_requests": 14,
      "response_errors": 0,
      "events_fetched": 100,
      "events_matched": 69,
      "matched_exact": 0,
      "matched_loose": 0,
      "matched_fuzzy": 1,
      "unmatched_offer_events": 58,
      "markets_parsed": 1175,
      "offers_parsed": 2017,
      "event_http_statuses": [],
      "odds_http_statuses": [
        200,
        200,
        200,
        200,
        200,
        200,
        200,
        200,
        200,
        200,
        200,
        200,
        200,
        200
      ],
      "payload_shapes": [
        "list"
      ],
      "bookmakers_seen": 4,
      "last_body_preview": "[{\"id\":61467273,\"home\":\"Warta Poznan\",\"away\":\"Sandecja Nowy Sacz\",\"date\":\"2026-05-10T10:15:00Z\",\"status\":\"pending\",\"sport\":{\"name\":\"Football\",\"slug\":\"football\"},\"league\":{\"name\":\"Poland - II Liga\",\"slug\":\"poland-ii-liga\"},\"urls\":{\"Betfair Exchange\":\"https://www.betfair.com/exchange/plus/en/e/e/e-e-35583409\"},\"bookmakerIds\":{\"Betfair Exchange\":\"id1000051561467273\"},\"bookmakers\":{\"Betfair Exchange\":[{\"name\":\"ML\",\"updatedAt\":\"2026-05-10T09:06:15.178Z\",\"odds\":[{\"home\":\"2.34\",\"draw\":\"3.50\",\"away\":\"3.30\",\"layHome\":\"2.42\",\"layAway\":\"3.45\",\"layDraw\":\"3.60\",\"depthHome\":\"1.4\",\"depthAway\":\"41.32\",\"depthDraw\":\"1\",\"depthLayHome\":\"5\",\"depthLayAway\":\"1\",\"depthLayDraw\":\"8.8\"}]},{\"name\":\"Spread\",\"updatedAt\":\"2026-05-10T09:06:15.178Z\",\"odds\":[{\"hdp\":-0.25,\"home\":\"2.00\",\"away\":\"1.92\",\"layHome\":\"2.08\",\"layAway\":\"2.00\",\"depthHome\":\"2.18\",\"depthAway\":\"10.7\",\"depthLayHome\":\"7.66\",\"depthLayAway\":\"2.18\"}]},{\"name\":\"Totals\",\"updatedAt\":\"2026-05-10T09:06:15.178Z\",\"odds\":[{\"hdp\":2,\"over\":\"1.54\",\"under\":\"2.58\",\"layOver\":\"1.63\",\"layUnder\":\"2.83\",\"depthOver\":\"52.39\",\"depthUnder\":\"5.61\",\"depthLayOver\":\"4.57\",\"depthLayUnder\":\"3.22\"},{\"hdp\":2.5,\"over\":\"2.08\",\"under\":\"1.87\",\"layOver\":\"2.18\",\"layUnder\":\"1.92\",\"depthOver\":\"13.62\",\"depthUnder\":\"1.05\",\"depthLayOver\":\"13.85\",\"depthLayUnder\":\"5\"}]},{\"name\":\"ML HT\",\"updatedAt\":\"2026-05-10T09:06:15.178Z\",\"odds\":[{\"home\":\"2.98\",\"draw\":\"2.28\",\"away\":\"3.95\",\"max\":14,\"layHome\":\"3.15\",\"layAway\":\"4.30\",\"layDraw\":\"2.36\",\"depthHome\":\"34\",\"depthAway\":\"25.71\",\"depthDraw\":\"14\",\"depthLayHome\":\"18\",\"depthLayAway\":\"13\",\"depthLayDraw\":\"49.82\"}]},{\"name\":\"Totals HT\",\"updatedAt\":\"2026-05-10T09:06:15.178Z\",\"odds\":[{\"hdp\":0.5,\"over\":\"1.44\",\"under\":\"3.05\",\"max\":12,\"layOver\":\"1.49\",\"layUnder\":\"3.25\",\"depthOver\":\"302.88\",\"depthUnder\":\"12\",\"depthLayOver\":\"44.56\",\"depthLayUnder\":\"65.78\"}]},{\"name\":\"European Handicap\",\"updatedAt\":\"2026-05-10T09:06:15.178Z\",\"odds\":[{\"hdp\":-1,\"home\":\"4.70\",\"draw\":\"4.10\",\"away\":\"1.70\",\"layHome\":\"5.60\",\"layAway\":\"1.75\",\"layDraw\":\"4.70\",\"depthHome\":\"11.3",
      "simulated_skipped": 0,
      "requested_bookmakers": "Bet365,Unibet,Betfair Exchange,Sbobet",
      "requested_bookmakers_by_account": [
        {
          "account": "account1",
          "bookmakers": "Bet365,Unibet"
        },
        {
          "account": "account2",
          "bookmakers": "Betfair Exchange,Sbobet"
        }
      ],
      "accounts": {
        "account1": {
          "bookmakers": "Bet365,Unibet",
          "api_key_present": true,
          "odds_requests": 7,
          "response_errors": 0,
          "offers_parsed": 1329,
          "events_matched": 27,
          "rate_limited": false,
          "http_statuses": [
            200,
            200,
            200,
            200,
            200,
            200,
            200
          ]
        },
        "account2": {
          "bookmakers": "Betfair Exchange,Sbobet",
          "api_key_present": true,
          "odds_requests": 7,
          "response_errors": 0,
          "offers_parsed": 688,
          "events_matched": 27,
          "rate_limited": false,
          "http_statuses": [
            200,
            200,
            200,
            200,
            200,
            200,
            200
          ]
        }
      },
      "bootstrap_events_reused": 100,
      "rate_limited": false,
      "max_http_requests_per_run": 200,
      "budget_exhausted": false,
      "bookmakers_seen_names": [
        "Bet365",
        "Betfair Exchange",
        "Sbobet",
        "Unibet"
      ],
      "matches_with_2plus_books": 18,
      "matches_with_1_book": 18,
      "offers_by_family": {
        "btts": 50,
        "dnb": 82,
        "doubleChance": 43,
        "h2h": 174,
        "spreads": 893,
        "teamTotals": 305,
        "totals": 470
      },
      "secondary_odds_rescue": {
        "provider_version": "rapidapi-odds-bridge-v1-2026-04-29",
        "enabled": true,
        "requests": 1,
        "response_errors": 0,
        "cache_hit": false,
        "max_http_requests_per_run": 8,
        "budget_exhausted": false,
        "events_fetched": 100,
        "events_matched": 0,
        "market_requests": 0,
        "outcome_requests": 0,
        "offers_parsed": 0,
        "providers": {
          "odds_feed": {
            "host": "odds-feed.p.rapidapi.com",
            "api_key_present": true,
            "requests": 1,
            "events_fetched": 100,
            "events_matched": 0,
            "offers_parsed": 0,
            "errors": 0,
            "requests_delta": 1
          }
        },
        "http_statuses": [
          200
        ],
        "last_url": "https://odds-feed.p.rapidapi.com/api/v1/events?sport=football&per_page=100",
        "last_error": null,
        "last_body_preview": "{\"total\":562310,\"per_page\":100,\"current_page\":0,\"last_page\":5623,\"data\":[{\"id\":21183,\"sport\":{\"id\":2,\"name\":\"Tennis\",\"slug\":\"tennis\"},\"category\":{\"id\":149,\"name\":\"Spain\",\"slug\":\"spain\",\"code\":\"es\"},\"tournament\":{\"id\":6670,\"name\":\"ITF M15 Madrid Men\",\"slug\":\"tennis-spain-itf-m15-madrid-men\"},\"season\":{\"id\":19157,\"slug\":\"2024\",\"year_start\":2024,\"year_end\":null},\"team_home\":{\"id\":883953,\"name\":\"Cesar Porras J.\",\"slug\":\"tennis-cesar-porras-j\",\"team_type\":\"SINGLE\"},\"team_away\":{\"id\":879281,\"name\":\"De Krom M.\",\"slug\":\"tennis-de-krom-m\",\"team_type\":\"SINGLE\"},\"status\":\"FINISHED\",\"status_details\":null,\"start_at\":\"2024-09-08 09:10:00\",\"winner\":\"AWAY_WIN\",\"score_home\":1,\"score_away\":2,\"score_details\":\"1:6, 6:3, 6^2:7\",\"comments\":\"1:2 (1:6, 6:3, 6^2:7)\",\"final_result_only\":false,\"main_outcome_0\":1.88,\"main_outcome_1\":1.84,\"main_outcome_2\":null,\"main_volume_1\":null,\"main_volume_2\":null},{\"id\":21184,\"sport\":{\"id\":3,\"name\":\"Basketball\",\"slug\":\"basketball\"},\"category\":{\"id\":149,\"name\":\"Spain\",\"slug\":\"spain\",\"code\":\"es\"},\"tournament\":{\"id\":11093,\"name\":\"Copa Espana\",\"slug\":\"basketball-spain-copa-espana\"},\"season\":{\"id\":19209,\"slug\":\"2024-2025\",\"year_start\":2024,\"year_end\":2025},\"team_home\":{\"id\":38992,\"name\":\"Palmer Basket\",\"slug\":\"basketball-palmer-basket\",\"team_type\":\"TEAM\"},\"team_away\":{\"id\":38993,\"name\":\"Castello\",\"slug\":\"basketball-castello\",\"team_type\":\"TEAM\"},\"status\":\"FINISHED\",\"status_details\":null,\"start_at\":\"2024-09-08 10:00:00\",\"winner\":\"AWAY_WIN\",\"score_home\":69,\"score_away\":94,\"score_details\":\"17:29, 20:21, 16:17, 16:27\",\"comments\":\"69:94 (17:29, 20:21, 16:17, 16:27)\",\"final_r"
      },
      "secondary_odds_rescue_requests": 1,
      "secondary_odds_rescue_offers": 0,
      "secondary_odds_rescue_matches": 0,
      "offers": 0,
      "matched": 0
    },
    "odds_api_io_bootstrap": {
      "enabled": true,
      "api_key_present": true,
      "event_requests": 2,
      "response_errors": 0,
      "events_fetched": 100,
      "matches_built": 80,
      "low_tier_skipped": 20,
      "simulated_skipped": 0,
      "event_http_statuses": [
        200,
        200
      ],
      "payload_shapes": [
        "list"
      ],
      "last_body_preview": "[{\"id\":61952214,\"home\":\"FC Orenburg\",\"away\":\"PFK Krylia Sovetov Samara\",\"homeId\":24118,\"awayId\":2322,\"date\":\"2026-05-10T09:30:00Z\",\"sport\":{\"name\":\"Football\",\"slug\":\"football\"},\"league\":{\"name\":\"Russia - Premier League\",\"slug\":\"russia-premier-league\"},\"status\":\"pending\",\"scores\":{\"home\":0,\"away\":0}},{\"id\":71293000,\"home\":\"SC Paderborn 07\",\"away\":\"VfL Bochum\",\"homeId\":352788,\"awayId\":43715,\"date\":\"2026-05-10T09:30:00Z\",\"sport\":{\"name\":\"Football\",\"slug\":\"football\"},\"league\":{\"name\":\"Germany Amateur - U19 DFB Nachwuchsliga\",\"slug\":\"germany-amateur-u19-dfb-nachwuchsliga\"},\"status\":\"pending\",\"scores\":{\"home\":0,\"away\":0}},{\"id\":71300066,\"home\":\"Getafe CF B\",\"away\":\"UD Logrones\",\"homeId\":43753,\"awayId\":37057,\"date\":\"2026-05-10T09:30:00Z\",\"sport\":{\"name\":\"Football\",\"slug\":\"football\"},\"league\":{\"name\":\"Spain - Segunda Federacion\",\"slug\":\"spain-segunda-federacion\"},\"status\":\"pending\",\"scores\":{\"home\":0,\"away\":0}},{\"id\":71336824,\"home\":\"Panaitolikos\",\"away\":\"Asteras Tripolis\",\"homeId\":497144,\"awayId\":497148,\"date\":\"2026-05-10T09:30:00Z\",\"sport\":{\"name\":\"Football\",\"slug\":\"football\"},\"league\":{\"name\":\"Greece - U19 Super League\",\"slug\":\"greece-u19-super-league\"},\"status\":\"pending\",\"scores\":{\"home\":0,\"away\":0}},{\"id\":67694596,\"home\":\"Bankstown City FC\",\"away\":\"South Coast Flame FC\",\"homeId\":1223337,\"awayId\":1223357,\"date\":\"2026-05-10T09:30:00Z\",\"sport\":{\"name\":\"Football\",\"slug\":\"football\"},\"league\":{\"name\":\"Australia - NSW League One\",\"slug\":\"australia-nsw-league-one\"},\"status\":\"pending\",\"s",
      "rate_limited": false,
      "max_http_requests_per_run": 200,
      "budget_exhausted": false
    },
    "bookies_api": {
      "enabled": false
    },
    "oddspapi": {
      "enabled": false
    },
    "allsportsapi": {
      "enabled": true,
      "api_key_present": true,
      "cache_hit": false,
      "requests": 2,
      "response_errors": 0,
      "fixtures_fetched": 9,
      "events_matched": 1,
      "offers_parsed": 0,
      "matched_exact": 0,
      "matched_loose": 0,
      "matched_fuzzy": 1,
      "http_statuses": [
        200,
        200
      ],
      "last_body_preview": "{\"success\":1,\"result\":\"Your plan does not contain odds.\"}"
    },
    "sportlogic": {
      "enabled": 2,
      "mode": "offers",
      "api_key_present": 2,
      "requests": 2,
      "max_requests_per_run": 60,
      "budget_exhausted": 0,
      "response_errors": 0,
      "auth_error": 0,
      "rate_limited": 0,
      "fixtures_fetched": 50,
      "games_fetched": 50,
      "fixtures_skipped": 0,
      "matches_built": 0,
      "events_matched": 0,
      "odds_requests": 0,
      "rows_before_parse": 0,
      "odds_payload_rows": 0,
      "offers_parsed": 0,
      "empty_odds_payloads": 0,
      "parse_reject_reasons": {},
      "market_keys_seen": [],
      "option_keys_seen": [],
      "price_keys_seen": [],
      "line_keys_seen": [],
      "contexts_built": 0,
      "matched_exact": 0,
      "matched_loose": 0,
      "matched_fuzzy": 0,
      "http_statuses": [
        200,
        200
      ],
      "top_level_keys": [],
      "last_body_preview": null,
      "sportlogic_query_guard_enabled": true,
      "query_variants_used": [
        {
          "scope": "dated",
          "date": "2026-05-10",
          "params": {
