telegram pick safety active
{
  "counts": {
    "day_inventory_top_match_limit": 300,
    "fixture_sources_seen": 5,
    "leagues_seen": 69,
    "matches_added": 1246,
    "matches_added_from_latest_run": 0,
    "matches_next_12h": 236,
    "matches_next_12h_ready": 4,
    "matches_next_6h": 119,
    "matches_next_6h_ready": 2,
    "matches_pruned_by_top_selection": 966,
    "matches_ready_for_model": 19,
    "matches_ready_for_publish": 0,
    "matches_seen_latest_run": 0,
    "matches_selected_bucket_multi_source_or_bzzoiro": 23,
    "matches_selected_bucket_odds_api_io": 90,
    "matches_selected_bucket_other": 27,
    "matches_selected_bucket_sstats_only": 140,
    "matches_selected_top": 280,
    "matches_total": 419,
    "matches_total_before_top_selection": 1246,
    "matches_total_high_watermark": 419,
    "matches_total_raw_before_top_selection": 1246,
    "matches_updated": 0,
    "matches_updated_from_latest_run": 0,
    "matches_with_context": 19,
    "matches_with_form": 15,
    "matches_with_news": 0,
    "matches_with_odds": 56,
    "matches_with_weather": 0,
    "matches_with_xg": 19,
    "multi_source_fixture_matches": 56,
    "providers_seen": 4
  },
  "matches_added": 0,
  "matches_after": 419,
  "matches_before": 419,
  "matches_updated": 13,
  "notes": [
    "Runs before prediction so run-once can see a broader daily fixture inventory.",
    "Fixture-only expansion does not create publishable predictions by itself; odds/context guards still apply."
  ],
  "provider_rows_fetched": 13,
  "providers": {
    "allsportsapi": {
      "body_preview": "{\"success\":1,\"result\":[{\"event_key\":1702480,\"event_date\":\"2026-05-10\",\"event_time\":\"15:00\",\"event_home_team\":\"Asante Kotoko\",\"home_team_key\":4284,\"event_away_team\":\"Eleven Wonders\",\"away_team_key\":4294,\"event_halftime_result\":\"\",\"event_final_result\":\"-\",\"event_ft_result\":\"\",\"event_penalty_result\":\"\",\"event_status\":\"\",\"country_name\":\"Ghana\",\"league_name\":\"Premier League\",\"league_key\":177,\"league_round\":\"Round 32\",\"league_season\":\"2025\\/2026\",\"event_live\":\"0\",\"event_stadium\":\"Baba Yara Stadium\",\"e",
      "http_status": 200,
      "payload_type": "dict",
      "rows_parsed": 9
    },
    "football_data": {
      "body_preview": "{\"filters\":{\"dateFrom\":\"2026-05-10\",\"dateTo\":\"2026-05-10\",\"permission\":\"TIER_ONE\"},\"resultSet\":{\"count\":1,\"competitions\":\"BSA\",\"first\":\"2026-05-10\",\"last\":\"2026-05-10\",\"played\":1},\"matches\":[{\"area\":{\"id\":2032,\"name\":\"Brazil\",\"code\":\"BRA\",\"flag\":\"https://crests.football-data.org/764.svg\"},\"competition\":{\"id\":2013,\"name\":\"Campeonato Brasileiro Série A\",\"code\":\"BSA\",\"type\":\"LEAGUE\",\"emblem\":\"https://crests.football-data.org/bsa.png\"},\"season\":{\"id\":2474,\"startDate\":\"2026-01-28\",\"endDate\":\"2026-12-",
      "http_status": 200,
      "payload_type": "dict",
      "rows_parsed": 1
    },
    "thesportsdb": {
      "body_preview": "{\"events\":[{\"idEvent\":\"2265387\",\"idAPIfootball\":\"1378215\",\"strTimestamp\":\"2026-05-10T13:00:00\",\"strEvent\":\"Cremonese vs Pisa\",\"strEventAlternate\":\"Pisa @ Cremonese\",\"strFilename\":\"Italian Serie A 2026-05-10 Cremonese vs Pisa\",\"strSport\":\"Soccer\",\"idLeague\":\"4332\",\"strLeague\":\"Italian Serie A\",\"strLeagueBadge\":\"https:\\/\\/r2.thesportsdb.com\\/images\\/media\\/league\\/badge\\/67q3q21679951383.png\",\"strSeason\":\"2025-2026\",\"strDescriptionEN\":\"\",\"strHomeTeam\":\"Cremonese\",\"strAwayTeam\":\"Pisa\",\"intHomeScore",
      "http_status": 200,
      "payload_type": "dict",
      "rows_parsed": 3
    }
  },
  "status": "ok",
  "target_date": "2026-05-10"
}
runtime cli direct start
2026-05-10 10:31:25,402 INFO app.services.runner: Starting prediction run at 2026-05-10T07:31:25.402405+00:00
2026-05-10 10:38:42,669 INFO httpx: HTTP Request: GET https://sports.bzzoiro.com/api/predictions/?date_from=2026-05-10&date_to=2026-05-10&upcoming=true&tz=UTC&page=3 "HTTP/1.1 200 OK"
2026-05-10 10:40:37,925 INFO httpx: HTTP Request: GET https://api.weatherapi.com/v1/forecast.json?key=***&q=SK+Slavia+Prague+B&days=2&aqi=no&alerts=no "HTTP/1.1 200 OK"
2026-05-10 10:40:38,059 INFO httpx: HTTP Request: GET https://api.weatherapi.com/v1/forecast.json?key=***&q=FK+Viktoria+Zizkov&days=2&aqi=no&alerts=no "HTTP/1.1 200 OK"
2026-05-10 10:40:38,200 INFO httpx: HTTP Request: GET https://api.weatherapi.com/v1/forecast.json?key=***&q=Dukla+Prague+B&days=2&aqi=no&alerts=no "HTTP/1.1 200 OK"
2026-05-10 10:40:38,339 INFO httpx: HTTP Request: GET https://api.weatherapi.com/v1/forecast.json?key=***&q=MFK+Havirov&days=2&aqi=no&alerts=no "HTTP/1.1 200 OK"
2026-05-10 10:40:38,479 INFO httpx: HTTP Request: GET https://api.weatherapi.com/v1/forecast.json?key=***&q=Persija+Jakarta&days=2&aqi=no&alerts=no "HTTP/1.1 200 OK"
2026-05-10 10:40:38,617 INFO httpx: HTTP Request: GET https://api.weatherapi.com/v1/forecast.json?key=***&q=Persita+Tangerang&days=2&aqi=no&alerts=no "HTTP/1.1 200 OK"
2026-05-10 10:40:38,754 INFO httpx: HTTP Request: GET https://api.weatherapi.com/v1/forecast.json?key=***&q=AC+Crema+1908&days=2&aqi=no&alerts=no "HTTP/1.1 200 OK"
2026-05-10 10:40:38,889 INFO httpx: HTTP Request: GET https://api.weatherapi.com/v1/forecast.json?key=***&q=FC+Bihor+Oradea&days=2&aqi=no&alerts=no "HTTP/1.1 200 OK"
2026-05-10 10:40:43,076 INFO app.services.runner: Prediction run finished: matches=205 candidates=2 publishable=1 telegram=0
{
  "current_time_utc": "2026-05-10T07:40:42.382328+00:00",
  "current_time_local": "2026-05-10T10:40:42.382328+03:00",
  "started_time_utc": "2026-05-10T07:31:25.413609+00:00",
  "started_time_local": "2026-05-10T10:31:25.413609+03:00",
  "app_timezone": "Europe/Moscow",
  "schedule_mode": "forecast",
  "matches_seen": 205,
  "matches_before_publish_window": 397,
  "matches_with_offers": 32,
  "context_matches_requested": 205,
  "context_enrichment": {
    "requires_offers": false,
    "limit": 260,
    "eligible_matches": 205,
    "selected_matches": 205,
    "trimmed_matches": 0,
    "skipped_without_offers": 0,
    "premium_shortlist_limit": 96,
    "matches_with_value_hint": 15,
    "near_miss_queue_items": 0,
    "near_miss_selected": 0,
    "confirmation_gap_candidates": 32,
    "confirmation_gap_selected": 32,
    "min_confirmation_sources": 2,
    "near_window_priority_patch": true,
    "near_window_matches_available": 205,
    "near_window_matches_selected": 205,
    "near_window_context_min_matches": 48,
    "context_target_count_after_patch": 205,
    "near_window_first_keys": [
      "soccer|silon taborsko|sk slavia prague b|2026-05-10",
      "soccer|sparta prague b|viktoria zizkov|2026-05-10",
      "soccer|dukla prague b|sokol hostoun|2026-05-10",
      "soccer|mfk havirov|pusta polom|2026-05-10",
      "soccer|persib bandung|persija jakarta|2026-05-10",
      "soccer|persijap jepara|persita tangerang|2026-05-10",
      "soccer|crema 1908|tropical coriano|2026-05-10",
      "soccer|bihor oradea|csa steaua bucuresti|2026-05-10",
      "soccer|kfc komarno b|raca bratislava|2026-05-10",
      "soccer|mfk karvina b|zlin b|2026-05-10",
      "soccer|sk slovan hac|sv dinamo helfort 15|2026-05-10",
      "soccer|immigration 2|malaysia university|2026-05-10"
    ]
  },
  "provider_context_targets": {
    "sstats": 120,
    "bzzoiro": 96,
    "api_football": 0,
    "espn": 36,
    "thesportsdb": 120,
    "football_data": 120,
    "openligadb": 24,
    "futrixmetrics": 205,
    "openfootball": 96,
    "newsapi": 205,
    "gnews": 205,
    "sportlogic": 60,
    "weather": 24
  },
  "contexts_built": 108,
  "self_history_contexts_built": 0,
  "candidates": 2,
  "candidates_publishable": 1,
  "candidates_zero_stake": 0,
  "candidates_raw": 2,
  "candidates_before_quality": 2,
  "candidates_rejected_by_quality": 0,
  "shadow_candidates_tracked": 0,
  "candidates_before_quality_with_derived_market_signal": 2,
  "publishable_with_derived_market_signal": 1,
  "skipped_already_in_state": 0,
  "reused_already_in_state": 0,
  "published": 0,
  "published_to_telegram": 0,
  "prediction_publication_enabled": true,
  "telegram_messages_sent": 0,
  "published_unique_state": 1,
  "dry_run": false,
  "state_path": ".data/state.json",
  "debug_path": ".logs/debug-last-run.json",
  "run_logs_dir": ".logs/runs",
  "storage_export_dir": ".data/exports",
  "filtering": {
    "total_before": 397,
    "total_after": 205,
    "skipped_started": 180,
    "skipped_too_soon": 12,
    "skipped_outside_window": 0,
    "publish_window_hours": 12,
    "min_kickoff_lead_minutes": 30,
    "configured_min_kickoff_lead_minutes": 30,
    "adaptive_min_kickoff_lead_enabled": true,
    "adaptive_min_kickoff_lead_minutes": 20,
    "adaptive_min_kickoff_lead_applied": false,
    "emergency_min_kickoff_lead_enabled": true,
    "emergency_min_kickoff_lead_minutes": 10,
    "emergency_min_kickoff_activation_ratio": 0.85,
    "emergency_min_kickoff_lead_applied": false,
    "force_relaxed_min_kickoff_lead_enabled": true,
    "force_relaxed_min_kickoff_lead_minutes": 10,
    "force_relaxed_min_kickoff_lead_applied": false,
    "manual_late_mode_enabled": false,
    "manual_late_mode_applied": false,
    "manual_late_min_kickoff_lead_minutes": 20,
    "manual_late_adaptive_min_kickoff_lead_minutes": 10,
    "future_matches_in_window": {
      "count": 217
    },
    "too_soon_matches_in_window": {
      "count": 12
    },
    "too_soon_share_of_future_in_window": 0.0553,
    "lead_time_snapshot": {
      "nearest_minutes": 28.6,
      "farthest_minutes": 688.6,
      "sample_minutes": [
        28.6,
        28.6,
        28.6,
        28.6,
        28.6,
        28.6,
        28.6,
        28.6
      ]
    },
    "now_utc": "2026-05-10T07:31:25.413609+00:00",
    "now_local": "2026-05-10T10:31:25.413609+03:00",
    "near_window_priority_filter_patch": true,
    "near_window_priority_first_keys": [
      "soccer|1 slovacko b|vsetin|2026-05-10",
      "soccer|arsenal ceska lipa|hradec kralove b|2026-05-10",
      "soccer|bohemians prague 1905 b|sk dynamo ceske budejovice b|2026-05-10",
      "soccer|dukla prague b|sokol hostoun|2026-05-10",
      "soccer|mfk havirov|pusta polom|2026-05-10",
      "soccer|silon taborsko|sk slavia prague b|2026-05-10",
      "soccer|sparta prague b|viktoria zizkov|2026-05-10",
      "soccer|1 znojmo|pelhimov|2026-05-10",
      "soccer|bihor oradea|csa steaua bucuresti|2026-05-10",
      "soccer|crema 1908|tropical coriano|2026-05-10"
    ]
  },
  "bootstrap_provider": "odds_api_io+day_inventory",
  "source_stats": {
    "match_bootstrap": {
      "provider": "odds_api_io+day_inventory",
      "stats": {
        "enabled": true,
        "api_key_present": true,
        "event_requests": 2,
        "response_errors": 0,
        "events_fetched": 100,
        "matches_built": 77,
        "low_tier_skipped": 23,
        "simulated_skipped": 0,
        "event_http_statuses": [
          200,
          200
        ],
        "payload_shapes": [
          "list"
        ],
        "last_body_preview": "[{\"id\":61684018,\"home\":\"AS Trencin\",\"away\":\"Slovan Bratislava\",\"homeId\":110737,\"awayId\":110757,\"date\":\"2026-05-10T08:00:00Z\",\"sport\":{\"name\":\"Football\",\"slug\":\"football\"},\"league\":{\"name\":\"Slovakia - U19 1. Liga\",\"slug\":\"slovakia-u19-1-liga\"},\"status\":\"pending\",\"scores\":{\"home\":0,\"away\":0}},{\"id\":66636942,\"home\":\"Atletic Olimpia Gherla\",\"away\":\"CS Gloria 2018 Bistrita-Nasaud\",\"homeId\":511938,\"awayId\":934311,\"date\":\"2026-05-10T08:00:00Z\",\"sport\":{\"name\":\"Football\",\"slug\":\"football\"},\"league\":{\"name\":\"Romania - Superliga, Women\",\"slug\":\"romania-superliga-women\"},\"status\":\"pending\",\"scores\":{\"home\":0,\"away\":0}},{\"id\":67645552,\"home\":\"JEF United Chiba\",\"away\":\"Machida Zelvia\",\"homeId\":3144,\"awayId\":44409,\"date\":\"2026-05-10T08:00:00Z\",\"sport\":{\"name\":\"Football\",\"slug\":\"football\"},\"league\":{\"name\":\"Japan - J.League\",\"slug\":\"japan-jleague\"},\"status\":\"pending\",\"scores\":{\"home\":0,\"away\":0}},{\"id\":67903666,\"home\":\"St George Willawong FC\",\"away\":\"Logan Lightning\",\"homeId\":313095,\"awayId\":91140,\"date\":\"2026-05-10T08:00:00Z\",\"sport\":{\"name\":\"Football\",\"slug\":\"football\"},\"league\":{\"name\":\"Australia - Queensland Premier League 1\",\"slug\":\"australia-queensland-premier-league-1\"},\"status\":\"pending\",\"scores\":{\"home\":0,\"away\":0}},{\"id\":67904428,\"home\":\"North Lakes United\",\"away\":\"Yeronga Eagles FC\",\"homeId\":981883,\"awayId\":871907,\"date\":\"2026-05-10T08:00:00Z\",\"sport\":{\"name\":\"Football\",\"slug\":\"football\"},\"league\":{\"name\":\"Australia - Queensland Premier League 3 Metro\",\"slug\":\"australia-queenslan",
        "rate_limited": false,
        "max_http_requests_per_run": 200,
        "budget_exhausted": false
      },
      "attempts": {
        "odds_api_io": {
          "enabled": true,
          "api_key_present": true,
          "event_requests": 2,
          "response_errors": 0,
          "events_fetched": 100,
          "matches_built": 77,
          "low_tier_skipped": 23,
          "simulated_skipped": 0,
          "event_http_statuses": [
            200,
            200
          ],
          "payload_shapes": [
            "list"
          ],
          "last_body_preview": "[{\"id\":61684018,\"home\":\"AS Trencin\",\"away\":\"Slovan Bratislava\",\"homeId\":110737,\"awayId\":110757,\"date\":\"2026-05-10T08:00:00Z\",\"sport\":{\"name\":\"Football\",\"slug\":\"football\"},\"league\":{\"name\":\"Slovakia - U19 1. Liga\",\"slug\":\"slovakia-u19-1-liga\"},\"status\":\"pending\",\"scores\":{\"home\":0,\"away\":0}},{\"id\":66636942,\"home\":\"Atletic Olimpia Gherla\",\"away\":\"CS Gloria 2018 Bistrita-Nasaud\",\"homeId\":511938,\"awayId\":934311,\"date\":\"2026-05-10T08:00:00Z\",\"sport\":{\"name\":\"Football\",\"slug\":\"football\"},\"league\":{\"name\":\"Romania - Superliga, Women\",\"slug\":\"romania-superliga-women\"},\"status\":\"pending\",\"scores\":{\"home\":0,\"away\":0}},{\"id\":67645552,\"home\":\"JEF United Chiba\",\"away\":\"Machida Zelvia\",\"homeId\":3144,\"awayId\":44409,\"date\":\"2026-05-10T08:00:00Z\",\"sport\":{\"name\":\"Football\",\"slug\":\"football\"},\"league\":{\"name\":\"Japan - J.League\",\"slug\":\"japan-jleague\"},\"status\":\"pending\",\"scores\":{\"home\":0,\"away\":0}},{\"id\":67903666,\"home\":\"St George Willawong FC\",\"away\":\"Logan Lightning\",\"homeId\":313095,\"awayId\":91140,\"date\":\"2026-05-10T08:00:00Z\",\"sport\":{\"name\":\"Football\",\"slug\":\"football\"},\"league\":{\"name\":\"Australia - Queensland Premier League 1\",\"slug\":\"australia-queensland-premier-league-1\"},\"status\":\"pending\",\"scores\":{\"home\":0,\"away\":0}},{\"id\":67904428,\"home\":\"North Lakes United\",\"away\":\"Yeronga Eagles FC\",\"homeId\":981883,\"awayId\":871907,\"date\":\"2026-05-10T08:00:00Z\",\"sport\":{\"name\":\"Football\",\"slug\":\"football\"},\"league\":{\"name\":\"Australia - Queensland Premier League 3 Metro\",\"slug\":\"australia-queenslan",
          "rate_limited": false,
          "max_http_requests_per_run": 200,
          "budget_exhausted": false
        }
      }
    },
    "bookies_bootstrap": {
      "enabled": false
    },
    "odds_api_io": {
      "enabled": true,
      "api_key_present": true,
      "api_key_2_present": true,
      "account2_missing": false,
      "event_requests": 0,
      "odds_requests": 14,
      "response_errors": 0,
      "events_fetched": 100,
      "events_matched": 67,
      "matched_exact": 0,
      "matched_loose": 0,
      "matched_fuzzy": 0,
      "unmatched_offer_events": 64,
      "markets_parsed": 1012,
      "offers_parsed": 1879,
      "event_http_statuses": [],
      "odds_http_statuses": [
        200,
        200,
        200,
        200,
        200,
        200,
        200,
        200,
        200,
        200,
        200,
        200,
        200,
        200
      ],
      "payload_shapes": [
        "list"
      ],
      "bookmakers_seen": 4,
      "last_body_preview": "[{\"id\":71048140,\"home\":\"FC Sokol Saratov\",\"away\":\"Spartak Kostroma\",\"date\":\"2026-05-10T10:00:00Z\",\"status\":\"pending\",\"sport\":{\"name\":\"Football\",\"slug\":\"football\"},\"league\":{\"name\":\"Russia - 1. Liga\",\"slug\":\"russia-1-liga\"},\"urls\":{\"Sbobet\":\"N/A\"},\"bookmakerIds\":{\"Sbobet\":\"9887212\"},\"bookmakers\":{\"Sbobet\":[{\"name\":\"ML\",\"updatedAt\":\"2026-05-09T09:49:50.369Z\",\"odds\":[{\"home\":\"3.830\",\"draw\":\"3.030\",\"away\":\"1.820\"}]},{\"name\":\"Spread\",\"updatedAt\":\"2026-05-09T09:49:50.369Z\",\"odds\":[{\"hdp\":0.5,\"home\":\"2.000\",\"away\":\"1.820\"}]},{\"name\":\"Totals\",\"updatedAt\":\"2026-05-09T09:49:50.369Z\",\"odds\":[{\"hdp\":2.25,\"over\":\"1.980\",\"under\":\"1.820\"}]},{\"name\":\"Spread HT\",\"updatedAt\":\"2026-05-09T09:49:50.369Z\",\"odds\":[{\"hdp\":0.25,\"home\":\"1.880\",\"away\":\"1.940\"}]},{\"name\":\"Totals HT\",\"updatedAt\":\"2026-05-09T09:49:50.369Z\",\"odds\":[{\"hdp\":0.75,\"over\":\"1.680\",\"under\":\"2.130\"}]}]}}]",
      "simulated_skipped": 0,
      "requested_bookmakers": "Bet365,Unibet,Betfair Exchange,Sbobet",
      "requested_bookmakers_by_account": [
        {
          "account": "account1",
          "bookmakers": "Bet365,Unibet"
        },
        {
          "account": "account2",
          "bookmakers": "Betfair Exchange,Sbobet"
        }
      ],
      "accounts": {
        "account1": {
          "bookmakers": "Bet365,Unibet",
          "api_key_present": true,
          "odds_requests": 7,
          "response_errors": 0,
          "offers_parsed": 975,
          "events_matched": 29,
          "rate_limited": false,
          "http_statuses": [
            200,
            200,
            200,
            200,
            200,
            200,
            200
          ]
        },
        "account2": {
          "bookmakers": "Betfair Exchange,Sbobet",
          "api_key_present": true,
          "odds_requests": 7,
          "response_errors": 0,
          "offers_parsed": 904,
          "events_matched": 10,
          "rate_limited": false,
          "http_statuses": [
            200,
            200,
            200,
            200,
            200,
            200,
            200
          ]
        }
      },
      "bootstrap_events_reused": 100,
      "rate_limited": false,
      "max_http_requests_per_run": 200,
      "budget_exhausted": false,
      "bookmakers_seen_names": [
        "Bet365",
        "Betfair Exchange",
        "Sbobet",
        "Unibet"
      ],
      "matches_with_2plus_books": 12,
      "matches_with_1_book": 20,
      "offers_by_family": {
        "btts": 44,
        "dnb": 90,
        "doubleChance": 54,
        "h2h": 156,
        "spreads": 731,
        "teamTotals": 178,
        "totals": 626
      },
      "secondary_odds_rescue": {
        "provider_version": "rapidapi-odds-bridge-v1-2026-04-29",
        "enabled": true,
        "requests": 1,
        "response_errors": 0,
        "cache_hit": false,
        "max_http_requests_per_run": 8,
        "budget_exhausted": false,
        "events_fetched": 100,
        "events_matched": 0,
        "market_requests": 0,
        "outcome_requests": 0,
        "offers_parsed": 0,
        "providers": {
          "odds_feed": {
            "host": "odds-feed.p.rapidapi.com",
            "api_key_present": true,
            "requests": 1,
            "events_fetched": 100,
            "events_matched": 0,
            "offers_parsed": 0,
            "errors": 0,
            "requests_delta": 1
          }
        },
        "http_statuses": [
          200
        ],
        "last_url": "https://odds-feed.p.rapidapi.com/api/v1/events?sport=football&per_page=100",
        "last_error": null,
        "last_body_preview": "{\"total\":562273,\"per_page\":100,\"current_page\":0,\"last_page\":5622,\"data\":[{\"id\":21183,\"sport\":{\"id\":2,\"name\":\"Tennis\",\"slug\":\"tennis\"},\"category\":{\"id\":149,\"name\":\"Spain\",\"slug\":\"spain\",\"code\":\"es\"},\"tournament\":{\"id\":6670,\"name\":\"ITF M15 Madrid Men\",\"slug\":\"tennis-spain-itf-m15-madrid-men\"},\"season\":{\"id\":19157,\"slug\":\"2024\",\"year_start\":2024,\"year_end\":null},\"team_home\":{\"id\":883953,\"name\":\"Cesar Porras J.\",\"slug\":\"tennis-cesar-porras-j\",\"team_type\":\"SINGLE\"},\"team_away\":{\"id\":879281,\"name\":\"De Krom M.\",\"slug\":\"tennis-de-krom-m\",\"team_type\":\"SINGLE\"},\"status\":\"FINISHED\",\"status_details\":null,\"start_at\":\"2024-09-08 09:10:00\",\"winner\":\"AWAY_WIN\",\"score_home\":1,\"score_away\":2,\"score_details\":\"1:6, 6:3, 6^2:7\",\"comments\":\"1:2 (1:6, 6:3, 6^2:7)\",\"final_result_only\":false,\"main_outcome_0\":1.88,\"main_outcome_1\":1.84,\"main_outcome_2\":null,\"main_volume_1\":null,\"main_volume_2\":null},{\"id\":21184,\"sport\":{\"id\":3,\"name\":\"Basketball\",\"slug\":\"basketball\"},\"category\":{\"id\":149,\"name\":\"Spain\",\"slug\":\"spain\",\"code\":\"es\"},\"tournament\":{\"id\":11093,\"name\":\"Copa Espana\",\"slug\":\"basketball-spain-copa-espana\"},\"season\":{\"id\":19209,\"slug\":\"2024-2025\",\"year_start\":2024,\"year_end\":2025},\"team_home\":{\"id\":38992,\"name\":\"Palmer Basket\",\"slug\":\"basketball-palmer-basket\",\"team_type\":\"TEAM\"},\"team_away\":{\"id\":38993,\"name\":\"Castello\",\"slug\":\"basketball-castello\",\"team_type\":\"TEAM\"},\"status\":\"FINISHED\",\"status_details\":null,\"start_at\":\"2024-09-08 10:00:00\",\"winner\":\"AWAY_WIN\",\"score_home\":69,\"score_away\":94,\"score_details\":\"17:29, 20:21, 16:17, 16:27\",\"comments\":\"69:94 (17:29, 20:21, 16:17, 16:27)\",\"final_r"
      },
      "secondary_odds_rescue_requests": 1,
      "secondary_odds_rescue_offers": 0,
      "secondary_odds_rescue_matches": 0,
      "offers": 0,
      "matched": 0
    },
    "odds_api_io_bootstrap": {
      "enabled": true,
      "api_key_present": true,
      "event_requests": 2,
      "response_errors": 0,
      "events_fetched": 100,
      "matches_built": 77,
      "low_tier_skipped": 23,
      "simulated_skipped": 0,
      "event_http_statuses": [
        200,
        200
      ],
      "payload_shapes": [
        "list"
      ],
      "last_body_preview": "[{\"id\":61684018,\"home\":\"AS Trencin\",\"away\":\"Slovan Bratislava\",\"homeId\":110737,\"awayId\":110757,\"date\":\"2026-05-10T08:00:00Z\",\"sport\":{\"name\":\"Football\",\"slug\":\"football\"},\"league\":{\"name\":\"Slovakia - U19 1. Liga\",\"slug\":\"slovakia-u19-1-liga\"},\"status\":\"pending\",\"scores\":{\"home\":0,\"away\":0}},{\"id\":66636942,\"home\":\"Atletic Olimpia Gherla\",\"away\":\"CS Gloria 2018 Bistrita-Nasaud\",\"homeId\":511938,\"awayId\":934311,\"date\":\"2026-05-10T08:00:00Z\",\"sport\":{\"name\":\"Football\",\"slug\":\"football\"},\"league\":{\"name\":\"Romania - Superliga, Women\",\"slug\":\"romania-superliga-women\"},\"status\":\"pending\",\"scores\":{\"home\":0,\"away\":0}},{\"id\":67645552,\"home\":\"JEF United Chiba\",\"away\":\"Machida Zelvia\",\"homeId\":3144,\"awayId\":44409,\"date\":\"2026-05-10T08:00:00Z\",\"sport\":{\"name\":\"Football\",\"slug\":\"football\"},\"league\":{\"name\":\"Japan - J.League\",\"slug\":\"japan-jleague\"},\"status\":\"pending\",\"scores\":{\"home\":0,\"away\":0}},{\"id\":67903666,\"home\":\"St George Willawong FC\",\"away\":\"Logan Lightning\",\"homeId\":313095,\"awayId\":91140,\"date\":\"2026-05-10T08:00:00Z\",\"sport\":{\"name\":\"Football\",\"slug\":\"football\"},\"league\":{\"name\":\"Australia - Queensland Premier League 1\",\"slug\":\"australia-queensland-premier-league-1\"},\"status\":\"pending\",\"scores\":{\"home\":0,\"away\":0}},{\"id\":67904428,\"home\":\"North Lakes United\",\"away\":\"Yeronga Eagles FC\",\"homeId\":981883,\"awayId\":871907,\"date\":\"2026-05-10T08:00:00Z\",\"sport\":{\"name\":\"Football\",\"slug\":\"football\"},\"league\":{\"name\":\"Australia - Queensland Premier League 3 Metro\",\"slug\":\"australia-queenslan",
      "rate_limited": false,
      "max_http_requests_per_run": 200,
      "budget_exhausted": false
    },
    "bookies_api": {
      "enabled": false
    },
    "oddspapi": {
      "enabled": false
    },
    "allsportsapi": {
      "enabled": true,
      "api_key_present": true,
      "cache_hit": false,
      "requests": 1,
      "response_errors": 0,
      "fixtures_fetched": 9,
      "events_matched": 0,
      "offers_parsed": 0,
      "matched_exact": 0,
      "matched_loose": 0,
      "matched_fuzzy": 0,
      "http_statuses": [
        200
      ],
      "last_body_preview": "{\"success\":1,\"result\":[{\"event_key\":1702480,\"event_date\":\"2026-05-10\",\"event_time\":\"15:00\",\"event_home_team\":\"Asante Kotoko\",\"home_team_key\":4284,\"event_away_team\":\"Eleven Wonders\",\"away_team_key\":4294,\"event_halftime_result\":\"\",\"event_final_result\":\"-\",\"event_ft_result\":\"\",\"event_penalty_result\":\"\",\"event_status\":\"\",\"country_name\":\"Ghana\",\"league_name\":\"Premier League\",\"league_key\":177,\"league_round\":\"Round 32\",\"league_season\":\"2025\\/2026\",\"event_live\":\"0\",\"event_stadium\":\"Baba Yara Stadium\",\"event_referee\":\"\",\"home_team_logo\":\"https:\\/\\/apiv2.allsportsapi.com\\/logo\\/4284_asante-kotoko.jpg\",\"away_team_logo\":\"https:\\/\\/apiv2.allsportsapi.com\\/logo\\/4294_eleven-wonders.jpg\",\"event_country_key\":50,\"league_logo\":\"https:\\/\\/apiv2.allsportsapi.com\\/logo\\/logo_leagues\\/177_premier-league.png\",\"country_logo\":\"https:\\/\\/apiv2.allsportsapi.com\\/logo\\/logo_country\\/50_ghana.png\",\"event_home_formation\":\"\",\"event_away_formation\":\"\",\"fk_stage_key\":1020,\"stage_name\":\"Current\",\"league_group\":null,\"goalscorers\":[],\"substitutes\":[],\"cards\":[],\"vars\":{\"home_team\":[],\"away_team\":[]},\"lineups\":{\"home_team\":{\"starting_lineups\":[{\"player\":null,\"player_number\":null,\"player_position\":0,\"player_country\":null,\"player_key\":null,\"info_time\":\"\"}],\"substitutes\":[],\"coaches\":[{\"coache\":\"S. Zerbo\",\"coache_country\":null}],\"missing_players\":[]},\"away_team\":{\"starting_lineups\":[{\"player\":null,\"player_number\":null,\"player_position\":0,\"player_country\":null,\"player_key\":null,\"info_time\":\"\"}],\"substitutes\":[],\"coaches\":[],\"missing_players\":[]}},\"statistics\":[]},{\"event_key\":1702481,\"event_date\":\"2026-05-10\",\"event_time\":\"15:00\",\"event_home_team\":\"Berekum Chelsea\",\"home_team_key\":4292,\"event_away_team\":\"Dreams\",\"away_team_key\":4286,\"event_halftime_result\":\"\",\"event_final_result\":\"-\",\"event_ft_result\":\"\",\"even"
    },
    "sportlogic": {
      "enabled": 2,
      "mode": "offers",
      "api_key_present": 2,
      "requests": 2,
      "max_requests_per_run": 60,
      "budget_exhausted": 0,
      "response_errors": 0,
      "auth_error": 0,
      "rate_limited": 0,
      "fixtures_fetched": 50,
      "games_fetched": 50,
      "fixtures_skipped": 0,
      "matches_built": 0,
      "events_matched": 0,
      "odds_requests": 0,
      "rows_before_parse": 0,
      "odds_payload_rows": 0,
      "offers_parsed": 0,
      "empty_odds_payloads": 0,
      "parse_reject_reasons": {},
      "market_keys_seen": [],
      "option_keys_seen": [],
      "price_keys_seen": [],
      "line_keys_seen": [],
      "contexts_built": 0,
      "matched_exact": 0,
      "matched_loose": 0,
      "matched_fuzzy": 0,
      "http_statuses": [
        200,
        200
      ],
      "top_level_keys": [],
      "last_body_preview": null,
      "sportlogic_query_guard_enabled": true,
      "query_variants_used": [
        {
          "scope": "dated",
          "date": "2026-05-10",
          "params": {
            "from": "2026-05-10",
            "to": "2026-05-10",
            "per_page": 50
