2026-05-19T21:02:54.7766391Z ##[group]Run set -uo pipefail
2026-05-19T21:02:54.7766671Z [36;1mset -uo pipefail[0m
2026-05-19T21:02:54.7766957Z [36;1mecho "unit tests start $(date -u +%Y-%m-%dT%H:%M:%SZ)"[0m
2026-05-19T21:02:54.7767357Z [36;1mif timeout 60s python -m pytest -q tests/test_market_integrity.py; then[0m
2026-05-19T21:02:54.7767705Z [36;1m  echo "unit tests passed"[0m
2026-05-19T21:02:54.7888414Z   THESPORTSDB_MAX_REQUESTS_PER_RUN: 10
2026-05-19T21:02:54.7888652Z   WEATHERAPI_MAX_REQUESTS_PER_RUN: 8
2026-05-19T21:02:54.7888880Z   WEATHER_CONTEXT_ENABLED: true
2026-05-19T21:02:54.7889106Z   WEATHER_CONTEXT_MATCH_LIMIT: 12
2026-05-19T21:02:54.7889331Z   WIKIDATA_MAX_REQUESTS_PER_DAY: 8
2026-05-19T21:02:54.7889569Z   WIKIDATA_SPARQL_MAX_REQUESTS_PER_DAY: 2
2026-05-19T21:02:54.7889937Z   ANALYSIS_ALLOWED_MARKET_FAMILIES: h2h,totals,spreads,btts,dnb,doubleChance,teamTotals
2026-05-19T21:02:54.7890374Z   BZZOIRO_API_ROOT_URL: https://sports.bzzoiro.com/api
2026-05-19T21:02:54.7890705Z   BZZOIRO_BASE_URL: https://sports.bzzoiro.com/api/v2
2026-05-19T21:02:54.7890985Z   BZZOIRO_FORCE_PREDICTIONS_V2: true
2026-05-19T21:02:54.7891479Z   BZZOIRO_PROVIDER_SMOKE_ENABLED: false
2026-05-19T21:02:54.7891796Z   CANDIDATE_FACTORY_ALLOWED_PUBLICATION_FAMILIES: totals,spreads
2026-05-19T21:02:54.7892156Z   CONTROLLED_FALLBACK_TIER_A_ALLOWED_FAMILIES: totals,spreads
2026-05-19T21:02:54.7892492Z   CONTROLLED_FALLBACK_TIER_B_ALLOWED_FAMILIES: totals,spreads
2026-05-19T21:02:54.7892909Z   HARIZON_EFFECTIVE_RUNTIME_POLICY_VERSION: harizon-runtime-policy-v7-signals-totals-spreads
2026-05-19T21:02:54.7893406Z   HARIZON_RUNTIME_POLICY_VERSION: harizon-runtime-policy-v7-signals-totals-spreads
2026-05-19T21:02:54.7893784Z   MAIN_PUBLISH_ALLOWED_FAMILIES: totals,spreads
2026-05-19T21:02:54.7894080Z   POST_INTEGRITY_RESCUE_ALLOWED_FAMILIES: totals,spreads
2026-05-19T21:02:54.7894400Z   QUALITY_FIRST_ALLOWED_PUBLICATION_FAMILIES: totals,spreads
2026-05-19T21:02:54.7894707Z   TELEGRAM_ALLOWED_MARKET_FAMILIES: totals,spreads
2026-05-19T21:02:54.7894969Z   ALLSPORTSAPI_ENABLED: true
2026-05-19T21:02:54.7895211Z   ALLSPORTSAPI_MAX_HTTP_REQUESTS_PER_RUN: 8
2026-05-19T21:02:54.7895460Z   ALLSPORTSAPI_PER_RUN_MAX: 8
2026-05-19T21:02:54.7895690Z   API_FOOTBALL_CONTEXT_MATCH_LIMIT: 30
2026-05-19T21:02:54.7895926Z   API_FOOTBALL_ENABLED: false
2026-05-19T21:02:54.7896148Z   API_FOOTBALL_FETCH_MATCH_DATES_ONLY: true
2026-05-19T21:02:54.7896388Z   API_FOOTBALL_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-19T21:02:54.7896618Z   API_FOOTBALL_PER_RUN_MAX: 0
2026-05-19T21:02:54.7896834Z   API_FOOTBALL_PREDICTIONS_LIMIT: 3
2026-05-19T21:02:54.7897091Z   API_FOOTBALL_RATE_LIMIT_COOLDOWN_MINUTES: 240
2026-05-19T21:02:54.7897342Z   API_SPORTS_ENABLED: true
2026-05-19T21:02:54.7897553Z   BZZOIRO_TIMEOUT_SECONDS: 12
2026-05-19T21:02:54.7897782Z   CLUBELO_BASE_URL: http://api.clubelo.com
2026-05-19T21:02:54.7898031Z   CLUBELO_MAX_REQUESTS_PER_DAY: 1
2026-05-19T21:02:54.7898259Z   CURRENTS_ARTICLES_PER_MATCH: 2
2026-05-19T21:02:54.7898479Z   CURRENTS_MATCH_LIMIT: 80
2026-05-19T21:02:54.7898694Z   CURRENTS_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-19T21:02:54.7899057Z   CURRENTS_NEWS_CONTEXT_ENABLED: true
2026-05-19T21:02:54.7899292Z   CURRENTS_NEWS_PER_RUN_MAX: 0
2026-05-19T21:02:54.7899510Z   ENABLE_ALLSPORTSAPI: true
2026-05-19T21:02:54.7899729Z   ENABLE_API_FOOTBALL: false
2026-05-19T21:02:54.7899945Z   ENABLE_FOOTBALL_DATA_CONTEXT: true
2026-05-19T21:02:54.7900177Z   ENABLE_FUTRIXMETRICS_CONTEXT: true
2026-05-19T21:02:54.7900393Z   ENABLE_GNEWS_CONTEXT: true
2026-05-19T21:02:54.7900600Z   ENABLE_NEWSAPI_CONTEXT: true
2026-05-19T21:02:54.7900809Z   ENABLE_ODDSPAPI: false
2026-05-19T21:02:54.7901168Z   ENABLE_THESPORTSDB_CONTEXT: true
2026-05-19T21:02:54.7901404Z   FOOTBALL_DATA_CO_UK_ENABLED: false
2026-05-19T21:02:54.7901646Z   FOOTBALL_DATA_CO_UK_MAX_REQUESTS_PER_DAY: 1
2026-05-19T21:02:54.7901902Z   FOOTBALL_DATA_CO_UK_MAX_REQUESTS_PER_RUN: 0
2026-05-19T21:02:54.7902140Z   FOOTBALL_DATA_ENABLED: true
2026-05-19T21:02:54.7902357Z   FOOTBALL_DATA_MATCH_LIMIT: 120
2026-05-19T21:02:54.7902594Z   FOOTBALL_DATA_MAX_HTTP_REQUESTS_PER_RUN: 8
2026-05-19T21:02:54.7902854Z   FOOTBALL_DATA_REQUESTS_MAX_PER_RUN: 8
2026-05-19T21:02:54.7903089Z   FOOTBALL_DATA_STANDINGS_LIMIT: 12
2026-05-19T21:02:54.7903332Z   FREE_CONTEXT_RUNTIME_ENABLED: true
2026-05-19T21:02:54.7903578Z   FREE_FOOTBALL_RAPIDAPI_ENABLED: true
2026-05-19T21:02:54.7903838Z   FREE_FOOTBALL_RAPIDAPI_MAX_REQUESTS_PER_RUN: 1
2026-05-19T21:02:54.7904106Z   FUTRIXMETRICS_CONTEXT_MATCH_LIMIT: 0
2026-05-19T21:02:54.7904337Z   FUTRIXMETRICS_ENABLED: false
2026-05-19T21:02:54.7904564Z   FUTRIXMETRICS_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-19T21:02:54.7904806Z   FUTRIXMETRICS_PER_RUN_MAX: 0
2026-05-19T21:02:54.7905015Z   GNEWS_ARTICLES_PER_MATCH: 2
2026-05-19T21:02:54.7905218Z   GNEWS_MATCH_LIMIT: 0
2026-05-19T21:02:54.7905422Z   GNEWS_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-19T21:02:54.7905638Z   GNEWS_PER_RUN_MAX: 0
2026-05-19T21:02:54.7905830Z   GUARDIAN_ENABLED: false
2026-05-19T21:02:54.7906047Z   GUARDIAN_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-19T21:02:54.7906275Z   GUARDIAN_PER_RUN_MAX: 0
2026-05-19T21:02:54.7906640Z   HIGHLIGHTLY_BASE_URL: https://soccer.highlightly.net
2026-05-19T21:02:54.7906916Z   HIGHLIGHTLY_ENABLED: false
2026-05-19T21:02:54.7907137Z   HIGHLIGHTLY_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-19T21:02:54.7907377Z   HIGHLIGHTLY_PER_RUN_MAX: 0
2026-05-19T21:02:54.7907589Z   HIGHLIGHTLY_SMOKE_PATH: /leagues
2026-05-19T21:02:54.7907840Z   MARKET_INTEGRITY_CANDIDATE_PATCH_ENABLED: true
2026-05-19T21:02:54.7908107Z   MARKET_INTEGRITY_HARD_GUARD_ENABLED: true
2026-05-19T21:02:54.7908369Z   MARKET_INTEGRITY_MAX_EXACT_LINE_DELTA_PCT: 18
2026-05-19T21:02:54.7908656Z   MARKET_INTEGRITY_MAX_EXACT_PRICE_DISPERSION_PCT: 22
2026-05-19T21:02:54.7908941Z   MARKET_INTEGRITY_MAX_PRICE_DISPERSION_PCT: 30
2026-05-19T21:02:54.7909187Z   MARKET_INTEGRITY_MIN_BOOKS: 2
2026-05-19T21:02:54.7909408Z   MARKET_INTEGRITY_MIN_SOURCES: 1
2026-05-19T21:02:54.7909650Z   MARKET_INTEGRITY_SINGLE_SOURCE_MIN_BOOKS: 3
2026-05-19T21:02:54.7909910Z   MARKET_INTEGRITY_USE_EXACT_PRICE_SOURCES: true
2026-05-19T21:02:54.7910176Z   MATCH_TOTAL_OVER15_MAX_REASONABLE_ODDS: 1.65
2026-05-19T21:02:54.7910433Z   MATCH_TOTAL_OVER15_MIN_EXACT_BOOKS: 3
2026-05-19T21:02:54.7910678Z   MATCH_TOTAL_OVER20_MAX_REASONABLE_ODDS: 2.05
2026-05-19T21:02:54.7910923Z   METEOSTAT_RAPIDAPI_ENABLED: true
2026-05-19T21:02:54.7911310Z   METEOSTAT_RAPIDAPI_MAX_HTTP_REQUESTS_PER_RUN: 1
2026-05-19T21:02:54.7911570Z   NEWSAPI_ARTICLES_PER_MATCH: 2
2026-05-19T21:02:54.7911787Z   NEWSAPI_MATCH_LIMIT: 0
2026-05-19T21:02:54.7912005Z   NEWSAPI_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-19T21:02:54.7912234Z   NEWSAPI_PER_RUN_MAX: 0
2026-05-19T21:02:54.7912432Z   NEWSDATA_ENABLED: false
2026-05-19T21:02:54.7912644Z   NEWSDATA_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-19T21:02:54.7912866Z   NEWSDATA_PER_RUN_MAX: 0
2026-05-19T21:02:54.7913072Z   NEWS_CONTEXT_CACHE_TTL_MINUTES: 240
2026-05-19T21:02:54.7913296Z   ODDSPAPI_ENABLED: false
2026-05-19T21:02:54.7913490Z   ODDSPAPI_MATCH_LIMIT: 6
2026-05-19T21:02:54.7913695Z   ODDSPAPI_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-19T21:02:54.7913932Z   ODDSPAPI_MIN_FETCH_INTERVAL_MINUTES: 360
2026-05-19T21:02:54.7914290Z   ODDSPAPI_PER_RUN_MAX: 0
2026-05-19T21:02:54.7914489Z   ODDSPAPI_TOURNAMENT_LIMIT: 1
2026-05-19T21:02:54.7914710Z   ODDS_FEED_RAPIDAPI_ENABLED: true
2026-05-19T21:02:54.7914951Z   ODDS_FEED_RAPIDAPI_MAX_REQUESTS_PER_RUN: 1
2026-05-19T21:02:54.7915188Z   OPENMETEO_ENABLED: true
2026-05-19T21:02:54.7915391Z   OPENMETEO_MAX_REQUESTS_PER_RUN: 120
2026-05-19T21:02:54.7915623Z   OPENWEATHERMAP_ENABLED: false
2026-05-19T21:02:54.7915861Z   OPENWEATHERMAP_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-19T21:02:54.7916107Z   OPENWEATHERMAP_PER_RUN_MAX: 0
2026-05-19T21:02:54.7916326Z   OPEN_METEO_MAX_HTTP_REQUESTS_PER_RUN: 80
2026-05-19T21:02:54.7916562Z   OPEN_METEO_PER_RUN_MAX: 80
2026-05-19T21:02:54.7916772Z   PREMIUM_NEWS_SHORTLIST_LIMIT: 11
2026-05-19T21:02:54.7917032Z   PROVIDER_CONTEXT_SOURCES_DO_NOT_CONFIRM_PRICE: true
2026-05-19T21:02:54.7917303Z   PROVIDER_QUOTA_GOVERNOR_ACTIVE: true
2026-05-19T21:02:54.7917540Z   RAPIDAPI_DEFAULT_DAILY_LIMIT: 1
2026-05-19T21:02:54.7917775Z   RAPIDAPI_FREE_FOOTBALL_DAILY_LIMIT: 1
2026-05-19T21:02:54.7918018Z   RAPIDAPI_FREE_FOOTBALL_PROBE_ENABLED: true
2026-05-19T21:02:54.7918261Z   RAPIDAPI_ODDS_FEED_DAILY_LIMIT: 1
2026-05-19T21:02:54.7918503Z   RAPIDAPI_ODDS_FEED_PROBE_ENABLED: true
2026-05-19T21:02:54.7918746Z   RAPIDAPI_SPORTSBOOK_DAILY_LIMIT: 2
2026-05-19T21:02:54.7918986Z   RAPIDAPI_SPORTSBOOK_PROBE_ENABLED: true
2026-05-19T21:02:54.7919237Z   RUNTIME_PROVIDER_DIAGNOSTICS_ENABLED: true
2026-05-19T21:02:54.7919473Z   SCOREBAT_CACHE_TTL_MINUTES: 240
2026-05-19T21:02:54.7919701Z   SPORTLOGIC_BROAD_FALLBACK_ENABLED: true
2026-05-19T21:02:54.7919931Z   SPORTLOGIC_PER_PAGE: 50
2026-05-19T21:02:54.7920140Z   SPORTLOGIC_QUERY_GUARD_ENABLED: true
2026-05-19T21:02:54.7920372Z   SPORTSBOOK_RAPIDAPI_ENABLED: true
2026-05-19T21:02:54.7920613Z   SPORTSBOOK_RAPIDAPI_MAX_REQUESTS_PER_RUN: 2
2026-05-19T21:02:54.7920858Z   THESPORTSDB_CONTEXT_ENABLED: true
2026-05-19T21:02:54.7921235Z   THESPORTSDB_MAX_HTTP_REQUESTS_PER_RUN: 14
2026-05-19T21:02:54.7921584Z   THESPORTSDB_MAX_LEAGUES: 36
2026-05-19T21:02:54.7921807Z   THESPORTSDB_REQUESTS_MAX_PER_RUN: 14
2026-05-19T21:02:54.7922038Z   WEATHERAPI_ENABLED: true
2026-05-19T21:02:54.7922252Z   WEATHERAPI_MAX_HTTP_REQUESTS_PER_RUN: 8
2026-05-19T21:02:54.7922488Z   WEATHERAPI_PER_RUN_MAX: 8
2026-05-19T21:02:54.7922702Z   WEATHER_CACHE_TTL_MINUTES: 360
2026-05-19T21:02:54.7922931Z   WEATHER_METEOSTAT_FALLBACK_ENABLED: true
2026-05-19T21:02:54.7923172Z   WIKIDATA_ENABLED: false
2026-05-19T21:02:54.7923381Z   WIKIDATA_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-19T21:02:54.7923604Z   WIKIDATA_PER_RUN_MAX: 0
2026-05-19T21:02:54.7923829Z   ALLSPORTSAPI_ONLY_IF_PRIMARY_ODDS_EMPTY: true
2026-05-19T21:02:54.7924087Z   ALLSPORTSAPI_REQUESTS_MAX_PER_RUN: 8
2026-05-19T21:02:54.7924324Z   ALLSPORTSAPI_REQUEST_BUDGET_GRANTED: 8
2026-05-19T21:02:54.7924575Z   ALLSPORTSAPI_REQUEST_BUDGET_REASON: granted
2026-05-19T21:02:54.7924814Z   API_HEALTH_GUARD_TIMEOUT_SECONDS: 45
2026-05-19T21:02:54.7925048Z   API_HEALTH_MODE: quick
2026-05-19T21:02:54.7925264Z   BOOKIES_API_ENABLED: false
2026-05-19T21:02:54.7925480Z   BOOKIES_API_ODDS_FETCH_LIMIT: 0
2026-05-19T21:02:54.7925708Z   BOOKIES_API_REQUEST_BUDGET_GRANTED: 0
2026-05-19T21:02:54.7925974Z   BOOKIES_API_REQUEST_BUDGET_REASON: removed_from_project
2026-05-19T21:02:54.7926250Z   BZZOIRO_REQUEST_BUDGET_REASON: granted
2026-05-19T21:02:54.7926489Z   BZZOIRO_TARGET_NEAR_WINDOW_FIRST: true
2026-05-19T21:02:54.7926727Z   CONTROLLED_FALLBACK_DRY_RUN: false
2026-05-19T21:02:54.7926976Z   CONTROLLED_FALLBACK_FINAL_MIN_EDGE_PP: 3.0
2026-05-19T21:02:54.7927229Z   CONTROLLED_FALLBACK_FINAL_MIN_EV_PCT: 6.0
2026-05-19T21:02:54.7927500Z   CONTROLLED_FALLBACK_MIN_INDEPENDENT_SOURCES: 2
2026-05-19T21:02:54.7927806Z   CONTROLLED_FALLBACK_PROXY_SINGLE_SOURCE_MIN_CONFIDENCE: 78.0
2026-05-19T21:02:54.7928140Z   CONTROLLED_FALLBACK_PROXY_SINGLE_SOURCE_MIN_EDGE_PP: 8.0
2026-05-19T21:02:54.7928457Z   CONTROLLED_FALLBACK_PROXY_SINGLE_SOURCE_MIN_EV_PCT: 15.0
2026-05-19T21:02:54.7928775Z   CONTROLLED_FALLBACK_PROXY_SINGLE_SOURCE_STRICT: true
2026-05-19T21:02:54.7929270Z   CONTROLLED_FALLBACK_REJECT_SINGLE_SOURCE_UNLESS_3_BOOKS: true
2026-05-19T21:02:54.7929603Z   CONTROLLED_FALLBACK_REQUIRE_2_BOOKS_FOR_TELEGRAM: true
2026-05-19T21:02:54.7929875Z   CONTROLLED_FALLBACK_SEND_TELEGRAM: true
2026-05-19T21:02:54.7930129Z   CONTROLLED_FALLBACK_TELEGRAM_ENABLED: true
2026-05-19T21:02:54.7930375Z   CONTROLLED_FALLBACK_TIER_A_MIN_BOOKS: 2
2026-05-19T21:02:54.7930630Z   CONTROLLED_FALLBACK_TIER_A_MIN_ODDS_SOURCES: 2
2026-05-19T21:02:54.7930887Z   CONTROLLED_FALLBACK_TIER_B_MIN_BOOKS: 2
2026-05-19T21:02:54.7931274Z   CONTROLLED_FALLBACK_TIER_B_MIN_ODDS_SOURCES: 2
2026-05-19T21:02:54.7931542Z   CONTROLLED_FALLBACK_TIER_C_ALLOWED_FAMILIES: 
2026-05-19T21:02:54.7931837Z   CONTROLLED_FALLBACK_TIER_C_PUBLISH_ENABLED: false
2026-05-19T21:02:54.7932117Z   CURRENTS_NEWS_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-19T21:02:54.7932382Z   DAY_INVENTORY_BOOTSTRAP_PROVIDER: odds_api_io
2026-05-19T21:02:54.7932643Z   DAY_INVENTORY_COVERAGE_MAX_REBUILD: false
2026-05-19T21:02:54.7932905Z   DAY_INVENTORY_USE_FOR_RUN: true
2026-05-19T21:02:54.7933163Z   DISABLE_SPREADS_UNTIL_HANDICAP_PARSER_VERIFIED: true
2026-05-19T21:02:54.7933434Z   ENABLE_BOOKIES_API: false
2026-05-19T21:02:54.7933655Z   ENABLE_OPENFOOTBALL_CONTEXT: true
2026-05-19T21:02:54.7933892Z   ENABLE_OPENWEATHERMAP: false
2026-05-19T21:02:54.7934111Z   ENABLE_SHARPAPI: false
2026-05-19T21:02:54.7934315Z   ENABLE_WEATHERAPI: true
2026-05-19T21:02:54.7934526Z   FIXTURE_EXPANSION_ENABLED: true
2026-05-19T21:02:54.7934749Z   FOOTBALL_DATA_PER_RUN_MAX: 8
2026-05-19T21:02:54.7934972Z   FOOTBALL_DATA_REQUEST_BUDGET_GRANTED: 8
2026-05-19T21:02:54.7935230Z   FOOTBALL_DATA_REQUEST_BUDGET_REASON: granted
2026-05-19T21:02:54.7935514Z   FREEAPILIVEFOOTBALL_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-19T21:02:54.7935793Z   FREEAPILIVEFOOTBALL_REQUEST_BUDGET_GRANTED: 0
2026-05-19T21:02:54.7936117Z   FREEAPILIVEFOOTBALL_REQUEST_BUDGET_REASON: not_in_allowed_core
2026-05-19T21:02:54.7936434Z   FUTRIXMETRICS_REQUESTS_MAX_PER_RUN: 0
2026-05-19T21:02:54.7936815Z   FUTRIXMETRICS_REQUEST_BUDGET_GRANTED: 0
2026-05-19T21:02:54.7937146Z   FUTRIXMETRICS_REQUEST_BUDGET_REASON: not_in_allowed_core_zero_context_yield
2026-05-19T21:02:54.7937485Z   GNEWS_CONTEXT_MATCH_LIMIT: 0
2026-05-19T21:02:54.7937697Z   GNEWS_REQUEST_BUDGET_GRANTED: 0
2026-05-19T21:02:54.7937980Z   GNEWS_REQUEST_BUDGET_REASON: not_in_allowed_core_news_not_runtime
2026-05-19T21:02:54.7938294Z   GUARDIAN_REQUEST_BUDGET_GRANTED: 0
2026-05-19T21:02:54.7938598Z   GUARDIAN_REQUEST_BUDGET_REASON: not_in_allowed_core_news_not_runtime
2026-05-19T21:02:54.7938915Z   HANDICAP_PAIR_INTEGRITY_REQUIRED: true
2026-05-19T21:02:54.7939157Z   HARIZON_FAST_INVENTORY_LOCK: true
2026-05-19T21:02:54.7939380Z   HARIZON_MANUAL_DRY_RUN: false
2026-05-19T21:02:54.7939601Z   HIGHLIGHTLY_CONTEXT_MATCH_LIMIT: 8
2026-05-19T21:02:54.7939833Z   HIGHLIGHTLY_REQUEST_BUDGET_GRANTED: 0
2026-05-19T21:02:54.7940132Z   HIGHLIGHTLY_REQUEST_BUDGET_REASON: not_in_allowed_core_unverified
2026-05-19T21:02:54.7940464Z   MARKET_DERIVED_CONSENSUS_RELIEF_MIN_BOOKS: 2
2026-05-19T21:02:54.7940735Z   MARKET_DERIVED_CONSENSUS_RELIEF_MIN_SOURCES: 2
2026-05-19T21:02:54.7940991Z   MATCH_BOOTSTRAP_PROVIDER: odds_api_io
2026-05-19T21:02:54.7941406Z   METEOSTAT_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-19T21:02:54.7941653Z   METEOSTAT_REQUEST_BUDGET_GRANTED: 0
2026-05-19T21:02:54.7941985Z   METEOSTAT_REQUEST_BUDGET_REASON: not_in_allowed_core_weatherapi_openmeteo_first
2026-05-19T21:02:54.7942324Z   NEAR_WINDOW_CONTEXT_HOURS: 12
2026-05-19T21:02:54.7942541Z   NEAR_WINDOW_CONTEXT_MIN_MATCHES: 48
2026-05-19T21:02:54.7942780Z   NEAR_WINDOW_CONTEXT_PRIORITY_ENABLED: true
2026-05-19T21:02:54.7943039Z   NEAR_WINDOW_PRIORITY_MIN_LEAD_MINUTES: 25
2026-05-19T21:02:54.7943304Z   NEAR_WINDOW_PROVIDER_CONTEXT_MIN_MATCHES: 36
2026-05-19T21:02:54.7943571Z   NEWSAPI_CURRENTS_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-19T21:02:54.7943834Z   NEWSAPI_CURRENTS_REQUEST_BUDGET_GRANTED: 0
2026-05-19T21:02:54.7944147Z   NEWSAPI_CURRENTS_REQUEST_BUDGET_REASON: news_context_not_every_run
2026-05-19T21:02:54.7944591Z   NEWSDATA_REQUEST_BUDGET_GRANTED: 0
2026-05-19T21:02:54.7944893Z   NEWSDATA_REQUEST_BUDGET_REASON: not_in_allowed_core_news_not_runtime
2026-05-19T21:02:54.7945206Z   ODDSFEED_MAX_HTTP_REQUESTS_PER_RUN: 1
2026-05-19T21:02:54.7945444Z   ODDSFEED_REQUEST_BUDGET_GRANTED: 1
2026-05-19T21:02:54.7945804Z   ODDSFEED_REQUEST_BUDGET_REASON: 500_month_rapidapi_probe_only_until_endpoint_schema_verified
2026-05-19T21:02:54.7946189Z   ODDSPAPI_REQUEST_BUDGET_GRANTED: 0
2026-05-19T21:02:54.7946508Z   ODDSPAPI_REQUEST_BUDGET_REASON: not_in_allowed_core_monthly_limited_unverified
2026-05-19T21:02:54.7946856Z   ODDS_API_IO_ACCOUNT2_ACTIVE: true
2026-05-19T21:02:54.7947128Z   ODDS_API_IO_BOOKMAKER_ALIAS_EMPTY_RETRY_ENABLED: false
2026-05-19T21:02:54.7947417Z   ODDS_API_IO_REQUEST_BUDGET_REASON: granted
2026-05-19T21:02:54.7947691Z   ODDS_API_IO_UNFILTERED_EMPTY_RETRY_ENABLED: false
2026-05-19T21:02:54.7947962Z   OPENFOOTBALL_CONTEXT_MATCH_LIMIT: 96
2026-05-19T21:02:54.7948203Z   OPENFOOTBALL_ENABLED: false
2026-05-19T21:02:54.7948435Z   OPENFOOTBALL_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-19T21:02:54.7948713Z   OPENFOOTBALL_PUBLIC_MAX_HTTP_REQUESTS_PER_RUN: 2
2026-05-19T21:02:54.7948998Z   OPENFOOTBALL_PUBLIC_REQUEST_BUDGET_GRANTED: 2
2026-05-19T21:02:54.7949286Z   OPENFOOTBALL_PUBLIC_REQUEST_BUDGET_REASON: granted
2026-05-19T21:02:54.7949563Z   OPENFOOTBALL_SKIP_404_CACHE_TTL_HOURS: 24
2026-05-19T21:02:54.7949811Z   OPENWEATHERMAP_REQUEST_BUDGET_GRANTED: 0
2026-05-19T21:02:54.7950166Z   OPENWEATHERMAP_REQUEST_BUDGET_REASON: not_in_allowed_core_use_weatherapi_openmeteo
2026-05-19T21:02:54.7950531Z   PROVIDER_REQUEST_BUDGET_APPLIED: true
2026-05-19T21:02:54.7950848Z   PROVIDER_REQUEST_BUDGET_VERSION: v24-free-limit-balanced-odds-rescue
2026-05-19T21:02:54.7951421Z   RAPIDAPI_DISCOVERY_FREE_FOOTBALL_MAX_CALLS: 0
2026-05-19T21:02:54.7951691Z   RAPIDAPI_DISCOVERY_ODDS_FEED_MAX_CALLS: 1
2026-05-19T21:02:54.7951940Z   RAPIDAPI_DISCOVERY_SPORTAPI7_MAX_CALLS: 0
2026-05-19T21:02:54.7952319Z   RAPIDAPI_DISCOVERY_SPORTSBOOK_MAX_CALLS: 0
2026-05-19T21:02:54.7952572Z   RAPIDAPI_FREE_FOOTBALL_PER_RUN_MAX: 0
2026-05-19T21:02:54.7952812Z   RAPIDAPI_METEOSTAT_PER_RUN_MAX: 0
2026-05-19T21:02:54.7953045Z   RAPIDAPI_ODDS_FEED_PER_RUN_MAX: 0
2026-05-19T21:02:54.7953270Z   RAPIDAPI_SPORTAPI7_PER_RUN_MAX: 0
2026-05-19T21:02:54.7953500Z   RAPIDAPI_SPORTSBOOK_PER_RUN_MAX: 0
2026-05-19T21:02:54.7953756Z   SECONDARY_ODDS_RESCUE_NEAR_WINDOW_HOURS: 12
2026-05-19T21:02:54.7954002Z   SHARPAPI_ENABLED: false
2026-05-19T21:02:54.7954223Z   SHARPAPI_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-19T21:02:54.7954457Z   SHARPAPI_PER_RUN_MAX: 0
2026-05-19T21:02:54.7954666Z   SHARPAPI_REQUEST_BUDGET_GRANTED: 0
2026-05-19T21:02:54.7954963Z   SHARPAPI_REQUEST_BUDGET_REASON: not_in_allowed_core_text_enrichment
2026-05-19T21:02:54.7955284Z   SHARPAPI_TEXT_ENRICHMENT_ENABLED: true
2026-05-19T21:02:54.7955526Z   SPORTAPI_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-19T21:02:54.7955758Z   SPORTAPI_REQUEST_BUDGET_GRANTED: 0
2026-05-19T21:02:54.7956029Z   SPORTAPI_REQUEST_BUDGET_REASON: not_in_allowed_core
2026-05-19T21:02:54.7956312Z   SPORTLOGIC_MIN_SECONDS_BETWEEN_REQUESTS: 7
2026-05-19T21:02:54.7956570Z   SPORTLOGIC_ONLY_IF_PRIMARY_ODDS_EMPTY: true
2026-05-19T21:02:54.7956971Z   SPORTLOGIC_REQUEST_BUDGET_REASON: free_limit_500_day_10_min_use_only_near_window_or_primary_odds_empty
2026-05-19T21:02:54.7957390Z   SPORTSBOOK_API_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-19T21:02:54.7957646Z   SPORTSBOOK_API_REQUEST_BUDGET_GRANTED: 0
2026-05-19T21:02:54.7957956Z   SPORTSBOOK_API_REQUEST_BUDGET_REASON: 50_day_too_small_for_every_run
2026-05-19T21:02:54.7958266Z   SSTATS_REQUEST_BUDGET_REASON: granted
2026-05-19T21:02:54.7958498Z   SSTATS_TARGET_NEAR_MISS_FIRST: true
2026-05-19T21:02:54.7958739Z   THESPORTSDB_CACHE_TTL_MINUTES: 1440
2026-05-19T21:02:54.7958968Z   THESPORTSDB_PER_RUN_MAX: 14
2026-05-19T21:02:54.7959203Z   THESPORTSDB_REQUEST_BUDGET_GRANTED: 14
2026-05-19T21:02:54.7959457Z   THESPORTSDB_REQUEST_BUDGET_REASON: granted
2026-05-19T21:02:54.7959820Z   WEATHERAPI_REQUEST_BUDGET_GRANTED: 8
2026-05-19T21:02:54.7960065Z   WEATHERAPI_REQUEST_BUDGET_REASON: granted
2026-05-19T21:02:54.7960335Z   WEATHER_OPENWEATHERMAP_FALLBACK_ENABLED: false
2026-05-19T21:02:54.7960600Z   API_FOOTBALL_MAX_REQUESTS_PER_RUN: 0
