2026-05-18T09:49:54.5796076Z ##[group]Run set -uo pipefail
2026-05-18T09:49:54.5796607Z [36;1mset -uo pipefail[0m
2026-05-18T09:49:54.5796918Z [36;1mecho "unit tests start $(date -u +%Y-%m-%dT%H:%M:%SZ)"[0m
2026-05-18T09:49:54.5797312Z [36;1mif timeout 60s python -m pytest -q tests/test_market_integrity.py; then[0m
2026-05-18T09:49:54.5797681Z [36;1m  echo "unit tests passed"[0m
2026-05-18T09:49:54.5914982Z   THESPORTSDB_MAX_REQUESTS_PER_RUN: 10
2026-05-18T09:49:54.5915231Z   WEATHERAPI_MAX_REQUESTS_PER_RUN: 8
2026-05-18T09:49:54.5915470Z   WEATHER_CONTEXT_ENABLED: true
2026-05-18T09:49:54.5915699Z   WEATHER_CONTEXT_MATCH_LIMIT: 12
2026-05-18T09:49:54.5915931Z   WIKIDATA_MAX_REQUESTS_PER_DAY: 8
2026-05-18T09:49:54.5916172Z   WIKIDATA_SPARQL_MAX_REQUESTS_PER_DAY: 2
2026-05-18T09:49:54.5916764Z   ANALYSIS_ALLOWED_MARKET_FAMILIES: h2h,totals,spreads,btts,dnb,doubleChance,teamTotals
2026-05-18T09:49:54.5917207Z   BZZOIRO_API_ROOT_URL: https://sports.bzzoiro.com/api
2026-05-18T09:49:54.5917527Z   BZZOIRO_BASE_URL: https://sports.bzzoiro.com/api/v2
2026-05-18T09:49:54.5917803Z   BZZOIRO_FORCE_PREDICTIONS_V2: true
2026-05-18T09:49:54.5918181Z   BZZOIRO_PROVIDER_SMOKE_ENABLED: false
2026-05-18T09:49:54.5918500Z   CANDIDATE_FACTORY_ALLOWED_PUBLICATION_FAMILIES: totals,spreads
2026-05-18T09:49:54.5918863Z   CONTROLLED_FALLBACK_TIER_A_ALLOWED_FAMILIES: totals,spreads
2026-05-18T09:49:54.5919207Z   CONTROLLED_FALLBACK_TIER_B_ALLOWED_FAMILIES: totals,spreads
2026-05-18T09:49:54.5919639Z   HARIZON_EFFECTIVE_RUNTIME_POLICY_VERSION: harizon-runtime-policy-v7-signals-totals-spreads
2026-05-18T09:49:54.5920142Z   HARIZON_RUNTIME_POLICY_VERSION: harizon-runtime-policy-v7-signals-totals-spreads
2026-05-18T09:49:54.5920525Z   MAIN_PUBLISH_ALLOWED_FAMILIES: totals,spreads
2026-05-18T09:49:54.5920834Z   POST_INTEGRITY_RESCUE_ALLOWED_FAMILIES: totals,spreads
2026-05-18T09:49:54.5921162Z   QUALITY_FIRST_ALLOWED_PUBLICATION_FAMILIES: totals,spreads
2026-05-18T09:49:54.5921478Z   TELEGRAM_ALLOWED_MARKET_FAMILIES: totals,spreads
2026-05-18T09:49:54.5921748Z   ALLSPORTSAPI_ENABLED: true
2026-05-18T09:49:54.5922004Z   ALLSPORTSAPI_MAX_HTTP_REQUESTS_PER_RUN: 4
2026-05-18T09:49:54.5922265Z   ALLSPORTSAPI_PER_RUN_MAX: 4
2026-05-18T09:49:54.5922503Z   API_FOOTBALL_CONTEXT_MATCH_LIMIT: 30
2026-05-18T09:49:54.5922747Z   API_FOOTBALL_ENABLED: false
2026-05-18T09:49:54.5922980Z   API_FOOTBALL_FETCH_MATCH_DATES_ONLY: true
2026-05-18T09:49:54.5923234Z   API_FOOTBALL_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-18T09:49:54.5923475Z   API_FOOTBALL_PER_RUN_MAX: 0
2026-05-18T09:49:54.5923701Z   API_FOOTBALL_PREDICTIONS_LIMIT: 3
2026-05-18T09:49:54.5923965Z   API_FOOTBALL_RATE_LIMIT_COOLDOWN_MINUTES: 240
2026-05-18T09:49:54.5924224Z   API_SPORTS_ENABLED: true
2026-05-18T09:49:54.5924456Z   BZZOIRO_TIMEOUT_SECONDS: 12
2026-05-18T09:49:54.5924708Z   CLUBELO_BASE_URL: http://api.clubelo.com
2026-05-18T09:49:54.5924971Z   CLUBELO_MAX_REQUESTS_PER_DAY: 0
2026-05-18T09:49:54.5925215Z   CURRENTS_ARTICLES_PER_MATCH: 2
2026-05-18T09:49:54.5925448Z   CURRENTS_MATCH_LIMIT: 80
2026-05-18T09:49:54.5925681Z   CURRENTS_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-18T09:49:54.5925952Z   CURRENTS_NEWS_CONTEXT_ENABLED: true
2026-05-18T09:49:54.5926360Z   CURRENTS_NEWS_PER_RUN_MAX: 0
2026-05-18T09:49:54.5926648Z   ENABLE_ALLSPORTSAPI: true
2026-05-18T09:49:54.5926878Z   ENABLE_API_FOOTBALL: false
2026-05-18T09:49:54.5927115Z   ENABLE_FOOTBALL_DATA_CONTEXT: true
2026-05-18T09:49:54.5927365Z   ENABLE_FUTRIXMETRICS_CONTEXT: true
2026-05-18T09:49:54.5927603Z   ENABLE_GNEWS_CONTEXT: true
2026-05-18T09:49:54.5927826Z   ENABLE_NEWSAPI_CONTEXT: true
2026-05-18T09:49:54.5928052Z   ENABLE_ODDSPAPI: false
2026-05-18T09:49:54.5928282Z   ENABLE_THESPORTSDB_CONTEXT: true
2026-05-18T09:49:54.5928528Z   FOOTBALL_DATA_CO_UK_ENABLED: false
2026-05-18T09:49:54.5928785Z   FOOTBALL_DATA_CO_UK_MAX_REQUESTS_PER_DAY: 0
2026-05-18T09:49:54.5929061Z   FOOTBALL_DATA_CO_UK_MAX_REQUESTS_PER_RUN: 0
2026-05-18T09:49:54.5929313Z   FOOTBALL_DATA_ENABLED: true
2026-05-18T09:49:54.5929542Z   FOOTBALL_DATA_MATCH_LIMIT: 120
2026-05-18T09:49:54.5929793Z   FOOTBALL_DATA_MAX_HTTP_REQUESTS_PER_RUN: 6
2026-05-18T09:49:54.5930064Z   FOOTBALL_DATA_REQUESTS_MAX_PER_RUN: 6
2026-05-18T09:49:54.5930320Z   FOOTBALL_DATA_STANDINGS_LIMIT: 12
2026-05-18T09:49:54.5930721Z   FREE_CONTEXT_RUNTIME_ENABLED: true
2026-05-18T09:49:54.5930971Z   FREE_FOOTBALL_RAPIDAPI_ENABLED: false
2026-05-18T09:49:54.5931245Z   FREE_FOOTBALL_RAPIDAPI_MAX_REQUESTS_PER_RUN: 0
2026-05-18T09:49:54.5931525Z   FUTRIXMETRICS_CONTEXT_MATCH_LIMIT: 0
2026-05-18T09:49:54.5931782Z   FUTRIXMETRICS_ENABLED: false
2026-05-18T09:49:54.5932046Z   FUTRIXMETRICS_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-18T09:49:54.5932321Z   FUTRIXMETRICS_PER_RUN_MAX: 0
2026-05-18T09:49:54.5932551Z   GNEWS_ARTICLES_PER_MATCH: 2
2026-05-18T09:49:54.5932779Z   GNEWS_MATCH_LIMIT: 0
2026-05-18T09:49:54.5933011Z   GNEWS_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-18T09:49:54.5933257Z   GNEWS_PER_RUN_MAX: 0
2026-05-18T09:49:54.5933463Z   GUARDIAN_ENABLED: false
2026-05-18T09:49:54.5933698Z   GUARDIAN_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-18T09:49:54.5933949Z   GUARDIAN_PER_RUN_MAX: 0
2026-05-18T09:49:54.5934346Z   HIGHLIGHTLY_BASE_URL: https://soccer.highlightly.net
2026-05-18T09:49:54.5934641Z   HIGHLIGHTLY_ENABLED: false
2026-05-18T09:49:54.5934898Z   HIGHLIGHTLY_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-18T09:49:54.5935151Z   HIGHLIGHTLY_PER_RUN_MAX: 0
2026-05-18T09:49:54.5935381Z   HIGHLIGHTLY_SMOKE_PATH: /leagues
2026-05-18T09:49:54.5935653Z   MARKET_INTEGRITY_CANDIDATE_PATCH_ENABLED: true
2026-05-18T09:49:54.5935933Z   MARKET_INTEGRITY_HARD_GUARD_ENABLED: true
2026-05-18T09:49:54.5936294Z   MARKET_INTEGRITY_MAX_EXACT_LINE_DELTA_PCT: 18
2026-05-18T09:49:54.5936601Z   MARKET_INTEGRITY_MAX_EXACT_PRICE_DISPERSION_PCT: 22
2026-05-18T09:49:54.5936898Z   MARKET_INTEGRITY_MAX_PRICE_DISPERSION_PCT: 30
2026-05-18T09:49:54.5937158Z   MARKET_INTEGRITY_MIN_BOOKS: 2
2026-05-18T09:49:54.5937401Z   MARKET_INTEGRITY_MIN_SOURCES: 1
2026-05-18T09:49:54.5937657Z   MARKET_INTEGRITY_SINGLE_SOURCE_MIN_BOOKS: 3
2026-05-18T09:49:54.5937938Z   MARKET_INTEGRITY_USE_EXACT_PRICE_SOURCES: true
2026-05-18T09:49:54.5938220Z   MATCH_TOTAL_OVER15_MAX_REASONABLE_ODDS: 1.65
2026-05-18T09:49:54.5938495Z   MATCH_TOTAL_OVER15_MIN_EXACT_BOOKS: 3
2026-05-18T09:49:54.5938765Z   MATCH_TOTAL_OVER20_MAX_REASONABLE_ODDS: 2.05
2026-05-18T09:49:54.5939023Z   METEOSTAT_RAPIDAPI_ENABLED: true
2026-05-18T09:49:54.5939293Z   METEOSTAT_RAPIDAPI_MAX_HTTP_REQUESTS_PER_RUN: 1
2026-05-18T09:49:54.5939561Z   NEWSAPI_ARTICLES_PER_MATCH: 2
2026-05-18T09:49:54.5939791Z   NEWSAPI_MATCH_LIMIT: 0
2026-05-18T09:49:54.5940017Z   NEWSAPI_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-18T09:49:54.5940265Z   NEWSAPI_PER_RUN_MAX: 0
2026-05-18T09:49:54.5940479Z   NEWSDATA_ENABLED: false
2026-05-18T09:49:54.5940707Z   NEWSDATA_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-18T09:49:54.5940947Z   NEWSDATA_PER_RUN_MAX: 0
2026-05-18T09:49:54.5941167Z   NEWS_CONTEXT_CACHE_TTL_MINUTES: 240
2026-05-18T09:49:54.5941411Z   ODDSPAPI_ENABLED: false
2026-05-18T09:49:54.5941622Z   ODDSPAPI_MATCH_LIMIT: 0
2026-05-18T09:49:54.5941844Z   ODDSPAPI_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-18T09:49:54.5942101Z   ODDSPAPI_MIN_FETCH_INTERVAL_MINUTES: 360
2026-05-18T09:49:54.5942359Z   ODDSPAPI_PER_RUN_MAX: 0
2026-05-18T09:49:54.5942577Z   ODDSPAPI_TOURNAMENT_LIMIT: 0
2026-05-18T09:49:54.5942809Z   ODDS_FEED_RAPIDAPI_ENABLED: true
2026-05-18T09:49:54.5943064Z   ODDS_FEED_RAPIDAPI_MAX_REQUESTS_PER_RUN: 1
2026-05-18T09:49:54.5943314Z   OPENMETEO_ENABLED: true
2026-05-18T09:49:54.5943534Z   OPENMETEO_MAX_REQUESTS_PER_RUN: 120
2026-05-18T09:49:54.5943780Z   OPENWEATHERMAP_ENABLED: false
2026-05-18T09:49:54.5944027Z   OPENWEATHERMAP_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-18T09:49:54.5944286Z   OPENWEATHERMAP_PER_RUN_MAX: 0
2026-05-18T09:49:54.5944523Z   OPEN_METEO_MAX_HTTP_REQUESTS_PER_RUN: 80
2026-05-18T09:49:54.5944770Z   OPEN_METEO_PER_RUN_MAX: 80
2026-05-18T09:49:54.5945000Z   PREMIUM_NEWS_SHORTLIST_LIMIT: 11
2026-05-18T09:49:54.5945269Z   PROVIDER_CONTEXT_SOURCES_DO_NOT_CONFIRM_PRICE: true
2026-05-18T09:49:54.5945552Z   PROVIDER_QUOTA_GOVERNOR_ACTIVE: true
2026-05-18T09:49:54.5945799Z   RAPIDAPI_DEFAULT_DAILY_LIMIT: 1
2026-05-18T09:49:54.5946040Z   RAPIDAPI_FREE_FOOTBALL_DAILY_LIMIT: 0
2026-05-18T09:49:54.5946419Z   RAPIDAPI_FREE_FOOTBALL_PROBE_ENABLED: false
2026-05-18T09:49:54.5946793Z   RAPIDAPI_ODDS_FEED_DAILY_LIMIT: 1
2026-05-18T09:49:54.5947046Z   RAPIDAPI_ODDS_FEED_PROBE_ENABLED: true
2026-05-18T09:49:54.5947312Z   RAPIDAPI_SPORTSBOOK_DAILY_LIMIT: 2
2026-05-18T09:49:54.5947573Z   RAPIDAPI_SPORTSBOOK_PROBE_ENABLED: true
2026-05-18T09:49:54.5947844Z   RUNTIME_PROVIDER_DIAGNOSTICS_ENABLED: true
2026-05-18T09:49:54.5948101Z   SCOREBAT_CACHE_TTL_MINUTES: 240
2026-05-18T09:49:54.5948344Z   SPORTLOGIC_BROAD_FALLBACK_ENABLED: true
2026-05-18T09:49:54.5948592Z   SPORTLOGIC_PER_PAGE: 50
2026-05-18T09:49:54.5948820Z   SPORTLOGIC_QUERY_GUARD_ENABLED: true
2026-05-18T09:49:54.5949066Z   SPORTSBOOK_RAPIDAPI_ENABLED: true
2026-05-18T09:49:54.5949322Z   SPORTSBOOK_RAPIDAPI_MAX_REQUESTS_PER_RUN: 2
2026-05-18T09:49:54.5949578Z   THESPORTSDB_CONTEXT_ENABLED: true
2026-05-18T09:49:54.5949829Z   THESPORTSDB_MAX_HTTP_REQUESTS_PER_RUN: 10
2026-05-18T09:49:54.5950183Z   THESPORTSDB_MAX_LEAGUES: 36
2026-05-18T09:49:54.5950417Z   THESPORTSDB_REQUESTS_MAX_PER_RUN: 10
2026-05-18T09:49:54.5950667Z   WEATHERAPI_ENABLED: true
2026-05-18T09:49:54.5950899Z   WEATHERAPI_MAX_HTTP_REQUESTS_PER_RUN: 8
2026-05-18T09:49:54.5951147Z   WEATHERAPI_PER_RUN_MAX: 8
2026-05-18T09:49:54.5951375Z   WEATHER_CACHE_TTL_MINUTES: 360
2026-05-18T09:49:54.5951620Z   WEATHER_METEOSTAT_FALLBACK_ENABLED: true
2026-05-18T09:49:54.5951866Z   WIKIDATA_ENABLED: false
2026-05-18T09:49:54.5952089Z   WIKIDATA_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-18T09:49:54.5952331Z   WIKIDATA_PER_RUN_MAX: 0
2026-05-18T09:49:54.5952571Z   ALLSPORTSAPI_ONLY_IF_PRIMARY_ODDS_EMPTY: true
2026-05-18T09:49:54.5952842Z   ALLSPORTSAPI_REQUESTS_MAX_PER_RUN: 4
2026-05-18T09:49:54.5953102Z   ALLSPORTSAPI_REQUEST_BUDGET_GRANTED: 4
2026-05-18T09:49:54.5953363Z   ALLSPORTSAPI_REQUEST_BUDGET_REASON: granted
2026-05-18T09:49:54.5953621Z   API_HEALTH_GUARD_TIMEOUT_SECONDS: 45
2026-05-18T09:49:54.5953857Z   API_HEALTH_MODE: quick
2026-05-18T09:49:54.5954079Z   BOOKIES_API_ENABLED: false
2026-05-18T09:49:54.5954308Z   BOOKIES_API_ODDS_FETCH_LIMIT: 0
2026-05-18T09:49:54.5954553Z   BOOKIES_API_REQUEST_BUDGET_GRANTED: 0
2026-05-18T09:49:54.5954834Z   BOOKIES_API_REQUEST_BUDGET_REASON: removed_from_project
2026-05-18T09:49:54.5955128Z   BZZOIRO_REQUEST_BUDGET_REASON: granted
2026-05-18T09:49:54.5955377Z   BZZOIRO_TARGET_NEAR_WINDOW_FIRST: true
2026-05-18T09:49:54.5955626Z   CONTROLLED_FALLBACK_DRY_RUN: false
2026-05-18T09:49:54.5955885Z   CONTROLLED_FALLBACK_FINAL_MIN_EDGE_PP: 3.0
2026-05-18T09:49:54.5956150Z   CONTROLLED_FALLBACK_FINAL_MIN_EV_PCT: 6.0
2026-05-18T09:49:54.5956635Z   CONTROLLED_FALLBACK_MIN_INDEPENDENT_SOURCES: 2
2026-05-18T09:49:54.5956971Z   CONTROLLED_FALLBACK_PROXY_SINGLE_SOURCE_MIN_CONFIDENCE: 78.0
2026-05-18T09:49:54.5957317Z   CONTROLLED_FALLBACK_PROXY_SINGLE_SOURCE_MIN_EDGE_PP: 8.0
2026-05-18T09:49:54.5957644Z   CONTROLLED_FALLBACK_PROXY_SINGLE_SOURCE_MIN_EV_PCT: 15.0
2026-05-18T09:49:54.5957963Z   CONTROLLED_FALLBACK_PROXY_SINGLE_SOURCE_STRICT: true
2026-05-18T09:49:54.5958309Z   CONTROLLED_FALLBACK_REJECT_SINGLE_SOURCE_UNLESS_3_BOOKS: true
2026-05-18T09:49:54.5958660Z   CONTROLLED_FALLBACK_REQUIRE_2_BOOKS_FOR_TELEGRAM: true
2026-05-18T09:49:54.5958959Z   CONTROLLED_FALLBACK_SEND_TELEGRAM: true
2026-05-18T09:49:54.5959234Z   CONTROLLED_FALLBACK_TELEGRAM_ENABLED: true
2026-05-18T09:49:54.5959498Z   CONTROLLED_FALLBACK_TIER_A_MIN_BOOKS: 2
2026-05-18T09:49:54.5959769Z   CONTROLLED_FALLBACK_TIER_A_MIN_ODDS_SOURCES: 2
2026-05-18T09:49:54.5960039Z   CONTROLLED_FALLBACK_TIER_B_MIN_BOOKS: 2
2026-05-18T09:49:54.5960304Z   CONTROLLED_FALLBACK_TIER_B_MIN_ODDS_SOURCES: 2
2026-05-18T09:49:54.5960587Z   CONTROLLED_FALLBACK_TIER_C_ALLOWED_FAMILIES: 
2026-05-18T09:49:54.5960886Z   CONTROLLED_FALLBACK_TIER_C_PUBLISH_ENABLED: false
2026-05-18T09:49:54.5961175Z   CURRENTS_NEWS_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-18T09:49:54.5961451Z   DAY_INVENTORY_BOOTSTRAP_PROVIDER: odds_api_io
2026-05-18T09:49:54.5961725Z   DAY_INVENTORY_COVERAGE_MAX_REBUILD: false
2026-05-18T09:49:54.5961992Z   DAY_INVENTORY_USE_FOR_RUN: true
2026-05-18T09:49:54.5962442Z   DISABLE_SPREADS_UNTIL_HANDICAP_PARSER_VERIFIED: true
2026-05-18T09:49:54.5962723Z   ENABLE_BOOKIES_API: false
2026-05-18T09:49:54.5962961Z   ENABLE_OPENFOOTBALL_CONTEXT: true
2026-05-18T09:49:54.5963208Z   ENABLE_OPENWEATHERMAP: false
2026-05-18T09:49:54.5963443Z   ENABLE_SHARPAPI: false
2026-05-18T09:49:54.5963663Z   ENABLE_WEATHERAPI: true
2026-05-18T09:49:54.5963889Z   FIXTURE_EXPANSION_ENABLED: true
2026-05-18T09:49:54.5964129Z   FOOTBALL_DATA_PER_RUN_MAX: 6
2026-05-18T09:49:54.5964362Z   FOOTBALL_DATA_REQUEST_BUDGET_GRANTED: 6
2026-05-18T09:49:54.5964633Z   FOOTBALL_DATA_REQUEST_BUDGET_REASON: granted
2026-05-18T09:49:54.5964931Z   FREEAPILIVEFOOTBALL_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-18T09:49:54.5965227Z   FREEAPILIVEFOOTBALL_REQUEST_BUDGET_GRANTED: 0
2026-05-18T09:49:54.5965556Z   FREEAPILIVEFOOTBALL_REQUEST_BUDGET_REASON: not_in_allowed_core
2026-05-18T09:49:54.5965874Z   FUTRIXMETRICS_REQUESTS_MAX_PER_RUN: 0
2026-05-18T09:49:54.5966337Z   FUTRIXMETRICS_REQUEST_BUDGET_GRANTED: 0
2026-05-18T09:49:54.5966682Z   FUTRIXMETRICS_REQUEST_BUDGET_REASON: not_in_allowed_core_zero_context_yield
2026-05-18T09:49:54.5967019Z   GNEWS_CONTEXT_MATCH_LIMIT: 0
2026-05-18T09:49:54.5967248Z   GNEWS_REQUEST_BUDGET_GRANTED: 0
2026-05-18T09:49:54.5967547Z   GNEWS_REQUEST_BUDGET_REASON: not_in_allowed_core_news_not_runtime
2026-05-18T09:49:54.5967861Z   GUARDIAN_REQUEST_BUDGET_GRANTED: 0
2026-05-18T09:49:54.5968181Z   GUARDIAN_REQUEST_BUDGET_REASON: not_in_allowed_core_news_not_runtime
2026-05-18T09:49:54.5968506Z   HANDICAP_PAIR_INTEGRITY_REQUIRED: true
2026-05-18T09:49:54.5968760Z   HARIZON_FAST_INVENTORY_LOCK: true
2026-05-18T09:49:54.5968996Z   HARIZON_MANUAL_DRY_RUN: false
2026-05-18T09:49:54.5969237Z   HIGHLIGHTLY_CONTEXT_MATCH_LIMIT: 8
2026-05-18T09:49:54.5969482Z   HIGHLIGHTLY_REQUEST_BUDGET_GRANTED: 0
2026-05-18T09:49:54.5969790Z   HIGHLIGHTLY_REQUEST_BUDGET_REASON: not_in_allowed_core_unverified
2026-05-18T09:49:54.5970123Z   MARKET_DERIVED_CONSENSUS_RELIEF_MIN_BOOKS: 2
2026-05-18T09:49:54.5970406Z   MARKET_DERIVED_CONSENSUS_RELIEF_MIN_SOURCES: 2
2026-05-18T09:49:54.5970680Z   MATCH_BOOTSTRAP_PROVIDER: odds_api_io
2026-05-18T09:49:54.5970933Z   METEOSTAT_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-18T09:49:54.5971190Z   METEOSTAT_REQUEST_BUDGET_GRANTED: 0
2026-05-18T09:49:54.5971533Z   METEOSTAT_REQUEST_BUDGET_REASON: not_in_allowed_core_weatherapi_openmeteo_first
2026-05-18T09:49:54.5971878Z   NEAR_WINDOW_CONTEXT_HOURS: 12
2026-05-18T09:49:54.5972111Z   NEAR_WINDOW_CONTEXT_MIN_MATCHES: 48
2026-05-18T09:49:54.5972369Z   NEAR_WINDOW_CONTEXT_PRIORITY_ENABLED: true
2026-05-18T09:49:54.5972638Z   NEAR_WINDOW_PRIORITY_MIN_LEAD_MINUTES: 25
2026-05-18T09:49:54.5972906Z   NEAR_WINDOW_PROVIDER_CONTEXT_MIN_MATCHES: 36
2026-05-18T09:49:54.5973187Z   NEWSAPI_CURRENTS_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-18T09:49:54.5973460Z   NEWSAPI_CURRENTS_REQUEST_BUDGET_GRANTED: 0
2026-05-18T09:49:54.5973782Z   NEWSAPI_CURRENTS_REQUEST_BUDGET_REASON: news_context_not_every_run
2026-05-18T09:49:54.5974114Z   NEWSDATA_REQUEST_BUDGET_GRANTED: 0
2026-05-18T09:49:54.5974427Z   NEWSDATA_REQUEST_BUDGET_REASON: not_in_allowed_core_news_not_runtime
2026-05-18T09:49:54.5974742Z   ODDSFEED_MAX_HTTP_REQUESTS_PER_RUN: 1
2026-05-18T09:49:54.5974991Z   ODDSFEED_REQUEST_BUDGET_GRANTED: 1
2026-05-18T09:49:54.5975354Z   ODDSFEED_REQUEST_BUDGET_REASON: 500_month_rapidapi_probe_only_until_endpoint_schema_verified
2026-05-18T09:49:54.5975729Z   ODDSPAPI_REQUEST_BUDGET_GRANTED: 0
2026-05-18T09:49:54.5976054Z   ODDSPAPI_REQUEST_BUDGET_REASON: not_in_allowed_core_monthly_limited_unverified
2026-05-18T09:49:54.5976521Z   ODDS_API_IO_ACCOUNT2_ACTIVE: true
2026-05-18T09:49:54.5976803Z   ODDS_API_IO_BOOKMAKER_ALIAS_EMPTY_RETRY_ENABLED: false
2026-05-18T09:49:54.5977100Z   ODDS_API_IO_REQUEST_BUDGET_REASON: granted
2026-05-18T09:49:54.5977221Z   ODDS_API_IO_UNFILTERED_EMPTY_RETRY_ENABLED: false
2026-05-18T09:49:54.5977325Z   OPENFOOTBALL_CONTEXT_MATCH_LIMIT: 96
2026-05-18T09:49:54.5977424Z   OPENFOOTBALL_ENABLED: false
2026-05-18T09:49:54.5977529Z   OPENFOOTBALL_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-18T09:49:54.5977791Z   OPENFOOTBALL_PUBLIC_MAX_HTTP_REQUESTS_PER_RUN: 2
2026-05-18T09:49:54.5977906Z   OPENFOOTBALL_PUBLIC_REQUEST_BUDGET_GRANTED: 2
2026-05-18T09:49:54.5978031Z   OPENFOOTBALL_PUBLIC_REQUEST_BUDGET_REASON: granted
2026-05-18T09:49:54.5978131Z   OPENFOOTBALL_SKIP_404_CACHE_TTL_HOURS: 24
2026-05-18T09:49:54.5978239Z   OPENWEATHERMAP_REQUEST_BUDGET_GRANTED: 0
2026-05-18T09:49:54.5978438Z   OPENWEATHERMAP_REQUEST_BUDGET_REASON: not_in_allowed_core_use_weatherapi_openmeteo
2026-05-18T09:49:54.5978538Z   PROVIDER_REQUEST_BUDGET_APPLIED: true
2026-05-18T09:49:54.5978709Z   PROVIDER_REQUEST_BUDGET_VERSION: v24-free-limit-balanced-odds-rescue
2026-05-18T09:49:54.5978823Z   RAPIDAPI_DISCOVERY_FREE_FOOTBALL_MAX_CALLS: 0
2026-05-18T09:49:54.5978924Z   RAPIDAPI_DISCOVERY_ODDS_FEED_MAX_CALLS: 1
2026-05-18T09:49:54.5979022Z   RAPIDAPI_DISCOVERY_SPORTAPI7_MAX_CALLS: 0
2026-05-18T09:49:54.5979236Z   RAPIDAPI_DISCOVERY_SPORTSBOOK_MAX_CALLS: 0
2026-05-18T09:49:54.5979334Z   RAPIDAPI_FREE_FOOTBALL_PER_RUN_MAX: 0
2026-05-18T09:49:54.5979436Z   RAPIDAPI_METEOSTAT_PER_RUN_MAX: 0
2026-05-18T09:49:54.5979529Z   RAPIDAPI_ODDS_FEED_PER_RUN_MAX: 0
2026-05-18T09:49:54.5979621Z   RAPIDAPI_SPORTAPI7_PER_RUN_MAX: 0
2026-05-18T09:49:54.5979719Z   RAPIDAPI_SPORTSBOOK_PER_RUN_MAX: 0
2026-05-18T09:49:54.5979830Z   SECONDARY_ODDS_RESCUE_NEAR_WINDOW_HOURS: 12
2026-05-18T09:49:54.5979921Z   SHARPAPI_ENABLED: false
2026-05-18T09:49:54.5980015Z   SHARPAPI_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-18T09:49:54.5980102Z   SHARPAPI_PER_RUN_MAX: 0
2026-05-18T09:49:54.5980193Z   SHARPAPI_REQUEST_BUDGET_GRANTED: 0
2026-05-18T09:49:54.5980353Z   SHARPAPI_REQUEST_BUDGET_REASON: not_in_allowed_core_text_enrichment
2026-05-18T09:49:54.5980457Z   SHARPAPI_TEXT_ENRICHMENT_ENABLED: true
2026-05-18T09:49:54.5980552Z   SPORTAPI_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-18T09:49:54.5980648Z   SPORTAPI_REQUEST_BUDGET_GRANTED: 0
2026-05-18T09:49:54.5980783Z   SPORTAPI_REQUEST_BUDGET_REASON: not_in_allowed_core
2026-05-18T09:49:54.5980891Z   SPORTLOGIC_MIN_SECONDS_BETWEEN_REQUESTS: 7
2026-05-18T09:49:54.5980999Z   SPORTLOGIC_ONLY_IF_PRIMARY_ODDS_EMPTY: true
2026-05-18T09:49:54.5981237Z   SPORTLOGIC_REQUEST_BUDGET_REASON: free_limit_500_day_10_min_use_only_near_window_or_primary_odds_empty
2026-05-18T09:49:54.5981342Z   SPORTSBOOK_API_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-18T09:49:54.5981447Z   SPORTSBOOK_API_REQUEST_BUDGET_GRANTED: 0
2026-05-18T09:49:54.5981604Z   SPORTSBOOK_API_REQUEST_BUDGET_REASON: 50_day_too_small_for_every_run
2026-05-18T09:49:54.5981703Z   SSTATS_REQUEST_BUDGET_REASON: granted
2026-05-18T09:49:54.5981800Z   SSTATS_TARGET_NEAR_MISS_FIRST: true
2026-05-18T09:49:54.5981895Z   THESPORTSDB_CACHE_TTL_MINUTES: 1440
2026-05-18T09:49:54.5981989Z   THESPORTSDB_PER_RUN_MAX: 10
2026-05-18T09:49:54.5982090Z   THESPORTSDB_REQUEST_BUDGET_GRANTED: 10
2026-05-18T09:49:54.5982191Z   THESPORTSDB_REQUEST_BUDGET_REASON: granted
2026-05-18T09:49:54.5982295Z   WEATHERAPI_REQUEST_BUDGET_GRANTED: 8
2026-05-18T09:49:54.5982398Z   WEATHERAPI_REQUEST_BUDGET_REASON: granted
2026-05-18T09:49:54.5982525Z   WEATHER_OPENWEATHERMAP_FALLBACK_ENABLED: false
2026-05-18T09:49:54.5982620Z   API_FOOTBALL_MAX_REQUESTS_PER_RUN: 0
