match_key,source,source_event_id,sport_key,league_name,home_team,away_team,commence_time,tier,metadata,forecast_status,forecast_family,forecast_selection,forecast_selection_key,forecast_team_side,forecast_line,forecast_odds,forecast_bookmaker,forecast_odds_source,forecast_model_probability_pct,forecast_adjusted_probability_pct,forecast_market_probability_pct,forecast_edge_pct,forecast_ev_pct,forecast_confidence,forecast_books_count,forecast_sources_count,forecast_model_mode,forecast_publication_score,forecast_expected_home,forecast_expected_away,forecast_total_xg,forecast_context_source,forecast_context_confidence,forecast_market_movement,forecast_quality_status,forecast_quality_score,forecast_quality_reasons,forecast_quality_calibration,forecast_reasons,forecast_analysis_points
soccer|brunswick juventus|melbourne knights|2026-06-12,odds_api_io,68160618,soccer,Australia - Victoria Premier League 1,Melbourne Knights,Brunswick Juventus,2026-06-12T10:30:00+00:00,mid,"{""competition"": ""Australia - Victoria Premier League 1"", ""odds_api_io_id"": 68160618, ""raw_event"": {""away"": ""Brunswick Juventus"", ""awayId"": 388184, ""date"": ""2026-06-12T10:30:00Z"", ""home"": ""Melbourne Knights"", ""homeId"": 2935, ""id"": 68160618, ""league"": {""name"": ""Australia - Victoria Premier League 1"", ""slug"": ""australia-victoria-premier-league-1""}, ""scores"": {""away"": 0, ""home"": 0}, ""sport"": {""name"": ""Football"", ""slug"": ""football""}, ""status"": ""pending""}}",,spreads,Melbourne Knights,home,home,-0.75,,Bet365,odds_api_io,71.35,70.61,70.45,,,55.09,,,market_simple_spreads,61.405,,,,market_signal,,insufficient_history,,,,,,
soccer|altona city|springvale w e|2026-06-12,odds_api_io,68161754,soccer,Australia - Victoria Premier League 2,Springvale W. E.,Altona City,2026-06-12T10:30:00+00:00,mid,"{""competition"": ""Australia - Victoria Premier League 2"", ""odds_api_io_id"": 68161754, ""raw_event"": {""away"": ""Altona City"", ""awayId"": 308086, ""date"": ""2026-06-12T10:30:00Z"", ""home"": ""Springvale W. E."", ""homeId"": 310918, ""id"": 68161754, ""league"": {""name"": ""Australia - Victoria Premier League 2"", ""slug"": ""australia-victoria-premier-league-2""}, ""scores"": {""away"": 0, ""home"": 0}, ""sport"": {""name"": ""Football"", ""slug"": ""football""}, ""status"": ""pending""}}",,totals,Больше,over,,2.5,,Bet365,odds_api_io,57.4,53.94,53.21,,,53.42,,,market_derived_totals,16.62,,,,market_signal,,insufficient_history,,,,,,
soccer|werribee city|whittlesea united|2026-06-12,odds_api_io,68161756,soccer,Australia - Victoria Premier League 2,Whittlesea Utd.,Werribee City,2026-06-12T10:30:00+00:00,mid,"{""competition"": ""Australia - Victoria Premier League 2"", ""odds_api_io_id"": 68161756, ""raw_event"": {""away"": ""Werribee City"", ""awayId"": 142728, ""date"": ""2026-06-12T10:30:00Z"", ""home"": ""Whittlesea Utd."", ""homeId"": 414515, ""id"": 68161756, ""league"": {""name"": ""Australia - Victoria Premier League 2"", ""slug"": ""australia-victoria-premier-league-2""}, ""scores"": {""away"": 0, ""home"": 0}, ""sport"": {""name"": ""Football"", ""slug"": ""football""}, ""status"": ""pending""}}",,spreads,Werribee City,away,away,-0.5,,Bet365,odds_api_io,40.12,39.37,39.22,,,54.82,,,market_simple_spreads,42.906,,,,market_signal,,insufficient_history,,,,,,
soccer|bayside argonauts|manningham united blues|2026-06-12,day_inventory,68162042,soccer,"Australia - Victoria Premier League, Women",Bayside Argonauts FC,Manningham United Blues FC,2026-06-12T10:30:00+00:00,mid,"{""accumulated_from_latest_matches"": true, ""books_count"": 0, ""confirmation_sources_count"": 0, ""context_sources_count"": 0, ""coverage_repair_sources"": [""day_inventory""], ""day_inventory"": true, ""day_inventory_coverage"": {""context"": false, ""context_2plus_sources"": false, ""fixture_core"": true, ""form"": false, ""news"": false, ""odds"": true, ""odds_2plus_sources"": false, ""odds_sources_count"": 1, ""ready_for_model"": false, ""ready_for_publish"": false, ""weather"": false, ""xg"": false}, ""day_inventory_path"": "".data/day_inventory/2026-06-12.json"", ""day_inventory_refresh"": {""last_context_refresh_utc"": null, ""last_fixture_refresh_utc"": ""2026-06-11T23:18:13.710302+00:00"", ""last_odds_refresh_utc"": null}, ""day_inventory_source_ids"": {""day_inventory"": ""68162042"", ""odds_api_io"": ""68162042""}, ""fixture_sources_count"": 1, ""independent_odds_sources_count"": 0, ""latest_run_source"": ""day_inventory"", ""latest_run_source_event_id"": ""68162042"", ""odds_sources_count"": 0, ""price_confirmation_sources_count"": 0, ""price_sources_count"": 0, ""source_evidence_updated_utc"": ""2026-06-12T03:14:23.379207+00:00""}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
soccer|bundoora united|ringwood city|2026-06-12,day_inventory,68162034,soccer,"Australia - Victoria Premier League, Women",Bundoora United FC,Ringwood City FC,2026-06-12T10:30:00+00:00,mid,"{""accumulated_from_latest_matches"": true, ""books_count"": 0, ""confirmation_sources_count"": 0, ""context_sources_count"": 0, ""coverage_repair_sources"": [""day_inventory""], ""day_inventory"": true, ""day_inventory_coverage"": {""context"": false, ""context_2plus_sources"": false, ""fixture_core"": true, ""form"": false, ""news"": false, ""odds"": true, ""odds_2plus_sources"": false, ""odds_sources_count"": 1, ""ready_for_model"": false, ""ready_for_publish"": false, ""weather"": false, ""xg"": false}, ""day_inventory_path"": "".data/day_inventory/2026-06-12.json"", ""day_inventory_refresh"": {""last_context_refresh_utc"": null, ""last_fixture_refresh_utc"": ""2026-06-11T23:18:13.710327+00:00"", ""last_odds_refresh_utc"": null}, ""day_inventory_source_ids"": {""day_inventory"": ""68162034"", ""odds_api_io"": ""68162034""}, ""fixture_sources_count"": 1, ""independent_odds_sources_count"": 0, ""latest_run_source"": ""day_inventory"", ""latest_run_source_event_id"": ""68162034"", ""odds_sources_count"": 0, ""price_confirmation_sources_count"": 0, ""price_sources_count"": 0, ""source_evidence_updated_utc"": ""2026-06-12T03:14:23.379207+00:00""}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
soccer|adelaide city|south adelaide|2026-06-12,day_inventory,68049628,soccer,"Australia - South Australia State League, Women",Adelaide City,South Adelaide FC,2026-06-12T10:45:00+00:00,mid,"{""accumulated_from_latest_matches"": true, ""books_count"": 0, ""confirmation_sources_count"": 0, ""context_sources_count"": 0, ""coverage_repair_sources"": [""day_inventory""], ""day_inventory"": true, ""day_inventory_coverage"": {""context"": false, ""context_2plus_sources"": false, ""fixture_core"": true, ""fixture_source_2plus"": true, ""form"": false, ""news"": false, ""odds"": true, ""odds_2plus_sources"": false, ""odds_sources_count"": 1, ""ready_for_model"": false, ""ready_for_publish"": false, ""weather"": false, ""xg"": false}, ""day_inventory_path"": "".data/day_inventory/2026-06-12.json"", ""day_inventory_refresh"": {""last_context_refresh_utc"": null, ""last_fixture_refresh_utc"": ""2026-06-11T23:18:13.710351+00:00"", ""last_odds_refresh_utc"": null}, ""day_inventory_source_ids"": {""day_inventory"": ""68049628"", ""odds_api_io"": ""68049628"", ""sstats"": ""1527079""}, ""fixture_sources_count"": 1, ""independent_odds_sources_count"": 0, ""latest_run_source"": ""day_inventory"", ""latest_run_source_event_id"": ""68049628"", ""odds_sources_count"": 0, ""price_confirmation_sources_count"": 0, ""price_sources_count"": 0, ""source_evidence_updated_utc"": ""2026-06-12T03:14:23.379207+00:00""}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
soccer|cove|modbury jets|2026-06-12,day_inventory,68049630,soccer,"Australia - South Australia State League, Women",Cove FC,Modbury Jets,2026-06-12T10:45:00+00:00,mid,"{""accumulated_from_latest_matches"": true, ""books_count"": 0, ""confirmation_sources_count"": 0, ""context_sources_count"": 0, ""coverage_repair_sources"": [""day_inventory""], ""day_inventory"": true, ""day_inventory_coverage"": {""context"": true, ""context_2plus_sources"": false, ""fixture_core"": true, ""form"": true, ""news"": false, ""odds"": true, ""odds_2plus_sources"": false, ""odds_sources_count"": 1, ""ready_for_model"": true, ""ready_for_publish"": false, ""weather"": false, ""xg"": false}, ""day_inventory_path"": "".data/day_inventory/2026-06-12.json"", ""day_inventory_refresh"": {""last_context_refresh_utc"": ""2026-06-12T03:15:39.935092+00:00"", ""last_fixture_refresh_utc"": ""2026-06-11T23:18:13.710375+00:00"", ""last_odds_refresh_utc"": ""2026-06-12T03:15:39.935092+00:00"", ""last_run_coverage_merge_utc"": ""2026-06-12T03:14:23.228714+00:00""}, ""day_inventory_source_ids"": {""day_inventory"": ""68049630"", ""odds_api_io"": ""68049630""}, ""fixture_sources_count"": 1, ""independent_odds_sources_count"": 0, ""latest_best_confidence"": 55.09, ""latest_best_edge_pp"": 0.0, ""latest_best_ev_pct"": 0.0, ""latest_books_max"": 0, ""latest_candidate_count"": 3, ""latest_confirmation_sources_max"": 1, ""latest_context_sources_max"": 1, ""latest_controlled_count"": 0, ""latest_odds_sources_max"": 0, ""latest_run_source"": ""day_inventory"", ""latest_run_source_event_id"": ""68049630"", ""latest_sources_max"": 1, ""odds_sources_count"": 0, ""price_confirmation_sources_count"": 0, ""price_sources_count"": 0, ""source_evidence_samples"": [{""books"": 0, ""context_sources"": 1, ""odds_sources"": 0, ""source"": ""latest-match-data-coverage-matches.json""}], ""source_evidence_updated_utc"": ""2026-06-12T03:14:23.379207+00:00"", ""sources_count"": 1}",,spreads,Cove FC,home,home,-1.0,,Unibet,odds_api_io,50.9,50.16,50.0,,,55.09,,,market_simple_spreads,120.962,,,,market_signal,,insufficient_history,,,,,,
soccer|adelaide jaguars|elizabeth grove|2026-06-12,day_inventory,68049626,soccer,"Australia - South Australia State League, Women",Elizabeth Grove,Adelaide Jaguars,2026-06-12T10:45:00+00:00,mid,"{""accumulated_from_latest_matches"": true, ""books_count"": 0, ""confirmation_sources_count"": 0, ""context_sources_count"": 0, ""coverage_repair_sources"": [""day_inventory""], ""day_inventory"": true, ""day_inventory_coverage"": {""context"": false, ""context_2plus_sources"": false, ""fixture_core"": true, ""form"": false, ""news"": false, ""odds"": true, ""odds_2plus_sources"": false, ""odds_sources_count"": 1, ""ready_for_model"": false, ""ready_for_publish"": false, ""weather"": false, ""xg"": false}, ""day_inventory_path"": "".data/day_inventory/2026-06-12.json"", ""day_inventory_refresh"": {""last_context_refresh_utc"": null, ""last_fixture_refresh_utc"": ""2026-06-11T23:18:13.710399+00:00"", ""last_odds_refresh_utc"": null}, ""day_inventory_source_ids"": {""day_inventory"": ""68049626"", ""odds_api_io"": ""68049626""}, ""fixture_sources_count"": 1, ""independent_odds_sources_count"": 0, ""latest_run_source"": ""day_inventory"", ""latest_run_source_event_id"": ""68049626"", ""odds_sources_count"": 0, ""price_confirmation_sources_count"": 0, ""price_sources_count"": 0, ""source_evidence_updated_utc"": ""2026-06-12T03:14:23.379207+00:00""}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
soccer|azzurri united|casuarina|2026-06-12,day_inventory,70930112,soccer,"Australia - Northern Territory Premier League, Women",Azzurri United FC,Casuarina FC,2026-06-12T11:00:00+00:00,mid,"{""accumulated_from_latest_matches"": true, ""books_count"": 0, ""confirmation_sources_count"": 0, ""context_sources_count"": 0, ""coverage_repair_sources"": [""day_inventory""], ""day_inventory"": true, ""day_inventory_coverage"": {""context"": false, ""context_2plus_sources"": false, ""fixture_core"": true, ""form"": false, ""news"": false, ""odds"": true, ""odds_2plus_sources"": false, ""odds_sources_count"": 1, ""ready_for_model"": false, ""ready_for_publish"": false, ""weather"": false, ""xg"": false}, ""day_inventory_path"": "".data/day_inventory/2026-06-12.json"", ""day_inventory_refresh"": {""last_context_refresh_utc"": null, ""last_fixture_refresh_utc"": ""2026-06-11T23:18:13.710424+00:00"", ""last_odds_refresh_utc"": null}, ""day_inventory_source_ids"": {""day_inventory"": ""70930112"", ""odds_api_io"": ""70930112""}, ""fixture_sources_count"": 1, ""independent_odds_sources_count"": 0, ""latest_run_source"": ""day_inventory"", ""latest_run_source_event_id"": ""70930112"", ""odds_sources_count"": 0, ""price_confirmation_sources_count"": 0, ""price_sources_count"": 0, ""source_evidence_updated_utc"": ""2026-06-12T03:14:23.379207+00:00""}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
soccer|comets|west adelaide|2026-06-12,odds_api_io,68048904,soccer,Australia - South Australia NPL,Comets,West Adelaide,2026-06-12T11:00:00+00:00,mid,"{""competition"": ""Australia - South Australia NPL"", ""odds_api_io_id"": 68048904, ""raw_event"": {""away"": ""West Adelaide"", ""awayId"": 137694, ""date"": ""2026-06-12T11:00:00Z"", ""home"": ""Comets"", ""homeId"": 90870, ""id"": 68048904, ""league"": {""name"": ""Australia - South Australia NPL"", ""slug"": ""australia-south-australia-npl""}, ""scores"": {""away"": 0, ""home"": 0}, ""sport"": {""name"": ""Football"", ""slug"": ""football""}, ""status"": ""pending""}}",,spreads,West Adelaide,away,away,-1.0,,Unibet,odds_api_io,67.25,65.24,63.85,,,61.74,,,market_simple_spreads,179.522,,,,market_signal,,insufficient_history,,,,,,
soccer|sturt lions|western strikes|2026-06-12,day_inventory,68049632,soccer,"Australia - South Australia State League, Women",Sturt Lions,Western Strikes,2026-06-12T11:00:00+00:00,mid,"{""accumulated_from_latest_matches"": true, ""books_count"": 0, ""confirmation_sources_count"": 0, ""context_sources_count"": 0, ""coverage_repair_sources"": [""day_inventory""], ""day_inventory"": true, ""day_inventory_coverage"": {""context"": false, ""context_2plus_sources"": false, ""fixture_core"": true, ""form"": false, ""news"": false, ""odds"": true, ""odds_2plus_sources"": false, ""odds_sources_count"": 1, ""ready_for_model"": false, ""ready_for_publish"": false, ""weather"": false, ""xg"": false}, ""day_inventory_path"": "".data/day_inventory/2026-06-12.json"", ""day_inventory_refresh"": {""last_context_refresh_utc"": null, ""last_fixture_refresh_utc"": ""2026-06-11T23:18:13.710585+00:00"", ""last_odds_refresh_utc"": null}, ""day_inventory_source_ids"": {""day_inventory"": ""68049632"", ""odds_api_io"": ""68049632""}, ""fixture_sources_count"": 1, ""independent_odds_sources_count"": 0, ""latest_run_source"": ""day_inventory"", ""latest_run_source_event_id"": ""68049632"", ""odds_sources_count"": 0, ""price_confirmation_sources_count"": 0, ""price_sources_count"": 0, ""source_evidence_updated_utc"": ""2026-06-12T03:14:23.379207+00:00""}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
soccer|bac ninh|pvf cong an nhan dan|2026-06-12,odds_api_io,72045680,soccer,"Vietnam - V-League 1, Relagation / Promotion Playoff",Bac Ninh,PVF Cong An Nhan Dan FC,2026-06-12T11:00:00+00:00,mid,"{""competition"": ""Vietnam - V-League 1, Relagation / Promotion Playoff"", ""odds_api_io_id"": 72045680, ""raw_event"": {""away"": ""PVF Cong An Nhan Dan FC"", ""awayId"": 340516, ""date"": ""2026-06-12T11:00:00Z"", ""home"": ""Bac Ninh"", ""homeId"": 1121089, ""id"": 72045680, ""league"": {""name"": ""Vietnam - V-League 1, Relagation / Promotion Playoff"", ""slug"": ""vietnam-v-league-1-relagation-/-promotion-playoff""}, ""scores"": {""away"": 0, ""home"": 0}, ""sport"": {""name"": ""Football"", ""slug"": ""football""}, ""status"": ""pending""}}",,spreads,PVF Cong An Nhan Dan FC,away,away,1.75,,Betfair Exchange,odds_api_io,86.92,86.18,86.02,,,55.09,,,market_simple_spreads,301.357,,,,market_signal,,insufficient_history,,,,,,
soccer|arys|ekibastuz|2026-06-12,odds_api_io,69854680,soccer,Kazakhstan - Pervaya Liga,Ekibastuz,FK Arys,2026-06-12T12:00:00+00:00,mid,"{""competition"": ""Kazakhstan - Pervaya Liga"", ""odds_api_io_id"": 69854680, ""raw_event"": {""away"": ""FK Arys"", ""awayId"": 890153, ""date"": ""2026-06-12T12:00:00Z"", ""home"": ""Ekibastuz"", ""homeId"": 36683, ""id"": 69854680, ""league"": {""name"": ""Kazakhstan - Pervaya Liga"", ""slug"": ""kazakhstan-pervaya-liga""}, ""scores"": {""away"": 0, ""home"": 0}, ""sport"": {""name"": ""Football"", ""slug"": ""football""}, ""status"": ""pending""}}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
soccer|kairat almaty reserves|tobol kostanay reserves|2026-06-12,odds_api_io,69854684,soccer,Kazakhstan - Pervaya Liga,FC Kairat Almaty Reserve,FC Tobol Kostanay Reserve,2026-06-12T12:00:00+00:00,mid,"{""competition"": ""Kazakhstan - Pervaya Liga"", ""odds_api_io_id"": 69854684, ""raw_event"": {""away"": ""FC Tobol Kostanay Reserve"", ""awayId"": 352058, ""date"": ""2026-06-12T12:00:00Z"", ""home"": ""FC Kairat Almaty Reserve"", ""homeId"": 352044, ""id"": 69854684, ""league"": {""name"": ""Kazakhstan - Pervaya Liga"", ""slug"": ""kazakhstan-pervaya-liga""}, ""scores"": {""away"": 0, ""home"": 0}, ""sport"": {""name"": ""Football"", ""slug"": ""football""}, ""status"": ""pending""}}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
soccer|ae uberabinha|atletico mineiro|2026-06-12,day_inventory,68902082,soccer,"Brazil - U20 Mineiro, 1. Divisao",Atletico Mineiro,AE Uberabinha,2026-06-12T13:00:00+00:00,mid,"{""accumulated_from_latest_matches"": true, ""books_count"": 0, ""confirmation_sources_count"": 1, ""context_sources_count"": 1, ""coverage_repair_sources"": [""day_inventory""], ""day_inventory"": true, ""day_inventory_coverage"": {""context"": true, ""context_2plus_sources"": true, ""context_sources_count"": 1, ""fixture_core"": true, ""fixture_source_2plus"": true, ""form"": true, ""form_sources_count"": 2, ""news"": false, ""odds"": true, ""odds_2plus_sources"": false, ""odds_sources_count"": 2, ""ready_for_model"": true, ""ready_for_publish"": false, ""weather"": false, ""xg"": true, ""xg_sources_count"": 2}, ""day_inventory_path"": "".data/day_inventory/2026-06-12.json"", ""day_inventory_refresh"": {""last_context_refresh_utc"": ""2026-06-12T03:15:39.935092+00:00"", ""last_fixture_refresh_utc"": ""2026-06-11T23:18:13.710961+00:00"", ""last_odds_refresh_utc"": ""2026-06-12T03:15:39.935092+00:00"", ""last_run_coverage_merge_utc"": ""2026-06-12T03:14:23.228714+00:00""}, ""day_inventory_source_ids"": {""day_inventory"": ""68902082"", ""odds_api_io"": ""68902082"", ""sstats"": ""1536162""}, ""fixture_sources_count"": 2, ""independent_odds_sources_count"": 0, ""latest_best_confidence"": 53.09, ""latest_best_edge_pp"": 0.0, ""latest_best_ev_pct"": 0.0, ""latest_books_max"": 0, ""latest_candidate_count"": 3, ""latest_confirmation_sources_max"": 1, ""latest_context_sources_max"": 1, ""latest_controlled_count"": 0, ""latest_odds_sources_max"": 0, ""latest_run_source"": ""day_inventory"", ""latest_run_source_event_id"": ""68902082"", ""latest_sources_max"": 1, ""odds_sources_count"": 0, ""price_confirmation_sources_count"": 0, ""price_sources_count"": 0, ""source_evidence_samples"": [{""books"": 0, ""context_sources"": 1, ""odds_sources"": 0, ""source"": ""latest-match-data-coverage-matches.json""}, {""deep_ok"": true, ""detail_ok"": false, ""game_id"": ""1536162"", ""source"": ""latest-sstats-deep-inventory-enrichment.json""}], ""source_evidence_updated_utc"": ""2026-06-12T03:14:23.379207+00:00"", ""sources_count"": 1}",,spreads,Atletico Mineiro,home,home,-2.75,,Bet365,odds_api_io,50.9,50.16,50.0,,,53.09,,,market_simple_spreads,14.055,,,,market_signal,,insufficient_history,,,,,,
soccer|itabirito|nacional muriae mg|2026-06-12,day_inventory,68902078,soccer,"Brazil - U20 Mineiro, 1. Divisao",Itabirito,Nacional AC Muriae MG,2026-06-12T13:00:00+00:00,mid,"{""accumulated_from_latest_matches"": true, ""books_count"": 0, ""confirmation_sources_count"": 1, ""context_sources_count"": 1, ""coverage_repair_sources"": [""day_inventory""], ""day_inventory"": true, ""day_inventory_coverage"": {""context"": true, ""context_2plus_sources"": true, ""context_sources_count"": 1, ""fixture_core"": true, ""fixture_source_2plus"": true, ""form"": true, ""form_sources_count"": 2, ""news"": false, ""odds"": true, ""odds_2plus_sources"": false, ""odds_sources_count"": 2, ""ready_for_model"": true, ""ready_for_publish"": false, ""weather"": false, ""xg"": true, ""xg_sources_count"": 2}, ""day_inventory_path"": "".data/day_inventory/2026-06-12.json"", ""day_inventory_refresh"": {""last_context_refresh_utc"": ""2026-06-12T03:15:39.935092+00:00"", ""last_fixture_refresh_utc"": ""2026-06-11T23:18:13.710985+00:00"", ""last_odds_refresh_utc"": ""2026-06-12T03:15:39.935092+00:00"", ""last_run_coverage_merge_utc"": ""2026-06-12T03:14:23.228714+00:00""}, ""day_inventory_source_ids"": {""day_inventory"": ""68902078"", ""odds_api_io"": ""68902078"", ""sstats"": ""1536160""}, ""fixture_sources_count"": 2, ""independent_odds_sources_count"": 0, ""latest_best_confidence"": 53.14, ""latest_best_edge_pp"": 0.0, ""latest_best_ev_pct"": 0.0, ""latest_books_max"": 0, ""latest_candidate_count"": 3, ""latest_confirmation_sources_max"": 1, ""latest_context_sources_max"": 1, ""latest_controlled_count"": 0, ""latest_odds_sources_max"": 0, ""latest_run_source"": ""day_inventory"", ""latest_run_source_event_id"": ""68902078"", ""latest_sources_max"": 1, ""odds_sources_count"": 0, ""price_confirmation_sources_count"": 0, ""price_sources_count"": 0, ""source_evidence_samples"": [{""books"": 0, ""context_sources"": 1, ""odds_sources"": 0, ""source"": ""latest-match-data-coverage-matches.json""}, {""deep_ok"": true, ""detail_ok"": false, ""game_id"": ""1536160"", ""source"": ""latest-sstats-deep-inventory-enrichment.json""}], ""source_evidence_updated_utc"": ""2026-06-12T03:14:23.379207+00:00"", ""sources_count"": 1}",,spreads,Nacional AC Muriae MG,away,away,0.25,,Bet365,odds_api_io,52.18,51.44,51.28,,,53.09,,,market_simple_spreads,14.046,,,,market_signal,,insufficient_history,,,,,,
soccer|al hikma|reyady abaseya|2026-06-12,odds_api_io,71724670,soccer,Lebanon - Premier League,Reyady Abaseya,Al Hikma,2026-06-12T13:00:00+00:00,mid,"{""competition"": ""Lebanon - Premier League"", ""odds_api_io_id"": 71724670, ""raw_event"": {""away"": ""Al Hikma"", ""awayId"": 229962, ""date"": ""2026-06-12T13:00:00Z"", ""home"": ""Reyady Abaseya"", ""homeId"": 962179, ""id"": 71724670, ""league"": {""name"": ""Lebanon - Premier League"", ""slug"": ""lebanon-premier-league""}, ""scores"": {""away"": 0, ""home"": 0}, ""sport"": {""name"": ""Football"", ""slug"": ""football""}, ""status"": ""pending""}}",,spreads,Reyady Abaseya,home,home,-2.0,,Betfair Exchange,odds_api_io,36.93,35.72,35.46,,,55.15,,,market_simple_spreads,57.388,,,,market_signal,,insufficient_history,,,,,,
soccer|safa|shabab al sahel|2026-06-12,odds_api_io,71724642,soccer,Lebanon - Premier League,Shabab AL Sahel,Safa,2026-06-12T13:00:00+00:00,mid,"{""competition"": ""Lebanon - Premier League"", ""odds_api_io_id"": 71724642, ""raw_event"": {""away"": ""Safa"", ""awayId"": 35893, ""date"": ""2026-06-12T13:00:00Z"", ""home"": ""Shabab AL Sahel"", ""homeId"": 135674, ""id"": 71724642, ""league"": {""name"": ""Lebanon - Premier League"", ""slug"": ""lebanon-premier-league""}, ""scores"": {""away"": 0, ""home"": 0}, ""sport"": {""name"": ""Football"", ""slug"": ""football""}, ""status"": ""pending""}}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
soccer|coastal union|namungo|2026-06-12,odds_api_io,70479418,soccer,Tanzania - Premier League,Coastal Union FC,Namungo,2026-06-12T13:00:00+00:00,mid,"{""competition"": ""Tanzania - Premier League"", ""odds_api_io_id"": 70479418, ""raw_event"": {""away"": ""Namungo"", ""awayId"": 624442, ""date"": ""2026-06-12T13:00:00Z"", ""home"": ""Coastal Union FC"", ""homeId"": 238652, ""id"": 70479418, ""league"": {""name"": ""Tanzania - Premier League"", ""slug"": ""tanzania-premier-league""}, ""scores"": {""away"": 0, ""home"": 0}, ""sport"": {""name"": ""Football"", ""slug"": ""football""}, ""status"": ""pending""}}",,spreads,Coastal Union FC,home,home,-1.25,,Betfair Exchange,odds_api_io,50.67,48.48,46.87,,,66.28,,,market_derived_spreads,156.303,,,,market_signal,,insufficient_history,,,,,,
soccer|azam|fountain|2026-06-12,odds_api_io,70479410,soccer,Tanzania - Premier League,Fountain,Azam,2026-06-12T13:00:00+00:00,mid,"{""competition"": ""Tanzania - Premier League"", ""odds_api_io_id"": 70479410, ""raw_event"": {""away"": ""Azam"", ""awayId"": 238650, ""date"": ""2026-06-12T13:00:00Z"", ""home"": ""Fountain"", ""homeId"": 927033, ""id"": 70479410, ""league"": {""name"": ""Tanzania - Premier League"", ""slug"": ""tanzania-premier-league""}, ""scores"": {""away"": 0, ""home"": 0}, ""sport"": {""name"": ""Football"", ""slug"": ""football""}, ""status"": ""pending""}}",,spreads,Azam,away,away,-1.75,,Betfair Exchange,odds_api_io,94.26,92.76,91.65,,,66.16,,,market_simple_spreads,225.692,,,,market_signal,,insufficient_history,,,,,,
soccer|isloch|naftan novopolotsk|2026-06-12,odds_api_io,71861622,soccer,Belarus - Vysshaya League,Isloch,Naftan Novopolotsk,2026-06-12T14:00:00+00:00,mid,"{""competition"": ""Belarus - Vysshaya League"", ""odds_api_io_id"": 71861622, ""raw_event"": {""away"": ""Naftan Novopolotsk"", ""awayId"": 5234, ""date"": ""2026-06-12T14:00:00Z"", ""home"": ""Isloch"", ""homeId"": 42965, ""id"": 71861622, ""league"": {""name"": ""Belarus - Vysshaya League"", ""slug"": ""belarus-vysshaya-league""}, ""scores"": {""away"": 0, ""home"": 0}, ""sport"": {""name"": ""Football"", ""slug"": ""football""}, ""status"": ""pending""}}",,spreads,Isloch,home,home,-1.5,,Sbobet,odds_api_io,51.15,50.41,50.25,,,53.09,,,market_simple_spreads,14.628,,,,market_signal,,insufficient_history,,,,,,
soccer|khan tengri|shakhtar karagandy|2026-06-12,odds_api_io,69854686,soccer,Kazakhstan - Pervaya Liga,Khan Tengri FC,Shakhtar Karagandy,2026-06-12T14:00:00+00:00,mid,"{""competition"": ""Kazakhstan - Pervaya Liga"", ""odds_api_io_id"": 69854686, ""raw_event"": {""away"": ""Shakhtar Karagandy"", ""awayId"": 5360, ""date"": ""2026-06-12T14:00:00Z"", ""home"": ""Khan Tengri FC"", ""homeId"": 888261, ""id"": 69854686, ""league"": {""name"": ""Kazakhstan - Pervaya Liga"", ""slug"": ""kazakhstan-pervaya-liga""}, ""scores"": {""away"": 0, ""home"": 0}, ""sport"": {""name"": ""Football"", ""slug"": ""football""}, ""status"": ""pending""}}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
soccer|al futuwa|al karamah|2026-06-12,odds_api_io,71929928,soccer,Syria - Premier League,Al Futuwa,Al-Karamah SC,2026-06-12T14:00:00+00:00,mid,"{""competition"": ""Syria - Premier League"", ""odds_api_io_id"": 71929928, ""raw_event"": {""away"": ""Al-Karamah SC"", ""awayId"": 23479, ""date"": ""2026-06-12T14:00:00Z"", ""home"": ""Al Futuwa"", ""homeId"": 328079, ""id"": 71929928, ""league"": {""name"": ""Syria - Premier League"", ""slug"": ""syria-premier-league""}, ""scores"": {""away"": 0, ""home"": 0}, ""sport"": {""name"": ""Football"", ""slug"": ""football""}, ""status"": ""pending""}}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
