2026-05-21T13:02:53.2396157Z ##[group]Run set -uo pipefail
2026-05-21T13:02:53.2396507Z [36;1mset -uo pipefail[0m
2026-05-21T13:02:53.2396884Z [36;1mecho "unit tests start $(date -u +%Y-%m-%dT%H:%M:%SZ)"[0m
2026-05-21T13:02:53.2397416Z [36;1mif timeout 60s python -m pytest -q tests/test_market_integrity.py; then[0m
2026-05-21T13:02:53.2397896Z [36;1m  echo "unit tests passed"[0m
2026-05-21T13:02:53.2508926Z   THESPORTSDB_MAX_REQUESTS_PER_RUN: 10
2026-05-21T13:02:53.2509050Z   WEATHERAPI_MAX_REQUESTS_PER_RUN: 8
2026-05-21T13:02:53.2509170Z   WEATHER_CONTEXT_ENABLED: true
2026-05-21T13:02:53.2509290Z   WEATHER_CONTEXT_MATCH_LIMIT: 12
2026-05-21T13:02:53.2509407Z   WIKIDATA_MAX_REQUESTS_PER_DAY: 8
2026-05-21T13:02:53.2509534Z   WIKIDATA_SPARQL_MAX_REQUESTS_PER_DAY: 2
2026-05-21T13:02:53.2509814Z   ANALYSIS_ALLOWED_MARKET_FAMILIES: h2h,totals,spreads,btts,dnb,doubleChance,teamTotals
2026-05-21T13:02:53.2510008Z   BZZOIRO_API_ROOT_URL: https://sports.bzzoiro.com/api
2026-05-21T13:02:53.2510283Z   BZZOIRO_BASE_URL: https://sports.bzzoiro.com/api/v2
2026-05-21T13:02:53.2510416Z   BZZOIRO_FORCE_PREDICTIONS_V2: true
2026-05-21T13:02:53.2510665Z   BZZOIRO_PROVIDER_SMOKE_ENABLED: false
2026-05-21T13:02:53.2510873Z   CANDIDATE_FACTORY_ALLOWED_PUBLICATION_FAMILIES: totals,spreads
2026-05-21T13:02:53.2511066Z   CONTROLLED_FALLBACK_TIER_A_ALLOWED_FAMILIES: totals,spreads
2026-05-21T13:02:53.2511240Z   CONTROLLED_FALLBACK_TIER_B_ALLOWED_FAMILIES: totals,spreads
2026-05-21T13:02:53.2511538Z   HARIZON_EFFECTIVE_RUNTIME_POLICY_VERSION: harizon-runtime-policy-v7-signals-totals-spreads
2026-05-21T13:02:53.2511808Z   HARIZON_RUNTIME_POLICY_VERSION: harizon-runtime-policy-v7-signals-totals-spreads
2026-05-21T13:02:53.2511963Z   MAIN_PUBLISH_ALLOWED_FAMILIES: totals,spreads
2026-05-21T13:02:53.2512139Z   POST_INTEGRITY_RESCUE_ALLOWED_FAMILIES: totals,spreads
2026-05-21T13:02:53.2512321Z   QUALITY_FIRST_ALLOWED_PUBLICATION_FAMILIES: totals,spreads
2026-05-21T13:02:53.2512479Z   TELEGRAM_ALLOWED_MARKET_FAMILIES: totals,spreads
2026-05-21T13:02:53.2512601Z   ALLSPORTSAPI_ENABLED: true
2026-05-21T13:02:53.2512743Z   ALLSPORTSAPI_MAX_HTTP_REQUESTS_PER_RUN: 4
2026-05-21T13:02:53.2512863Z   ALLSPORTSAPI_PER_RUN_MAX: 4
2026-05-21T13:02:53.2512991Z   API_FOOTBALL_CONTEXT_MATCH_LIMIT: 30
2026-05-21T13:02:53.2513107Z   API_FOOTBALL_ENABLED: false
2026-05-21T13:02:53.2513237Z   API_FOOTBALL_FETCH_MATCH_DATES_ONLY: true
2026-05-21T13:02:53.2513362Z   API_FOOTBALL_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-21T13:02:53.2513476Z   API_FOOTBALL_PER_RUN_MAX: 0
2026-05-21T13:02:53.2513602Z   API_FOOTBALL_PREDICTIONS_LIMIT: 3
2026-05-21T13:02:53.2513742Z   API_FOOTBALL_RATE_LIMIT_COOLDOWN_MINUTES: 240
2026-05-21T13:02:53.2513858Z   API_SPORTS_ENABLED: true
2026-05-21T13:02:53.2513974Z   BZZOIRO_TIMEOUT_SECONDS: 12
2026-05-21T13:02:53.2514117Z   CLUBELO_BASE_URL: http://api.clubelo.com
2026-05-21T13:02:53.2514245Z   CLUBELO_MAX_REQUESTS_PER_DAY: 1
2026-05-21T13:02:53.2514369Z   CURRENTS_ARTICLES_PER_MATCH: 2
2026-05-21T13:02:53.2514496Z   CURRENTS_MATCH_LIMIT: 80
2026-05-21T13:02:53.2514625Z   CURRENTS_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-21T13:02:53.2514759Z   CURRENTS_NEWS_CONTEXT_ENABLED: true
2026-05-21T13:02:53.2514877Z   CURRENTS_NEWS_PER_RUN_MAX: 0
2026-05-21T13:02:53.2514996Z   ENABLE_ALLSPORTSAPI: true
2026-05-21T13:02:53.2515112Z   ENABLE_API_FOOTBALL: false
2026-05-21T13:02:53.2515234Z   ENABLE_FOOTBALL_DATA_CONTEXT: true
2026-05-21T13:02:53.2515353Z   ENABLE_FUTRIXMETRICS_CONTEXT: true
2026-05-21T13:02:53.2515464Z   ENABLE_GNEWS_CONTEXT: true
2026-05-21T13:02:53.2515579Z   ENABLE_NEWSAPI_CONTEXT: true
2026-05-21T13:02:53.2515822Z   ENABLE_ODDSPAPI: false
2026-05-21T13:02:53.2515949Z   ENABLE_THESPORTSDB_CONTEXT: true
2026-05-21T13:02:53.2516069Z   FOOTBALL_DATA_CO_UK_ENABLED: false
2026-05-21T13:02:53.2516214Z   FOOTBALL_DATA_CO_UK_MAX_REQUESTS_PER_DAY: 1
2026-05-21T13:02:53.2516344Z   FOOTBALL_DATA_CO_UK_MAX_REQUESTS_PER_RUN: 0
2026-05-21T13:02:53.2516459Z   FOOTBALL_DATA_ENABLED: true
2026-05-21T13:02:53.2516576Z   FOOTBALL_DATA_MATCH_LIMIT: 120
2026-05-21T13:02:53.2516712Z   FOOTBALL_DATA_MAX_HTTP_REQUESTS_PER_RUN: 6
2026-05-21T13:02:53.2516838Z   FOOTBALL_DATA_REQUESTS_MAX_PER_RUN: 6
2026-05-21T13:02:53.2516957Z   FOOTBALL_DATA_STANDINGS_LIMIT: 12
2026-05-21T13:02:53.2517071Z   FREE_CONTEXT_RUNTIME_ENABLED: true
2026-05-21T13:02:53.2517195Z   FREE_FOOTBALL_RAPIDAPI_ENABLED: true
2026-05-21T13:02:53.2517341Z   FREE_FOOTBALL_RAPIDAPI_MAX_REQUESTS_PER_RUN: 1
2026-05-21T13:02:53.2517464Z   FUTRIXMETRICS_CONTEXT_MATCH_LIMIT: 0
2026-05-21T13:02:53.2517577Z   FUTRIXMETRICS_ENABLED: false
2026-05-21T13:02:53.2517714Z   FUTRIXMETRICS_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-21T13:02:53.2517829Z   FUTRIXMETRICS_PER_RUN_MAX: 0
2026-05-21T13:02:53.2517944Z   GNEWS_ARTICLES_PER_MATCH: 2
2026-05-21T13:02:53.2518056Z   GNEWS_MATCH_LIMIT: 0
2026-05-21T13:02:53.2518174Z   GNEWS_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-21T13:02:53.2518284Z   GNEWS_PER_RUN_MAX: 0
2026-05-21T13:02:53.2518399Z   GUARDIAN_ENABLED: false
2026-05-21T13:02:53.2518521Z   GUARDIAN_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-21T13:02:53.2518632Z   GUARDIAN_PER_RUN_MAX: 0
2026-05-21T13:02:53.2518986Z   HIGHLIGHTLY_BASE_URL: https://soccer.highlightly.net
2026-05-21T13:02:53.2519104Z   HIGHLIGHTLY_ENABLED: false
2026-05-21T13:02:53.2519238Z   HIGHLIGHTLY_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-21T13:02:53.2519352Z   HIGHLIGHTLY_PER_RUN_MAX: 0
2026-05-21T13:02:53.2519474Z   HIGHLIGHTLY_SMOKE_PATH: /leagues
2026-05-21T13:02:53.2519619Z   MARKET_INTEGRITY_CANDIDATE_PATCH_ENABLED: true
2026-05-21T13:02:53.2519750Z   MARKET_INTEGRITY_HARD_GUARD_ENABLED: true
2026-05-21T13:02:53.2519899Z   MARKET_INTEGRITY_MAX_EXACT_LINE_DELTA_PCT: 18
2026-05-21T13:02:53.2520066Z   MARKET_INTEGRITY_MAX_EXACT_PRICE_DISPERSION_PCT: 22
2026-05-21T13:02:53.2520360Z   MARKET_INTEGRITY_MAX_PRICE_DISPERSION_PCT: 30
2026-05-21T13:02:53.2520569Z   MARKET_INTEGRITY_MIN_BOOKS: 2
2026-05-21T13:02:53.2520754Z   MARKET_INTEGRITY_MIN_SOURCES: 1
2026-05-21T13:02:53.2520897Z   MARKET_INTEGRITY_SINGLE_SOURCE_MIN_BOOKS: 3
2026-05-21T13:02:53.2521056Z   MARKET_INTEGRITY_USE_EXACT_PRICE_SOURCES: true
2026-05-21T13:02:53.2521201Z   MATCH_TOTAL_OVER15_MAX_REASONABLE_ODDS: 1.65
2026-05-21T13:02:53.2521331Z   MATCH_TOTAL_OVER15_MIN_EXACT_BOOKS: 3
2026-05-21T13:02:53.2521464Z   MATCH_TOTAL_OVER20_MAX_REASONABLE_ODDS: 2.05
2026-05-21T13:02:53.2521588Z   METEOSTAT_RAPIDAPI_ENABLED: true
2026-05-21T13:02:53.2521743Z   METEOSTAT_RAPIDAPI_MAX_HTTP_REQUESTS_PER_RUN: 1
2026-05-21T13:02:53.2521861Z   NEWSAPI_ARTICLES_PER_MATCH: 2
2026-05-21T13:02:53.2521975Z   NEWSAPI_MATCH_LIMIT: 0
2026-05-21T13:02:53.2522102Z   NEWSAPI_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-21T13:02:53.2522219Z   NEWSAPI_PER_RUN_MAX: 0
2026-05-21T13:02:53.2522340Z   NEWSDATA_ENABLED: false
2026-05-21T13:02:53.2522473Z   NEWSDATA_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-21T13:02:53.2522584Z   NEWSDATA_PER_RUN_MAX: 0
2026-05-21T13:02:53.2522710Z   NEWS_CONTEXT_CACHE_TTL_MINUTES: 240
2026-05-21T13:02:53.2522823Z   ODDSPAPI_ENABLED: false
2026-05-21T13:02:53.2522934Z   ODDSPAPI_MATCH_LIMIT: 6
2026-05-21T13:02:53.2523056Z   ODDSPAPI_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-21T13:02:53.2523189Z   ODDSPAPI_MIN_FETCH_INTERVAL_MINUTES: 360
2026-05-21T13:02:53.2523305Z   ODDSPAPI_PER_RUN_MAX: 0
2026-05-21T13:02:53.2523423Z   ODDSPAPI_TOURNAMENT_LIMIT: 1
2026-05-21T13:02:53.2523543Z   ODDS_FEED_RAPIDAPI_ENABLED: true
2026-05-21T13:02:53.2523680Z   ODDS_FEED_RAPIDAPI_MAX_REQUESTS_PER_RUN: 1
2026-05-21T13:02:53.2523796Z   OPENMETEO_ENABLED: true
2026-05-21T13:02:53.2523915Z   OPENMETEO_MAX_REQUESTS_PER_RUN: 120
2026-05-21T13:02:53.2524035Z   OPENWEATHERMAP_ENABLED: false
2026-05-21T13:02:53.2524325Z   OPENWEATHERMAP_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-21T13:02:53.2524445Z   OPENWEATHERMAP_PER_RUN_MAX: 0
2026-05-21T13:02:53.2524574Z   OPEN_METEO_MAX_HTTP_REQUESTS_PER_RUN: 80
2026-05-21T13:02:53.2524689Z   OPEN_METEO_PER_RUN_MAX: 80
2026-05-21T13:02:53.2524807Z   PREMIUM_NEWS_SHORTLIST_LIMIT: 11
2026-05-21T13:02:53.2524963Z   PROVIDER_CONTEXT_SOURCES_DO_NOT_CONFIRM_PRICE: true
2026-05-21T13:02:53.2525087Z   PROVIDER_QUOTA_GOVERNOR_ACTIVE: true
2026-05-21T13:02:53.2525208Z   RAPIDAPI_DEFAULT_DAILY_LIMIT: 1
2026-05-21T13:02:53.2525335Z   RAPIDAPI_FREE_FOOTBALL_DAILY_LIMIT: 1
2026-05-21T13:02:53.2525469Z   RAPIDAPI_FREE_FOOTBALL_PROBE_ENABLED: true
2026-05-21T13:02:53.2525594Z   RAPIDAPI_ODDS_FEED_DAILY_LIMIT: 1
2026-05-21T13:02:53.2525728Z   RAPIDAPI_ODDS_FEED_PROBE_ENABLED: true
2026-05-21T13:02:53.2525851Z   RAPIDAPI_SPORTSBOOK_DAILY_LIMIT: 2
2026-05-21T13:02:53.2525983Z   RAPIDAPI_SPORTSBOOK_PROBE_ENABLED: true
2026-05-21T13:02:53.2526117Z   RUNTIME_PROVIDER_DIAGNOSTICS_ENABLED: true
2026-05-21T13:02:53.2526239Z   SCOREBAT_CACHE_TTL_MINUTES: 240
2026-05-21T13:02:53.2526369Z   SPORTLOGIC_BROAD_FALLBACK_ENABLED: true
2026-05-21T13:02:53.2526487Z   SPORTLOGIC_PER_PAGE: 50
2026-05-21T13:02:53.2526611Z   SPORTLOGIC_QUERY_GUARD_ENABLED: true
2026-05-21T13:02:53.2526736Z   SPORTSBOOK_RAPIDAPI_ENABLED: true
2026-05-21T13:02:53.2526877Z   SPORTSBOOK_RAPIDAPI_MAX_REQUESTS_PER_RUN: 2
2026-05-21T13:02:53.2527000Z   THESPORTSDB_CONTEXT_ENABLED: true
2026-05-21T13:02:53.2527132Z   THESPORTSDB_MAX_HTTP_REQUESTS_PER_RUN: 10
2026-05-21T13:02:53.2527369Z   THESPORTSDB_MAX_LEAGUES: 36
2026-05-21T13:02:53.2527494Z   THESPORTSDB_REQUESTS_MAX_PER_RUN: 10
2026-05-21T13:02:53.2527613Z   WEATHERAPI_ENABLED: true
2026-05-21T13:02:53.2527774Z   WEATHERAPI_MAX_HTTP_REQUESTS_PER_RUN: 8
2026-05-21T13:02:53.2527894Z   WEATHERAPI_PER_RUN_MAX: 8
2026-05-21T13:02:53.2528021Z   WEATHER_CACHE_TTL_MINUTES: 360
2026-05-21T13:02:53.2528151Z   WEATHER_METEOSTAT_FALLBACK_ENABLED: true
2026-05-21T13:02:53.2528271Z   WIKIDATA_ENABLED: false
2026-05-21T13:02:53.2528393Z   WIKIDATA_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-21T13:02:53.2528508Z   WIKIDATA_PER_RUN_MAX: 0
2026-05-21T13:02:53.2528659Z   ALLSPORTSAPI_ONLY_IF_PRIMARY_ODDS_EMPTY: true
2026-05-21T13:02:53.2528782Z   ALLSPORTSAPI_REQUESTS_MAX_PER_RUN: 4
2026-05-21T13:02:53.2528908Z   ALLSPORTSAPI_REQUEST_BUDGET_GRANTED: 4
2026-05-21T13:02:53.2529043Z   ALLSPORTSAPI_REQUEST_BUDGET_REASON: granted
2026-05-21T13:02:53.2529162Z   API_HEALTH_GUARD_TIMEOUT_SECONDS: 45
2026-05-21T13:02:53.2529272Z   API_HEALTH_MODE: quick
2026-05-21T13:02:53.2529393Z   BOOKIES_API_ENABLED: false
2026-05-21T13:02:53.2529509Z   BOOKIES_API_ODDS_FETCH_LIMIT: 0
2026-05-21T13:02:53.2529631Z   BOOKIES_API_REQUEST_BUDGET_GRANTED: 0
2026-05-21T13:02:53.2529808Z   BOOKIES_API_REQUEST_BUDGET_REASON: removed_from_project
2026-05-21T13:02:53.2529936Z   BZZOIRO_REQUEST_BUDGET_REASON: granted
2026-05-21T13:02:53.2530058Z   BZZOIRO_TARGET_NEAR_WINDOW_FIRST: true
2026-05-21T13:02:53.2530294Z   CONTROLLED_FALLBACK_DRY_RUN: false
2026-05-21T13:02:53.2530438Z   CONTROLLED_FALLBACK_FINAL_MIN_EDGE_PP: 3.0
2026-05-21T13:02:53.2530572Z   CONTROLLED_FALLBACK_FINAL_MIN_EV_PCT: 6.0
2026-05-21T13:02:53.2530720Z   CONTROLLED_FALLBACK_MIN_INDEPENDENT_SOURCES: 2
2026-05-21T13:02:53.2530916Z   CONTROLLED_FALLBACK_PROXY_SINGLE_SOURCE_MIN_CONFIDENCE: 78.0
2026-05-21T13:02:53.2531094Z   CONTROLLED_FALLBACK_PROXY_SINGLE_SOURCE_MIN_EDGE_PP: 8.0
2026-05-21T13:02:53.2531264Z   CONTROLLED_FALLBACK_PROXY_SINGLE_SOURCE_MIN_EV_PCT: 15.0
2026-05-21T13:02:53.2531428Z   CONTROLLED_FALLBACK_PROXY_SINGLE_SOURCE_STRICT: true
2026-05-21T13:02:53.2531628Z   CONTROLLED_FALLBACK_REJECT_SINGLE_SOURCE_UNLESS_3_BOOKS: true
2026-05-21T13:02:53.2531794Z   CONTROLLED_FALLBACK_REQUIRE_2_BOOKS_FOR_TELEGRAM: true
2026-05-21T13:02:53.2531924Z   CONTROLLED_FALLBACK_SEND_TELEGRAM: true
2026-05-21T13:02:53.2532058Z   CONTROLLED_FALLBACK_TELEGRAM_ENABLED: true
2026-05-21T13:02:53.2532184Z   CONTROLLED_FALLBACK_TIER_A_MIN_BOOKS: 2
2026-05-21T13:02:53.2532463Z   CONTROLLED_FALLBACK_TIER_A_MIN_ODDS_SOURCES: 2
2026-05-21T13:02:53.2532586Z   CONTROLLED_FALLBACK_TIER_B_MIN_BOOKS: 2
2026-05-21T13:02:53.2532723Z   CONTROLLED_FALLBACK_TIER_B_MIN_ODDS_SOURCES: 2
2026-05-21T13:02:53.2532864Z   CONTROLLED_FALLBACK_TIER_C_ALLOWED_FAMILIES: 
2026-05-21T13:02:53.2533022Z   CONTROLLED_FALLBACK_TIER_C_PUBLISH_ENABLED: false
2026-05-21T13:02:53.2533156Z   CURRENTS_NEWS_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-21T13:02:53.2533293Z   DAY_INVENTORY_BOOTSTRAP_PROVIDER: odds_api_io
2026-05-21T13:02:53.2533422Z   DAY_INVENTORY_COVERAGE_MAX_REBUILD: false
2026-05-21T13:02:53.2533547Z   DAY_INVENTORY_USE_FOR_RUN: true
2026-05-21T13:02:53.2533711Z   DISABLE_SPREADS_UNTIL_HANDICAP_PARSER_VERIFIED: true
2026-05-21T13:02:53.2533834Z   ENABLE_BOOKIES_API: false
2026-05-21T13:02:53.2533955Z   ENABLE_OPENFOOTBALL_CONTEXT: true
2026-05-21T13:02:53.2534081Z   ENABLE_OPENWEATHERMAP: false
2026-05-21T13:02:53.2534198Z   ENABLE_SHARPAPI: false
2026-05-21T13:02:53.2534316Z   ENABLE_WEATHERAPI: true
2026-05-21T13:02:53.2534444Z   FIXTURE_EXPANSION_ENABLED: true
2026-05-21T13:02:53.2534558Z   FOOTBALL_DATA_PER_RUN_MAX: 6
2026-05-21T13:02:53.2534685Z   FOOTBALL_DATA_REQUEST_BUDGET_GRANTED: 6
2026-05-21T13:02:53.2534825Z   FOOTBALL_DATA_REQUEST_BUDGET_REASON: granted
2026-05-21T13:02:53.2534989Z   FREEAPILIVEFOOTBALL_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-21T13:02:53.2535135Z   FREEAPILIVEFOOTBALL_REQUEST_BUDGET_GRANTED: 0
2026-05-21T13:02:53.2535343Z   FREEAPILIVEFOOTBALL_REQUEST_BUDGET_REASON: not_in_allowed_core
2026-05-21T13:02:53.2535469Z   FUTRIXMETRICS_REQUESTS_MAX_PER_RUN: 0
2026-05-21T13:02:53.2535716Z   FUTRIXMETRICS_REQUEST_BUDGET_GRANTED: 0
2026-05-21T13:02:53.2535952Z   FUTRIXMETRICS_REQUEST_BUDGET_REASON: not_in_allowed_core_zero_context_yield
2026-05-21T13:02:53.2536069Z   GNEWS_CONTEXT_MATCH_LIMIT: 0
2026-05-21T13:02:53.2536187Z   GNEWS_REQUEST_BUDGET_GRANTED: 0
2026-05-21T13:02:53.2536390Z   GNEWS_REQUEST_BUDGET_REASON: not_in_allowed_core_news_not_runtime
2026-05-21T13:02:53.2536512Z   GUARDIAN_REQUEST_BUDGET_GRANTED: 0
2026-05-21T13:02:53.2536729Z   GUARDIAN_REQUEST_BUDGET_REASON: not_in_allowed_core_news_not_runtime
2026-05-21T13:02:53.2536858Z   HANDICAP_PAIR_INTEGRITY_REQUIRED: true
2026-05-21T13:02:53.2536978Z   HARIZON_FAST_INVENTORY_LOCK: true
2026-05-21T13:02:53.2537095Z   HARIZON_MANUAL_DRY_RUN: false
2026-05-21T13:02:53.2537214Z   HIGHLIGHTLY_CONTEXT_MATCH_LIMIT: 8
2026-05-21T13:02:53.2537337Z   HIGHLIGHTLY_REQUEST_BUDGET_GRANTED: 0
2026-05-21T13:02:53.2537534Z   HIGHLIGHTLY_REQUEST_BUDGET_REASON: not_in_allowed_core_unverified
2026-05-21T13:02:53.2537681Z   MARKET_DERIVED_CONSENSUS_RELIEF_MIN_BOOKS: 2
2026-05-21T13:02:53.2537828Z   MARKET_DERIVED_CONSENSUS_RELIEF_MIN_SOURCES: 2
2026-05-21T13:02:53.2537954Z   MATCH_BOOTSTRAP_PROVIDER: odds_api_io
2026-05-21T13:02:53.2538081Z   METEOSTAT_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-21T13:02:53.2538203Z   METEOSTAT_REQUEST_BUDGET_GRANTED: 0
2026-05-21T13:02:53.2538449Z   METEOSTAT_REQUEST_BUDGET_REASON: not_in_allowed_core_weatherapi_openmeteo_first
2026-05-21T13:02:53.2538570Z   NEAR_WINDOW_CONTEXT_HOURS: 12
2026-05-21T13:02:53.2538689Z   NEAR_WINDOW_CONTEXT_MIN_MATCHES: 48
2026-05-21T13:02:53.2538825Z   NEAR_WINDOW_CONTEXT_PRIORITY_ENABLED: true
2026-05-21T13:02:53.2538960Z   NEAR_WINDOW_PRIORITY_MIN_LEAD_MINUTES: 25
2026-05-21T13:02:53.2539098Z   NEAR_WINDOW_PROVIDER_CONTEXT_MIN_MATCHES: 36
2026-05-21T13:02:53.2539241Z   NEWSAPI_CURRENTS_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-21T13:02:53.2539373Z   NEWSAPI_CURRENTS_REQUEST_BUDGET_GRANTED: 0
2026-05-21T13:02:53.2539581Z   NEWSAPI_CURRENTS_REQUEST_BUDGET_REASON: news_context_not_every_run
2026-05-21T13:02:53.2539708Z   NEWSDATA_REQUEST_BUDGET_GRANTED: 0
2026-05-21T13:02:53.2539912Z   NEWSDATA_REQUEST_BUDGET_REASON: not_in_allowed_core_news_not_runtime
2026-05-21T13:02:53.2540036Z   ODDSFEED_MAX_HTTP_REQUESTS_PER_RUN: 1
2026-05-21T13:02:53.2540153Z   ODDSFEED_REQUEST_BUDGET_GRANTED: 1
2026-05-21T13:02:53.2540575Z   ODDSFEED_REQUEST_BUDGET_REASON: 500_month_rapidapi_probe_only_until_endpoint_schema_verified
2026-05-21T13:02:53.2540833Z   ODDSPAPI_REQUEST_BUDGET_GRANTED: 0
2026-05-21T13:02:53.2541071Z   ODDSPAPI_REQUEST_BUDGET_REASON: not_in_allowed_core_monthly_limited_unverified
2026-05-21T13:02:53.2541207Z   ODDS_API_IO_ACCOUNT2_ACTIVE: true
2026-05-21T13:02:53.2541390Z   ODDS_API_IO_BOOKMAKER_ALIAS_EMPTY_RETRY_ENABLED: false
2026-05-21T13:02:53.2541536Z   ODDS_API_IO_REQUEST_BUDGET_REASON: granted
2026-05-21T13:02:53.2541699Z   ODDS_API_IO_UNFILTERED_EMPTY_RETRY_ENABLED: false
2026-05-21T13:02:53.2541832Z   OPENFOOTBALL_CONTEXT_MATCH_LIMIT: 96
2026-05-21T13:02:53.2541961Z   OPENFOOTBALL_ENABLED: false
2026-05-21T13:02:53.2542102Z   OPENFOOTBALL_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-21T13:02:53.2542263Z   OPENFOOTBALL_PUBLIC_MAX_HTTP_REQUESTS_PER_RUN: 2
2026-05-21T13:02:53.2542416Z   OPENFOOTBALL_PUBLIC_REQUEST_BUDGET_GRANTED: 2
2026-05-21T13:02:53.2542581Z   OPENFOOTBALL_PUBLIC_REQUEST_BUDGET_REASON: granted
2026-05-21T13:02:53.2542716Z   OPENFOOTBALL_SKIP_404_CACHE_TTL_HOURS: 24
2026-05-21T13:02:53.2542851Z   OPENWEATHERMAP_REQUEST_BUDGET_GRANTED: 0
2026-05-21T13:02:53.2543115Z   OPENWEATHERMAP_REQUEST_BUDGET_REASON: not_in_allowed_core_use_weatherapi_openmeteo
2026-05-21T13:02:53.2543244Z   PROVIDER_REQUEST_BUDGET_APPLIED: true
2026-05-21T13:02:53.2543474Z   PROVIDER_REQUEST_BUDGET_VERSION: v24-free-limit-balanced-odds-rescue
2026-05-21T13:02:53.2543620Z   RAPIDAPI_DISCOVERY_FREE_FOOTBALL_MAX_CALLS: 0
2026-05-21T13:02:53.2543752Z   RAPIDAPI_DISCOVERY_ODDS_FEED_MAX_CALLS: 1
2026-05-21T13:02:53.2543878Z   RAPIDAPI_DISCOVERY_SPORTAPI7_MAX_CALLS: 0
2026-05-21T13:02:53.2544139Z   RAPIDAPI_DISCOVERY_SPORTSBOOK_MAX_CALLS: 0
2026-05-21T13:02:53.2544267Z   RAPIDAPI_FREE_FOOTBALL_PER_RUN_MAX: 0
2026-05-21T13:02:53.2544392Z   RAPIDAPI_METEOSTAT_PER_RUN_MAX: 0
2026-05-21T13:02:53.2544512Z   RAPIDAPI_ODDS_FEED_PER_RUN_MAX: 0
2026-05-21T13:02:53.2544632Z   RAPIDAPI_SPORTAPI7_PER_RUN_MAX: 0
2026-05-21T13:02:53.2544757Z   RAPIDAPI_SPORTSBOOK_PER_RUN_MAX: 0
2026-05-21T13:02:53.2544899Z   SECONDARY_ODDS_RESCUE_NEAR_WINDOW_HOURS: 12
2026-05-21T13:02:53.2545023Z   SHARPAPI_ENABLED: false
2026-05-21T13:02:53.2545148Z   SHARPAPI_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-21T13:02:53.2545263Z   SHARPAPI_PER_RUN_MAX: 0
2026-05-21T13:02:53.2545385Z   SHARPAPI_REQUEST_BUDGET_GRANTED: 0
2026-05-21T13:02:53.2545596Z   SHARPAPI_REQUEST_BUDGET_REASON: not_in_allowed_core_text_enrichment
2026-05-21T13:02:53.2545730Z   SHARPAPI_TEXT_ENRICHMENT_ENABLED: true
2026-05-21T13:02:53.2545858Z   SPORTAPI_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-21T13:02:53.2545985Z   SPORTAPI_REQUEST_BUDGET_GRANTED: 0
2026-05-21T13:02:53.2546154Z   SPORTAPI_REQUEST_BUDGET_REASON: not_in_allowed_core
2026-05-21T13:02:53.2546299Z   SPORTLOGIC_MIN_SECONDS_BETWEEN_REQUESTS: 7
2026-05-21T13:02:53.2546443Z   SPORTLOGIC_ONLY_IF_PRIMARY_ODDS_EMPTY: true
2026-05-21T13:02:53.2546754Z   SPORTLOGIC_REQUEST_BUDGET_REASON: free_limit_500_day_10_min_use_only_near_window_or_primary_odds_empty
2026-05-21T13:02:53.2546891Z   SPORTSBOOK_API_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-21T13:02:53.2547024Z   SPORTSBOOK_API_REQUEST_BUDGET_GRANTED: 0
2026-05-21T13:02:53.2547238Z   SPORTSBOOK_API_REQUEST_BUDGET_REASON: 50_day_too_small_for_every_run
2026-05-21T13:02:53.2547368Z   SSTATS_REQUEST_BUDGET_REASON: granted
2026-05-21T13:02:53.2547498Z   SSTATS_TARGET_NEAR_MISS_FIRST: true
2026-05-21T13:02:53.2547623Z   THESPORTSDB_CACHE_TTL_MINUTES: 1440
2026-05-21T13:02:53.2547744Z   THESPORTSDB_PER_RUN_MAX: 10
2026-05-21T13:02:53.2547878Z   THESPORTSDB_REQUEST_BUDGET_GRANTED: 10
2026-05-21T13:02:53.2548016Z   THESPORTSDB_REQUEST_BUDGET_REASON: granted
2026-05-21T13:02:53.2548147Z   WEATHERAPI_REQUEST_BUDGET_GRANTED: 8
2026-05-21T13:02:53.2548282Z   WEATHERAPI_REQUEST_BUDGET_REASON: granted
2026-05-21T13:02:53.2548438Z   WEATHER_OPENWEATHERMAP_FALLBACK_ENABLED: false
2026-05-21T13:02:53.2548565Z   API_FOOTBALL_MAX_REQUESTS_PER_RUN: 0
