2026-05-17T07:02:36.1060045Z ##[group]Run set -uo pipefail
2026-05-17T07:02:36.1060430Z [36;1mset -uo pipefail[0m
2026-05-17T07:02:36.1060802Z [36;1mecho "unit tests start $(date -u +%Y-%m-%dT%H:%M:%SZ)"[0m
2026-05-17T07:02:36.1061336Z [36;1mif timeout 60s python -m pytest -q tests/test_market_integrity.py; then[0m
2026-05-17T07:02:36.1061803Z [36;1m  echo "unit tests passed"[0m
2026-05-17T07:02:36.1198111Z   WEATHER_CONTEXT_ENABLED: true
2026-05-17T07:02:36.1198411Z   WEATHER_CONTEXT_MATCH_LIMIT: 12
2026-05-17T07:02:36.1198713Z   WIKIDATA_MAX_REQUESTS_PER_DAY: 8
2026-05-17T07:02:36.1199027Z   WIKIDATA_SPARQL_MAX_REQUESTS_PER_DAY: 2
2026-05-17T07:02:36.1199507Z   ANALYSIS_ALLOWED_MARKET_FAMILIES: h2h,totals,spreads,btts,dnb,doubleChance,teamTotals
2026-05-17T07:02:36.1200073Z   BZZOIRO_API_ROOT_URL: https://sports.bzzoiro.com/api
2026-05-17T07:02:36.1200483Z   BZZOIRO_BASE_URL: https://sports.bzzoiro.com/api/v2
2026-05-17T07:02:36.1200844Z   BZZOIRO_FORCE_PREDICTIONS_V2: true
2026-05-17T07:02:36.1201166Z   BZZOIRO_PROVIDER_SMOKE_ENABLED: false
2026-05-17T07:02:36.1201568Z   CANDIDATE_FACTORY_ALLOWED_PUBLICATION_FAMILIES: totals,spreads
2026-05-17T07:02:36.1202184Z   CONTROLLED_FALLBACK_TIER_A_ALLOWED_FAMILIES: totals,spreads
2026-05-17T07:02:36.1202635Z   CONTROLLED_FALLBACK_TIER_B_ALLOWED_FAMILIES: totals,spreads
2026-05-17T07:02:36.1203194Z   HARIZON_EFFECTIVE_RUNTIME_POLICY_VERSION: harizon-runtime-policy-v7-signals-totals-spreads
2026-05-17T07:02:36.1204021Z   HARIZON_RUNTIME_POLICY_VERSION: harizon-runtime-policy-v7-signals-totals-spreads
2026-05-17T07:02:36.1204522Z   MAIN_PUBLISH_ALLOWED_FAMILIES: totals,spreads
2026-05-17T07:02:36.1205169Z   POST_INTEGRITY_RESCUE_ALLOWED_FAMILIES: totals,spreads
2026-05-17T07:02:36.1205608Z   QUALITY_FIRST_ALLOWED_PUBLICATION_FAMILIES: totals,spreads
2026-05-17T07:02:36.1206025Z   TELEGRAM_ALLOWED_MARKET_FAMILIES: totals,spreads
2026-05-17T07:02:36.1206374Z   ALLSPORTSAPI_ENABLED: true
2026-05-17T07:02:36.1206683Z   ALLSPORTSAPI_MAX_HTTP_REQUESTS_PER_RUN: 6
2026-05-17T07:02:36.1207013Z   ALLSPORTSAPI_PER_RUN_MAX: 6
2026-05-17T07:02:36.1207314Z   API_FOOTBALL_CONTEXT_MATCH_LIMIT: 30
2026-05-17T07:02:36.1207633Z   API_FOOTBALL_ENABLED: false
2026-05-17T07:02:36.1207933Z   API_FOOTBALL_FETCH_MATCH_DATES_ONLY: true
2026-05-17T07:02:36.1208270Z   API_FOOTBALL_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-17T07:02:36.1208588Z   API_FOOTBALL_PER_RUN_MAX: 0
2026-05-17T07:02:36.1208882Z   API_FOOTBALL_PREDICTIONS_LIMIT: 3
2026-05-17T07:02:36.1209224Z   API_FOOTBALL_RATE_LIMIT_COOLDOWN_MINUTES: 240
2026-05-17T07:02:36.1209556Z   API_SPORTS_ENABLED: true
2026-05-17T07:02:36.1209835Z   BZZOIRO_TIMEOUT_SECONDS: 12
2026-05-17T07:02:36.1210142Z   CLUBELO_BASE_URL: http://api.clubelo.com
2026-05-17T07:02:36.1210472Z   CLUBELO_MAX_REQUESTS_PER_DAY: 1
2026-05-17T07:02:36.1210777Z   CURRENTS_ARTICLES_PER_MATCH: 2
2026-05-17T07:02:36.1211104Z   CURRENTS_MATCH_LIMIT: 80
2026-05-17T07:02:36.1211392Z   CURRENTS_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-17T07:02:36.1211714Z   CURRENTS_NEWS_CONTEXT_ENABLED: true
2026-05-17T07:02:36.1212019Z   CURRENTS_NEWS_PER_RUN_MAX: 0
2026-05-17T07:02:36.1212320Z   ENABLE_ALLSPORTSAPI: true
2026-05-17T07:02:36.1212600Z   ENABLE_API_FOOTBALL: false
2026-05-17T07:02:36.1212889Z   ENABLE_FOOTBALL_DATA_CONTEXT: true
2026-05-17T07:02:36.1213202Z   ENABLE_FUTRIXMETRICS_CONTEXT: true
2026-05-17T07:02:36.1213502Z   ENABLE_GNEWS_CONTEXT: true
2026-05-17T07:02:36.1213786Z   ENABLE_NEWSAPI_CONTEXT: true
2026-05-17T07:02:36.1214069Z   ENABLE_ODDSPAPI: false
2026-05-17T07:02:36.1214366Z   ENABLE_THESPORTSDB_CONTEXT: true
2026-05-17T07:02:36.1214917Z   FOOTBALL_DATA_CO_UK_ENABLED: false
2026-05-17T07:02:36.1215276Z   FOOTBALL_DATA_CO_UK_MAX_REQUESTS_PER_DAY: 1
2026-05-17T07:02:36.1215628Z   FOOTBALL_DATA_CO_UK_MAX_REQUESTS_PER_RUN: 0
2026-05-17T07:02:36.1215956Z   FOOTBALL_DATA_ENABLED: true
2026-05-17T07:02:36.1216262Z   FOOTBALL_DATA_MATCH_LIMIT: 120
2026-05-17T07:02:36.1216584Z   FOOTBALL_DATA_MAX_HTTP_REQUESTS_PER_RUN: 8
2026-05-17T07:02:36.1216920Z   FOOTBALL_DATA_REQUESTS_MAX_PER_RUN: 8
2026-05-17T07:02:36.1217239Z   FOOTBALL_DATA_STANDINGS_LIMIT: 12
2026-05-17T07:02:36.1217551Z   FREE_CONTEXT_RUNTIME_ENABLED: true
2026-05-17T07:02:36.1217859Z   FREE_FOOTBALL_RAPIDAPI_ENABLED: false
2026-05-17T07:02:36.1218202Z   FREE_FOOTBALL_RAPIDAPI_MAX_REQUESTS_PER_RUN: 0
2026-05-17T07:02:36.1218557Z   FUTRIXMETRICS_CONTEXT_MATCH_LIMIT: 0
2026-05-17T07:02:36.1230222Z   FUTRIXMETRICS_ENABLED: false
2026-05-17T07:02:36.1230643Z   FUTRIXMETRICS_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-17T07:02:36.1231010Z   FUTRIXMETRICS_PER_RUN_MAX: 0
2026-05-17T07:02:36.1231316Z   GNEWS_ARTICLES_PER_MATCH: 2
2026-05-17T07:02:36.1231608Z   GNEWS_MATCH_LIMIT: 0
2026-05-17T07:02:36.1231891Z   GNEWS_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-17T07:02:36.1232202Z   GNEWS_PER_RUN_MAX: 0
2026-05-17T07:02:36.1232463Z   GUARDIAN_ENABLED: false
2026-05-17T07:02:36.1232762Z   GUARDIAN_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-17T07:02:36.1233078Z   GUARDIAN_PER_RUN_MAX: 0
2026-05-17T07:02:36.1233423Z   HIGHLIGHTLY_BASE_URL: https://soccer.highlightly.net
2026-05-17T07:02:36.1233811Z   HIGHLIGHTLY_ENABLED: false
2026-05-17T07:02:36.1234438Z   HIGHLIGHTLY_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-17T07:02:36.1235096Z   HIGHLIGHTLY_PER_RUN_MAX: 0
2026-05-17T07:02:36.1235397Z   HIGHLIGHTLY_SMOKE_PATH: /leagues
2026-05-17T07:02:36.1235751Z   MARKET_INTEGRITY_CANDIDATE_PATCH_ENABLED: true
2026-05-17T07:02:36.1236118Z   MARKET_INTEGRITY_HARD_GUARD_ENABLED: true
2026-05-17T07:02:36.1236479Z   MARKET_INTEGRITY_MAX_EXACT_LINE_DELTA_PCT: 18
2026-05-17T07:02:36.1237017Z   MARKET_INTEGRITY_MAX_EXACT_PRICE_DISPERSION_PCT: 22
2026-05-17T07:02:36.1237405Z   MARKET_INTEGRITY_MAX_PRICE_DISPERSION_PCT: 30
2026-05-17T07:02:36.1237743Z   MARKET_INTEGRITY_MIN_BOOKS: 2
2026-05-17T07:02:36.1238047Z   MARKET_INTEGRITY_MIN_SOURCES: 1
2026-05-17T07:02:36.1238377Z   MARKET_INTEGRITY_SINGLE_SOURCE_MIN_BOOKS: 3
2026-05-17T07:02:36.1238738Z   MARKET_INTEGRITY_USE_EXACT_PRICE_SOURCES: true
2026-05-17T07:02:36.1239105Z   MATCH_TOTAL_OVER15_MAX_REASONABLE_ODDS: 1.65
2026-05-17T07:02:36.1239443Z   MATCH_TOTAL_OVER15_MIN_EXACT_BOOKS: 3
2026-05-17T07:02:36.1239780Z   MATCH_TOTAL_OVER20_MAX_REASONABLE_ODDS: 2.05
2026-05-17T07:02:36.1240119Z   METEOSTAT_RAPIDAPI_ENABLED: true
2026-05-17T07:02:36.1240463Z   METEOSTAT_RAPIDAPI_MAX_HTTP_REQUESTS_PER_RUN: 1
2026-05-17T07:02:36.1240806Z   NEWSAPI_ARTICLES_PER_MATCH: 2
2026-05-17T07:02:36.1241094Z   NEWSAPI_MATCH_LIMIT: 0
2026-05-17T07:02:36.1241384Z   NEWSAPI_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-17T07:02:36.1241704Z   NEWSAPI_PER_RUN_MAX: 0
2026-05-17T07:02:36.1241982Z   NEWSDATA_ENABLED: false
2026-05-17T07:02:36.1242271Z   NEWSDATA_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-17T07:02:36.1242580Z   NEWSDATA_PER_RUN_MAX: 0
2026-05-17T07:02:36.1242862Z   NEWS_CONTEXT_CACHE_TTL_MINUTES: 240
2026-05-17T07:02:36.1243170Z   ODDSPAPI_ENABLED: false
2026-05-17T07:02:36.1243437Z   ODDSPAPI_MATCH_LIMIT: 0
2026-05-17T07:02:36.1243714Z   ODDSPAPI_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-17T07:02:36.1244044Z   ODDSPAPI_MIN_FETCH_INTERVAL_MINUTES: 360
2026-05-17T07:02:36.1244363Z   ODDSPAPI_PER_RUN_MAX: 0
2026-05-17T07:02:36.1244889Z   ODDSPAPI_TOURNAMENT_LIMIT: 0
2026-05-17T07:02:36.1245208Z   ODDS_FEED_RAPIDAPI_ENABLED: true
2026-05-17T07:02:36.1245537Z   ODDS_FEED_RAPIDAPI_MAX_REQUESTS_PER_RUN: 1
2026-05-17T07:02:36.1245866Z   OPENMETEO_ENABLED: true
2026-05-17T07:02:36.1246151Z   OPENMETEO_MAX_REQUESTS_PER_RUN: 120
2026-05-17T07:02:36.1246469Z   OPENWEATHERMAP_ENABLED: false
2026-05-17T07:02:36.1246791Z   OPENWEATHERMAP_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-17T07:02:36.1247128Z   OPENWEATHERMAP_PER_RUN_MAX: 0
2026-05-17T07:02:36.1247434Z   OPEN_METEO_MAX_HTTP_REQUESTS_PER_RUN: 80
2026-05-17T07:02:36.1247752Z   OPEN_METEO_PER_RUN_MAX: 80
2026-05-17T07:02:36.1248047Z   PREMIUM_NEWS_SHORTLIST_LIMIT: 11
2026-05-17T07:02:36.1248397Z   PROVIDER_CONTEXT_SOURCES_DO_NOT_CONFIRM_PRICE: true
2026-05-17T07:02:36.1248756Z   PROVIDER_QUOTA_GOVERNOR_ACTIVE: true
2026-05-17T07:02:36.1249081Z   RAPIDAPI_DEFAULT_DAILY_LIMIT: 1
2026-05-17T07:02:36.1249383Z   RAPIDAPI_FREE_FOOTBALL_DAILY_LIMIT: 0
2026-05-17T07:02:36.1249718Z   RAPIDAPI_FREE_FOOTBALL_PROBE_ENABLED: false
2026-05-17T07:02:36.1250058Z   RAPIDAPI_ODDS_FEED_DAILY_LIMIT: 1
2026-05-17T07:02:36.1250381Z   RAPIDAPI_ODDS_FEED_PROBE_ENABLED: true
2026-05-17T07:02:36.1250708Z   RAPIDAPI_SPORTSBOOK_DAILY_LIMIT: 2
2026-05-17T07:02:36.1251035Z   RAPIDAPI_SPORTSBOOK_PROBE_ENABLED: true
2026-05-17T07:02:36.1251381Z   RUNTIME_PROVIDER_DIAGNOSTICS_ENABLED: true
2026-05-17T07:02:36.1251698Z   SCOREBAT_CACHE_TTL_MINUTES: 240
2026-05-17T07:02:36.1252019Z   SPORTLOGIC_BROAD_FALLBACK_ENABLED: true
2026-05-17T07:02:36.1252350Z   SPORTLOGIC_PER_PAGE: 50
2026-05-17T07:02:36.1252647Z   SPORTLOGIC_QUERY_GUARD_ENABLED: true
2026-05-17T07:02:36.1252972Z   SPORTSBOOK_RAPIDAPI_ENABLED: true
2026-05-17T07:02:36.1253315Z   SPORTSBOOK_RAPIDAPI_MAX_REQUESTS_PER_RUN: 2
2026-05-17T07:02:36.1253654Z   THESPORTSDB_CONTEXT_ENABLED: true
2026-05-17T07:02:36.1253976Z   THESPORTSDB_MAX_HTTP_REQUESTS_PER_RUN: 12
2026-05-17T07:02:36.1254303Z   THESPORTSDB_MAX_LEAGUES: 36
2026-05-17T07:02:36.1254887Z   THESPORTSDB_REQUESTS_MAX_PER_RUN: 12
2026-05-17T07:02:36.1255406Z   WEATHERAPI_ENABLED: true
2026-05-17T07:02:36.1255728Z   WEATHERAPI_MAX_HTTP_REQUESTS_PER_RUN: 8
2026-05-17T07:02:36.1256054Z   WEATHERAPI_PER_RUN_MAX: 8
2026-05-17T07:02:36.1256346Z   WEATHER_CACHE_TTL_MINUTES: 360
2026-05-17T07:02:36.1256664Z   WEATHER_METEOSTAT_FALLBACK_ENABLED: true
2026-05-17T07:02:36.1256986Z   WIKIDATA_ENABLED: false
2026-05-17T07:02:36.1257275Z   WIKIDATA_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-17T07:02:36.1257706Z   WIKIDATA_PER_RUN_MAX: 0
2026-05-17T07:02:36.1258017Z   ALLSPORTSAPI_ONLY_IF_PRIMARY_ODDS_EMPTY: true
2026-05-17T07:02:36.1258372Z   ALLSPORTSAPI_REQUESTS_MAX_PER_RUN: 6
2026-05-17T07:02:36.1258696Z   ALLSPORTSAPI_REQUEST_BUDGET_GRANTED: 6
2026-05-17T07:02:36.1259039Z   ALLSPORTSAPI_REQUEST_BUDGET_REASON: granted
2026-05-17T07:02:36.1259373Z   API_HEALTH_GUARD_TIMEOUT_SECONDS: 45
2026-05-17T07:02:36.1259678Z   API_HEALTH_MODE: quick
2026-05-17T07:02:36.1259954Z   BOOKIES_API_ENABLED: false
2026-05-17T07:02:36.1260247Z   BOOKIES_API_ODDS_FETCH_LIMIT: 0
2026-05-17T07:02:36.1260565Z   BOOKIES_API_REQUEST_BUDGET_GRANTED: 0
2026-05-17T07:02:36.1260930Z   BOOKIES_API_REQUEST_BUDGET_REASON: removed_from_project
2026-05-17T07:02:36.1261308Z   BZZOIRO_REQUEST_BUDGET_REASON: granted
2026-05-17T07:02:36.1261627Z   BZZOIRO_TARGET_NEAR_WINDOW_FIRST: true
2026-05-17T07:02:36.1261946Z   CONTROLLED_FALLBACK_DRY_RUN: false
2026-05-17T07:02:36.1262279Z   CONTROLLED_FALLBACK_FINAL_MIN_EDGE_PP: 3.0
2026-05-17T07:02:36.1262636Z   CONTROLLED_FALLBACK_FINAL_MIN_EV_PCT: 6.0
2026-05-17T07:02:36.1262995Z   CONTROLLED_FALLBACK_MIN_INDEPENDENT_SOURCES: 2
2026-05-17T07:02:36.1263409Z   CONTROLLED_FALLBACK_PROXY_SINGLE_SOURCE_MIN_CONFIDENCE: 78.0
2026-05-17T07:02:36.1263861Z   CONTROLLED_FALLBACK_PROXY_SINGLE_SOURCE_MIN_EDGE_PP: 8.0
2026-05-17T07:02:36.1264289Z   CONTROLLED_FALLBACK_PROXY_SINGLE_SOURCE_MIN_EV_PCT: 15.0
2026-05-17T07:02:36.1264964Z   CONTROLLED_FALLBACK_PROXY_SINGLE_SOURCE_STRICT: true
2026-05-17T07:02:36.1265399Z   CONTROLLED_FALLBACK_REJECT_SINGLE_SOURCE_UNLESS_3_BOOKS: true
2026-05-17T07:02:36.1265848Z   CONTROLLED_FALLBACK_REQUIRE_2_BOOKS_FOR_TELEGRAM: true
2026-05-17T07:02:36.1266217Z   CONTROLLED_FALLBACK_SEND_TELEGRAM: true
2026-05-17T07:02:36.1266553Z   CONTROLLED_FALLBACK_TELEGRAM_ENABLED: true
2026-05-17T07:02:36.1266888Z   CONTROLLED_FALLBACK_TIER_A_MIN_BOOKS: 2
2026-05-17T07:02:36.1267233Z   CONTROLLED_FALLBACK_TIER_A_MIN_ODDS_SOURCES: 2
2026-05-17T07:02:36.1267584Z   CONTROLLED_FALLBACK_TIER_B_MIN_BOOKS: 2
2026-05-17T07:02:36.1267929Z   CONTROLLED_FALLBACK_TIER_B_MIN_ODDS_SOURCES: 2
2026-05-17T07:02:36.1268292Z   CONTROLLED_FALLBACK_TIER_C_ALLOWED_FAMILIES: 
2026-05-17T07:02:36.1268670Z   CONTROLLED_FALLBACK_TIER_C_PUBLISH_ENABLED: false
2026-05-17T07:02:36.1269033Z   CURRENTS_NEWS_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-17T07:02:36.1269384Z   DAY_INVENTORY_BOOTSTRAP_PROVIDER: odds_api_io
2026-05-17T07:02:36.1269722Z   DAY_INVENTORY_COVERAGE_MAX_REBUILD: false
2026-05-17T07:02:36.1270049Z   DAY_INVENTORY_USE_FOR_RUN: true
2026-05-17T07:02:36.1270400Z   DISABLE_SPREADS_UNTIL_HANDICAP_PARSER_VERIFIED: true
2026-05-17T07:02:36.1270758Z   ENABLE_BOOKIES_API: false
2026-05-17T07:02:36.1271049Z   ENABLE_OPENFOOTBALL_CONTEXT: true
2026-05-17T07:02:36.1271362Z   ENABLE_OPENWEATHERMAP: false
2026-05-17T07:02:36.1271655Z   ENABLE_SHARPAPI: false
2026-05-17T07:02:36.1271932Z   ENABLE_WEATHERAPI: true
2026-05-17T07:02:36.1272216Z   FIXTURE_EXPANSION_ENABLED: true
2026-05-17T07:02:36.1272525Z   FOOTBALL_DATA_PER_RUN_MAX: 8
2026-05-17T07:02:36.1272842Z   FOOTBALL_DATA_REQUEST_BUDGET_GRANTED: 8
2026-05-17T07:02:36.1273199Z   FOOTBALL_DATA_REQUEST_BUDGET_REASON: granted
2026-05-17T07:02:36.1273589Z   FREEAPILIVEFOOTBALL_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-17T07:02:36.1273980Z   FREEAPILIVEFOOTBALL_REQUEST_BUDGET_GRANTED: 0
2026-05-17T07:02:36.1274404Z   FREEAPILIVEFOOTBALL_REQUEST_BUDGET_REASON: not_in_allowed_core
2026-05-17T07:02:36.1274945Z   FUTRIXMETRICS_REQUESTS_MAX_PER_RUN: 0
2026-05-17T07:02:36.1275279Z   FUTRIXMETRICS_REQUEST_BUDGET_GRANTED: 0
2026-05-17T07:02:36.1275711Z   FUTRIXMETRICS_REQUEST_BUDGET_REASON: not_in_allowed_core_zero_context_yield
2026-05-17T07:02:36.1276306Z   GNEWS_CONTEXT_MATCH_LIMIT: 0
2026-05-17T07:02:36.1276597Z   GNEWS_REQUEST_BUDGET_GRANTED: 0
2026-05-17T07:02:36.1276980Z   GNEWS_REQUEST_BUDGET_REASON: not_in_allowed_core_news_not_runtime
2026-05-17T07:02:36.1277397Z   GUARDIAN_REQUEST_BUDGET_GRANTED: 0
2026-05-17T07:02:36.1277812Z   GUARDIAN_REQUEST_BUDGET_REASON: not_in_allowed_core_news_not_runtime
2026-05-17T07:02:36.1278348Z   HANDICAP_PAIR_INTEGRITY_REQUIRED: true
2026-05-17T07:02:36.1278678Z   HARIZON_FAST_INVENTORY_LOCK: true
2026-05-17T07:02:36.1278986Z   HARIZON_MANUAL_DRY_RUN: false
2026-05-17T07:02:36.1279287Z   HIGHLIGHTLY_CONTEXT_MATCH_LIMIT: 8
2026-05-17T07:02:36.1279605Z   HIGHLIGHTLY_REQUEST_BUDGET_GRANTED: 0
2026-05-17T07:02:36.1280010Z   HIGHLIGHTLY_REQUEST_BUDGET_REASON: not_in_allowed_core_unverified
2026-05-17T07:02:36.1280441Z   MARKET_DERIVED_CONSENSUS_RELIEF_MIN_BOOKS: 2
2026-05-17T07:02:36.1280807Z   MARKET_DERIVED_CONSENSUS_RELIEF_MIN_SOURCES: 2
2026-05-17T07:02:36.1281164Z   MATCH_BOOTSTRAP_PROVIDER: odds_api_io
2026-05-17T07:02:36.1281495Z   METEOSTAT_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-17T07:02:36.1281823Z   METEOSTAT_REQUEST_BUDGET_GRANTED: 0
2026-05-17T07:02:36.1282265Z   METEOSTAT_REQUEST_BUDGET_REASON: not_in_allowed_core_weatherapi_openmeteo_first
2026-05-17T07:02:36.1282747Z   NEAR_WINDOW_CONTEXT_HOURS: 12
2026-05-17T07:02:36.1283055Z   NEAR_WINDOW_CONTEXT_MIN_MATCHES: 48
2026-05-17T07:02:36.1283388Z   NEAR_WINDOW_CONTEXT_PRIORITY_ENABLED: true
2026-05-17T07:02:36.1283734Z   NEAR_WINDOW_PRIORITY_MIN_LEAD_MINUTES: 25
2026-05-17T07:02:36.1284087Z   NEAR_WINDOW_PROVIDER_CONTEXT_MIN_MATCHES: 36
2026-05-17T07:02:36.1284447Z   NEWSAPI_CURRENTS_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-17T07:02:36.1284932Z   NEWSAPI_CURRENTS_REQUEST_BUDGET_GRANTED: 0
2026-05-17T07:02:36.1285350Z   NEWSAPI_CURRENTS_REQUEST_BUDGET_REASON: news_context_not_every_run
2026-05-17T07:02:36.1285766Z   NEWSDATA_REQUEST_BUDGET_GRANTED: 0
2026-05-17T07:02:36.1286166Z   NEWSDATA_REQUEST_BUDGET_REASON: not_in_allowed_core_news_not_runtime
2026-05-17T07:02:36.1286595Z   ODDSFEED_MAX_HTTP_REQUESTS_PER_RUN: 1
2026-05-17T07:02:36.1286916Z   ODDSFEED_REQUEST_BUDGET_GRANTED: 1
2026-05-17T07:02:36.1287385Z   ODDSFEED_REQUEST_BUDGET_REASON: 500_month_rapidapi_probe_only_until_endpoint_schema_verified
2026-05-17T07:02:36.1287890Z   ODDSPAPI_REQUEST_BUDGET_GRANTED: 0
2026-05-17T07:02:36.1288323Z   ODDSPAPI_REQUEST_BUDGET_REASON: not_in_allowed_core_monthly_limited_unverified
2026-05-17T07:02:36.1288776Z   ODDS_API_IO_ACCOUNT2_ACTIVE: true
2026-05-17T07:02:36.1289138Z   ODDS_API_IO_BOOKMAKER_ALIAS_EMPTY_RETRY_ENABLED: false
2026-05-17T07:02:36.1289521Z   ODDS_API_IO_REQUEST_BUDGET_REASON: granted
2026-05-17T07:02:36.1289883Z   ODDS_API_IO_UNFILTERED_EMPTY_RETRY_ENABLED: false
2026-05-17T07:02:36.1290245Z   OPENFOOTBALL_CONTEXT_MATCH_LIMIT: 96
2026-05-17T07:02:36.1290567Z   OPENFOOTBALL_ENABLED: false
2026-05-17T07:02:36.1290882Z   OPENFOOTBALL_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-17T07:02:36.1291255Z   OPENFOOTBALL_PUBLIC_MAX_HTTP_REQUESTS_PER_RUN: 2
2026-05-17T07:02:36.1291632Z   OPENFOOTBALL_PUBLIC_REQUEST_BUDGET_GRANTED: 2
2026-05-17T07:02:36.1292010Z   OPENFOOTBALL_PUBLIC_REQUEST_BUDGET_REASON: granted
2026-05-17T07:02:36.1292380Z   OPENFOOTBALL_SKIP_404_CACHE_TTL_HOURS: 24
2026-05-17T07:02:36.1292727Z   OPENWEATHERMAP_REQUEST_BUDGET_GRANTED: 0
2026-05-17T07:02:36.1293202Z   OPENWEATHERMAP_REQUEST_BUDGET_REASON: not_in_allowed_core_use_weatherapi_openmeteo
2026-05-17T07:02:36.1293686Z   PROVIDER_REQUEST_BUDGET_APPLIED: true
2026-05-17T07:02:36.1294112Z   PROVIDER_REQUEST_BUDGET_VERSION: v24-free-limit-balanced-odds-rescue
2026-05-17T07:02:36.1294257Z   RAPIDAPI_DISCOVERY_FREE_FOOTBALL_MAX_CALLS: 0
2026-05-17T07:02:36.1294388Z   RAPIDAPI_DISCOVERY_ODDS_FEED_MAX_CALLS: 1
2026-05-17T07:02:36.1294515Z   RAPIDAPI_DISCOVERY_SPORTAPI7_MAX_CALLS: 0
2026-05-17T07:02:36.1294774Z   RAPIDAPI_DISCOVERY_SPORTSBOOK_MAX_CALLS: 0
2026-05-17T07:02:36.1294902Z   RAPIDAPI_FREE_FOOTBALL_PER_RUN_MAX: 0
2026-05-17T07:02:36.1295164Z   RAPIDAPI_METEOSTAT_PER_RUN_MAX: 0
2026-05-17T07:02:36.1295285Z   RAPIDAPI_ODDS_FEED_PER_RUN_MAX: 0
2026-05-17T07:02:36.1295400Z   RAPIDAPI_SPORTAPI7_PER_RUN_MAX: 0
2026-05-17T07:02:36.1295519Z   RAPIDAPI_SPORTSBOOK_PER_RUN_MAX: 0
2026-05-17T07:02:36.1295659Z   SECONDARY_ODDS_RESCUE_NEAR_WINDOW_HOURS: 12
2026-05-17T07:02:36.1295774Z   SHARPAPI_ENABLED: false
2026-05-17T07:02:36.1296004Z   SHARPAPI_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-17T07:02:36.1296115Z   SHARPAPI_PER_RUN_MAX: 0
2026-05-17T07:02:36.1296235Z   SHARPAPI_REQUEST_BUDGET_GRANTED: 0
2026-05-17T07:02:36.1296441Z   SHARPAPI_REQUEST_BUDGET_REASON: not_in_allowed_core_text_enrichment
2026-05-17T07:02:36.1296573Z   SHARPAPI_TEXT_ENRICHMENT_ENABLED: true
2026-05-17T07:02:36.1296694Z   SPORTAPI_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-17T07:02:36.1296812Z   SPORTAPI_REQUEST_BUDGET_GRANTED: 0
2026-05-17T07:02:36.1296969Z   SPORTAPI_REQUEST_BUDGET_REASON: not_in_allowed_core
2026-05-17T07:02:36.1297103Z   SPORTLOGIC_MIN_SECONDS_BETWEEN_REQUESTS: 7
2026-05-17T07:02:36.1297244Z   SPORTLOGIC_ONLY_IF_PRIMARY_ODDS_EMPTY: true
2026-05-17T07:02:36.1297561Z   SPORTLOGIC_REQUEST_BUDGET_REASON: free_limit_500_day_10_min_use_only_near_window_or_primary_odds_empty
2026-05-17T07:02:36.1297695Z   SPORTSBOOK_API_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-17T07:02:36.1297824Z   SPORTSBOOK_API_REQUEST_BUDGET_GRANTED: 0
2026-05-17T07:02:36.1298034Z   SPORTSBOOK_API_REQUEST_BUDGET_REASON: 50_day_too_small_for_every_run
2026-05-17T07:02:36.1298154Z   SSTATS_REQUEST_BUDGET_REASON: granted
2026-05-17T07:02:36.1298275Z   SSTATS_TARGET_NEAR_MISS_FIRST: true
2026-05-17T07:02:36.1298394Z   THESPORTSDB_CACHE_TTL_MINUTES: 1440
2026-05-17T07:02:36.1298507Z   THESPORTSDB_PER_RUN_MAX: 12
2026-05-17T07:02:36.1298634Z   THESPORTSDB_REQUEST_BUDGET_GRANTED: 12
2026-05-17T07:02:36.1298770Z   THESPORTSDB_REQUEST_BUDGET_REASON: granted
2026-05-17T07:02:36.1298893Z   WEATHERAPI_REQUEST_BUDGET_GRANTED: 8
2026-05-17T07:02:36.1299023Z   WEATHERAPI_REQUEST_BUDGET_REASON: granted
2026-05-17T07:02:36.1299178Z   WEATHER_OPENWEATHERMAP_FALLBACK_ENABLED: false
2026-05-17T07:02:36.1299300Z   API_FOOTBALL_MAX_REQUESTS_PER_RUN: 0
2026-05-17T07:02:36.1299418Z   API_FOOTBALL_REQUESTS_MAX_PER_RUN: 0
2026-05-17T07:02:36.1299540Z   API_FOOTBALL_REQUEST_BUDGET_GRANTED: 0
